,date,index
1077,2012/9/23,103723
1078,2012/9/24,103819
1079,2012/9/25,103915
1080,2012/9/26,104011
1081,2012/9/27,104107
1082,2012/9/28,104203
1083,2012/9/29,104299
1084,2012/9/30,104395
1085,2012/10/1,104491
1086,2012/10/2,104587
1087,2012/10/3,104683
1088,2012/10/4,104779
1089,2012/10/5,104875
1090,2012/10/6,104971
1091,2012/10/7,105067
1092,2012/10/8,105163
1093,2012/10/9,105259
1094,2012/10/10,105355
1095,2012/10/11,105451
1096,2012/10/12,105547
1097,2012/10/13,105643
1098,2012/10/14,105739
1099,2012/10/15,105835
1100,2012/10/16,105931
1101,2012/10/17,106027
1102,2012/10/18,106123
1103,2012/10/19,106219
1104,2012/10/20,106315
1105,2012/10/21,106411
1106,2012/10/22,106507
1107,2012/10/23,106603
1108,2012/10/24,106699
1109,2012/10/25,106795
1110,2012/10/26,106891
1111,2012/10/27,106987
1112,2012/10/28,107083
1113,2012/10/29,107179
1114,2012/10/30,107275
1115,2012/10/31,107371
1116,2012/11/1,107467
1117,2012/11/2,107563
1118,2012/11/3,107659
1119,2012/11/4,107755
1120,2012/11/5,107851
1121,2012/11/6,107947
1122,2012/11/7,108043
1123,2012/11/8,108139
1124,2012/11/9,108235
1125,2012/11/10,108331
1126,2012/11/11,108427
1127,2012/11/12,108523
1128,2012/11/13,108619
1129,2012/11/14,108715
1130,2012/11/15,108811
1131,2012/11/16,108907
1132,2012/11/17,109003
1133,2012/11/18,109099
1134,2012/11/19,109195
1135,2012/11/20,109291
1136,2012/11/21,109387
1137,2012/11/22,109483
1138,2012/11/23,109579
1139,2012/11/24,109675
1140,2012/11/25,109771
1141,2012/11/26,109867
1142,2012/11/27,109963
1143,2012/11/28,110059
1144,2012/11/29,110155
1145,2012/11/30,110251
1146,2012/12/1,110347
1147,2012/12/2,110443
1148,2012/12/3,110539
1149,2012/12/4,110635
1150,2012/12/5,110731
1151,2012/12/6,110827
1152,2012/12/7,110923
1153,2012/12/8,111019
1154,2012/12/9,111115
1155,2012/12/10,111211
1156,2012/12/11,111307
1157,2012/12/12,111403
1158,2012/12/13,111499
1159,2012/12/14,111595
1160,2012/12/15,111691
1161,2012/12/16,111787
1162,2012/12/17,111883
1163,2012/12/18,111979
1164,2012/12/19,112075
1165,2012/12/20,112171
1166,2012/12/21,112267
1167,2012/12/22,112363
1168,2012/12/23,112459
1169,2012/12/24,112555
1170,2012/12/25,112651
1171,2012/12/26,112747
1172,2012/12/27,112843
1173,2012/12/28,112939
1174,2012/12/29,113035
1175,2012/12/30,113131
1176,2012/12/31,113227
1177,2013/1/1,113323
1178,2013/1/2,113419
1179,2013/1/3,113515
1180,2013/1/4,113611
1181,2013/1/5,113707
1182,2013/1/6,113803
1183,2013/1/7,113899
1184,2013/1/8,113995
1185,2013/1/9,114091
1186,2013/1/10,114187
1187,2013/1/11,114283
1188,2013/1/12,114379
1189,2013/1/13,114475
1190,2013/1/14,114571
1191,2013/1/15,114667
1192,2013/1/16,114763
1193,2013/1/17,114859
1194,2013/1/18,114955
1195,2013/1/19,115051
1196,2013/1/20,115147
1197,2013/1/21,115243
1198,2013/1/22,115339
1199,2013/1/23,115435
1200,2013/1/24,115531
1201,2013/1/25,115627
1202,2013/1/26,115723
1203,2013/1/27,115819
1204,2013/1/28,115915
1205,2013/1/29,116011
1206,2013/1/30,116107
1207,2013/1/31,116203
1208,2013/2/1,116299
1209,2013/2/2,116395
1210,2013/2/3,116491
1211,2013/2/4,116587
1212,2013/2/5,116683
1213,2013/2/6,116779
1214,2013/2/7,116875
1215,2013/2/8,116971
1216,2013/2/9,117067
1217,2013/2/10,117163
1218,2013/2/11,117259
1219,2013/2/12,117355
1220,2013/2/13,117451
1221,2013/2/14,117547
1222,2013/2/15,117643
1223,2013/2/16,117739
1224,2013/2/17,117835
1225,2013/2/18,117931
1226,2013/2/19,118027
1227,2013/2/20,118123
1228,2013/2/21,118219
1229,2013/2/22,118315
1230,2013/2/23,118411
1231,2013/2/24,118507
1232,2013/2/25,118603
1233,2013/2/26,118699
1234,2013/2/27,118795
1235,2013/2/28,118891
1236,2013/3/1,118987
1237,2013/3/2,119083
1238,2013/3/3,119179
1239,2013/3/4,119275
1240,2013/3/5,119371
1241,2013/3/6,119467
1242,2013/3/7,119563
1243,2013/3/8,119659
1244,2013/3/9,119755
1245,2013/3/10,119851
1246,2013/3/11,119947
1247,2013/3/12,120043
1248,2013/3/13,120139
1249,2013/3/14,120235
1250,2013/3/15,120331
1251,2013/3/16,120427
1252,2013/3/17,120523
1253,2013/3/18,120619
1254,2013/3/19,120715
1255,2013/3/20,120811
1256,2013/3/21,120907
1257,2013/3/22,121003
1258,2013/3/23,121099
1259,2013/3/24,121195
1260,2013/3/25,121291
1261,2013/3/26,121387
1262,2013/3/27,121483
1263,2013/3/28,121579
1264,2013/3/29,121675
1265,2013/3/30,121771
1266,2013/3/31,121867
1267,2013/4/1,121963
1268,2013/4/2,122059
1269,2013/4/3,122155
1270,2013/4/4,122251
1271,2013/4/5,122347
1272,2013/4/6,122443
1273,2013/4/7,122539
1274,2013/4/8,122635
1275,2013/4/9,122731
1276,2013/4/10,122827
1277,2013/4/11,122923
1278,2013/4/12,123019
1279,2013/4/13,123115
1280,2013/4/14,123211
1281,2013/4/15,123307
1282,2013/4/16,123403
1283,2013/4/17,123499
1284,2013/4/18,123595
1285,2013/4/19,123691
1286,2013/4/20,123787
1287,2013/4/21,123883
1288,2013/4/22,123979
1289,2013/4/23,124075
1290,2013/4/24,124171
1291,2013/4/25,124267
1292,2013/4/26,124363
1293,2013/4/27,124459
1294,2013/4/28,124555
1295,2013/4/29,124651
1296,2013/4/30,124747
1297,2013/5/1,124843
1298,2013/5/2,124939
1299,2013/5/3,125035
1300,2013/5/4,125131
1301,2013/5/5,125227
1302,2013/5/6,125323
1303,2013/5/7,125419
1304,2013/5/8,125515
1305,2013/5/9,125611
1306,2013/5/10,125707
1307,2013/5/11,125803
1308,2013/5/12,125899
1309,2013/5/13,125995
1310,2013/5/14,126091
1311,2013/5/15,126187
1312,2013/5/16,126283
1313,2013/5/17,126379
1314,2013/5/18,126475
1315,2013/5/19,126571
1316,2013/5/20,126667
1317,2013/5/21,126763
1318,2013/5/22,126859
1319,2013/5/23,126955
1320,2013/5/24,127051
1321,2013/5/25,127147
1322,2013/5/26,127243
1323,2013/5/27,127339
1324,2013/5/28,127435
1325,2013/5/29,127531
1326,2013/5/30,127627
1327,2013/5/31,127723
1328,2013/6/1,127819
1329,2013/6/2,127915
1330,2013/6/3,128011
1331,2013/6/4,128107
1332,2013/6/5,128203
1333,2013/6/6,128299
1334,2013/6/7,128395
1335,2013/6/8,128491
1336,2013/6/9,128587
1337,2013/6/10,128683
1338,2013/6/11,128779
1339,2013/6/12,128875
1340,2013/6/13,128971
1341,2013/6/14,129067
1342,2013/6/15,129163
1343,2013/6/16,129259
1344,2013/6/17,129355
1345,2013/6/18,129451
1346,2013/6/19,129547
1347,2013/6/20,129643
1348,2013/6/21,129739
1349,2013/6/22,129835
1350,2013/6/23,129931
1351,2013/6/24,130027
1352,2013/6/25,130123
1353,2013/6/26,130219
1354,2013/6/27,130315
1355,2013/6/28,130411
1356,2013/6/29,130507
1357,2013/6/30,130603
1358,2013/7/1,130699
1359,2013/7/2,130795
1360,2013/7/3,130891
1361,2013/7/4,130987
1362,2013/7/5,131083
1363,2013/7/6,131179
1364,2013/7/7,131275
1365,2013/7/8,131371
1366,2013/7/9,131467
1367,2013/7/10,131563
1368,2013/7/11,131659
1369,2013/7/12,131755
1370,2013/7/13,131851
1371,2013/7/14,131947
1372,2013/7/15,132043
1373,2013/7/16,132139
1374,2013/7/17,132235
1375,2013/7/18,132331
1376,2013/7/19,132426
1377,2013/7/20,132520
1378,2013/7/21,132616
1379,2013/7/22,132712
1380,2013/7/23,132808
1381,2013/7/24,132904
1382,2013/7/25,133000
1383,2013/7/26,133096
1384,2013/7/27,133192
1385,2013/7/28,133288
1386,2013/7/29,133383
1387,2013/7/30,133479
1388,2013/7/31,133575
1389,2013/8/1,133671
1390,2013/8/2,133764
1391,2013/8/3,133860
1392,2013/8/4,133953
1393,2013/8/5,134047
1394,2013/8/6,134143
1395,2013/8/7,134239
1396,2013/8/8,134335
1397,2013/8/9,134431
1398,2013/8/10,134527
1399,2013/8/11,134623
1400,2013/8/12,134719
1401,2013/8/13,134815
1402,2013/8/14,134908
1403,2013/8/15,135000
1404,2013/8/16,135096
1405,2013/8/17,135192
1406,2013/8/18,135288
1407,2013/8/19,135384
1408,2013/8/20,135480
1409,2013/8/21,135576
1410,2013/8/22,135672
1411,2013/8/23,135768
1412,2013/8/24,135864
1413,2013/8/25,135960
1414,2013/8/26,136056
1415,2013/8/27,136152
1416,2013/8/28,136248
1417,2013/8/29,136344
1418,2013/8/30,136440
1419,2013/8/31,136536
1420,2013/9/1,136632
1421,2013/9/2,138071
1422,2013/9/3,139511
1423,2013/9/4,140951
1424,2013/9/5,142391
1425,2013/9/6,143831
1426,2013/9/7,145268
1427,2013/9/8,146708
1428,2013/9/9,148148
1429,2013/9/10,149588
1430,2013/9/11,151028
1431,2013/9/12,152468
1432,2013/9/13,153908
1433,2013/9/14,155347
1434,2013/9/15,156787
1435,2013/9/16,158227
1436,2013/9/17,159667
1437,2013/9/18,161107
1438,2013/9/19,162547
1439,2013/9/20,163987
1440,2013/9/21,165427
1441,2013/9/22,166867
1442,2013/9/23,168306
1443,2013/9/24,169745
1444,2013/9/25,171185
1445,2013/9/26,172625
1446,2013/9/27,174064
1447,2013/9/28,175504
1448,2013/9/29,176943
1449,2013/9/30,178383
1450,2013/10/1,179823
1451,2013/10/2,181263
1452,2013/10/3,182703
1453,2013/10/4,184143
1454,2013/10/5,185583
1455,2013/10/6,187023
1456,2013/10/7,188463
1457,2013/10/8,189903
1458,2013/10/9,191343
1459,2013/10/10,192782
1460,2013/10/11,194222
1461,2013/10/12,195662
1462,2013/10/13,197102
1463,2013/10/14,198542
1464,2013/10/15,199982
1465,2013/10/16,201422
1466,2013/10/17,202862
1467,2013/10/18,204302
1468,2013/10/19,205742
1469,2013/10/20,207182
1470,2013/10/21,208622
1471,2013/10/22,210062
1472,2013/10/23,211501
1473,2013/10/24,212940
1474,2013/10/25,214380
1475,2013/10/26,215820
1476,2013/10/27,217260
1477,2013/10/28,218700
1478,2013/10/29,220140
1479,2013/10/30,221580
1480,2013/10/31,223019
1481,2013/11/1,224459
1482,2013/11/2,225899
1483,2013/11/3,227339
1484,2013/11/4,228779
1485,2013/11/5,230051
1486,2013/11/6,231491
1487,2013/11/7,232931
1488,2013/11/8,234370
1489,2013/11/9,235810
1490,2013/11/10,237250
1491,2013/11/11,238689
1492,2013/11/12,240129
1493,2013/11/13,241569
1494,2013/11/14,243009
1495,2013/11/15,244449
1496,2013/11/16,245888
1497,2013/11/17,247327
1498,2013/11/18,248767
1499,2013/11/19,250206
1500,2013/11/20,251646
1501,2013/11/21,253085
1502,2013/11/22,254478
1503,2013/11/23,255918
1504,2013/11/24,257358
1505,2013/11/25,258798
1506,2013/11/26,260238
1507,2013/11/27,261677
1508,2013/11/28,263115
1509,2013/11/29,264554
1510,2013/11/30,265993
1511,2013/12/1,267433
1512,2013/12/2,268873
1513,2013/12/3,270312
1514,2013/12/4,271752
1515,2013/12/5,273190
1516,2013/12/6,274629
1517,2013/12/7,276068
1518,2013/12/8,277507
1519,2013/12/9,278946
1520,2013/12/10,280386
1521,2013/12/11,281825
1522,2013/12/12,283265
1523,2013/12/13,284704
1524,2013/12/14,286144
1525,2013/12/15,287584
1526,2013/12/16,289024
1527,2013/12/17,290463
1528,2013/12/18,291902
1529,2013/12/19,293340
1530,2013/12/20,294780
1531,2013/12/21,296220
1532,2013/12/22,297660
1533,2013/12/23,299100
1534,2013/12/24,300539
1535,2013/12/25,301979
1536,2013/12/26,303418
1537,2013/12/27,304858
1538,2013/12/28,306298
1539,2013/12/29,307737
1540,2013/12/30,309177
1541,2013/12/31,310617
1542,2014/1/1,312057
1543,2014/1/2,313495
1544,2014/1/3,314935
1545,2014/1/4,316375
1546,2014/1/5,317814
1547,2014/1/6,319252
1548,2014/1/7,320692
1549,2014/1/8,322131
1550,2014/1/9,323571
1551,2014/1/10,325009
1552,2014/1/11,326449
1553,2014/1/12,327886
1554,2014/1/13,329326
1555,2014/1/14,330750
1556,2014/1/15,332167
1557,2014/1/16,333603
1558,2014/1/17,335042
1559,2014/1/18,336480
1560,2014/1/19,337920
1561,2014/1/20,339357
1562,2014/1/21,340796
1563,2014/1/22,342233
1564,2014/1/23,343672
1565,2014/1/24,345110
1566,2014/1/25,346548
1567,2014/1/26,347987
1568,2014/1/27,349426
1569,2014/1/28,350861
1570,2014/1/29,352300
1571,2014/1/30,353735
1572,2014/1/31,355174
1573,2014/2/1,356610
1574,2014/2/2,358049
1575,2014/2/3,359488
1576,2014/2/4,360928
1577,2014/2/5,362367
1578,2014/2/6,363805
1579,2014/2/7,365243
1580,2014/2/8,366682
1581,2014/2/9,368122
1582,2014/2/11,369516
1583,2014/2/12,370950
1584,2014/2/13,372388
1585,2014/2/14,373828
1586,2014/2/15,375268
1587,2014/2/16,376707
1588,2014/2/17,378147
1589,2014/2/18,379587
1590,2014/2/19,381027
1591,2014/2/20,382466
1592,2014/2/21,383895
1593,2014/2/22,385335
1594,2014/2/23,386775
1595,2014/2/24,388215
1596,2014/2/25,389654
1597,2014/2/26,391093
1598,2014/2/27,392533
1599,2014/2/28,393973
1600,2014/3/1,395411
1601,2014/3/2,396851
1602,2014/3/3,398291
1603,2014/3/4,399728
1604,2014/3/5,401167
1605,2014/3/6,402607
1606,2014/3/7,404047
1607,2014/3/8,405487
1608,2014/3/9,406926
1609,2014/3/10,408366
1610,2014/3/11,409805
1611,2014/3/12,411243
1612,2014/3/13,412682
1613,2014/3/14,414122
1614,2014/3/15,415562
1615,2014/3/16,417001
1616,2014/3/17,418441
1617,2014/3/18,419880
1618,2014/3/19,421320
1619,2014/3/20,422759
1620,2014/3/21,424199
1621,2014/3/22,425639
1622,2014/3/23,427079
1623,2014/3/24,428519
1624,2014/3/25,429959
1625,2014/3/26,431399
1626,2014/3/27,432839
1627,2014/3/28,434279
1628,2014/3/29,435719
1629,2014/3/30,437159
1630,2014/3/31,438599
1631,2014/4/1,440039
1632,2014/4/2,441479
1633,2014/4/3,442919
1634,2014/4/4,444359
1635,2014/4/5,445799
1636,2014/4/6,447239
1637,2014/4/7,448679
1638,2014/4/8,450119
1639,2014/4/9,451559
1640,2014/4/10,452999
1641,2014/4/11,454439
1642,2014/4/12,455879
1643,2014/4/13,457319
1644,2014/4/14,458759
1645,2014/4/15,460199
1646,2014/4/16,461639
1647,2014/4/17,463079
1648,2014/4/18,464519
1649,2014/4/19,465959
1650,2014/4/20,467399
1651,2014/4/21,468839
1652,2014/4/22,470279
1653,2014/4/23,471719
1654,2014/4/24,473159
1655,2014/4/25,474599
1656,2014/4/26,476039
1657,2014/4/27,477479
1658,2014/4/28,478919
1659,2014/4/29,480359
1660,2014/4/30,481799
1661,2014/5/1,483239
1662,2014/5/2,484679
1663,2014/5/3,486119
1664,2014/5/4,487559
1665,2014/5/5,488999
1666,2014/5/6,490439
1667,2014/5/7,491879
1668,2014/5/8,493319
1669,2014/5/9,494759
1670,2014/5/10,496199
1671,2014/5/11,497639
1672,2014/5/12,499079
1673,2014/5/13,500519
1674,2014/5/14,501959
1675,2014/5/15,503399
1676,2014/5/16,504839
1677,2014/5/17,506279
1678,2014/5/18,507719
1679,2014/5/19,509158
1680,2014/5/20,510598
1681,2014/5/21,512038
1682,2014/5/22,513477
1683,2014/5/23,514902
1684,2014/5/24,516342
1685,2014/5/25,517782
1686,2014/5/26,519222
1687,2014/5/27,520662
1688,2014/5/28,522102
1689,2014/5/29,523541
1690,2014/5/30,524981
1691,2014/5/31,526412
1692,2014/6/1,527852
1693,2014/6/2,529292
1694,2014/6/3,530732
1695,2014/6/4,532172
1696,2014/6/5,533612
1697,2014/6/6,535052
1698,2014/6/7,536492
1699,2014/6/8,537932
1700,2014/6/9,539372
1701,2014/6/10,540812
1702,2014/6/11,542252
1703,2014/6/12,543692
1704,2014/6/13,545132
1705,2014/6/14,546572
1706,2014/6/15,548012
1707,2014/6/16,549452
1708,2014/6/17,550892
1709,2014/6/18,552332
1710,2014/6/19,553772
1711,2014/6/20,555212
1712,2014/6/21,556652
1713,2014/6/22,558092
1714,2014/6/23,559532
1715,2014/6/24,560972
1716,2014/6/25,562412
1717,2014/6/26,563852
1718,2014/6/27,565292
1719,2014/6/28,566732
1720,2014/6/29,568172
1721,2014/6/30,569612
1722,2014/7/1,571052
1723,2014/7/2,572492
1724,2014/7/3,573932
1725,2014/7/4,575372
1726,2014/7/5,576812
1727,2014/7/6,578252
1728,2014/7/7,579692
1729,2014/7/8,581132
1730,2014/7/9,582572
1731,2014/7/10,584012
1732,2014/7/11,585452
1733,2014/7/12,586892
1734,2014/7/13,588332
1735,2014/7/14,589772
1736,2014/7/15,591212
1737,2014/7/16,592652
1738,2014/7/17,594092
1739,2014/7/18,595532
1740,2014/7/19,596972
1741,2014/7/20,598412
1742,2014/7/21,599852
1743,2014/7/22,601292
1744,2014/7/23,602732
1745,2014/7/24,604172
1746,2014/7/25,605612
1747,2014/7/26,607052
1748,2014/7/27,608492
1749,2014/7/28,609932
1750,2014/7/29,611372
1751,2014/7/30,612812
1752,2014/7/31,614252
1753,2014/8/1,615692
1754,2014/8/2,617132
1755,2014/8/3,618572
1756,2014/8/4,620012
1757,2014/8/5,621452
1758,2014/8/6,622892
1759,2014/8/7,624331
1760,2014/8/8,625770
1761,2014/8/9,627207
1762,2014/8/10,628647
1763,2014/8/11,630087
1764,2014/8/12,631527
1765,2014/8/13,632967
1766,2014/8/14,634407
1767,2014/8/15,635847
1768,2014/8/16,637287
1769,2014/8/17,638727
1770,2014/8/18,640167
1771,2014/8/19,641607
1772,2014/8/20,643047
1773,2014/8/21,644487
1774,2014/8/22,645927
1775,2014/8/23,647367
1776,2014/8/24,648807
1777,2014/8/25,650247
1778,2014/8/26,651687
1779,2014/8/27,653127
1780,2014/8/28,654567
1781,2014/8/29,656007
1782,2014/8/30,657447
1783,2014/8/31,658887
1784,2014/9/1,660327
1785,2014/9/2,661767
1786,2014/9/3,663207
1787,2014/9/4,664646
1788,2014/9/5,666086
1789,2014/9/6,667526
1790,2014/9/7,668966
1791,2014/9/8,670406
1792,2014/9/9,671846
1793,2014/9/10,673286
1794,2014/9/11,674726
1795,2014/9/12,676166
1796,2014/9/13,677606
1797,2014/9/14,679046
1798,2014/9/15,680484
1799,2014/9/16,681924
1800,2014/9/17,683364
1801,2014/9/18,684804
1802,2014/9/19,686234
1803,2014/9/20,687673
1804,2014/9/21,689113
1805,2014/9/22,690553
1806,2014/9/23,691993
1807,2014/9/24,693433
1808,2014/9/25,694873
1809,2014/9/26,696311
1810,2014/9/27,697751
1811,2014/9/28,699191
1812,2014/9/29,700631
1813,2014/9/30,702071
1814,2014/10/1,703511
1815,2014/10/2,704951
1816,2014/10/3,706391
1817,2014/10/4,707831
1818,2014/10/5,709271
1819,2014/10/6,710711
1820,2014/10/7,712151
1821,2014/10/8,713591
1822,2014/10/9,715031
1823,2014/10/10,716471
1824,2014/10/11,717911
1825,2014/10/12,719351
1826,2014/10/13,720791
1827,2014/10/14,722231
1828,2014/10/15,723671
1829,2014/10/16,725111
1830,2014/10/17,726551
1831,2014/10/18,727991
1832,2014/10/19,729431
1833,2014/10/20,730871
1834,2014/10/21,732287
1835,2014/10/22,733727
1836,2014/10/23,735167
1837,2014/10/24,736607
1838,2014/10/25,738047
1839,2014/10/26,739487
1840,2014/10/27,740927
1841,2014/10/28,742367
1842,2014/10/29,743807
1843,2014/10/30,745241
1844,2014/10/31,746681
1845,2014/11/1,748121
1846,2014/11/2,749561
1847,2014/11/3,751001
1848,2014/11/4,752441
1849,2014/11/5,753881
1850,2014/11/6,755321
1851,2014/11/7,756761
1852,2014/11/8,758201
1853,2014/11/9,759641
1854,2014/11/10,761081
1855,2014/11/11,762521
1856,2014/11/12,763961
1857,2014/11/13,765401
1858,2014/11/14,766841
1859,2014/11/15,768281
1860,2014/11/16,769721
1861,2014/11/17,771161
1862,2014/11/18,772601
1863,2014/11/19,774041
1864,2014/11/20,775481
1865,2014/11/21,776921
1866,2014/11/22,778361
1867,2014/11/23,779801
1868,2014/11/24,781241
1869,2014/11/25,782681
1870,2014/11/26,784121
1871,2014/11/27,785561
1872,2014/11/28,787001
1873,2014/11/29,788441
1874,2014/11/30,789881
1875,2014/12/1,791321
1876,2014/12/2,792761
1877,2014/12/3,794201
1878,2014/12/4,795641
1879,2014/12/5,797081
1880,2014/12/6,798521
1881,2014/12/7,799961
1882,2014/12/8,801401
1883,2014/12/9,802841
1884,2014/12/10,804281
1885,2014/12/11,805721
1886,2014/12/12,807161
1887,2014/12/13,808601
1888,2014/12/14,810041
1889,2014/12/15,811481
1890,2014/12/16,812921
1891,2014/12/17,814361
1892,2014/12/18,815801
1893,2014/12/19,817241
1894,2014/12/20,818681
1895,2014/12/21,820121
1896,2014/12/22,821561
1897,2014/12/23,823001
1898,2014/12/24,824441
1899,2014/12/25,825881
1900,2014/12/26,827321
1901,2014/12/27,828761
1902,2014/12/28,830201
1903,2014/12/29,831641
1904,2014/12/30,833081
1905,2014/12/31,834521
1906,2015/1/1,835961
1907,2015/1/2,837379
1908,2015/1/3,838819
1909,2015/1/4,840259
1910,2015/1/5,841699
1911,2015/1/6,843139
1912,2015/1/7,844579
1913,2015/1/8,846019
1914,2015/1/9,847459
1915,2015/1/10,848899
1916,2015/1/11,850339
1917,2015/1/12,851779
1918,2015/1/13,853219
1919,2015/1/14,854659
1920,2015/1/15,856099
1921,2015/1/16,857539
1922,2015/1/17,858979
1923,2015/1/18,860419
1924,2015/1/19,861859
1925,2015/1/20,863299
1926,2015/1/21,864739
1927,2015/1/22,866179
1928,2015/1/23,867619
1929,2015/1/24,869059
1930,2015/1/25,870499
1931,2015/1/26,871939
1932,2015/1/27,873379
1933,2015/1/28,874819
1934,2015/1/29,876259
1935,2015/1/30,877699
1936,2015/1/31,879139
1937,2015/2/1,880579
1938,2015/2/2,882019
1939,2015/2/3,883459
1940,2015/2/4,884899
1941,2015/2/5,886339
1942,2015/2/6,887779
1943,2015/2/7,889219
1944,2015/2/8,890659
1945,2015/2/9,892099
1946,2015/2/10,893539
1947,2015/2/11,894979
1948,2015/2/12,896419
1949,2015/2/13,897859
1950,2015/2/14,899299
1951,2015/2/15,900739
1952,2015/2/16,902179
1953,2015/2/17,903619
1954,2015/2/18,905059
1955,2015/2/19,906499
1956,2015/2/20,907939
1957,2015/2/21,909379
1958,2015/2/22,910819
1959,2015/2/23,912259
1960,2015/2/24,913699
1961,2015/2/25,915139
1962,2015/2/26,916579
1963,2015/2/27,918019
1964,2015/2/28,919459
1965,2015/3/1,920899
1966,2015/3/2,922339
1967,2015/3/3,923779
1968,2015/3/4,925219
1969,2015/3/5,926659
1970,2015/3/6,928099
1971,2015/3/7,929539
1972,2015/3/8,930979
1973,2015/3/9,932419
1974,2015/3/10,933859
1975,2015/3/11,935299
1976,2015/3/12,936739
1977,2015/3/13,938179
1978,2015/3/14,939619
1979,2015/3/15,941059
1980,2015/3/16,942499
1981,2015/3/17,943939
1982,2015/3/18,945379
1983,2015/3/19,946819
1984,2015/3/20,948259
1985,2015/3/21,949699
1986,2015/3/22,951139
1987,2015/3/23,952579
1988,2015/3/24,954019
1989,2015/3/25,955459
1990,2015/3/26,956899
1991,2015/3/27,958339
1992,2015/3/28,959779
1993,2015/3/29,961219
1994,2015/3/30,962659
1995,2015/3/31,964099
1996,2015/4/1,965539
1997,2015/4/2,966979
1998,2015/4/3,968419
1999,2015/4/4,969859
2000,2015/4/5,971299
2001,2015/4/6,972738
2002,2015/4/7,974178
2003,2015/4/8,975618
2004,2015/4/9,977058
2005,2015/4/10,978498
2006,2015/4/11,979938
2007,2015/4/12,981378
2008,2015/4/13,982818
2009,2015/4/14,984258
2010,2015/4/15,985698
2011,2015/4/16,987138
2012,2015/4/17,988578
2013,2015/4/18,990018
2014,2015/4/19,991458
2015,2015/4/20,992898
2016,2015/4/21,994338
2017,2015/4/22,995778
2018,2015/4/23,997218
2019,2015/4/24,998658
2020,2015/4/25,1000098
2021,2015/4/26,1001538
2022,2015/4/27,1002978
2023,2015/4/28,1004418
2024,2015/4/29,1005858
2025,2015/4/30,1007298
2026,2015/5/1,1008738
2027,2015/5/2,1010178
2028,2015/5/3,1011618
2029,2015/5/4,1013058
2030,2015/5/5,1014498
2031,2015/5/6,1015938
2032,2015/5/7,1017378
2033,2015/5/8,1018818
2034,2015/5/9,1020258
2035,2015/5/10,1021698
2036,2015/5/11,1023138
2037,2015/5/12,1024578
2038,2015/5/13,1026018
2039,2015/5/14,1027458
2040,2015/5/15,1028898
2041,2015/5/16,1030338
2042,2015/5/17,1031778
2043,2015/5/18,1033218
2044,2015/5/19,1034658
2045,2015/5/20,1036098
2046,2015/5/21,1037538
2047,2015/5/22,1038978
2048,2015/5/23,1040418
2049,2015/5/24,1041858
2050,2015/5/25,1043298
2051,2015/5/26,1044738
2052,2015/5/27,1046177
2053,2015/5/28,1047617
