,date,max_load
0,2009/9/11,18064.0
1,2009/9/12,15172.0
2,2009/9/13,14076.0
3,2009/9/14,16987.0
4,2009/9/15,16291.0
5,2009/9/16,16424.0
6,2009/9/17,16279.0
7,2009/9/18,15572.0
8,2009/9/19,14924.0
9,2009/9/20,14039.0
10,2009/9/21,15845.0
11,2009/9/22,15524.0
12,2009/9/23,15986.0
13,2009/9/24,16561.0
14,2009/9/25,17037.0
15,2009/9/26,15119.0
16,2009/9/27,15926.0
17,2009/9/28,16178.0
18,2009/9/29,15527.0
19,2009/9/30,14961.0
20,2009/10/1,11269.0
21,2009/10/2,11382.0
22,2009/10/3,11294.0
23,2009/10/4,12009.0
24,2009/10/5,12954.0
25,2009/10/6,12708.0
26,2009/10/7,13328.0
27,2009/10/8,13679.0
28,2009/10/9,14596.0
29,2009/10/10,14383.0
30,2009/10/11,13583.0
31,2009/10/12,14776.0
32,2009/10/13,14575.0
33,2009/10/14,14673.0
34,2009/10/15,14644.0
35,2009/10/16,15031.0
36,2009/10/17,13547.0
37,2009/10/18,13010.0
38,2009/10/19,14686.0
39,2009/10/20,14682.0
40,2009/10/21,14635.0
41,2009/10/22,14761.0
42,2009/10/23,14839.0
43,2009/10/24,13847.0
44,2009/10/25,13353.0
45,2009/10/26,14715.0
46,2009/10/27,14866.0
47,2009/10/28,14981.0
48,2009/10/29,15160.0
49,2009/10/30,15250.0
50,2009/10/31,14067.0
51,2009/11/1,13050.0
52,2009/11/2,14720.0
53,2009/11/3,14653.0
54,2009/11/4,
55,2009/11/5,14714.0
56,2009/11/6,14646.0
57,2009/11/7,13991.0
58,2009/11/8,13616.0
59,2009/11/9,15294.0
60,2009/11/10,14965.0
61,2009/11/11,14651.0
62,2009/11/12,14865.0
63,2009/11/13,15462.0
64,2009/11/14,13441.0
65,2009/11/15,13470.0
66,2009/11/16,16299.0
67,2009/11/17,17172.0
68,2009/11/18,17408.0
69,2009/11/19,17539.0
70,2009/11/20,18034.0
71,2009/11/21,16071.0
72,2009/11/22,14689.0
73,2009/11/23,16016.0
74,2009/11/24,15367.0
75,2009/11/25,15254.0
76,2009/11/26,14923.0
77,2009/11/27,15192.0
78,2009/11/28,14723.0
79,2009/11/29,14810.0
80,2009/11/30,17048.0
81,2009/12/1,16557.0
82,2009/12/2,16704.0
83,2009/12/3,17243.0
84,2009/12/4,16633.0
85,2009/12/5,15780.0
86,2009/12/6,14981.0
87,2009/12/7,16178.0
88,2009/12/8,16184.0
89,2009/12/9,16609.0
90,2009/12/10,16749.0
91,2009/12/11,16258.0
92,2009/12/12,15176.0
93,2009/12/13,15041.0
94,2009/12/14,16514.0
95,2009/12/15,17560.0
96,2009/12/16,17215.0
97,2009/12/17,17592.0
98,2009/12/18,18229.0
99,2009/12/19,17748.0
100,2009/12/20,17223.0
101,2009/12/21,18821.0
102,2009/12/22,18063.0
103,2009/12/23,17318.0
104,2009/12/24,16523.0
105,2009/12/25,17062.0
106,2009/12/26,16713.0
107,2009/12/27,17599.0
108,2009/12/28,19059.0
109,2009/12/29,18374.0
110,2009/12/30,17734.0
111,2009/12/31,17662.0
112,2010/1/1,14451.0
113,2010/1/2,14797.0
114,2010/1/3,15493.0
115,2010/1/4,17994.0
116,2010/1/5,19421.0
117,2010/1/6,19333.0
118,2010/1/7,19294.0
119,2010/1/8,19156.0
120,2010/1/9,16200.0
121,2010/1/10,17286.0
122,2010/1/11,19721.0
123,2010/1/12,19690.0
124,2010/1/13,20279.0
125,2010/1/14,19629.0
126,2010/1/15,18999.0
127,2010/1/16,17345.0
128,2010/1/17,16265.0
129,2010/1/18,17508.0
130,2010/1/19,16423.0
131,2010/1/20,16218.0
132,2010/1/21,18536.0
133,2010/1/22,19104.0
134,2010/1/23,17270.0
135,2010/1/24,16258.0
136,2010/1/25,18228.0
137,2010/1/26,17986.0
138,2010/1/27,18242.0
139,2010/1/28,18534.0
140,2010/1/29,17014.0
141,2010/1/30,15364.0
142,2010/1/31,15116.0
143,2010/2/1,17244.0
144,2010/2/2,17551.0
145,2010/2/3,17040.0
146,2010/2/4,17220.0
147,2010/2/5,17057.0
148,2010/2/6,15657.0
149,2010/2/7,14678.0
150,2010/2/8,15209.0
151,2010/2/9,13522.0
152,2010/2/10,14089.0
153,2010/2/11,14905.0
154,2010/2/12,13824.0
155,2010/2/13,12424.0
156,2010/2/14,12389.0
157,2010/2/15,12447.0
158,2010/2/16,12830.0
159,2010/2/17,12895.0
160,2010/2/18,13136.0
161,2010/2/19,13217.0
162,2010/2/20,13517.0
163,2010/2/21,13612.0
164,2010/2/22,14121.0
165,2010/2/23,14357.0
166,2010/2/24,14382.0
167,2010/2/25,14534.0
168,2010/2/26,15506.0
169,2010/2/27,14575.0
170,2010/2/28,13421.0
171,2010/3/1,16471.0
172,2010/3/2,17484.0
173,2010/3/3,17827.0
174,2010/3/4,17627.0
175,2010/3/5,18132.0
176,2010/3/6,18449.0
177,2010/3/9,19866.0
178,2010/3/10,19429.0
179,2010/3/11,17988.0
180,2010/3/12,16511.0
181,2010/3/13,15613.0
182,2010/3/14,14734.0
183,2010/3/15,17405.0
184,2010/3/16,16414.0
185,2010/3/17,16215.0
186,2010/3/18,17356.0
187,2010/3/19,16132.0
188,2010/3/20,14557.0
189,2010/3/21,14298.0
190,2010/3/22,16122.0
191,2010/3/23,16832.0
192,2010/3/24,17591.0
193,2010/3/25,16997.0
194,2010/3/26,16513.0
195,2010/3/27,15296.0
196,2010/3/28,14388.0
197,2010/3/29,15862.0
198,2010/3/30,16518.0
199,2010/3/31,15900.0
200,2010/4/1,16229.0
201,2010/4/3,14681.0
202,2010/4/5,12856.0
203,2010/4/6,15860.0
204,2010/4/7,15796.0
205,2010/4/8,16145.0
206,2010/4/9,16424.0
207,2010/4/10,14724.0
208,2010/4/12,16400.0
209,2010/4/13,16506.0
210,2010/4/14,17244.0
211,2010/4/15,17485.0
212,2010/4/16,16397.0
213,2010/4/17,14933.0
214,2010/4/18,14129.0
215,2010/4/19,15669.0
216,2010/4/20,16060.0
217,2010/4/23,15530.0
218,2010/4/24,14556.0
219,2010/4/25,13983.0
220,2010/4/26,15713.0
221,2010/4/27,15209.0
222,2010/4/28,15244.0
223,2010/4/29,15157.0
224,2010/4/30,13747.0
225,2010/5/1,11579.0
226,2010/5/2,12478.0
227,2010/5/3,13224.0
228,2010/5/4,14429.0
229,2010/5/5,15400.0
230,2010/5/6,16145.0
231,2010/5/7,15465.0
232,2010/5/8,14397.0
233,2010/5/9,15564.0
234,2010/5/12,15430.0
235,2010/5/13,15228.0
236,2010/5/14,15281.0
237,2010/5/15,14203.0
238,2010/5/16,13489.0
239,2010/5/17,15372.0
240,2010/5/18,16218.0
241,2010/5/20,16065.0
242,2010/5/21,15883.0
243,2010/5/22,14822.0
244,2010/5/23,13598.0
245,2010/5/24,15677.0
246,2010/5/25,16081.0
247,2010/5/26,16215.0
248,2010/5/27,16424.0
249,2010/5/28,15972.0
250,2010/5/29,14446.0
251,2010/5/30,15464.0
252,2010/6/1,15527.0
253,2010/6/2,15735.0
254,2010/6/3,15777.0
255,2010/6/4,15928.0
256,2010/6/5,16326.0
257,2010/6/8,16538.0
258,2010/6/9,15816.0
259,2010/6/10,16071.0
260,2010/6/11,16246.0
261,2010/6/12,16001.0
262,2010/6/13,15506.0
263,2010/6/16,17600.0
264,2010/6/18,18677.0
265,2010/6/19,18541.0
266,2010/6/22,17645.0
267,2010/6/23,19032.0
268,2010/6/24,17418.0
269,2010/6/25,17051.0
270,2010/6/26,15452.0
271,2010/6/27,14946.0
272,2010/6/28,17601.0
273,2010/6/29,17709.0
274,2010/6/30,20053.0
275,2010/7/1,21524.0
276,2010/7/2,22593.0
277,2010/7/5,20689.0
278,2010/7/6,19980.0
279,2010/7/7,20957.0
280,2010/7/10,19725.0
281,2010/7/13,19571.0
282,2010/7/14,18634.0
283,2010/7/15,19106.0
284,2010/7/16,19349.0
285,2010/7/17,17948.0
286,2010/7/18,22467.0
287,2010/7/21,23304.0
288,2010/7/22,23123.0
289,2010/7/23,22618.0
290,2010/7/26,20937.0
291,2010/7/27,19572.0
292,2010/7/28,22397.0
293,2010/7/30,23277.0
294,2010/7/31,21767.0
295,2010/8/1,22308.0
296,2010/8/2,25637.0
297,2010/8/3,25606.0
298,2010/8/4,25589.0
299,2010/8/5,24285.0
300,2010/8/6,23076.0
301,2010/8/8,19189.0
302,2010/8/9,23309.0
303,2010/8/10,23588.0
304,2010/8/11,24643.0
305,2010/8/12,25975.0
306,2010/8/13,25758.0
307,2010/8/14,24282.0
308,2010/8/15,23132.0
309,2010/8/16,25403.0
310,2010/8/17,24564.0
311,2010/8/18,24326.0
312,2010/8/19,23754.0
313,2010/8/20,23721.0
314,2010/8/21,21661.0
315,2010/8/22,20717.0
316,2010/8/23,24477.0
317,2010/8/24,24512.0
318,2010/8/25,24737.0
319,2010/8/26,24237.0
320,2010/8/27,22335.0
321,2010/8/28,18177.0
322,2010/8/29,17336.0
323,2010/8/30,20489.0
324,2010/8/31,21557.0
325,2010/9/1,21899.0
326,2010/9/2,21524.0
327,2010/9/3,22194.0
328,2010/9/4,20361.0
329,2010/9/5,18856.0
330,2010/9/6,22019.0
331,2010/9/7,22226.0
332,2010/9/8,23318.0
333,2010/9/9,23245.0
334,2010/9/10,21864.0
335,2010/9/11,19705.0
336,2010/9/12,16769.0
337,2010/9/13,18756.0
338,2010/9/14,20443.0
339,2010/9/15,19892.0
340,2010/9/16,19667.0
341,2010/9/17,19772.0
342,2010/9/18,18062.0
343,2010/9/19,20814.0
344,2010/9/20,22045.0
345,2010/9/21,22434.0
346,2010/9/22,17156.0
347,2010/9/23,14867.0
348,2010/9/24,15556.0
349,2010/9/25,16319.0
350,2010/9/26,15888.0
351,2010/9/27,16135.0
352,2010/9/28,16410.0
353,2010/9/29,15811.0
354,2010/9/30,15378.0
355,2010/10/1,11950.0
356,2010/10/2,12249.0
357,2010/10/3,12458.0
358,2010/10/4,13399.0
359,2010/10/5,13772.0
360,2010/10/6,14379.0
361,2010/10/7,14840.0
362,2010/10/8,16028.0
363,2010/10/9,15942.0
364,2010/10/10,14547.0
365,2010/10/11,16106.0
366,2010/10/12,16250.0
367,2010/10/13,16087.0
368,2010/10/14,16032.0
369,2010/10/15,15608.0
370,2010/10/16,14713.0
371,2010/10/17,14106.0
372,2010/10/18,15651.0
373,2010/10/19,15969.0
374,2010/10/20,15844.0
375,2010/10/21,15705.0
376,2010/10/22,15786.0
377,2010/10/23,15106.0
378,2010/10/24,14242.0
379,2010/10/25,15640.0
380,2010/10/26,15555.0
381,2010/10/27,15671.0
382,2010/10/28,15778.0
383,2010/10/29,15765.0
384,2010/10/30,14622.0
385,2010/10/31,13939.0
386,2010/11/1,15800.0
387,2010/11/3,15828.0
388,2010/11/4,15625.0
389,2010/11/5,15572.0
390,2010/11/6,14785.0
391,2010/11/7,14204.0
392,2010/11/8,15904.0
393,2010/11/9,15812.0
394,2010/11/10,15679.0
395,2010/11/11,15815.0
396,2010/11/12,15465.0
397,2010/11/13,14730.0
398,2010/11/14,14279.0
399,2010/11/15,16227.0
400,2010/11/16,16395.0
401,2010/11/17,16205.0
402,2010/11/18,16076.0
403,2010/11/19,15906.0
404,2010/11/20,15074.0
405,2010/11/21,14374.0
406,2010/11/22,15939.0
407,2010/11/23,16065.0
408,2010/11/24,16106.0
409,2010/11/25,16005.0
410,2010/11/26,15980.0
411,2010/11/27,14996.0
412,2010/11/28,14281.0
413,2010/11/29,15856.0
414,2010/11/30,15947.0
415,2010/12/1,15842.0
416,2010/12/2,15779.0
417,2010/12/3,15753.0
418,2010/12/4,15007.0
419,2010/12/5,14031.0
420,2010/12/6,16352.0
421,2010/12/7,16914.0
422,2010/12/8,16935.0
423,2010/12/9,16898.0
424,2010/12/10,16333.0
425,2010/12/11,15800.0
426,2010/12/12,15346.0
427,2010/12/13,16996.0
428,2010/12/14,17767.0
429,2010/12/15,19508.0
430,2010/12/16,19819.0
431,2010/12/17,19486.0
432,2010/12/18,17177.0
433,2010/12/19,15632.0
434,2010/12/20,17643.0
435,2010/12/21,17282.0
436,2010/12/22,17305.0
437,2010/12/23,16926.0
438,2010/12/24,19007.0
439,2010/12/25,18107.0
440,2010/12/26,17506.0
441,2010/12/27,18928.0
442,2010/12/28,18410.0
443,2010/12/29,18190.0
444,2010/12/30,18994.0
445,2010/12/31,19378.0
446,2011/1/1,16544.0
447,2011/1/2,17685.0
448,2011/1/3,19185.0
449,2011/1/4,20386.0
450,2011/1/5,21077.0
451,2011/1/6,21172.0
452,2011/1/7,21068.0
453,2011/1/8,18982.0
454,2011/1/9,19348.0
455,2011/1/10,20971.0
456,2011/1/11,21435.0
457,2011/1/12,21061.0
458,2011/1/13,20534.0
459,2011/1/14,20497.0
460,2011/1/15,20303.0
461,2011/1/16,20067.0
462,2011/1/17,21325.0
463,2011/1/18,21858.0
464,2011/1/19,21786.0
465,2011/1/20,21922.0
466,2011/1/21,20934.0
467,2011/1/22,19115.0
468,2011/1/23,18610.0
469,2011/1/24,20128.0
470,2011/1/25,19514.0
471,2011/1/26,19509.0
472,2011/1/27,18597.0
473,2011/1/28,18832.0
474,2011/1/29,17189.0
475,2011/1/30,17139.0
476,2011/1/31,15964.0
477,2011/2/1,14640.0
478,2011/2/2,12790.0
479,2011/2/3,12152.0
480,2011/2/4,11797.0
481,2011/2/5,11900.0
482,2011/2/6,12049.0
483,2011/2/7,12408.0
484,2011/2/8,12590.0
485,2011/2/9,14822.0
486,2011/2/10,17306.0
487,2011/2/11,17546.0
488,2011/2/12,17848.0
489,2011/2/13,17487.0
490,2011/2/14,19231.0
491,2011/2/15,19428.0
492,2011/2/16,19714.0
493,2011/2/17,19852.0
494,2011/2/18,19706.0
495,2011/2/19,17849.0
496,2011/2/20,16814.0
497,2011/2/21,18746.0
498,2011/2/22,18087.0
499,2011/2/23,17225.0
500,2011/2/24,16888.0
501,2011/2/25,17780.0
502,2011/2/26,16256.0
503,2011/2/27,15252.0
504,2011/2/28,18655.0
505,2011/3/1,19727.0
506,2011/3/2,19129.0
507,2011/3/3,18637.0
508,2011/3/4,18556.0
509,2011/3/5,16852.0
510,2011/3/6,16609.0
511,2011/3/7,18442.0
512,2011/3/8,17812.0
513,2011/3/9,17873.0
514,2011/3/10,17420.0
515,2011/3/11,17235.0
516,2011/3/12,16029.0
517,2011/3/13,15165.0
518,2011/3/14,17657.0
519,2011/3/15,18450.0
520,2011/3/16,17927.0
521,2011/3/17,16882.0
522,2011/3/18,17486.0
523,2011/3/19,16009.0
524,2011/3/20,15469.0
525,2011/3/21,18532.0
526,2011/3/22,18891.0
527,2011/3/23,17850.0
528,2011/3/24,17159.0
529,2011/3/25,17392.0
530,2011/3/26,15913.0
531,2011/3/27,15103.0
532,2011/3/28,16688.0
533,2011/3/29,16766.0
534,2011/3/30,16793.0
535,2011/3/31,16484.0
536,2011/4/1,16218.0
537,2011/4/2,16321.0
538,2011/4/3,15298.0
539,2011/4/4,14435.0
540,2011/4/5,13811.0
541,2011/4/6,16363.0
542,2011/4/7,16990.0
543,2011/4/8,16344.0
544,2011/4/9,15323.0
545,2011/4/10,14454.0
546,2011/4/11,16396.0
547,2011/4/12,16132.0
548,2011/4/13,16241.0
549,2011/4/14,16194.0
550,2011/4/15,16457.0
551,2011/4/16,15307.0
552,2011/4/17,14262.0
553,2011/4/18,15979.0
554,2011/4/19,16039.0
555,2011/4/20,16028.0
556,2011/4/21,16288.0
557,2011/4/22,16536.0
558,2011/4/23,15077.0
559,2011/4/24,14556.0
560,2011/4/25,16124.0
561,2011/4/26,16256.0
562,2011/4/27,16399.0
563,2011/4/28,15800.0
564,2011/4/29,16076.0
565,2011/4/30,14421.0
566,2011/5/1,12289.0
567,2011/5/2,13225.0
568,2011/5/3,16115.0
569,2011/5/4,15705.0
570,2011/5/5,15843.0
571,2011/5/6,16360.0
572,2011/5/7,15858.0
573,2011/5/8,15380.0
574,2011/5/9,18070.0
575,2011/5/10,19334.0
576,2011/5/11,17288.0
577,2011/5/12,16934.0
578,2011/5/13,16928.0
579,2011/5/14,15472.0
580,2011/5/15,14618.0
581,2011/5/16,17070.0
582,2011/5/17,17561.0
583,2011/5/18,17457.0
584,2011/5/19,18060.0
585,2011/5/20,19311.0
586,2011/5/21,16118.0
587,2011/5/22,14295.0
588,2011/5/23,15940.0
589,2011/5/24,15883.0
590,2011/5/25,16127.0
591,2011/5/26,16214.0
592,2011/5/27,16107.0
593,2011/5/28,15042.0
594,2011/5/29,14139.0
595,2011/5/30,16333.0
596,2011/5/31,16961.0
597,2011/6/1,16690.0
598,2011/6/2,17685.0
599,2011/6/3,17472.0
600,2011/6/4,15405.0
601,2011/6/5,13901.0
602,2011/6/6,12942.0
603,2011/6/7,16019.0
604,2011/6/8,17448.0
605,2011/6/9,19371.0
606,2011/6/10,18528.0
607,2011/6/11,16179.0
608,2011/6/12,14700.0
609,2011/6/13,17954.0
610,2011/6/14,16953.0
611,2011/6/15,16547.0
612,2011/6/16,16647.0
613,2011/6/17,16798.0
614,2011/6/18,15764.0
615,2011/6/19,14181.0
616,2011/6/20,16683.0
617,2011/6/21,17516.0
618,2011/6/22,19934.0
619,2011/6/23,20696.0
620,2011/6/24,21379.0
621,2011/6/25,18081.0
622,2011/6/26,15721.0
623,2011/6/27,19646.0
624,2011/6/28,21091.0
625,2011/6/29,21082.0
626,2011/6/30,20288.0
627,2011/7/1,21266.0
628,2011/7/2,20781.0
629,2011/7/3,21557.0
630,2011/7/4,24129.0
631,2011/7/5,22710.0
632,2011/7/6,24193.0
633,2011/7/7,24908.0
634,2011/7/8,23183.0
635,2011/7/9,20294.0
636,2011/7/10,18686.0
637,2011/7/11,21595.0
638,2011/7/12,21453.0
639,2011/7/13,21667.0
640,2011/7/14,22318.0
641,2011/7/15,22151.0
642,2011/7/16,20667.0
643,2011/7/17,18682.0
644,2011/7/18,22656.0
645,2011/7/19,22774.0
646,2011/7/20,22560.0
647,2011/7/21,23120.0
648,2011/7/22,24091.0
649,2011/7/23,22988.0
650,2011/7/24,22128.0
651,2011/7/25,25082.0
652,2011/7/26,25489.0
653,2011/7/27,24914.0
654,2011/7/28,24461.0
655,2011/7/29,25079.0
656,2011/7/30,23711.0
657,2011/7/31,21869.0
658,2011/8/1,23719.0
659,2011/8/2,24172.0
660,2011/8/3,24441.0
661,2011/8/4,22877.0
662,2011/8/5,22792.0
663,2011/8/6,20131.0
664,2011/8/7,17775.0
665,2011/8/8,22699.0
666,2011/8/9,23696.0
667,2011/8/10,24487.0
668,2011/8/11,24608.0
669,2011/8/12,23094.0
670,2011/8/13,20562.0
671,2011/8/14,19930.0
672,2011/8/15,24052.0
673,2011/8/16,23845.0
674,2011/8/17,23640.0
675,2011/8/18,22980.0
676,2011/8/19,22470.0
677,2011/8/20,21740.0
678,2011/8/21,19488.0
679,2011/8/22,20710.0
680,2011/8/23,20515.0
681,2011/8/24,19544.0
682,2011/8/25,18451.0
683,2011/8/26,18978.0
684,2011/8/27,17922.0
685,2011/8/28,17418.0
686,2011/8/29,20333.0
687,2011/8/30,21509.0
688,2011/8/31,22185.0
689,2011/9/1,21419.0
690,2011/9/2,21206.0
691,2011/9/3,18843.0
692,2011/9/4,17440.0
693,2011/9/5,19927.0
694,2011/9/6,19325.0
695,2011/9/7,18786.0
696,2011/9/8,19245.0
697,2011/9/9,18789.0
698,2011/9/10,17425.0
699,2011/9/11,15760.0
700,2011/9/12,14801.0
701,2011/9/13,20044.0
