,date,max_load
702,2011/9/14,20893.0
703,2011/9/15,21961.0
704,2011/9/16,22021.0
705,2011/9/17,18270.0
706,2011/9/18,16915.0
707,2011/9/19,17509.0
708,2011/9/20,17000.0
709,2011/9/21,16673.0
710,2011/9/22,16336.0
711,2011/9/23,16556.0
712,2011/9/24,15561.0
713,2011/9/25,14537.0
714,2011/9/26,17409.0
715,2011/9/27,17594.0
716,2011/9/28,18216.0
717,2011/9/29,19355.0
718,2011/9/30,16163.0
719,2011/10/1,12634.0
720,2011/10/2,12217.0
721,2011/10/3,12006.0
722,2011/10/4,12606.0
723,2011/10/5,13801.0
724,2011/10/6,14519.0
725,2011/10/7,15008.0
726,2011/10/8,15935.0
727,2011/10/9,15750.0
728,2011/10/10,16926.0
729,2011/10/11,16896.0
730,2011/10/12,16598.0
731,2011/10/13,16826.0
732,2011/10/14,16466.0
733,2011/10/15,15362.0
734,2011/10/16,14382.0
735,2011/10/17,16187.0
736,2011/10/18,16097.0
737,2011/10/19,16064.0
738,2011/10/20,16286.0
739,2011/10/21,16346.0
740,2011/10/22,14918.0
741,2011/10/23,14233.0
742,2011/10/24,16235.0
743,2011/10/25,15841.0
744,2011/10/26,15822.0
745,2011/10/27,15898.0
746,2011/10/28,15829.0
747,2011/10/29,14558.0
748,2011/10/30,13976.0
749,2011/10/31,15624.0
750,2011/11/1,16002.0
751,2011/11/2,16389.0
752,2011/11/3,16450.0
753,2011/11/4,16683.0
754,2011/11/5,15564.0
755,2011/11/6,14800.0
756,2011/11/7,16190.0
757,2011/11/8,16133.0
758,2011/11/9,16162.0
759,2011/11/10,16158.0
760,2011/11/11,16152.0
761,2011/11/12,14921.0
762,2011/11/13,14273.0
763,2011/11/14,16174.0
764,2011/11/15,15893.0
765,2011/11/16,16201.0
766,2011/11/17,16559.0
767,2011/11/18,16658.0
768,2011/11/19,14798.0
769,2011/11/20,14310.0
770,2011/11/21,16102.0
771,2011/11/22,16123.0
772,2011/11/23,16303.0
773,2011/11/24,16601.0
774,2011/11/25,16391.0
775,2011/11/26,14997.0
776,2011/11/27,14450.0
777,2011/11/28,16182.0
778,2011/11/29,16220.0
779,2011/11/30,16490.0
780,2011/12/1,16976.0
781,2011/12/2,17750.0
782,2011/12/3,16000.0
783,2011/12/4,14982.0
784,2011/12/5,16945.0
785,2011/12/6,16969.0
786,2011/12/7,17192.0
787,2011/12/8,18444.0
788,2011/12/9,18690.0
789,2011/12/10,17996.0
790,2011/12/11,17507.0
791,2011/12/12,19294.0
792,2011/12/13,19158.0
793,2011/12/14,18748.0
794,2011/12/15,19183.0
795,2011/12/16,19748.0
796,2011/12/17,18533.0
797,2011/12/18,17793.0
798,2011/12/19,19444.0
799,2011/12/20,19510.0
800,2011/12/21,19358.0
801,2011/12/22,19491.0
802,2011/12/23,19717.0
803,2011/12/24,18450.0
804,2011/12/25,17778.0
805,2011/12/26,19601.0
806,2011/12/27,19438.0
807,2011/12/28,18839.0
808,2011/12/29,18506.0
809,2011/12/30,18574.0
810,2011/12/31,17657.0
811,2012/1/1,15488.0
812,2012/1/2,16920.0
813,2012/1/3,19275.0
814,2012/1/4,20582.0
815,2012/1/5,20996.0
816,2012/1/6,20905.0
817,2012/1/7,18739.0
818,2012/1/8,18027.0
819,2012/1/9,19707.0
820,2012/1/10,19448.0
821,2012/1/11,19425.0
822,2012/1/12,19327.0
823,2012/1/13,18987.0
824,2012/1/14,17588.0
825,2012/1/15,16807.0
826,2012/1/16,18028.0
827,2012/1/17,16955.0
828,2012/1/18,16881.0
829,2012/1/19,15933.0
830,2012/1/20,14960.0
831,2012/1/21,13724.0
832,2012/1/22,13450.0
833,2012/1/23,13537.0
834,2012/1/24,13393.0
835,2012/1/25,13731.0
836,2012/1/26,13365.0
837,2012/1/27,13956.0
838,2012/1/28,13834.0
839,2012/1/29,15835.0
840,2012/1/30,16309.0
841,2012/1/31,16514.0
842,2012/2/1,17513.0
843,2012/2/2,19049.0
844,2012/2/3,19277.0
845,2012/2/4,17939.0
846,2012/2/5,17173.0
847,2012/2/6,18980.0
848,2012/2/7,20304.0
849,2012/2/8,21177.0
850,2012/2/9,20680.0
851,2012/2/10,21354.0
852,2012/2/11,18945.0
853,2012/2/12,17961.0
854,2012/2/13,20280.0
855,2012/2/14,20399.0
856,2012/2/15,20539.0
857,2012/2/16,20545.0
858,2012/2/17,20084.0
859,2012/2/18,18323.0
860,2012/2/19,17861.0
861,2012/2/20,20297.0
862,2012/2/21,20087.0
863,2012/2/22,19245.0
864,2012/2/23,19728.0
865,2012/2/24,20238.0
866,2012/2/25,18567.0
867,2012/2/26,18453.0
868,2012/2/27,21023.0
869,2012/2/28,21241.0
870,2012/2/29,20061.0
871,2012/3/1,19938.0
872,2012/3/2,20284.0
873,2012/3/3,18711.0
874,2012/3/4,18183.0
875,2012/3/5,20358.0
876,2012/3/6,20019.0
877,2012/3/7,20429.0
878,2012/3/8,20306.0
879,2012/3/9,20032.0
880,2012/3/10,17887.0
881,2012/3/11,17079.0
882,2012/3/12,19863.0
883,2012/3/13,19335.0
884,2012/3/14,18488.0
885,2012/3/15,18629.0
886,2012/3/16,17703.0
887,2012/3/17,16801.0
888,2012/3/18,16613.0
889,2012/3/19,18889.0
890,2012/3/20,19487.0
891,2012/3/21,18170.0
892,2012/3/22,17520.0
893,2012/3/23,19087.0
894,2012/3/24,15966.0
895,2012/3/25,14989.0
896,2012/3/26,17224.0
897,2012/3/27,16686.0
898,2012/3/28,16302.0
899,2012/3/29,16161.0
900,2012/3/30,16449.0
901,2012/3/31,15926.0
902,2012/4/1,15375.0
903,2012/4/2,14931.0
904,2012/4/3,14654.0
905,2012/4/4,14217.0
906,2012/4/5,15709.0
907,2012/4/6,15874.0
908,2012/4/7,14965.0
909,2012/4/8,14115.0
910,2012/4/9,16161.0
911,2012/4/10,16310.0
912,2012/4/11,16405.0
913,2012/4/12,16153.0
914,2012/4/13,16679.0
915,2012/4/14,15122.0
916,2012/4/15,14451.0
917,2012/4/16,16159.0
918,2012/4/17,16109.0
919,2012/4/18,16266.0
920,2012/4/19,16304.0
921,2012/4/20,16405.0
922,2012/4/21,15331.0
923,2012/4/22,14311.0
924,2012/4/23,16325.0
925,2012/4/24,16760.0
926,2012/4/25,16599.0
927,2012/4/26,16185.0
928,2012/4/27,16310.0
929,2012/4/28,16132.0
930,2012/4/29,14438.0
931,2012/4/30,13634.0
932,2012/5/1,12724.0
933,2012/5/2,15597.0
934,2012/5/3,16243.0
935,2012/5/4,16477.0
936,2012/5/5,15510.0
937,2012/5/6,14800.0
938,2012/5/7,17825.0
939,2012/5/8,16853.0
940,2012/5/9,16665.0
941,2012/5/10,16626.0
942,2012/5/11,16542.0
943,2012/5/12,15238.0
944,2012/5/13,14358.0
945,2012/5/14,16545.0
946,2012/5/15,16360.0
947,2012/5/16,17061.0
948,2012/5/17,17385.0
949,2012/5/18,17394.0
950,2012/5/19,15303.0
951,2012/5/20,14388.0
952,2012/5/21,16437.0
953,2012/5/22,16426.0
954,2012/5/23,16568.0
955,2012/5/24,16696.0
956,2012/5/25,16426.0
957,2012/5/26,15201.0
958,2012/5/27,14218.0
959,2012/5/28,16659.0
960,2012/5/29,16928.0
961,2012/5/30,16142.0
962,2012/5/31,16203.0
963,2012/6/1,16209.0
964,2012/6/2,15117.0
965,2012/6/3,13973.0
966,2012/6/4,16696.0
967,2012/6/5,17126.0
968,2012/6/6,16998.0
969,2012/6/7,17682.0
970,2012/6/8,19137.0
971,2012/6/9,16781.0
972,2012/6/10,15382.0
973,2012/6/11,19363.0
974,2012/6/12,19348.0
975,2012/6/13,19365.0
976,2012/6/14,19136.0
977,2012/6/15,18907.0
978,2012/6/16,17414.0
979,2012/6/17,16437.0
980,2012/6/18,17648.0
981,2012/6/19,17578.0
982,2012/6/20,17634.0
983,2012/6/21,17900.0
984,2012/6/22,16145.0
985,2012/6/23,14561.0
986,2012/6/24,13850.0
987,2012/6/25,19027.0
988,2012/6/26,18521.0
989,2012/6/27,18526.0
990,2012/6/28,18475.0
991,2012/6/29,19812.0
992,2012/6/30,18638.0
993,2012/7/1,18146.0
994,2012/7/2,24095.0
995,2012/7/3,24044.0
996,2012/7/4,24457.0
997,2012/7/5,25049.0
998,2012/7/6,25739.0
999,2012/7/7,22706.0
1000,2012/7/8,20836.0
1001,2012/7/9,24399.0
1002,2012/7/10,25284.0
1003,2012/7/11,24234.0
1004,2012/7/12,24865.0
1005,2012/7/13,24646.0
1006,2012/7/14,20281.0
1007,2012/7/15,19066.0
1008,2012/7/16,20657.0
1009,2012/7/17,21228.0
1010,2012/7/18,20599.0
1011,2012/7/19,22319.0
1012,2012/7/20,23904.0
1013,2012/7/21,22409.0
1014,2012/7/22,21507.0
1015,2012/7/23,24481.0
1016,2012/7/24,24415.0
1017,2012/7/25,24203.0
1018,2012/7/26,24022.0
1019,2012/7/27,24740.0
1020,2012/7/28,22682.0
1021,2012/7/29,21291.0
1022,2012/7/30,24760.0
1023,2012/7/31,24471.0
1024,2012/8/1,23738.0
1025,2012/8/2,22589.0
1026,2012/8/3,22301.0
1027,2012/8/4,21872.0
1028,2012/8/5,19952.0
1029,2012/8/6,23618.0
1030,2012/8/7,22618.0
1031,2012/8/8,20524.0
1032,2012/8/9,20140.0
1033,2012/8/10,23248.0
1034,2012/8/11,21381.0
1035,2012/8/12,20880.0
1036,2012/8/13,24834.0
1037,2012/8/14,25701.0
1038,2012/8/15,25756.0
1039,2012/8/16,25074.0
1040,2012/8/17,25278.0
1041,2012/8/18,23212.0
1042,2012/8/19,21942.0
1043,2012/8/20,24413.0
1044,2012/8/21,24261.0
1045,2012/8/22,21938.0
1046,2012/8/23,21503.0
1047,2012/8/24,20521.0
1048,2012/8/25,20549.0
1049,2012/8/26,18231.0
1050,2012/8/27,21100.0
1051,2012/8/28,22677.0
1052,2012/8/29,22294.0
1053,2012/8/30,22164.0
1054,2012/8/31,22014.0
1055,2012/9/1,20348.0
1056,2012/9/2,19530.0
1057,2012/9/3,21353.0
1058,2012/9/4,19862.0
1059,2012/9/5,18784.0
1060,2012/9/6,19420.0
1061,2012/9/7,20512.0
1062,2012/9/8,18131.0
1063,2012/9/9,17250.0
1064,2012/9/10,18490.0
1065,2012/9/11,18989.0
1066,2012/9/12,20041.0
1067,2012/9/13,18326.0
1068,2012/9/14,17625.0
1069,2012/9/15,16507.0
1070,2012/9/16,15268.0
1071,2012/9/17,16854.0
1072,2012/9/18,17238.0
1073,2012/9/19,17452.0
1074,2012/9/20,18006.0
1075,2012/9/21,17967.0
1076,2012/9/22,16027.0
1077,2012/9/23,14911.0
1078,2012/9/24,17570.0
1079,2012/9/25,17726.0
1080,2012/9/26,17913.0
1081,2012/9/27,17953.0
1082,2012/9/28,17578.0
1083,2012/9/29,16019.0
1084,2012/9/30,12553.0
1085,2012/10/1,11760.0
1086,2012/10/2,11972.0
1087,2012/10/3,12253.0
1088,2012/10/4,13509.0
1089,2012/10/5,13849.0
1090,2012/10/6,14545.0
1091,2012/10/7,14854.0
1092,2012/10/8,16378.0
1093,2012/10/9,16661.0
1094,2012/10/10,16638.0
1095,2012/10/11,16279.0
1096,2012/10/12,16404.0
1097,2012/10/13,15209.0
1098,2012/10/14,14454.0
1099,2012/10/15,16491.0
1100,2012/10/16,16588.0
1101,2012/10/17,15973.0
1102,2012/10/18,15872.0
1103,2012/10/19,16014.0
1104,2012/10/20,14717.0
1105,2012/10/21,14261.0
1106,2012/10/22,16367.0
1107,2012/10/23,15870.0
1108,2012/10/24,16031.0
1109,2012/10/25,16214.0
1110,2012/10/26,16341.0
1111,2012/10/27,15101.0
1112,2012/10/28,14214.0
1113,2012/10/29,15998.0
1114,2012/10/30,16330.0
1115,2012/10/31,15834.0
1116,2012/11/1,15725.0
1117,2012/11/2,15992.0
1118,2012/11/3,14808.0
1119,2012/11/4,14310.0
1120,2012/11/5,16039.0
1121,2012/11/6,16131.0
1122,2012/11/7,16142.0
1123,2012/11/8,16312.0
1124,2012/11/9,16565.0
1125,2012/11/10,15211.0
1126,2012/11/11,14501.0
1127,2012/11/12,16368.0
1128,2012/11/13,16431.0
1129,2012/11/14,16480.0
1130,2012/11/15,16543.0
1131,2012/11/16,16906.0
1132,2012/11/17,15559.0
1133,2012/11/18,14604.0
1134,2012/11/19,16620.0
1135,2012/11/20,16731.0
1136,2012/11/21,17148.0
1137,2012/11/22,16940.0
1138,2012/11/23,17499.0
1139,2012/11/24,15952.0
1140,2012/11/25,14906.0
1141,2012/11/26,18104.0
1142,2012/11/27,17823.0
1143,2012/11/28,17518.0
1144,2012/11/29,17526.0
1145,2012/11/30,17906.0
1146,2012/12/1,16131.0
1147,2012/12/2,15578.0
1148,2012/12/3,18005.0
1149,2012/12/4,18630.0
1150,2012/12/5,18407.0
1151,2012/12/6,18893.0
1152,2012/12/7,18438.0
1153,2012/12/8,17105.0
1154,2012/12/9,17295.0
1155,2012/12/10,19860.0
1156,2012/12/11,19449.0
1157,2012/12/12,19462.0
1158,2012/12/13,19522.0
1159,2012/12/14,18649.0
1160,2012/12/15,16803.0
1161,2012/12/16,16425.0
1162,2012/12/17,19329.0
1163,2012/12/18,20310.0
1164,2012/12/19,20442.0
1165,2012/12/20,20161.0
1166,2012/12/21,20027.0
1167,2012/12/22,18624.0
1168,2012/12/23,18608.0
1169,2012/12/24,21498.0
1170,2012/12/25,20803.0
1171,2012/12/26,21479.0
1172,2012/12/27,20998.0
1173,2012/12/28,20501.0
1174,2012/12/29,19371.0
1175,2012/12/30,19381.0
1176,2012/12/31,20417.0
1177,2013/1/1,16693.0
1178,2013/1/2,17929.0
1179,2013/1/3,19840.0
1180,2013/1/4,22392.0
1181,2013/1/5,22664.0
1182,2013/1/6,21625.0
1183,2013/1/7,22903.0
1184,2013/1/8,22248.0
1185,2013/1/9,22092.0
1186,2013/1/10,21723.0
1187,2013/1/11,21442.0
1188,2013/1/12,19949.0
1189,2013/1/13,19696.0
1190,2013/1/14,20824.0
1191,2013/1/15,20698.0
1192,2013/1/16,21584.0
1193,2013/1/17,21895.0
1194,2013/1/18,22043.0
1195,2013/1/19,19391.0
1196,2013/1/20,18716.0
1197,2013/1/21,20141.0
1198,2013/1/22,21210.0
1199,2013/1/23,21336.0
1200,2013/1/24,20303.0
1201,2013/1/25,20493.0
1202,2013/1/26,18245.0
1203,2013/1/27,17673.0
1204,2013/1/28,19910.0
1205,2013/1/29,18733.0
1206,2013/1/30,17836.0
1207,2013/1/31,17251.0
1208,2013/2/1,16565.0
1209,2013/2/2,15788.0
1210,2013/2/3,14841.0
1211,2013/2/4,16580.0
1212,2013/2/5,16701.0
1213,2013/2/6,16485.0
1214,2013/2/7,16069.0
1215,2013/2/8,15228.0
1216,2013/2/9,14870.0
1217,2013/2/10,13648.0
1218,2013/2/11,13752.0
1219,2013/2/12,13483.0
1220,2013/2/13,13575.0
1221,2013/2/14,13991.0
1222,2013/2/15,13889.0
1223,2013/2/16,14987.0
1224,2013/2/17,15739.0
1225,2013/2/18,17688.0
1226,2013/2/19,19414.0
1227,2013/2/20,18906.0
1228,2013/2/21,18292.0
1229,2013/2/22,18488.0
1230,2013/2/23,16436.0
1231,2013/2/24,15865.0
1232,2013/2/25,17652.0
1233,2013/2/26,17969.0
1234,2013/2/27,17885.0
1235,2013/2/28,17193.0
1236,2013/3/1,18870.0
1237,2013/3/2,16884.0
1238,2013/3/3,16156.0
1239,2013/3/4,18009.0
1240,2013/3/5,17555.0
1241,2013/3/6,16916.0
1242,2013/3/7,16617.0
1243,2013/3/8,16431.0
1244,2013/3/9,14997.0
1245,2013/3/10,15001.0
1246,2013/3/11,18217.0
1247,2013/3/12,17054.0
1248,2013/3/13,18323.0
1249,2013/3/14,19064.0
1250,2013/3/15,18067.0
1251,2013/3/16,15814.0
1252,2013/3/17,14960.0
1253,2013/3/18,16889.0
1254,2013/3/19,16367.0
1255,2013/3/20,17534.0
1256,2013/3/21,17698.0
1257,2013/3/22,17134.0
1258,2013/3/23,16280.0
1259,2013/3/24,15648.0
1260,2013/3/25,18093.0
1261,2013/3/26,18684.0
1262,2013/3/27,18021.0
1263,2013/3/28,17195.0
1264,2013/3/29,17808.0
1265,2013/3/30,16061.0
1266,2013/3/31,15507.0
1267,2013/4/1,17275.0
1268,2013/4/2,16916.0
1269,2013/4/3,16531.0
1270,2013/4/4,13573.0
1271,2013/4/5,14560.0
1272,2013/4/6,15492.0
1273,2013/4/7,16517.0
1274,2013/4/8,16932.0
1275,2013/4/9,16657.0
1276,2013/4/10,16734.0
1277,2013/4/11,16653.0
1278,2013/4/12,16474.0
1279,2013/4/13,15340.0
1280,2013/4/14,14603.0
1281,2013/4/15,16365.0
1282,2013/4/16,16543.0
1283,2013/4/17,16398.0
1284,2013/4/18,16434.0
1285,2013/4/19,16566.0
1286,2013/4/20,15748.0
1287,2013/4/21,15074.0
1288,2013/4/22,16469.0
1289,2013/4/23,17103.0
1290,2013/4/24,16603.0
1291,2013/4/25,16615.0
1292,2013/4/26,16460.0
1293,2013/4/27,16138.0
1294,2013/4/28,15864.0
1295,2013/4/29,15087.0
1296,2013/4/30,14134.0
1297,2013/5/1,13280.0
1298,2013/5/2,16266.0
1299,2013/5/3,15944.0
1300,2013/5/4,14572.0
1301,2013/5/5,13985.0
1302,2013/5/6,16363.0
1303,2013/5/7,16491.0
1304,2013/5/8,16446.0
1305,2013/5/9,16896.0
1306,2013/5/10,16792.0
1307,2013/5/11,15443.0
1308,2013/5/12,14581.0
1309,2013/5/13,17560.0
1310,2013/5/14,17621.0
1311,2013/5/15,17500.0
1312,2013/5/16,17001.0
1313,2013/5/17,16761.0
1314,2013/5/18,14924.0
1315,2013/5/19,14459.0
1316,2013/5/20,17436.0
1317,2013/5/21,17816.0
1318,2013/5/22,18485.0
1319,2013/5/23,17651.0
1320,2013/5/24,17994.0
1321,2013/5/25,16124.0
1322,2013/5/26,14687.0
1323,2013/5/27,17949.0
1324,2013/5/28,18274.0
1325,2013/5/29,19086.0
1326,2013/5/30,18132.0
1327,2013/5/31,17631.0
1328,2013/6/1,15615.0
1329,2013/6/2,14284.0
1330,2013/6/3,18206.0
1331,2013/6/4,17552.0
1332,2013/6/5,17459.0
1333,2013/6/6,17695.0
1334,2013/6/7,18022.0
1335,2013/6/8,17920.0
1336,2013/6/9,17382.0
1337,2013/6/10,15869.0
1338,2013/6/11,14663.0
1339,2013/6/12,13271.0
1340,2013/6/13,17400.0
1341,2013/6/14,17033.0
1342,2013/6/15,16185.0
1343,2013/6/16,16014.0
1344,2013/6/17,21693.0
1345,2013/6/18,22967.0
1346,2013/6/19,23931.0
1347,2013/6/20,21623.0
1348,2013/6/21,21100.0
1349,2013/6/22,18137.0
1350,2013/6/23,18154.0
1351,2013/6/24,20598.0
1352,2013/6/25,20587.0
1353,2013/6/26,20267.0
1354,2013/6/27,19499.0
1355,2013/6/28,19333.0
1356,2013/6/29,16385.0
1357,2013/6/30,17643.0
1358,2013/7/1,22612.0
1359,2013/7/2,24551.0
1360,2013/7/3,24834.0
1361,2013/7/4,25845.0
1362,2013/7/5,25289.0
1363,2013/7/6,18727.0
1364,2013/7/7,18822.0
1365,2013/7/8,25741.0
1366,2013/7/9,26480.0
1367,2013/7/10,26921.0
1368,2013/7/11,27330.0
1369,2013/7/12,25391.0
1370,2013/7/13,19635.0
1371,2013/7/14,19767.0
1372,2013/7/15,25881.0
1373,2013/7/16,26212.0
1374,2013/7/17,26123.0
1375,2013/7/18,26537.0
1376,2013/7/19,26307.0
1377,2013/7/20,22698.0
1378,2013/7/21,20924.0
1379,2013/7/22,25641.0
1380,2013/7/23,26714.0
1381,2013/7/24,27685.0
1382,2013/7/25,28172.0
