,date,FDL
1,2008/01/01,26316
2,2008/01/02,31697
3,2008/01/03,33152
4,2008/01/04,32804
5,2008/01/05,30479
6,2008/01/06,28588
7,2008/01/07,30814
8,2008/01/08,31671
9,2008/01/09,31437
10,2008/01/10,31384
11,2008/01/11,30983
12,2008/01/12,31076
13,2008/01/13,30798
14,2008/01/14,34332
15,2008/01/15,35422
16,2008/01/16,35863
17,2008/01/17,36328
18,2008/01/18,35596
19,2008/01/19,33385
20,2008/01/20,31576
21,2008/01/21,34815
22,2008/01/22,36273
23,2008/01/23,36452
24,2008/01/24,36258
25,2008/01/25,35976
26,2008/01/26,34470
27,2008/01/27,32989
28,2008/01/28,35775
29,2008/01/29,35342
30,2008/01/30,35644
31,2008/01/31,35243
32,2008/02/01,34700
33,2008/02/02,33412
34,2008/02/03,29175
35,2008/02/04,29529
36,2008/02/05,27647
37,2008/02/06,24580
38,2008/02/07,23156
39,2008/02/08,22806
40,2008/02/09,23798
41,2008/02/10,24079
42,2008/02/11,25041
43,2008/02/12,26188
44,2008/02/13,29655
45,2008/02/14,30589
46,2008/02/15,30917
47,2008/02/16,29158
48,2008/02/17,28095
49,2008/02/18,31804
50,2008/02/19,31569
51,2008/02/20,31431
52,2008/02/21,30612
53,2008/02/22,29910
54,2008/02/23,28905
55,2008/02/24,28548
56,2008/02/25,31680
57,2008/02/26,33186
58,2008/02/27,32500
59,2008/02/28,31338
60,2008/02/29,30560
61,2008/03/01,28579
62,2008/03/02,26521
63,2008/03/03,29561
64,2008/03/04,30080
65,2008/03/05,30162
66,2008/03/06,30673
67,2008/03/07,31003
68,2008/03/08,30261
69,2008/03/09,27812
70,2008/03/10,29631
71,2008/03/11,29116
72,2008/03/12,28923
73,2008/03/13,29437
74,2008/03/14,29173
75,2008/03/15,27760
76,2008/03/16,26633
77,2008/03/17,28792
78,2008/03/18,29773
79,2008/03/19,29756
80,2008/03/20,29648
81,2008/03/21,29487
82,2008/03/22,28191
83,2008/03/23,26342
84,2008/03/24,28568
85,2008/03/25,29028
86,2008/03/26,28848
87,2008/03/27,28589
88,2008/03/28,28757
89,2008/03/29,27831
90,2008/03/30,26779
91,2008/03/31,28468
92,2008/04/01,29124
93,2008/04/02,28989
94,2008/04/03,28406
95,2008/04/04,24585
96,2008/04/05,25716
97,2008/04/06,26350
98,2008/04/07,28364
99,2008/04/08,29150
100,2008/04/09,28917
101,2008/04/10,29029
102,2008/04/11,28961
103,2008/04/12,27197
104,2008/04/13,26009
105,2008/04/14,28508
106,2008/04/15,29368
107,2008/04/16,29341
108,2008/04/17,28982
109,2008/04/18,28902
110,2008/04/19,27622
111,2008/04/20,25985
112,2008/04/21,28400
113,2008/04/22,28928
114,2008/04/23,28879
115,2008/04/24,28724
116,2008/04/25,28697
117,2008/04/26,27454
118,2008/04/27,26291
119,2008/04/28,28182
120,2008/04/29,28653
121,2008/04/30,27675
122,2008/05/01,22626
123,2008/05/02,23356
124,2008/05/03,25310
125,2008/05/04,27382
126,2008/05/05,28150
127,2008/05/06,28633
128,2008/05/07,28871
129,2008/05/08,29195
130,2008/05/09,28866
131,2008/05/10,27244
132,2008/05/11,25772
133,2008/05/12,28103
134,2008/05/13,28367
135,2008/05/14,28689
136,2008/05/15,28931.21
137,2008/05/16,29139
138,2008/05/17,27927.04
139,2008/05/18,26649.75
140,2008/05/19,28704.61
141,2008/05/20,29209.84
142,2008/05/21,29709.9
143,2008/05/22,30625.58
144,2008/05/23,31606.25
145,2008/05/24,29265.95
146,2008/05/25,27696
147,2008/05/26,30879.3
148,2008/05/27,32107.06
149,2008/05/28,31901.5
150,2008/05/29,30658.77
151,2008/05/30,30008.76
152,2008/05/31,27664.3
153,2008/06/01,25915.36
154,2008/06/02,29653.1
155,2008/06/03,30203.58
156,2008/06/04,30191.97
157,2008/06/05,30239.75
158,2008/06/06,30392.92
159,2008/06/07,28514
160,2008/06/08,24850.49
161,2008/06/09,26902.7
162,2008/06/10,30121.23
163,2008/06/11,29882.81
164,2008/06/12,30547.3
165,2008/06/13,30430.5
166,2008/06/14,28927.5
167,2008/06/15,27117.23
168,2008/06/16,29742.35
169,2008/06/17,31308
170,2008/06/18,30659.17
171,2008/06/19,32728.34
172,2008/06/20,34932.23
173,2008/06/21,33571.06
174,2008/06/22,30340.14
175,2008/06/23,33361.04
176,2008/06/24,33194.73
177,2008/06/25,31133.87
178,2008/06/26,30984.48
179,2008/06/27,30760.86
180,2008/06/28,28655.75
181,2008/06/29,27895.4
182,2008/06/30,30943.63
183,2008/07/01,35341.86
184,2008/07/02,36516.55
185,2008/07/03,37131.78
186,2008/07/04,40255.03
187,2008/07/05,40038
188,2008/07/06,39181.05
189,2008/07/07,41792.4
190,2008/07/08,40663.51
191,2008/07/09,40358.21
192,2008/07/10,40731.01
193,2008/07/11,40576.37
194,2008/07/12,37533
195,2008/07/13,36778.93
196,2008/07/14,40738.45
197,2008/07/15,41488.58
198,2008/07/16,41902.87
199,2008/07/17,42179.07
200,2008/07/18,42352.46
201,2008/07/19,37942.91
202,2008/07/20,33826
203,2008/07/21,39437.68
204,2008/07/22,41515.56
205,2008/07/23,43978.08
206,2008/07/24,45693.21
207,2008/07/25,44506.26
208,2008/07/26,40355.37
209,2008/07/27,38247.6
210,2008/07/28,41625.12
211,2008/07/29,38836.73
212,2008/07/30,37488.54
213,2008/07/31,36851.91
214,2008/08/01,39319.09
215,2008/08/02,38727.55
216,2008/08/03,36327.25
217,2008/08/04,40683.07
218,2008/08/05,40910.07
219,2008/08/06,40772.64
220,2008/08/07,40097.27
221,2008/08/08,38564.36
222,2008/08/09,37383.91
223,2008/08/10,34433.86
224,2008/08/11,38708.96
225,2008/08/12,40723.61
226,2008/08/13,41398.52
227,2008/08/14,40292.72
228,2008/08/15,38902.27
229,2008/08/16,36375.93
230,2008/08/17,37435.6
231,2008/08/18,40763.95
232,2008/08/19,41073.7
233,2008/08/20,40550.64
234,2008/08/21,41764.81
235,2008/08/22,41437.2
236,2008/08/23,34032.57
237,2008/08/24,31984.62
238,2008/08/25,33304.17
239,2008/08/26,34501.58
240,2008/08/27,34914.31
241,2008/08/28,34381.63
242,2008/08/29,32870.88
243,2008/08/30,30792.96
244,2008/08/31,28718.48
245,2008/09/01,31166.36
246,2008/09/02,32242.4
247,2008/09/03,32672.4
248,2008/09/04,32939
249,2008/09/05,32121.25
250,2008/09/06,29838.55
251,2008/09/07,28956.5
252,2008/09/08,33022
253,2008/09/09,34201.6
254,2008/09/10,35103.75
255,2008/09/11,35743.25
256,2008/09/12,34656.75
257,2008/09/13,31507.8
258,2008/09/14,27081.45
259,2008/09/15,30059.05
260,2008/09/16,34694
261,2008/09/17,35477.74
262,2008/09/18,35311.2
263,2008/09/19,36297.6
264,2008/09/20,34627.5
265,2008/09/21,31778.5
266,2008/09/22,36362.65
267,2008/09/23,37699
268,2008/09/24,37687
269,2008/09/25,37671.75
270,2008/09/26,31632
271,2008/09/27,29473.8
272,2008/09/28,28420.1
273,2008/09/29,26379.85
274,2008/09/30,24397.35
275,2008/10/01,21601.8
276,2008/10/02,21566
277,2008/10/03,22229.65
278,2008/10/04,23921.34
279,2008/10/05,25039.7
280,2008/10/06,27871.75
281,2008/10/07,28615.15
282,2008/10/08,28773.1
283,2008/10/09,29815.85
284,2008/10/10,29980
285,2008/10/11,27527.5
286,2008/10/12,25769.5
287,2008/10/13,28380
288,2008/10/14,29017.65
289,2008/10/15,29034.75
290,2008/10/16,29209.2
291,2008/10/17,29564.3
292,2008/10/18,27768.75
293,2008/10/19,26620.82
294,2008/10/20,29548
295,2008/10/21,30080
296,2008/10/22,29918.51
297,2008/10/23,29316.7
298,2008/10/24,27996.2
299,2008/10/25,26381.65
300,2008/10/26,24485.75
301,2008/10/27,26855.05
302,2008/10/28,27303.6
303,2008/10/29,27563.25
304,2008/10/30,27329.19
305,2008/10/31,27044.5
306,2008/11/01,25113.4
307,2008/11/02,23668.6
308,2008/11/03,26491.83
309,2008/11/04,26930.88
310,2008/11/05,27254.4
311,2008/11/06,27422.25
312,2008/11/07,27077.6
313,2008/11/08,25106.95
314,2008/11/09,23630.12
315,2008/11/10,26693.68
316,2008/11/11,27436.35
317,2008/11/12,27332.2
318,2008/11/13,27068.5
319,2008/11/14,26822.75
320,2008/11/15,24802
321,2008/11/16,23593.9
322,2008/11/17,26483.4
323,2008/11/18,27255.8
324,2008/11/19,27910
325,2008/11/20,28091.5
326,2008/11/21,27764.4
327,2008/11/22,25690.3
328,2008/11/23,24724.09
329,2008/11/24,27624.67
330,2008/11/25,27915
331,2008/11/26,28282.2
332,2008/11/27,29125.2
333,2008/11/28,29284
334,2008/11/29,26643
335,2008/11/30,24903.75
336,2008/12/01,27447.6
337,2008/12/02,27872.42
338,2008/12/03,27716.48
339,2008/12/04,28609.77
340,2008/12/05,30544.15
341,2008/12/06,29016.63
342,2008/12/07,27100.5
343,2008/12/08,28992.75
344,2008/12/09,28721.05
345,2008/12/10,27992.52
346,2008/12/11,28717.8
347,2008/12/12,28328.15
348,2008/12/13,26354
349,2008/12/14,25529
350,2008/12/15,29173.25
351,2008/12/16,29251.15
352,2008/12/17,28964.5
353,2008/12/18,29226.25
354,2008/12/19,28790.23
355,2008/12/20,26384.7
356,2008/12/21,26212
357,2008/12/22,31857.8
358,2008/12/23,33069.9
359,2008/12/24,32886.7
360,2008/12/25,32143
361,2008/12/26,32070.55
362,2008/12/27,28985
363,2008/12/28,27356.25
364,2008/12/29,30381.25
365,2008/12/30,30295.85
366,2008/12/31,29904.8
367,2009/01/01,26123.8
368,2009/01/02,27441.8
369,2009/01/03,27647
370,2009/01/04,30889.9
371,2009/01/05,32222.13
372,2009/01/06,33090.5
373,2009/01/07,33606.53
374,2009/01/08,33355
375,2009/01/09,34409.6
376,2009/01/10,32536.9
377,2009/01/11,30560.45
378,2009/01/12,34397.05
379,2009/01/13,34951.75
380,2009/01/14,34464
381,2009/01/15,33887.35
382,2009/01/16,32135.95
383,2009/01/17,29190.3
384,2009/01/18,26888.3
385,2009/01/19,29108.3
386,2009/01/20,28115.3
387,2009/01/21,27698
388,2009/01/22,25713.9
389,2009/01/23,27225.75
390,2009/01/24,25515.45
391,2009/01/25,22962
392,2009/01/26,21735.75
393,2009/01/27,20406.08
394,2009/01/28,19748.79
395,2009/01/29,20301
396,2009/01/30,21056.2
397,2009/01/31,21256.13
398,2009/02/01,23195.43
399,2009/02/02,24746.25
400,2009/02/03,26340.24
401,2009/02/04,26979.6
402,2009/02/05,26960.15
403,2009/02/06,26823.65
404,2009/02/07,25226
405,2009/02/08,24772.5
406,2009/02/09,28111
407,2009/02/10,27614.85
408,2009/02/11,27242.3
409,2009/02/12,26710
410,2009/02/13,26722
411,2009/02/14,25983.77
412,2009/02/15,25400.75
413,2009/02/16,30288.85
414,2009/02/17,31562.65
415,2009/02/18,32303.95
416,2009/02/19,31945
417,2009/02/20,31779.6
418,2009/02/21,28917.96
419,2009/02/22,27550.5
420,2009/02/23,31046.5
421,2009/02/24,31279.4
422,2009/02/25,32275.1
423,2009/02/26,32577.8
424,2009/02/27,33064.55
425,2009/02/28,30294.76
426,2009/03/01,28423.6
427,2009/03/02,32628.75
428,2009/03/03,33558.65
429,2009/03/04,33135.25
430,2009/03/05,33091.3
431,2009/03/06,31676
432,2009/03/07,29734
433,2009/03/08,27339.4
434,2009/03/09,29079.35
435,2009/03/10,29678.15
436,2009/03/11,30035.2
437,2009/03/12,30518.85
438,2009/03/13,31530.7
439,2009/03/14,28718.75
440,2009/03/15,26378.05
441,2009/03/16,28099.78
442,2009/03/17,28059.8
443,2009/03/18,28041.24
444,2009/03/19,28270.75
445,2009/03/20,27812.25
446,2009/03/21,26389
447,2009/03/22,25262.3
448,2009/03/23,29585.05
449,2009/03/24,29385.08
450,2009/03/25,29579.1
451,2009/03/26,29163.5
452,2009/03/27,30315.4
453,2009/03/28,28278
454,2009/03/29,26643.75
455,2009/03/30,28637.25
456,2009/03/31,28612.7
457,2009/04/01,29385.1
458,2009/04/02,29311.4
459,2009/04/03,29084.15
460,2009/04/04,24622.4
461,2009/04/05,24377.8
462,2009/04/06,25969.15
463,2009/04/07,28003.75
464,2009/04/08,28067.5
465,2009/04/09,28025.85
466,2009/04/10,28085.9
467,2009/04/11,26579.95
468,2009/04/12,25209.75
469,2009/04/13,27678
470,2009/04/14,27973.75
471,2009/04/15,27991
472,2009/04/16,28328
473,2009/04/17,27906.62
474,2009/04/18,26385.35
475,2009/04/19,24837.36
476,2009/04/20,27540.2
477,2009/04/21,27932.9
478,2009/04/22,28230.8
479,2009/04/23,28146.7
480,2009/04/24,28243
481,2009/04/25,26461
482,2009/04/26,25102.75
483,2009/04/27,27350.55
484,2009/04/28,27753
485,2009/04/29,27586.28
486,2009/04/30,26752
487,2009/05/01,22154.15
488,2009/05/02,22710.4
489,2009/05/03,23918.5
490,2009/05/04,26672.12
491,2009/05/05,27582
492,2009/05/06,27848.1
493,2009/05/07,28187.55
494,2009/05/08,28735.75
495,2009/05/09,27291.75
496,2009/05/10,26275.7
497,2009/05/11,30480.25
498,2009/05/12,30169.45
499,2009/05/13,28939.5
500,2009/05/14,28941
501,2009/05/15,29157.6
502,2009/05/16,27918.1
503,2009/05/17,25521.65
504,2009/05/18,28536.55
505,2009/05/19,29212.75
506,2009/05/20,28680
507,2009/05/21,28743.08
508,2009/05/22,29193.45
509,2009/05/23,27455
510,2009/05/24,26217.25
511,2009/05/25,28502.9
512,2009/05/26,28990.75
513,2009/05/27,28825.8
514,2009/05/28,24201.18
515,2009/05/29,25421.3
516,2009/05/30,26119.4
517,2009/05/31,28133
518,2009/06/01,29957.23
519,2009/06/02,29427.61
520,2009/06/03,29814.8
521,2009/06/04,30231.13
522,2009/06/05,30189.76
523,2009/06/06,27889.53
524,2009/06/07,26703.5
525,2009/06/08,30006.17
526,2009/06/09,29590.87
527,2009/06/10,30969.22
528,2009/06/11,31443.55
529,2009/06/12,30840
530,2009/06/13,29501.48
531,2009/06/14,28227.7
532,2009/06/15,31339.62
533,2009/06/16,32314.3
534,2009/06/17,33274.05
535,2009/06/18,34395.5
536,2009/06/19,34042.14
537,2009/06/20,33326.68
538,2009/06/21,33336.35
539,2009/06/22,37764.6
540,2009/06/23,35738.42
541,2009/06/24,34112
542,2009/06/25,35706.6
543,2009/06/26,33993.77
544,2009/06/27,32334.65
545,2009/06/28,33425.9
546,2009/06/29,36404.32
547,2009/06/30,34083.18
548,2009/07/01,33447.6
549,2009/07/02,34548.12
550,2009/07/03,34577.98
551,2009/07/04,33112.7
552,2009/07/05,31410.5
553,2009/07/06,36890.85
554,2009/07/07,37155.98
555,2009/07/08,39947.71
556,2009/07/09,42527.2
557,2009/07/10,40561
558,2009/07/11,39668.63
559,2009/07/12,38021.65
560,2009/07/13,41214.57
561,2009/07/14,42357.98
562,2009/07/15,42975.81
563,2009/07/16,44229.14
564,2009/07/17,44462.64
565,2009/07/18,41258.15
566,2009/07/19,41219.72
567,2009/07/20,47650.43
568,2009/07/21,48183.46
569,2009/07/22,40670.6
570,2009/07/23,39580.03
571,2009/07/24,37539.77
572,2009/07/25,33780.25
573,2009/07/26,32359.73
574,2009/07/27,34862.47
575,2009/07/28,34198.39
576,2009/07/29,33747.5
577,2009/07/30,33331.5
578,2009/07/31,34157.08
579,2009/08/01,32455.48
580,2009/08/02,30383.5
581,2009/08/03,34209.01
582,2009/08/04,35849.08
583,2009/08/05,36914.64
584,2009/08/06,36059.65
585,2009/08/07,37433.77
586,2009/08/08,35460.91
587,2009/08/09,32694.84
588,2009/08/10,36319.7
589,2009/08/11,35875.49
590,2009/08/12,35417.97
591,2009/08/13,36331.9
592,2009/08/14,37392.89
593,2009/08/15,33714.4
594,2009/08/16,32977.5
595,2009/08/17,38211.65
596,2009/08/18,41307.66
597,2009/08/19,42712.53
598,2009/08/20,43371.5
599,2009/08/21,42906.98
600,2009/08/22,39886.05
601,2009/08/23,37655.9
602,2009/08/24,39006.28
603,2009/08/25,39617.53
604,2009/08/26,42826.97
605,2009/08/27,44140.38
606,2009/08/28,41839.63
607,2009/08/29,35273.64
608,2009/08/30,29957.95
609,2009/08/31,31650.69
610,2009/09/01,33940.65
611,2009/09/02,35495.14
612,2009/09/03,36432.5
613,2009/09/04,37206.6
614,2009/09/05,35535.25
615,2009/09/06,33664.75
616,2009/09/07,36856.9
617,2009/09/08,35174.84
618,2009/09/09,34060.19
619,2009/09/10,34319.12
620,2009/09/11,35934.25
621,2009/09/12,32265.55
622,2009/09/13,30034.25
623,2009/09/14,34264.39
624,2009/09/15,34707.8
625,2009/09/16,33058.44
626,2009/09/17,33085.92
627,2009/09/18,32376.01
628,2009/09/19,31199.1
629,2009/09/20,29834.9
630,2009/09/21,31810.5
631,2009/09/22,31803.95
632,2009/09/23,32781.2
633,2009/09/24,33546.6
634,2009/09/25,34133.05
635,2009/09/26,32151
636,2009/09/27,32443.55
637,2009/09/28,32637.75
638,2009/09/29,31951.35
639,2009/09/30,29720.9
640,2009/10/01,24042.4
641,2009/10/02,23255.95
642,2009/10/03,23402.65
643,2009/10/04,24789.15
644,2009/10/05,26582.75
645,2009/10/06,26729.5
646,2009/10/07,27808.25
647,2009/10/08,28508
648,2009/10/09,30055.55
649,2009/10/10,29935.49
650,2009/10/11,28022.2
651,2009/10/12,30142.05
652,2009/10/13,30146.4
653,2009/10/14,30193.25
654,2009/10/15,30072.2
655,2009/10/16,30418.75
656,2009/10/17,28703.1
657,2009/10/18,27313.3
658,2009/10/19,29813.15
659,2009/10/20,30134
660,2009/10/21,30340.25
661,2009/10/22,30531.25
662,2009/10/23,30649.75
663,2009/10/24,29351.7
664,2009/10/25,27845.99
665,2009/10/26,30021.4
666,2009/10/27,30715.95
667,2009/10/28,30956.7
668,2009/10/29,31260.25
669,2009/10/30,31435.55
670,2009/10/31,29517.25
671,2009/11/01,26997
672,2009/11/02,29708.52
673,2009/11/03,30344.62
674,2009/11/04,30136
675,2009/11/05,30217.8
676,2009/11/06,30417.75
677,2009/11/07,29194
678,2009/11/08,28061.8
679,2009/11/09,30364.8
680,2009/11/10,30668.75
681,2009/11/11,30292.68
682,2009/11/12,30618.21
683,2009/11/13,31849.21
684,2009/11/14,30041.75
685,2009/11/15,28954.6
686,2009/11/16,32818.75
687,2009/11/17,35079.92
688,2009/11/18,35930.86
689,2009/11/19,36165.36
690,2009/11/20,36666.14
691,2009/11/21,33294.52
692,2009/11/22,30802
693,2009/11/23,32865.99
694,2009/11/24,32062.08
695,2009/11/25,31702.53
696,2009/11/26,31236.4
697,2009/11/27,31245.91
698,2009/11/28,30489
699,2009/11/29,29991.8
700,2009/11/30,34015.75
701,2009/12/01,34053
702,2009/12/02,33722.51
703,2009/12/03,34964.56
704,2009/12/04,34294.76
705,2009/12/05,32788.53
706,2009/12/06,30887.66
707,2009/12/07,33036.29
708,2009/12/08,33374.1
709,2009/12/09,33810.8
710,2009/12/10,34185.09
711,2009/12/11,33708.34
712,2009/12/12,31686.35
713,2009/12/13,30947.78
714,2009/12/14,33604.11
715,2009/12/15,35728.63
716,2009/12/16,35698
717,2009/12/17,36584.18
718,2009/12/18,37570.71
719,2009/12/19,36329.7
720,2009/12/20,34846.55
721,2009/12/21,38097.21
722,2009/12/22,36833.25
723,2009/12/23,35577.79
724,2009/12/24,34396.48
725,2009/12/25,35476.75
726,2009/12/26,34597.7
727,2009/12/27,35204.11
728,2009/12/28,38217.64
729,2009/12/29,37715.63
730,2009/12/30,36705.34
731,2009/12/31,35883
732,2010/01/01,30217
733,2010/01/02,30108.05
734,2010/01/03,31534.06
735,2010/01/04,36237.66
736,2010/01/05,39420.42
737,2010/01/06,39526.99
738,2010/01/07,39879.17
739,2010/01/08,39511.61
740,2010/01/09,36519.5
741,2010/01/10,35601.71
742,2010/01/11,39823
743,2010/01/12,40252.41
744,2010/01/13,41407.24
745,2010/01/14,40444.42
746,2010/01/15,39339.53
747,2010/01/16,36341.1
748,2010/01/17,33586.4
749,2010/01/18,35634.24
750,2010/01/19,34479
751,2010/01/20,33596.9
752,2010/01/21,37588.02
753,2010/01/22,38713.43
754,2010/01/23,36318.23
755,2010/01/24,33999
756,2010/01/25,36900.71
757,2010/01/26,37245
758,2010/01/27,37077.52
759,2010/01/28,35786.27
760,2010/01/29,34839
761,2010/01/30,32552.7
762,2010/01/31,31713.45
763,2010/02/01,34618.7
764,2010/02/02,36086.75
765,2010/02/03,35256.75
766,2010/02/04,35188.4
767,2010/02/05,34617
768,2010/02/06,32739.95
769,2010/02/07,31028.82
770,2010/02/08,30650
771,2010/02/09,28783.57
772,2010/02/10,29264.4
773,2010/02/11,30851.6
774,2010/02/12,29325.45
775,2010/02/13,25891.95
776,2010/02/14,25695.65
777,2010/02/15,25507.45
778,2010/02/16,25847.75
779,2010/02/17,26148.7
780,2010/02/18,26718.75
781,2010/02/19,27022
782,2010/02/20,28334.83
783,2010/02/21,28384.95
784,2010/02/22,29129
785,2010/02/23,29475.6
786,2010/02/24,29702.5
787,2010/02/25,29859.05
788,2010/02/26,31457.7
789,2010/02/27,30361.5
790,2010/02/28,28365
791,2010/03/01,32810.73
792,2010/03/02,34726.2
793,2010/03/03,35850
794,2010/03/04,35759.78
795,2010/03/05,36466.18
796,2010/03/06,35363.68
797,2010/03/07,33754.7
798,2010/03/08,37264.18
799,2010/03/09,39886.82
800,2010/03/10,39345.5
801,2010/03/11,36892.1
802,2010/03/12,33799.89
803,2010/03/13,32417.9
804,2010/03/14,30882.25
805,2010/03/15,34566
806,2010/03/16,34185
807,2010/03/17,33589.05
808,2010/03/18,34121.25
809,2010/03/19,32884.95
810,2010/03/20,30669.65
811,2010/03/21,29444.7
812,2010/03/22,32436.3
813,2010/03/23,34178.15
814,2010/03/24,35529.5
815,2010/03/25,34585.6
816,2010/03/26,34206
817,2010/03/27,32436.87
818,2010/03/28,30003
819,2010/03/29,32703.7
820,2010/03/30,33702.1
821,2010/03/31,32622
822,2010/04/01,33243.3
823,2010/04/02,32875.31
824,2010/04/03,30746.9
825,2010/04/04,29127
826,2010/04/05,26644.7
827,2010/04/06,32174
