,date,FDL
828,2010/04/07,32353.2
829,2010/04/08,33433.1
830,2010/04/09,33636.05
831,2010/04/10,31527
832,2010/04/11,30660
833,2010/04/12,33048.05
834,2010/04/13,34239.1
835,2010/04/14,35313.98
836,2010/04/15,35603.3
837,2010/04/16,34078.25
838,2010/04/17,31652.4
839,2010/04/18,29783.45
840,2010/04/19,32118.85
841,2010/04/20,32722.15
842,2010/04/21,32488.46
843,2010/04/22,33053.45
844,2010/04/23,32234
845,2010/04/24,30921
846,2010/04/25,29577.8
847,2010/04/26,31841.55
848,2010/04/27,31787.53
849,2010/04/28,31656
850,2010/04/29,31330.14
851,2010/04/30,28658.67
852,2010/05/01,24505
853,2010/05/02,25280.5
854,2010/05/03,27367.25
855,2010/05/04,29742.3
856,2010/05/05,31693.45
857,2010/05/06,32448.3
858,2010/05/07,31984.7
859,2010/05/08,30492.5
860,2010/05/09,28996
861,2010/05/10,31124.78
862,2010/05/11,31965
863,2010/05/12,31830.82
864,2010/05/13,31696.36
865,2010/05/14,31663.4
866,2010/05/15,30272.13
867,2010/05/16,28705.66
868,2010/05/17,31405.2
869,2010/05/18,33021.9
870,2010/05/19,33004.92
871,2010/05/20,32688
872,2010/05/21,32577.64
873,2010/05/22,31110.16
874,2010/05/23,28829.05
875,2010/05/24,32210.1
876,2010/05/25,33142.77
877,2010/05/26,33136.35
878,2010/05/27,33266.76
879,2010/05/28,32642.19
880,2010/05/29,30579.27
881,2010/05/30,28931.87
882,2010/05/31,31543.62
883,2010/06/01,31898.83
884,2010/06/02,32320.75
885,2010/06/03,32578.23
886,2010/06/04,32772.95
887,2010/06/05,31133.4
888,2010/06/06,29701.54
889,2010/06/07,33129.1
890,2010/06/08,33356.46
891,2010/06/09,32730.87
892,2010/06/10,33266.64
893,2010/06/11,33360.29
894,2010/06/12,32997.78
895,2010/06/13,32318.72
896,2010/06/14,31781.77
897,2010/06/15,30795
898,2010/06/16,28085.79
899,2010/06/17,34287.75
900,2010/06/18,37454.93
901,2010/06/19,38057.25
902,2010/06/20,33049.18
903,2010/06/21,35390.96
904,2010/06/22,35931.74
905,2010/06/23,37342.18
906,2010/06/24,35717.78
907,2010/06/25,34650.01
908,2010/06/26,32741.55
909,2010/06/27,31837.43
910,2010/06/28,35246.1
911,2010/06/29,36070.38
912,2010/06/30,39786.86
913,2010/07/01,42743.65
914,2010/07/02,45665.6
915,2010/07/03,43184.51
916,2010/07/04,38400.65
917,2010/07/05,40551.97
918,2010/07/06,40238.34
919,2010/07/07,40867.8
920,2010/07/08,40480.57
921,2010/07/09,40869.74
922,2010/07/10,39635.71
923,2010/07/11,36729.45
924,2010/07/12,39358.93
925,2010/07/13,39195.78
926,2010/07/14,37818.65
927,2010/07/15,39016.66
928,2010/07/16,38661.65
929,2010/07/17,37787.55
930,2010/07/18,38369.47
931,2010/07/19,43095.37
932,2010/07/20,44619.44
933,2010/07/21,45989.12
934,2010/07/22,46480.98
935,2010/07/23,45780.45
936,2010/07/24,41719.83
937,2010/07/25,38934.09
938,2010/07/26,41220.08
939,2010/07/27,39949.74
940,2010/07/28,41984.09
941,2010/07/29,44499.44
942,2010/07/30,46052.04
943,2010/07/31,45440.48
944,2010/08/01,45973.38
945,2010/08/02,51611.28
946,2010/08/03,52216.97
947,2010/08/04,50790.53
948,2010/08/05,49229.44
949,2010/08/06,47302.63
950,2010/08/07,43616
951,2010/08/08,41124.89
952,2010/08/09,46280
953,2010/08/10,47749.93
954,2010/08/11,49828
955,2010/08/12,52881.26
956,2010/08/13,53482.02
957,2010/08/14,51963.82
958,2010/08/15,47966.38
959,2010/08/16,49246.89
960,2010/08/17,48575.82
961,2010/08/18,47870.32
962,2010/08/19,47902.58
963,2010/08/20,47580.58
964,2010/08/21,45164.75
965,2010/08/22,43924.5
966,2010/08/23,48732.2
967,2010/08/24,49300.12
968,2010/08/25,47892.45
969,2010/08/26,46803.01
970,2010/08/27,44474.65
971,2010/08/28,39443.17
972,2010/08/29,37256.36
973,2010/08/30,40897.13
974,2010/08/31,42228.5
975,2010/09/01,42828.9
976,2010/09/02,43328.23
977,2010/09/03,44557.91
978,2010/09/04,42260.86
979,2010/09/05,40302.08
980,2010/09/06,43988.83
981,2010/09/07,45031.02
982,2010/09/08,46695.86
983,2010/09/09,47267.6
984,2010/09/10,45118.54
985,2010/09/11,41188.76
986,2010/09/12,36427.86
987,2010/09/13,38182
988,2010/09/14,39509.05
989,2010/09/15,39839.04
990,2010/09/16,39517.58
991,2010/09/17,39382.34
992,2010/09/18,37977.07
993,2010/09/19,41964.41
994,2010/09/20,44429.02
995,2010/09/21,45063
996,2010/09/22,32724.35
997,2010/09/23,30872.46
998,2010/09/24,32383.01
999,2010/09/25,33718.43
1000,2010/09/26,33031.01
1001,2010/09/27,33502.4
1002,2010/09/28,33896.29
1003,2010/09/29,32812.88
1004,2010/09/30,31237.39
1005,2010/10/01,25603.94
1006,2010/10/02,25724.31
1007,2010/10/03,25925.28
1008,2010/10/04,27567.97
1009,2010/10/05,28935.95
1010,2010/10/06,29913.85
1011,2010/10/07,30768.8
1012,2010/10/08,32763.29
1013,2010/10/09,32942.95
1014,2010/10/10,30842
1015,2010/10/11,33000
1016,2010/10/12,33424.66
1017,2010/10/13,33165.95
1018,2010/10/14,32993.6
1019,2010/10/15,32504.7
1020,2010/10/16,31182.72
1021,2010/10/17,29646
1022,2010/10/18,32089.67
1023,2010/10/19,33045.1
1024,2010/10/20,32788.85
1025,2010/10/21,32534.9
1026,2010/10/22,32702.63
1027,2010/10/23,31448.25
1028,2010/10/24,29818.97
1029,2010/10/25,31937.55
1030,2010/10/26,32251
1031,2010/10/27,32506.5
1032,2010/10/28,32787.41
1033,2010/10/29,32795.92
1034,2010/10/30,30987.39
1035,2010/10/31,29312.55
1036,2010/11/01,31652.85
1037,2010/11/02,32660.65
1038,2010/11/03,32768.57
1039,2010/11/04,32604.7
1040,2010/11/05,32599
1041,2010/11/06,31141.8
1042,2010/11/07,29556.39
1043,2010/11/08,32218.8
1044,2010/11/09,32706.14
1045,2010/11/10,32619.3
1046,2010/11/11,32422.3
1047,2010/11/12,32426.55
1048,2010/11/13,30980.1
1049,2010/11/14,29666
1050,2010/11/15,32813
1051,2010/11/16,33614.5
1052,2010/11/17,33464.85
1053,2010/11/18,33212.05
1054,2010/11/19,33069.86
1055,2010/11/20,31591.65
1056,2010/11/21,29942.02
1057,2010/11/22,32558.3
1058,2010/11/23,33281.53
1059,2010/11/24,33343.35
1060,2010/11/25,33081.37
1061,2010/11/26,33225.4
1062,2010/11/27,31461.93
1063,2010/11/28,29716.7
1064,2010/11/29,32211.22
1065,2010/11/30,32767.1
1066,2010/12/01,32614.95
1067,2010/12/02,32634.73
1068,2010/12/03,32639.59
1069,2010/12/04,31248.72
1070,2010/12/05,29171.78
1071,2010/12/06,33001.88
1072,2010/12/07,34787.42
1073,2010/12/08,35004.46
1074,2010/12/09,34999
1075,2010/12/10,34030.85
1076,2010/12/11,32602.95
1077,2010/12/12,31617.93
1078,2010/12/13,34415.18
1079,2010/12/14,36342
1080,2010/12/15,39255
1081,2010/12/16,40325.34
1082,2010/12/17,39734.99
1083,2010/12/18,36060.95
1084,2010/12/19,32931.83
1085,2010/12/20,35756.78
1086,2010/12/21,35793.77
1087,2010/12/22,35686.48
1088,2010/12/23,35185.26
1089,2010/12/24,38442.34
1090,2010/12/25,37201.57
1091,2010/12/26,35536.72
1092,2010/12/27,38143.09
1093,2010/12/28,37866.52
1094,2010/12/29,37412.88
1095,2010/12/30,38968.88
1096,2010/12/31,39395.48
1097,2011/01/01,33764.17
1098,2011/01/02,35099.2
1099,2011/01/03,37797
1100,2011/01/04,41463.31
1101,2011/01/05,43031.96
1102,2011/01/06,42925.05
1103,2011/01/07,43005.77
1104,2011/01/08,39520.03
1105,2011/01/09,38614.27
1106,2011/01/10,42535
1107,2011/01/11,43855.19
1108,2011/01/12,43244.03
1109,2011/01/13,42551.91
1110,2011/01/14,42074.31
1111,2011/01/15,40538.64
1112,2011/01/16,39965.63
1113,2011/01/17,43817.57
1114,2011/01/18,44735.94
1115,2011/01/19,44461.73
1116,2011/01/20,44429.3
1117,2011/01/21,43164.35
1118,2011/01/22,39755.9
1119,2011/01/23,38758
1120,2011/01/24,40942
1121,2011/01/25,40389
1122,2011/01/26,39935.77
1123,2011/01/27,39091.95
1124,2011/01/28,38595.44
1125,2011/01/29,35410.4
1126,2011/01/30,35720.49
1127,2011/01/31,33763.8
1128,2011/02/01,31048.19
1129,2011/02/02,26645
1130,2011/02/03,24761.12
1131,2011/02/04,24184.6
1132,2011/02/05,24463.64
1133,2011/02/06,25074.9
1134,2011/02/07,25819.85
1135,2011/02/08,26205
1136,2011/02/09,30740.88
1137,2011/02/10,34414
1138,2011/02/11,35730.51
1139,2011/02/12,36557.88
1140,2011/02/13,35499.86
1141,2011/02/14,39433.88
1142,2011/02/15,39734.42
1143,2011/02/16,40027.05
1144,2011/02/17,39653.88
1145,2011/02/18,39969.37
1146,2011/02/19,37168.32
1147,2011/02/20,34568.15
1148,2011/02/21,36994.26
1149,2011/02/22,36353.58
1150,2011/02/23,35073.32
1151,2011/02/24,34654.6
1152,2011/02/25,36034.51
1153,2011/02/26,34147
1154,2011/02/27,31791.07
1155,2011/02/28,37013.15
1156,2011/03/01,39399.35
1157,2011/03/02,38943
1158,2011/03/03,38168.37
1159,2011/03/04,37971.55
1160,2011/03/05,35704.3
1161,2011/03/06,34262.9
1162,2011/03/07,36915.98
1163,2011/03/08,36455.52
1164,2011/03/09,36736
1165,2011/03/10,36012.97
1166,2011/03/11,35868.9
1167,2011/03/12,33733.37
1168,2011/03/13,31612.8
1169,2011/03/14,35017.16
1170,2011/03/15,37760.71
1171,2011/03/16,36602.52
1172,2011/03/17,35749.74
1173,2011/03/18,36117.9
1174,2011/03/19,33994.53
1175,2011/03/20,32333.46
1176,2011/03/21,37007.43
1177,2011/03/22,37715.74
1178,2011/03/23,36882.92
1179,2011/03/24,35863.8
1180,2011/03/25,35815.8
1181,2011/03/26,33744.82
1182,2011/03/27,31644.85
1183,2011/03/28,34036.32
1184,2011/03/29,34808.98
1185,2011/03/30,35023.28
1186,2011/03/31,34445.05
1187,2011/04/01,33876.52
1188,2011/04/02,33841.05
1189,2011/04/03,32350
1190,2011/04/04,30674.62
1191,2011/04/05,28236.02
1192,2011/04/06,33239
1193,2011/04/07,34913.11
1194,2011/04/08,34225.98
1195,2011/04/09,32504.56
1196,2011/04/10,30777.07
1197,2011/04/11,33230.15
1198,2011/04/12,33551.85
1199,2011/04/13,33712.45
1200,2011/04/14,33741.35
1201,2011/04/15,34136.17
1202,2011/04/16,31961.82
1203,2011/04/17,30140.62
1204,2011/04/18,32766.25
1205,2011/04/19,33358.21
1206,2011/04/20,33288.35
1207,2011/04/21,33703.89
1208,2011/04/22,33965.05
1209,2011/04/23,32143.17
1210,2011/04/24,30417.49
1211,2011/04/25,33000.43
1212,2011/04/26,33853.61
1213,2011/04/27,33575.42
1214,2011/04/28,33264.3
1215,2011/04/29,33276.92
1216,2011/04/30,30679.41
1217,2011/05/01,26223.38
1218,2011/05/02,27010.45
1219,2011/05/03,31213.3
1220,2011/05/04,32469.85
1221,2011/05/05,32860.48
1222,2011/05/06,33787.68
1223,2011/05/07,33237.36
1224,2011/05/08,32168.85
1225,2011/05/09,36010.11
1226,2011/05/10,38404.77
1227,2011/05/11,35446.9
1228,2011/05/12,34625.32
1229,2011/05/13,34534
1230,2011/05/14,32654.72
1231,2011/05/15,30872.76
1232,2011/05/16,34296.41
1233,2011/05/17,35439.36
1234,2011/05/18,35423.56
1235,2011/05/19,36401.04
1236,2011/05/20,38060.82
1237,2011/05/21,33847.73
1238,2011/05/22,30485.65
1239,2011/05/23,32126.18
1240,2011/05/24,32515.27
1241,2011/05/25,32969.13
1242,2011/05/26,33341.73
1243,2011/05/27,33260.4
1244,2011/05/28,31450.2
1245,2011/05/29,29922.91
1246,2011/05/30,33124.62
1247,2011/05/31,33961.42
1248,2011/06/01,33979.72
1249,2011/06/02,35150.77
1250,2011/06/03,35118.34
1251,2011/06/04,32383.22
1252,2011/06/05,30185.46
1253,2011/06/06,27268.1
1254,2011/06/07,31980.73
1255,2011/06/08,34785.46
1256,2011/06/09,37938.13
1257,2011/06/10,37214.6
1258,2011/06/11,33939.76
1259,2011/06/12,31513.89
1260,2011/06/13,35351.62
1261,2011/06/14,34607.99
1262,2011/06/15,33981.06
1263,2011/06/16,34339.49
1264,2011/06/17,34793.39
1265,2011/06/18,33005.03
1266,2011/06/19,30337.8
1267,2011/06/20,33683.52
1268,2011/06/21,35536.75
1269,2011/06/22,38973.15
1270,2011/06/23,40028.51
1271,2011/06/24,42118.56
1272,2011/06/25,37399.96
1273,2011/06/26,32837.75
1274,2011/06/27,38574.1
1275,2011/06/28,41540.58
1276,2011/06/29,41540.34
1277,2011/06/30,40917.13
1278,2011/07/01,42095.8
1279,2011/07/02,43193.57
1280,2011/07/03,43821.37
1281,2011/07/04,46968.7
1282,2011/07/05,45720.64
1283,2011/07/06,48721.31
1284,2011/07/07,50693.61
1285,2011/07/08,47613.2
1286,2011/07/09,43397.46
1287,2011/07/10,40531.33
1288,2011/07/11,43454.58
1289,2011/07/12,43457.82
1290,2011/07/13,43528.88
1291,2011/07/14,44268.28
1292,2011/07/15,44463
1293,2011/07/16,42819.41
1294,2011/07/17,40274.15
1295,2011/07/18,44576.21
1296,2011/07/19,45864.19
1297,2011/07/20,45738.15
1298,2011/07/21,46872.09
1299,2011/07/22,48432.9
1300,2011/07/23,47222.94
1301,2011/07/24,44807.1
1302,2011/07/25,49472.6
1303,2011/07/26,50559.38
1304,2011/07/27,50140.52
1305,2011/07/28,49574.06
1306,2011/07/29,50279.34
1307,2011/07/30,48625.62
1308,2011/07/31,45058.65
1309,2011/08/01,46146.23
1310,2011/08/02,48200.56
1311,2011/08/03,47313.71
1312,2011/08/04,45678.36
1313,2011/08/05,46024.57
1314,2011/08/06,42515.23
1315,2011/08/07,35475.64
1316,2011/08/08,43955.47
1317,2011/08/09,47329.85
1318,2011/08/10,48262.29
1319,2011/08/11,47339.1
1320,2011/08/12,44035.7
1321,2011/08/13,42730.85
1322,2011/08/14,38821.16
1323,2011/08/15,45246.13
1324,2011/08/16,48198
1325,2011/08/17,45613.84
1326,2011/08/18,43026.03
1327,2011/08/19,44724.62
1328,2011/08/20,44992.06
1329,2011/08/21,39770.4
1330,2011/08/22,41813.54
1331,2011/08/23,39741.64
1332,2011/08/24,37782.68
1333,2011/08/25,37712.71
1334,2011/08/26,38339.24
1335,2011/08/27,37252.09
1336,2011/08/28,37209
1337,2011/08/29,42167.62
1338,2011/08/30,42906.16
1339,2011/08/31,42685.62
1340,2011/09/01,42355.02
1341,2011/09/02,41653.45
1342,2011/09/03,37896.13
1343,2011/09/04,35776.75
1344,2011/09/05,38558
1345,2011/09/06,38032.33
1346,2011/09/07,38258.6
1347,2011/09/08,41657.47
1348,2011/09/09,38702.75
1349,2011/09/10,34737.46
1350,2011/09/11,33027.01
1351,2011/09/12,30864.23
1352,2011/09/13,38427.25
1353,2011/09/14,41782.84
1354,2011/09/15,43489.14
1355,2011/09/16,43376
1356,2011/09/17,40175.99
1357,2011/09/18,33331.64
1358,2011/09/19,34235.4
1359,2011/09/20,33764.45
1360,2011/09/21,33567.21
1361,2011/09/22,33824.12
1362,2011/09/23,33995.03
1363,2011/09/24,32622.16
1364,2011/09/25,31431.6
1365,2011/09/26,34786.59
1366,2011/09/27,35871.98
1367,2011/09/28,37197.21
1368,2011/09/29,37280.31
1369,2011/09/30,32494.63
1370,2011/10/01,25573.3
1371,2011/10/02,24674.3
1372,2011/10/03,25061.55
1373,2011/10/04,27468.59
1374,2011/10/05,28860.8
1375,2011/10/06,30165.12
1376,2011/10/07,30921.93
1377,2011/10/08,32668.42
1378,2011/10/09,32911.48
1379,2011/10/10,34736.86
1380,2011/10/11,34425.21
1381,2011/10/12,34492.02
1382,2011/10/13,34505.21
1383,2011/10/14,33881.05
1384,2011/10/15,31669.34
1385,2011/10/16,29865.28
1386,2011/10/17,32937.11
1387,2011/10/18,32968.69
1388,2011/10/19,33018.89
1389,2011/10/20,33482.8
1390,2011/10/21,33372
1391,2011/10/22,31384.14
1392,2011/10/23,29756.49
1393,2011/10/24,32686
1394,2011/10/25,32697.04
1395,2011/10/26,32837.1
1396,2011/10/27,33000.06
1397,2011/10/28,32770.57
1398,2011/10/29,30972.1
1399,2011/10/30,28992.85
1400,2011/10/31,31450.85
1401,2011/11/01,32767.54
1402,2011/11/02,33312.54
1403,2011/11/03,33654.17
1404,2011/11/04,34313.17
1405,2011/11/05,32399.2
1406,2011/11/06,30248.94
1407,2011/11/07,32700.48
1408,2011/11/08,33247.23
1409,2011/11/09,33298.81
1410,2011/11/10,32519.15
1411,2011/11/11,33213.59
1412,2011/11/12,31349.13
1413,2011/11/13,29709.23
1414,2011/11/14,32614.06
1415,2011/11/15,32930.67
1416,2011/11/16,33402
1417,2011/11/17,34037.47
1418,2011/11/18,34389.74
1419,2011/11/19,31901.15
1420,2011/11/20,29837.27
1421,2011/11/21,32689.65
1422,2011/11/22,33402.25
1423,2011/11/23,33904.07
1424,2011/11/24,34269.25
1425,2011/11/25,33689.15
1426,2011/11/26,31600.8
1427,2011/11/27,29747.68
1428,2011/11/28,32553.54
1429,2011/11/29,33314.41
1430,2011/11/30,33558.38
1431,2011/12/01,34248.07
1432,2011/12/02,35454.58
1433,2011/12/03,33787.6
1434,2011/12/04,31827.5
1435,2011/12/05,34499.94
1436,2011/12/06,35050.13
1437,2011/12/07,35261.67
1438,2011/12/08,37175.14
1439,2011/12/09,38331.19
1440,2011/12/10,37134.15
1441,2011/12/11,35175.06
1442,2011/12/12,38762.35
1443,2011/12/13,39025.3
1444,2011/12/14,38406.39
1445,2011/12/15,39381.62
1446,2011/12/16,40489.48
1447,2011/12/17,38275.14
1448,2011/12/18,36873.13
1449,2011/12/19,39246.62
1450,2011/12/20,39861.45
1451,2011/12/21,39848.94
1452,2011/12/22,40150.72
1453,2011/12/23,40650
1454,2011/12/24,38562.85
1455,2011/12/25,36760.54
1456,2011/12/26,39585.55
1457,2011/12/27,39294.01
1458,2011/12/28,38547.66
1459,2011/12/29,38277.17
1460,2011/12/30,38396.49
1461,2011/12/31,36681.83
1462,2012/01/01,31858.2
1463,2012/01/02,33812.14
1464,2012/01/03,37888.4
1465,2012/01/04,41910.33
1466,2012/01/05,42539.79
1467,2012/01/06,42082.18
1468,2012/01/07,38926.3
1469,2012/01/08,37438.5
1470,2012/01/09,39514.71
1471,2012/01/10,39488.38
1472,2012/01/11,39705.7
1473,2012/01/12,39525.38
1474,2012/01/13,38810.85
1475,2012/01/14,36892.12
1476,2012/01/15,34957.58
1477,2012/01/16,36658.34
1478,2012/01/17,35098.31
1479,2012/01/18,34618.92
1480,2012/01/19,33064.99
1481,2012/01/20,31203.8
1482,2012/01/21,28920.39
1483,2012/01/22,27821.65
1484,2012/01/23,26940.6
1485,2012/01/24,26903
1486,2012/01/25,27418.18
1487,2012/01/26,27617.09
1488,2012/01/27,28286.25
1489,2012/01/28,29301.18
1490,2012/01/29,31422.67
1491,2012/01/30,33695.35
1492,2012/01/31,33871.79
1493,2012/02/01,36529.11
1494,2012/02/02,39041.35
1495,2012/02/03,39053.81
1496,2012/02/04,36477.82
1497,2012/02/05,34441.86
1498,2012/02/06,37789.36
1499,2012/02/07,41007.66
1500,2012/02/08,42507.51
1501,2012/02/09,42189.2
1502,2012/02/10,42952.91
1503,2012/02/11,39537.71
1504,2012/02/12,37187.15
1505,2012/02/13,40330.7
1506,2012/02/14,40870.25
1507,2012/02/15,41120.27
1508,2012/02/16,41146
1509,2012/02/17,40519.25
1510,2012/02/18,38695.74
1511,2012/02/19,36458.82
1512,2012/02/20,40553.65
1513,2012/02/21,40185.26
1514,2012/02/22,39120.51
1515,2012/02/23,39778.63
1516,2012/02/24,40586
1517,2012/02/25,39464.19
1518,2012/02/26,37344.85
1519,2012/02/27,41644.44
1520,2012/02/28,42365.36
1521,2012/02/29,41005.78
1522,2012/03/01,40215.64
1523,2012/03/02,40752.67
1524,2012/03/03,38361.8
1525,2012/03/04,36016.29
1526,2012/03/05,40501.37
1527,2012/03/06,40059.7
1528,2012/03/07,40856.13
1529,2012/03/08,40674.92
1530,2012/03/09,40602.57
1531,2012/03/10,37450.5
1532,2012/03/11,35836.65
1533,2012/03/12,39824.41
1534,2012/03/13,38993.3
1535,2012/03/14,37727.34
1536,2012/03/15,38255.79
1537,2012/03/16,36419.77
1538,2012/03/17,34318.05
1539,2012/03/18,32478.96
1540,2012/03/19,37294.87
1541,2012/03/20,38519.56
1542,2012/03/21,37279.65
1543,2012/03/22,36093.9
1544,2012/03/23,38000.03
1545,2012/03/24,33967.9
1546,2012/03/25,31427.08
1547,2012/03/26,34152.54
1548,2012/03/27,34059.41
1549,2012/03/28,33675.16
1550,2012/03/29,33500.75
1551,2012/03/30,33993.25
1552,2012/03/31,32933.15
1553,2012/04/01,31772.9
1554,2012/04/02,30276.65
1555,2012/04/03,29040.96
1556,2012/04/04,26580.55
1557,2012/04/05,31519.38
1558,2012/04/06,32735.53
1559,2012/04/07,31547.4
1560,2012/04/08,30205.4
1561,2012/04/09,32971.44
1562,2012/04/10,33738.6
1563,2012/04/11,33711.3
1564,2012/04/12,33403.47
1565,2012/04/13,33942.03
1566,2012/04/14,32008.53
1567,2012/04/15,30125.9
1568,2012/04/16,32862.14
1569,2012/04/17,33240.31
1570,2012/04/18,33610.7
1571,2012/04/19,33615.08
1572,2012/04/20,33715.11
1573,2012/04/21,32178.75
1574,2012/04/22,30267.35
1575,2012/04/23,33098.11
1576,2012/04/24,34087.82
1577,2012/04/25,33786.4
1578,2012/04/26,33464.14
1579,2012/04/27,33429.12
1580,2012/04/28,33143.88
1581,2012/04/29,30908.84
1582,2012/04/30,28192.18
1583,2012/05/01,25949.55
1584,2012/05/02,30914.04
1585,2012/05/03,33152.92
1586,2012/05/04,33691.55
1587,2012/05/05,32483.55
1588,2012/05/06,31501.85
1589,2012/05/07,35020.74
1590,2012/05/08,34222.8
1591,2012/05/09,34101.87
1592,2012/05/10,33982.54
1593,2012/05/11,33774.04
1594,2012/05/12,32012.75
1595,2012/05/13,30128.69
1596,2012/05/14,33372.27
1597,2012/05/15,33636.97
1598,2012/05/16,34252.75
1599,2012/05/17,34876.48
1600,2012/05/18,34977.88
1601,2012/05/19,32179
1602,2012/05/20,29894.5
