,date,FDL
1603,2012/05/21,33169.33
1604,2012/05/22,33886.62
1605,2012/05/23,33993.42
1606,2012/05/24,34054.98
1607,2012/05/25,33586.03
1608,2012/05/26,31614.6
1609,2012/05/27,29542.7
1610,2012/05/28,33042.73
1611,2012/05/29,33987.16
1612,2012/05/30,33117.81
1613,2012/05/31,33180.22
1614,2012/06/01,33311.5
1615,2012/06/02,31712.75
1616,2012/06/03,29980.98
1617,2012/06/04,33719.65
1618,2012/06/05,34665
1619,2012/06/06,34724.23
1620,2012/06/07,36140.03
1621,2012/06/08,38164.94
1622,2012/06/09,36919.81
1623,2012/06/10,35525.55
1624,2012/06/11,38222.68
1625,2012/06/12,38467.19
1626,2012/06/13,38213.31
1627,2012/06/14,38162.65
1628,2012/06/15,37530.51
1629,2012/06/16,34576.55
1630,2012/06/17,32013.19
1631,2012/06/18,35108.01
1632,2012/06/19,35444.78
1633,2012/06/20,35558.41
1634,2012/06/21,36097.01
1635,2012/06/22,33070.77
1636,2012/06/23,28022.21
1637,2012/06/24,30074.75
1638,2012/06/25,37165.77
1639,2012/06/26,36530.06
1640,2012/06/27,36455.37
1641,2012/06/28,37689.66
1642,2012/06/29,40586.65
1643,2012/06/30,40380.54
1644,2012/07/01,40689.36
1645,2012/07/02,47844.63
1646,2012/07/03,47525.34
1647,2012/07/04,48388.55
1648,2012/07/05,49716.12
1649,2012/07/06,50149
1650,2012/07/07,43200.94
1651,2012/07/08,40420.14
1652,2012/07/09,47643.78
1653,2012/07/10,50921.77
1654,2012/07/11,49678.05
1655,2012/07/12,48650
1656,2012/07/13,45579.23
1657,2012/07/14,42188.69
1658,2012/07/15,36730.8
1659,2012/07/16,40977.83
1660,2012/07/17,40831.76
1661,2012/07/18,41995.1
1662,2012/07/19,44575.25
1663,2012/07/20,46996.19
1664,2012/07/21,45110.7
1665,2012/07/22,43361.72
1666,2012/07/23,48192.51
1667,2012/07/24,48821.06
1668,2012/07/25,47992.2
1669,2012/07/26,48104.2
1670,2012/07/27,49349.4
1671,2012/07/28,46992.75
1672,2012/07/29,44762
1673,2012/07/30,48903.63
1674,2012/07/31,49159.53
1675,2012/08/01,48041.51
1676,2012/08/02,46404.43
1677,2012/08/03,46141.03
1678,2012/08/04,43659.3
1679,2012/08/05,41935.31
1680,2012/08/06,46638.54
1681,2012/08/07,45287.17
1682,2012/08/08,38594.55
1683,2012/08/09,42117.45
1684,2012/08/10,45674.71
1685,2012/08/11,44287.6
1686,2012/08/12,43828.43
1687,2012/08/13,48774.12
1688,2012/08/14,50796.82
1689,2012/08/15,49636.29
1690,2012/08/16,49960.03
1691,2012/08/17,50315.05
1692,2012/08/18,47817.89
1693,2012/08/19,45885.13
1694,2012/08/20,48357.41
1695,2012/08/21,48514.2
1696,2012/08/22,42988.23
1697,2012/08/23,39278.2
1698,2012/08/24,41480.7
1699,2012/08/25,39654.66
1700,2012/08/26,38856.27
1701,2012/08/27,43443.8
1702,2012/08/28,42845.83
1703,2012/08/29,44038
1704,2012/08/30,43786.72
1705,2012/08/31,42545.21
1706,2012/09/01,38438.17
1707,2012/09/02,36751.34
1708,2012/09/03,42044.24
1709,2012/09/04,38557.97
1710,2012/09/05,37875.61
1711,2012/09/06,38902.2
1712,2012/09/07,39717.53
1713,2012/09/08,37179.13
1714,2012/09/09,34539.25
1715,2012/09/10,36970.99
1716,2012/09/11,37659.27
1717,2012/09/12,40042.38
1718,2012/09/13,36741.18
1719,2012/09/14,35128.19
1720,2012/09/15,33018.52
1721,2012/09/16,31035.16
1722,2012/09/17,33883.97
1723,2012/09/18,34796.58
1724,2012/09/19,35348.55
1725,2012/09/20,36426.85
1726,2012/09/21,36442.98
1727,2012/09/22,33065.67
1728,2012/09/23,31752.48
1729,2012/09/24,35121.6
1730,2012/09/25,35663.59
1731,2012/09/26,36126.77
1732,2012/09/27,36195.25
1733,2012/09/28,35096.63
1734,2012/09/29,31456.38
1735,2012/09/30,25020.88
1736,2012/10/01,23981.68
1737,2012/10/02,24593.27
1738,2012/10/03,25317.1
1739,2012/10/04,27273.73
1740,2012/10/05,28807.64
1741,2012/10/06,29933.16
1742,2012/10/07,30038.96
1743,2012/10/08,33066.35
1744,2012/10/09,33821.41
1745,2012/10/10,33708.92
1746,2012/10/11,33447.86
1747,2012/10/12,33649.99
1748,2012/10/13,32000.45
1749,2012/10/14,30380.42
1750,2012/10/15,33235.33
1751,2012/10/16,34018.36
1752,2012/10/17,33031.55
1753,2012/10/18,32461.68
1754,2012/10/19,32791.64
1755,2012/10/20,31296.67
1756,2012/10/21,29925.67
1757,2012/10/22,32910.2
1758,2012/10/23,32870.71
1759,2012/10/24,32875.46
1760,2012/10/25,33254.84
1761,2012/10/26,33572
1762,2012/10/27,31659.16
1763,2012/10/28,29476.8
1764,2012/10/29,32496.4
1765,2012/10/30,33131.27
1766,2012/10/31,32404.53
1767,2012/11/01,32580.34
1768,2012/11/02,32681.99
1769,2012/11/03,31004
1770,2012/11/04,29249.86
1771,2012/11/05,32401.97
1772,2012/11/06,33338.71
1773,2012/11/07,33269.62
1774,2012/11/08,33456.46
1775,2012/11/09,33833.59
1776,2012/11/10,32119.4
1777,2012/11/11,30015.45
1778,2012/11/12,33085.15
1779,2012/11/13,33659.15
1780,2012/11/14,33880.69
1781,2012/11/15,33974.89
1782,2012/11/16,34325.05
1783,2012/11/17,32550.21
1784,2012/11/18,30271.29
1785,2012/11/19,33471.77
1786,2012/11/20,34035.99
1787,2012/11/21,34670.92
1788,2012/11/22,34707.75
1789,2012/11/23,35589.88
1790,2012/11/24,33266
1791,2012/11/25,31667.98
1792,2012/11/26,36094.27
1793,2012/11/27,36482.24
1794,2012/11/28,35860.18
1795,2012/11/29,35775.32
1796,2012/11/30,35860.5
1797,2012/12/01,34103.95
1798,2012/12/02,32601.17
1799,2012/12/03,36655.11
1800,2012/12/04,37780.05
1801,2012/12/05,37926.89
1802,2012/12/06,38380.44
1803,2012/12/07,37612.05
1804,2012/12/08,35774.27
1805,2012/12/09,34931.62
1806,2012/12/10,39539.39
1807,2012/12/11,39806.7
1808,2012/12/12,39797.83
1809,2012/12/13,38990.53
1810,2012/12/14,36418.21
1811,2012/12/15,36020.18
1812,2012/12/16,34090.86
1813,2012/12/17,38446.41
1814,2012/12/18,40798.79
1815,2012/12/19,41307.69
1816,2012/12/20,40870.54
1817,2012/12/21,40860.78
1818,2012/12/22,38946.08
1819,2012/12/23,38437.15
1820,2012/12/24,42892.73
1821,2012/12/25,42283.77
1822,2012/12/26,43103.92
1823,2012/12/27,42260.41
1824,2012/12/28,41367.71
1825,2012/12/29,39807
1826,2012/12/30,39997.36
1827,2012/12/31,39598.94
1828,2013/01/01,33434.37
1829,2013/01/02,36813.72
1830,2013/01/03,42056.27
1831,2013/01/04,45582.74
1832,2013/01/05,45683.47
1833,2013/01/06,44708.8
1834,2013/01/07,46122.64
1835,2013/01/08,44941.26
1836,2013/01/09,44721.93
1837,2013/01/10,44522.93
1838,2013/01/11,44037.53
1839,2013/01/12,39906.67
1840,2013/01/13,38508.11
1841,2013/01/14,41805.96
1842,2013/01/15,41849.72
1843,2013/01/16,43901.69
1844,2013/01/17,44426.96
1845,2013/01/18,44213.58
1846,2013/01/19,39714.44
1847,2013/01/20,36345.43
1848,2013/01/21,40562.97
1849,2013/01/22,42655.17
1850,2013/01/23,42578.58
1851,2013/01/24,42029.6
1852,2013/01/25,41412.81
1853,2013/01/26,38242.98
1854,2013/01/27,36337.03
1855,2013/01/28,39081.12
1856,2013/01/29,37652.24
1857,2013/01/30,36325.15
1858,2013/01/31,34915
1859,2013/02/01,34234.77
1860,2013/02/02,33309.68
1861,2013/02/03,31795.27
1862,2013/02/04,33912.98
1863,2013/02/05,34135.59
1864,2013/02/06,33676.83
1865,2013/02/07,33802.68
1866,2013/02/08,32900.79
1867,2013/02/09,28517.12
1868,2013/02/10,26618.7
1869,2013/02/11,26262.05
1870,2013/02/12,26748.64
1871,2013/02/13,26811.19
1872,2013/02/14,27925.15
1873,2013/02/15,28197.86
1874,2013/02/16,31033.37
1875,2013/02/17,32433.61
1876,2013/02/18,35912.49
1877,2013/02/19,38705.85
1878,2013/02/20,37893.47
1879,2013/02/21,37451.69
1880,2013/02/22,36894.83
1881,2013/02/23,33831.1
1882,2013/02/24,33199.67
1883,2013/02/25,35318.87
1884,2013/02/26,35918.1
1885,2013/02/27,35840.86
1886,2013/02/28,34641.11
1887,2013/03/01,37701.47
1888,2013/03/02,35865
1889,2013/03/03,34287.81
1890,2013/03/04,36137.54
1891,2013/03/05,35573.21
1892,2013/03/06,34745.77
1893,2013/03/07,34181.3
1894,2013/03/08,33662.66
1895,2013/03/09,31666.08
1896,2013/03/10,30804.56
1897,2013/03/11,35802.64
1898,2013/03/12,34739.06
1899,2013/03/13,37301.79
1900,2013/03/14,37758.14
1901,2013/03/15,36443.2
1902,2013/03/16,33481.16
1903,2013/03/17,31435.89
1904,2013/03/18,33775.66
1905,2013/03/19,34082.73
1906,2013/03/20,36210.02
1907,2013/03/21,36216.09
1908,2013/03/22,35232.04
1909,2013/03/23,34197.96
1910,2013/03/24,33043.52
1911,2013/03/25,36469.59
1912,2013/03/26,38025.13
1913,2013/03/27,37194.3
1914,2013/03/28,35655.37
1915,2013/03/29,36045.35
1916,2013/03/30,33500.22
1917,2013/03/31,31691.79
1918,2013/04/01,34296.54
1919,2013/04/02,34738.06
1920,2013/04/03,33964
1921,2013/04/04,28091.45
1922,2013/04/05,29938.3
1923,2013/04/06,32360.15
1924,2013/04/07,34139.56
1925,2013/04/08,34678.64
1926,2013/04/09,34532.99
1927,2013/04/10,34552.9
1928,2013/04/11,34182.18
1929,2013/04/12,34201.19
1930,2013/04/13,32426.45
1931,2013/04/14,30472.66
1932,2013/04/15,33324.13
1933,2013/04/16,33812.97
1934,2013/04/17,33771.64
1935,2013/04/18,33884.33
1936,2013/04/19,34021.71
1937,2013/04/20,33383.84
1938,2013/04/21,31097.8
1939,2013/04/22,33830.35
1940,2013/04/23,34741.71
1941,2013/04/24,34429.33
1942,2013/04/25,34319.43
1943,2013/04/26,33817.76
1944,2013/04/27,33604.11
1945,2013/04/28,32994.95
1946,2013/04/29,30970.99
1947,2013/04/30,28818.33
1948,2013/05/01,26578.68
1949,2013/05/02,31382.98
1950,2013/05/03,32793.87
1951,2013/05/04,31309
1952,2013/05/05,30544.3
1953,2013/05/06,33360.72
1954,2013/05/07,33768.62
1955,2013/05/08,33996.67
1956,2013/05/09,34678.28
1957,2013/05/10,34457.43
1958,2013/05/11,32939.33
1959,2013/05/12,31183.88
1960,2013/05/13,35040.37
1961,2013/05/14,35776.69
1962,2013/05/15,35546.93
1963,2013/05/16,34693.08
1964,2013/05/17,34586.05
1965,2013/05/18,31814
1966,2013/05/19,30933.59
1967,2013/05/20,34750.07
1968,2013/05/21,35827.93
1969,2013/05/22,36777.39
1970,2013/05/23,36109.58
1971,2013/05/24,36553.54
1972,2013/05/25,34498.6
1973,2013/05/26,31754.9
1974,2013/05/27,35615.3
1975,2013/05/28,36392.04
1976,2013/05/29,37657.58
1977,2013/05/30,35988.58
1978,2013/05/31,34546.95
1979,2013/06/01,32368.14
1980,2013/06/02,30356.35
1981,2013/06/03,35342.16
1982,2013/06/04,35384.17
1983,2013/06/05,35907.64
1984,2013/06/06,36817.65
1985,2013/06/07,36288.1
1986,2013/06/08,35768.83
1987,2013/06/09,34742.83
1988,2013/06/10,32226.56
1989,2013/06/11,30837.43
1990,2013/06/12,27835.4
1991,2013/06/13,33481.68
1992,2013/06/14,34658.66
1993,2013/06/15,34175.83
1994,2013/06/16,33909.14
1995,2013/06/17,39574.53
1996,2013/06/18,44937.32
1997,2013/06/19,45327.28
1998,2013/06/20,43593.7
1999,2013/06/21,40873.86
2000,2013/06/22,35224.2
2001,2013/06/23,34817.53
2002,2013/06/24,40452.52
2003,2013/06/25,41219.67
2004,2013/06/26,39226.02
2005,2013/06/27,38604.73
2006,2013/06/28,36907.52
2007,2013/06/29,34003.32
2008,2013/06/30,35711.77
2009,2013/07/01,43159.34
2010,2013/07/02,47386.79
2011,2013/07/03,49269
2012,2013/07/04,51678.94
2013,2013/07/05,49011.49
2014,2013/07/06,40355.26
2015,2013/07/07,39261.49
2016,2013/07/08,47736.31
2017,2013/07/09,52942.38
2018,2013/07/10,53531.59
2019,2013/07/11,53607.77
2020,2013/07/12,50869.12
2021,2013/07/13,42121.41
2022,2013/07/14,42167.84
2023,2013/07/15,49822.13
2024,2013/07/16,51468.64
2025,2013/07/17,51706.58
2026,2013/07/18,51362.36
2027,2013/07/19,50092.64
2028,2013/07/20,47797.08
2029,2013/07/21,44764.26
2030,2013/07/22,50475.4
2031,2013/07/23,53637.24
2032,2013/07/24,55841.3
2033,2013/07/25,56789.13
2034,2013/07/26,56739.75
2035,2013/07/27,50357.97
2036,2013/07/28,49231.15
2037,2013/07/29,55789.83
2038,2013/07/30,58423.69
2039,2013/07/31,56915.38
2040,2013/08/01,56945.49
2041,2013/08/02,56352.16
2042,2013/08/03,49936.25
2043,2013/08/04,48940.18
2044,2013/08/05,54971.01
2045,2013/08/06,57920.59
2046,2013/08/07,58946.49
2047,2013/08/08,59467.95
2048,2013/08/09,59643.07
2049,2013/08/10,54093.78
2050,2013/08/11,50585.78
2051,2013/08/12,54679.32
2052,2013/08/13,54602.37
2053,2013/08/14,54568.68
2054,2013/08/15,53822.51
2055,2013/08/16,52758.78
2056,2013/08/17,48441.29
2057,2013/08/18,45902.92
2058,2013/08/19,51523.43
2059,2013/08/20,52861.92
2060,2013/08/21,51681.96
2061,2013/08/22,50891.24
2062,2013/08/23,51421.84
2063,2013/08/24,49824.68
2064,2013/08/25,45469.53
2065,2013/08/26,48864.56
2066,2013/08/27,48909.05
2067,2013/08/28,49510.31
2068,2013/08/29,51374.06
2069,2013/08/30,48320.11
2070,2013/08/31,42538.27
2071,2013/09/01,41363.85
2072,2013/09/02,43072.86
2073,2013/09/03,39482.66
2074,2013/09/04,38484.78
2075,2013/09/05,37767.04
2076,2013/09/06,36855.23
2077,2013/09/07,34908.54
2078,2013/09/08,33264.91
2079,2013/09/09,38425.45
2080,2013/09/10,41172.97
2081,2013/09/11,43028.73
2082,2013/09/12,45076.12
2083,2013/09/13,44795.42
2084,2013/09/14,40112.64
2085,2013/09/15,36799.95
2086,2013/09/16,40238.55
2087,2013/09/17,42163.4
2088,2013/09/18,39935.08
2089,2013/09/19,32924.52
2090,2013/09/20,34266.66
2091,2013/09/21,34481.32
2092,2013/09/22,40442.99
2093,2013/09/23,41528.54
2094,2013/09/24,43454.68
2095,2013/09/25,37463.46
2096,2013/09/26,36041.74
2097,2013/09/27,35814.65
2098,2013/09/28,34298.99
2099,2013/09/29,34642.73
2100,2013/09/30,34817.23
2101,2013/10/01,25980.53
2102,2013/10/02,25775.22
2103,2013/10/03,26443.33
2104,2013/10/04,28756.11
2105,2013/10/05,30190.55
2106,2013/10/06,31000.89
2107,2013/10/07,31851.94
2108,2013/10/08,33650.91
2109,2013/10/09,34442.03
2110,2013/10/10,34928.87
2111,2013/10/11,35742.53
2112,2013/10/12,35223.88
2113,2013/10/13,32343.57
2114,2013/10/14,35857.21
2115,2013/10/15,34806.24
2116,2013/10/16,33638.67
2117,2013/10/17,34133.87
2118,2013/10/18,34281.09
2119,2013/10/19,32647.41
2120,2013/10/20,30755.25
2121,2013/10/21,33549.56
2122,2013/10/22,34278.41
2123,2013/10/23,34344.03
2124,2013/10/24,34236.71
2125,2013/10/25,34244.23
2126,2013/10/26,32291.1
2127,2013/10/27,30495.82
2128,2013/10/28,33526.14
2129,2013/10/29,34472.3
2130,2013/10/30,34719.94
2131,2013/10/31,34312.36
2132,2013/11/01,34347.4
2133,2013/11/02,32888.42
2134,2013/11/03,31019.37
2135,2013/11/04,33631.04
2136,2013/11/05,34328.14
2137,2013/11/06,34446.36
2138,2013/11/07,34339.57
2139,2013/11/08,34358.91
2140,2013/11/09,33283.98
2141,2013/11/10,30977.36
2142,2013/11/11,33707.05
2143,2013/11/12,34439.13
2144,2013/11/13,34142.58
2145,2013/11/14,34691.56
2146,2013/11/15,34492.06
2147,2013/11/16,33014.08
2148,2013/11/17,31530.84
2149,2013/11/18,35177.72
2150,2013/11/19,36155.44
2151,2013/11/20,35853.44
2152,2013/11/21,35995.03
2153,2013/11/22,35615.71
2154,2013/11/23,33593.27
2155,2013/11/24,32052.93
2156,2013/11/25,35440.16
2157,2013/11/26,36288.57
2158,2013/11/27,37354.97
2159,2013/11/28,38853.01
2160,2013/11/29,39170.66
2161,2013/11/30,36043.08
2162,2013/12/01,34144.4
2163,2013/12/02,37830.53
2164,2013/12/03,37669.78
2165,2013/12/04,37179.72
2166,2013/12/05,37056.77
2167,2013/12/06,37618.16
2168,2013/12/07,35619.08
2169,2013/12/08,33201.43
2170,2013/12/09,38208.35
2171,2013/12/10,39365.7
2172,2013/12/11,39963.51
2173,2013/12/12,40063.97
2174,2013/12/13,39834.51
2175,2013/12/14,36466.18
2176,2013/12/15,35208.28
2177,2013/12/16,40684.68
2178,2013/12/17,41845.05
2179,2013/12/18,41654.37
2180,2013/12/19,42362.6
2181,2013/12/20,43286.39
2182,2013/12/21,38505.39
2183,2013/12/22,38278.43
2184,2013/12/23,42664.78
2185,2013/12/24,43229.19
2186,2013/12/25,42757.89
2187,2013/12/26,44116.12
2188,2013/12/27,45046
2189,2013/12/28,43196.44
2190,2013/12/29,41460.95
2191,2013/12/30,43264.64
2192,2013/12/31,41862.37
2193,2014/01/01,35233.01
2194,2014/01/02,39881.06
2195,2014/01/03,40366.15
2196,2014/01/04,37774.35
2197,2014/01/05,37552.61
2198,2014/01/06,41287.9
2199,2014/01/07,40742.45
2200,2014/01/08,42354.27
2201,2014/01/09,43731.73
2202,2014/01/10,43389.41
2203,2014/01/11,41205.93
2204,2014/01/12,38978.4
2205,2014/01/13,43056.91
2206,2014/01/14,43281.75
2207,2014/01/15,42674.42
2208,2014/01/16,41688.86
2209,2014/01/17,38682.16
2210,2014/01/18,39183.53
2211,2014/01/19,37281.9
2212,2014/01/20,40311.1
2213,2014/01/21,41334.25
2214,2014/01/22,40950.99
2215,2014/01/23,40378.44
2216,2014/01/24,39328.99
2217,2014/01/25,35818.3
2218,2014/01/26,35152.8
2219,2014/01/27,34616.96
2220,2014/01/28,32271.34
2221,2014/01/29,30054.81
2222,2014/01/30,27346.18
2223,2014/01/31,24552.36
2224,2014/02/01,24226
2225,2014/02/02,22825.31
2226,2014/02/03,25065.74
2227,2014/02/04,26767
2228,2014/02/05,28263.06
2229,2014/02/06,29724.75
2230,2014/02/07,32586.12
2231,2014/02/08,35735.62
2232,2014/02/09,34204.78
2233,2014/02/10,40176.46
2234,2014/02/11,43209.47
2235,2014/02/12,43687.51
2236,2014/02/13,42833.64
2237,2014/02/14,42228.05
2238,2014/02/15,37945.76
2239,2014/02/16,37398.88
2240,2014/02/17,41124.02
2241,2014/02/18,43228.41
2242,2014/02/19,43832.35
2243,2014/02/20,42702.65
2244,2014/02/21,42061.43
2245,2014/02/22,38570.86
2246,2014/02/23,36552.23
2247,2014/02/24,40642.84
2248,2014/02/25,41797.41
2249,2014/02/26,40545.03
2250,2014/02/27,39793.17
2251,2014/02/28,39942.03
2252,2014/03/01,38733.04
2253,2014/03/02,36144.96
2254,2014/03/03,39604.37
2255,2014/03/04,40081.33
2256,2014/03/05,40120.43
2257,2014/03/06,41203.36
2258,2014/03/07,40615.42
2259,2014/03/08,38717.48
2260,2014/03/09,36842.97
2261,2014/03/10,38685.87
2262,2014/03/11,38357.51
2263,2014/03/12,38901.04
2264,2014/03/13,39713.65
2265,2014/03/14,38369.09
2266,2014/03/15,35457.79
2267,2014/03/16,33200.92
2268,2014/03/17,36847.22
2269,2014/03/18,34849.32
2270,2014/03/19,36033.63
2271,2014/03/20,37259.82
2272,2014/03/21,36703.5
2273,2014/03/22,34283.28
2274,2014/03/23,33180.02
2275,2014/03/24,35478.06
2276,2014/03/25,35612.07
2277,2014/03/26,35106.85
2278,2014/03/27,34957.95
2279,2014/03/28,35112.58
2280,2014/03/29,33311.15
2281,2014/03/30,30985.57
2282,2014/03/31,33791.71
2283,2014/04/01,34346.1
2284,2014/04/02,34281.33
2285,2014/04/03,33988.2
2286,2014/04/04,33584.5
2287,2014/04/05,28120.61
2288,2014/04/06,28376.41
2289,2014/04/07,31106.72
2290,2014/04/08,33543.87
2291,2014/04/09,33985.28
2292,2014/04/10,33923.62
2293,2014/04/11,33700.45
2294,2014/04/12,32800.23
2295,2014/04/13,31138.12
2296,2014/04/14,33486.74
2297,2014/04/15,34196.44
2298,2014/04/16,34409.43
2299,2014/04/17,34027.14
2300,2014/04/18,34599.6
2301,2014/04/19,33071.01
2302,2014/04/20,31451.26
2303,2014/04/21,33921.32
2304,2014/04/22,34163.11
2305,2014/04/23,34895.61
2306,2014/04/24,34879.23
2307,2014/04/25,34774.02
2308,2014/04/26,33558.6
2309,2014/04/27,31424.05
2310,2014/04/28,34587.62
2311,2014/04/29,34417.07
2312,2014/04/30,33695.4
2313,2014/05/01,26955.28
2314,2014/05/02,27491.44
2315,2014/05/03,29474.42
2316,2014/05/04,32907.31
2317,2014/05/05,33916.47
2318,2014/05/06,34147.64
2319,2014/05/07,34321.07
2320,2014/05/08,34700.18
2321,2014/05/09,34346.06
2322,2014/05/10,31716.32
2323,2014/05/11,31160.45
2324,2014/05/12,34422.8
2325,2014/05/13,34882.86
2326,2014/05/14,35103.13
2327,2014/05/15,35440.93
2328,2014/05/16,35436.62
2329,2014/05/17,33480.48
2330,2014/05/18,31280.84
2331,2014/05/19,34460.44
2332,2014/05/20,35565.19
2333,2014/05/21,34991.92
2334,2014/05/22,35885.35
2335,2014/05/23,36103.48
2336,2014/05/24,33961.22
2337,2014/05/25,32133.21
2338,2014/05/26,35857.83
2339,2014/05/27,38123.04
2340,2014/05/28,38305.95
2341,2014/05/29,39029.74
2342,2014/05/30,38945.32
2343,2014/05/31,35469.85
2344,2014/06/01,31411.91
2345,2014/06/02,28804.86
2346,2014/06/03,34066.12
2347,2014/06/04,35571.67
2348,2014/06/05,36201.21
2349,2014/06/06,36782.84
2350,2014/06/07,35422.63
2351,2014/06/08,33004.6
2352,2014/06/09,36715.32
2353,2014/06/10,37640.03
2354,2014/06/11,37990.84
2355,2014/06/12,38163.26
2356,2014/06/13,39027
2357,2014/06/14,37050.24
2358,2014/06/15,34520.38
2359,2014/06/16,37712.66
2360,2014/06/17,37894.82
2361,2014/06/18,36982.05
2362,2014/06/19,37806.71
2363,2014/06/20,38296.25
2364,2014/06/21,35683.25
2365,2014/06/22,33854.44
