,date,FDL
2366,2014/06/23,36602.86
2367,2014/06/24,38429.18
2368,2014/06/25,37419.32
2369,2014/06/26,37001.52
2370,2014/06/27,36827.45
2371,2014/06/28,35197.73
2372,2014/06/29,33521.04
2373,2014/06/30,36099.62
2374,2014/07/01,36874.01
2375,2014/07/02,37511.62
2376,2014/07/03,38065.14
2377,2014/07/04,38387.71
2378,2014/07/05,36510.99
2379,2014/07/06,34336.58
2380,2014/07/07,39058.41
2381,2014/07/08,40134.7
2382,2014/07/09,40869.58
2383,2014/07/10,42683.13
2384,2014/07/11,45729.51
2385,2014/07/12,40629.73
2386,2014/07/13,36608.46
2387,2014/07/14,40649.18
2388,2014/07/15,42088.63
2389,2014/07/16,44026
2390,2014/07/17,46118.94
2391,2014/07/18,47023.83
2392,2014/07/19,44298.67
2393,2014/07/20,44028.12
2394,2014/07/21,48756.57
2395,2014/07/22,50163.98
2396,2014/07/23,51565.7
2397,2014/07/24,51035.72
2398,2014/07/25,49217.88
2399,2014/07/26,45218.93
2400,2014/07/27,43731.11
2401,2014/07/28,48416.47
2402,2014/07/29,49653.01
2403,2014/07/30,50778.68
2404,2014/07/31,50582.55
2405,2014/08/01,47784.43
2406,2014/08/02,41384.05
2407,2014/08/03,41977.85
2408,2014/08/04,50571.7
2409,2014/08/05,51616.41
2410,2014/08/06,52564.96
2411,2014/08/07,51689.88
2412,2014/08/08,50535.6
2413,2014/08/09,43393.91
2414,2014/08/10,41236.73
2415,2014/08/11,46166.27
2416,2014/08/12,42271.09
2417,2014/08/13,43085.3
2418,2014/08/14,41637.08
2419,2014/08/15,42064.48
2420,2014/08/16,39580.24
2421,2014/08/17,37000.7
2422,2014/08/18,40094.78
2423,2014/08/19,38080.52
2424,2014/08/20,37935.35
2425,2014/08/21,39033.22
2426,2014/08/22,39979.1
2427,2014/08/23,39079.98
2428,2014/08/24,38200.58
2429,2014/08/25,39862.2
2430,2014/08/26,42846.29
2431,2014/08/27,40964.9
2432,2014/08/28,40852.25
2433,2014/08/29,39653.65
2434,2014/08/30,38555.94
2435,2014/08/31,38884.27
2436,2014/09/01,40942.56
2437,2014/09/02,41252.84
2438,2014/09/03,40300.74
2439,2014/09/04,39764.1
2440,2014/09/05,40332.24
2441,2014/09/06,35107.79
2442,2014/09/07,32889.52
2443,2014/09/08,31703.92
2444,2014/09/09,39108.16
2445,2014/09/10,40558.55
2446,2014/09/11,39268.52
2447,2014/09/12,38770.04
2448,2014/09/13,36526.17
2449,2014/09/14,34838.57
2450,2014/09/15,37885.86
2451,2014/09/16,38166.84
2452,2014/09/17,38004.68
2453,2014/09/18,36802.91
2454,2014/09/19,36079.88
2455,2014/09/20,34457.6
2456,2014/09/21,33913.66
2457,2014/09/22,36297.14
2458,2014/09/23,36468.23
2459,2014/09/24,36822.17
2460,2014/09/25,36957.17
2461,2014/09/26,37233.73
2462,2014/09/27,35530.97
2463,2014/09/28,36447.45
2464,2014/09/29,36960.7
2465,2014/09/30,33869.31
2466,2014/10/01,26208.71
2467,2014/10/02,26023.12
2468,2014/10/03,26226.64
2469,2014/10/04,28245.08
2470,2014/10/05,29462.55
2471,2014/10/06,30671.28
2472,2014/10/07,31667.7
2473,2014/10/08,33774.43
2474,2014/10/09,34536.99
2475,2014/10/10,34949.4
2476,2014/10/11,34938.97
2477,2014/10/12,32766.84
2478,2014/10/13,33794.88
2479,2014/10/14,33735.22
2480,2014/10/15,33966.17
2481,2014/10/16,34053
2482,2014/10/17,34175.31
2483,2014/10/18,32203.13
2484,2014/10/19,31079.11
2485,2014/10/20,33757.38
2486,2014/10/21,34423.12
2487,2014/10/22,34355.01
2488,2014/10/23,34478.29
2489,2014/10/24,34520.38
2490,2014/10/25,32693.77
2491,2014/10/26,31244.66
2492,2014/10/27,33792.22
2493,2014/10/28,34078.92
2494,2014/10/29,34441.87
2495,2014/10/30,34417.5
2496,2014/10/31,34415.64
2497,2014/11/01,32487.15
2498,2014/11/02,30603.56
2499,2014/11/03,33223.16
2500,2014/11/04,33961.18
2501,2014/11/05,34291.57
2502,2014/11/06,34624.56
2503,2014/11/07,34388.71
2504,2014/11/08,32888.38
2505,2014/11/09,30592.12
2506,2014/11/10,34212.25
2507,2014/11/11,34737.99
2508,2014/11/12,35106.52
2509,2014/11/13,35236.33
2510,2014/11/14,35346.86
2511,2014/11/15,33399.64
2512,2014/11/16,31726.75
2513,2014/11/17,35184.92
2514,2014/11/18,35933.26
2515,2014/11/19,35848.42
2516,2014/11/20,35648.78
2517,2014/11/21,35346.31
2518,2014/11/22,33068.96
2519,2014/11/23,31212.85
2520,2014/11/24,34833.69
2521,2014/11/25,35876.98
2522,2014/11/26,35677.64
2523,2014/11/27,35500.68
2524,2014/11/28,35663.65
2525,2014/11/29,33674.48
2526,2014/11/30,32119
2527,2014/12/01,37084.24
2528,2014/12/02,38814.43
2529,2014/12/03,40648.74
2530,2014/12/04,41177.12
2531,2014/12/05,42182.99
2532,2014/12/06,39590.82
2533,2014/12/07,37443.16
2534,2014/12/08,40704.17
2535,2014/12/09,41376.77
2536,2014/12/10,41499.57
2537,2014/12/11,42472.45
2538,2014/12/12,43318.31
2539,2014/12/13,40831.75
2540,2014/12/14,38208.46
2541,2014/12/15,42059.03
2542,2014/12/16,44770.64
2543,2014/12/17,45418.06
2544,2014/12/18,45186.92
2545,2014/12/19,43997.19
2546,2014/12/20,40406.38
2547,2014/12/21,39203.56
2548,2014/12/22,44565.81
2549,2014/12/23,43844.43
2550,2014/12/24,43299.54
2551,2014/12/25,43038.08
2552,2014/12/26,43076.21
2553,2014/12/27,39982.23
2554,2014/12/28,38748.08
2555,2014/12/29,41545.15
2556,2014/12/30,41267.78
2557,2014/12/31,40479.13
2558,2015/01/01,34920.1
2559,2015/01/02,37008.27
2560,2015/01/03,38611.69
2561,2015/01/04,40780.85
2562,2015/01/05,39729.67
2563,2015/01/06,42404.91
2564,2015/01/07,43629.51
2565,2015/01/08,44356.97
2566,2015/01/09,43699.1
2567,2015/01/10,40063.92
2568,2015/01/11,37686.21
2569,2015/01/12,41630.63
2570,2015/01/13,42953.88
2571,2015/01/14,43870.77
2572,2015/01/15,43475.31
2573,2015/01/16,43515.55
2574,2015/01/17,39463.45
2575,2015/01/18,37877.24
2576,2015/01/19,42507.21
2577,2015/01/20,43052.15
2578,2015/01/21,42130.11
2579,2015/01/22,43003.36
2580,2015/01/23,42812.77
2581,2015/01/24,39946.1
2582,2015/01/25,38552.49
2583,2015/01/26,41030.83
2584,2015/01/27,41808.89
2585,2015/01/28,44142.13
2586,2015/01/29,45819.42
2587,2015/01/30,45760.62
2588,2015/01/31,42465.75
2589,2015/02/01,40622.62
2590,2015/02/02,43983.75
2591,2015/02/03,44016.63
2592,2015/02/04,44432.87
2593,2015/02/05,43985.15
2594,2015/02/06,42916.83
2595,2015/02/07,39688.58
2596,2015/02/08,38779.54
2597,2015/02/09,42707.41
2598,2015/02/10,43086.64
2599,2015/02/11,41564.45
2600,2015/02/12,37427.97
2601,2015/02/13,35639.67
2602,2015/02/14,32981.29
2603,2015/02/15,31884.31
2604,2015/02/16,29413.73
2605,2015/02/17,27526.81
2606,2015/02/18,25976.53
2607,2015/02/19,22912.84
2608,2015/02/20,23657.35
2609,2015/02/21,24384.35
2610,2015/02/22,25002.56
2611,2015/02/23,26278.16
2612,2015/02/24,28298.7
2613,2015/02/25,32272.04
2614,2015/02/26,34481.61
2615,2015/02/27,36668.78
2616,2015/02/28,38216.58
2617,2015/03/01,36079.57
2618,2015/03/02,39228.73
2619,2015/03/03,39862.41
2620,2015/03/04,39487.48
2621,2015/03/05,40282.05
2622,2015/03/06,40852.11
2623,2015/03/07,37217.93
2624,2015/03/08,36268.03
2625,2015/03/09,40073.81
2626,2015/03/10,41132.07
2627,2015/03/11,41702.69
2628,2015/03/12,41472.09
2629,2015/03/13,39547.36
2630,2015/03/14,35859.18
2631,2015/03/15,34396.81
2632,2015/03/16,37302.36
2633,2015/03/17,36981.07
2634,2015/03/18,36358.49
2635,2015/03/19,36860.71
2636,2015/03/20,36625.81
2637,2015/03/21,34634.27
2638,2015/03/22,32443.26
2639,2015/03/23,35844.14
2640,2015/03/24,36604.59
2641,2015/03/25,36450.16
2642,2015/03/26,36520.99
2643,2015/03/27,37294.28
2644,2015/03/28,34002.19
2645,2015/03/29,31819
2646,2015/03/30,35001.71
2647,2015/03/31,35300.08
2648,2015/04/01,34841.06
2649,2015/04/02,34793.58
2650,2015/04/03,35174.37
2651,2015/04/04,28202.99
2652,2015/04/05,27968.15
2653,2015/04/06,31152.87
2654,2015/04/07,34138.21
2655,2015/04/08,38114.39
2656,2015/04/09,36818.8
2657,2015/04/10,35665.13
2658,2015/04/11,33067.93
2659,2015/04/12,31466.45
2660,2015/04/13,34724.44
2661,2015/04/14,34823.52
2662,2015/04/15,34738.24
2663,2015/04/16,34222.32
2664,2015/04/17,34423.88
2665,2015/04/18,33035.53
2666,2015/04/19,30885.98
2667,2015/04/20,34260.86
2668,2015/04/21,34201.51
2669,2015/04/22,34828
2670,2015/04/23,34838
2671,2015/04/24,35045.13
2672,2015/04/25,33052.28
2673,2015/04/26,31216.54
2674,2015/04/27,33910.28
2675,2015/04/28,35798.28
2676,2015/04/29,36252.32
2677,2015/04/30,35587.76
2678,2015/05/01,27349.24
2679,2015/05/02,28440.13
2680,2015/05/03,30324.01
2681,2015/05/04,34018.44
2682,2015/05/05,34679.8
2683,2015/05/06,34810.52
2684,2015/05/07,34887.74
2685,2015/05/08,35653.41
2686,2015/05/09,33692.44
2687,2015/05/10,31799.53
2688,2015/05/11,34761.57
2689,2015/05/12,35276.68
2690,2015/05/13,35883.97
2691,2015/05/14,36270.6
2692,2015/05/15,36209.25
2693,2015/05/16,33617.23
2694,2015/05/17,31824.92
2695,2015/05/18,35829.78
2696,2015/05/19,36787.21
2697,2015/05/20,36456.44
2698,2015/05/21,35469.98
2699,2015/05/22,35677.6
2700,2015/05/23,33827.23
2701,2015/05/24,31950.22
2702,2015/05/25,35487.98
2703,2015/05/26,35554.4
2704,2015/05/27,36383.73
2705,2015/05/28,36599.89
2706,2015/05/29,36388.45
2707,2015/05/30,34228.38
2708,2015/05/31,31830.32
2709,2015/06/01,36439.51
2710,2015/06/02,38133.58
2711,2015/06/03,36827.15
2712,2015/06/04,36757.85
2713,2015/06/05,37125.76
2714,2015/06/06,34562.69
2715,2015/06/07,32769.57
2716,2015/06/08,36392.76
2717,2015/06/09,37066.96
2718,2015/06/10,37444.85
2719,2015/06/11,38439.59
2720,2015/06/12,40250.08
2721,2015/06/13,38211.67
2722,2015/06/14,36535.46
2723,2015/06/15,38499.85
2724,2015/06/16,39006.72
2725,2015/06/17,38787.63
2726,2015/06/18,38059.46
2727,2015/06/19,38207.16
2728,2015/06/20,27196.56
2729,2015/06/21,30627.68
2730,2015/06/22,33552.61
2731,2015/06/23,39150.13
2732,2015/06/24,41044.18
2733,2015/06/25,43734.88
2734,2015/06/26,47809.1
2735,2015/06/27,45085.25
2736,2015/06/28,33118.53
2737,2015/06/29,40648.82
2738,2015/06/30,44038.02
2739,2015/07/01,39690.18
2740,2015/07/02,39455.16
2741,2015/07/03,39640.41
2742,2015/07/04,35440.83
2743,2015/07/05,33298.59
2744,2015/07/06,37923.81
2745,2015/07/07,35931.71
2746,2015/07/08,36837.83
2747,2015/07/09,38525.03
2748,2015/07/10,38761.08
2749,2015/07/11,33433.06
2750,2015/07/12,32724.78
2751,2015/07/13,41471.36
2752,2015/07/14,44006.66
2753,2015/07/15,44758.97
2754,2015/07/16,44286.61
2755,2015/07/17,42951.62
2756,2015/07/18,37422.69
2757,2015/07/19,36264.19
2758,2015/07/20,42152.26
2759,2015/07/21,44904.65
2760,2015/07/22,46299.46
2761,2015/07/23,47587.16
2762,2015/07/24,48485.33
2763,2015/07/25,46094.61
2764,2015/07/26,45304.74
2765,2015/07/27,51493.55
2766,2015/07/28,56047.35
2767,2015/07/29,58257.9
2768,2015/07/30,57661.1
2769,2015/07/31,56095.28
2770,2015/08/01,52105.58
2771,2015/08/02,50972.22
2772,2015/08/03,57800.62
2773,2015/08/04,58166.73
2774,2015/08/05,57425.94
2775,2015/08/06,55220.38
2776,2015/08/07,54534.63
2777,2015/08/08,48347.49
2778,2015/08/09,45514.51
2779,2015/08/10,50660.29
2780,2015/08/11,49849.55
2781,2015/08/12,46949.14
2782,2015/08/13,47159.03
2783,2015/08/14,47302.15
2784,2015/08/15,44222.66
2785,2015/08/16,41961.91
2786,2015/08/17,45746.86
2787,2015/08/18,46432.95
2788,2015/08/19,47099.55
2789,2015/08/20,47793.1
2790,2015/08/21,46193.17
2791,2015/08/22,40705.66
2792,2015/08/23,38197.47
2793,2015/08/24,43059.32
2794,2015/08/25,40971.11
2795,2015/08/26,41639.37
2796,2015/08/27,41941.39
2797,2015/08/28,42856.86
2798,2015/08/29,39550.12
2799,2015/08/30,37339.93
2800,2015/08/31,41146.62
2801,2015/09/01,43468.77
2802,2015/09/02,43741.58
2803,2015/09/03,32796.98
2804,2015/09/04,36263.13
2805,2015/09/05,36172.39
2806,2015/09/06,40120.92
2807,2015/09/07,42533.49
2808,2015/09/08,42334.43
2809,2015/09/09,41991.08
2810,2015/09/10,41078.1
2811,2015/09/11,41006.83
2812,2015/09/12,36579.17
2813,2015/09/13,33862.57
2814,2015/09/14,37993.87
2815,2015/09/15,38468.45
2816,2015/09/16,37759.6
2817,2015/09/17,37867.03
2818,2015/09/18,37674.58
2819,2015/09/19,35603.23
2820,2015/09/20,34068.99
2821,2015/09/21,37663.33
2822,2015/09/22,38292.63
2823,2015/09/23,38502.44
2824,2015/09/24,38823.46
2825,2015/09/25,38588.44
2826,2015/09/26,34631.43
2827,2015/09/27,31902.3
2828,2015/09/28,35706.05
2829,2015/09/29,36184.34
2830,2015/09/30,34449.96
2831,2015/10/01,26885.32
2832,2015/10/02,26496.31
2833,2015/10/03,27013.75
2834,2015/10/04,28609.92
2835,2015/10/05,29772.33
2836,2015/10/06,31007.05
2837,2015/10/07,32820.44
2838,2015/10/08,34931.5
2839,2015/10/09,35383.07
2840,2015/10/10,35032.28
2841,2015/10/11,31959.78
2842,2015/10/12,34471.07
2843,2015/10/13,35308.04
2844,2015/10/14,35636.09
2845,2015/10/15,35965.02
2846,2015/10/16,35862.03
2847,2015/10/17,33923.28
2848,2015/10/18,31877.59
2849,2015/10/19,35002.7
2850,2015/10/20,35777.49
2851,2015/10/21,35812.67
2852,2015/10/22,36167.32
2853,2015/10/23,36167.43
2854,2015/10/24,34174.29
2855,2015/10/25,32021.47
2856,2015/10/26,35326.17
2857,2015/10/27,35359.82
2858,2015/10/28,35137.61
2859,2015/10/29,35439.59
2860,2015/10/30,35204.27
2861,2015/10/31,32628.37
2862,2015/11/01,31408.7
2863,2015/11/02,34493.47
2864,2015/11/03,34889.71
2865,2015/11/04,35212.98
2866,2015/11/05,35790.32
2867,2015/11/06,35840.83
2868,2015/11/07,33993.51
2869,2015/11/08,31907.64
2870,2015/11/09,35470.17
2871,2015/11/10,35960.4
2872,2015/11/11,36245.57
2873,2015/11/12,36427.78
2874,2015/11/13,36432.68
2875,2015/11/14,33980.63
2876,2015/11/15,31635.82
2877,2015/11/16,35208
2878,2015/11/17,36175.77
2879,2015/11/18,36328.64
2880,2015/11/19,36595.22
2881,2015/11/20,36593.13
2882,2015/11/21,34677.31
2883,2015/11/22,32602.26
2884,2015/11/23,36104
2885,2015/11/24,37286.16
2886,2015/11/25,39355.7
2887,2015/11/26,42661.7
2888,2015/11/27,43366.16
2889,2015/11/28,39515.86
2890,2015/11/29,36629.64
2891,2015/11/30,39560.9
2892,2015/12/01,38805.03
2893,2015/12/02,39145.88
2894,2015/12/03,40138.09
2895,2015/12/04,41281.6
2896,2015/12/05,39602.55
2897,2015/12/06,37972.44
2898,2015/12/07,40610.43
2899,2015/12/08,41856.32
2900,2015/12/09,41252.5
2901,2015/12/10,41233.06
2902,2015/12/11,41569.26
2903,2015/12/12,39063.62
2904,2015/12/13,37916.84
2905,2015/12/14,42125.34
2906,2015/12/15,43504.33
2907,2015/12/16,45024.68
2908,2015/12/17,46546.51
2909,2015/12/18,46379.15
2910,2015/12/19,41654.52
2911,2015/12/20,39173.51
2912,2015/12/21,42595.48
2913,2015/12/22,42360.3
2914,2015/12/23,42818.33
2915,2015/12/24,43054.01
2916,2015/12/25,42516.51
2917,2015/12/26,40389.27
2918,2015/12/27,38665.68
2919,2015/12/28,43419.85
2920,2015/12/29,43657.29
2921,2015/12/30,43150.8
2922,2015/12/31,42373.19
2923,2016/01/01,34891.9
2924,2016/01/02,35224.73
2925,2016/01/03,37283.66
2926,2016/01/04,40449.48
2927,2016/01/05,41718.84
2928,2016/01/06,42856.62
2929,2016/01/07,43556.75
2930,2016/01/08,43988.47
2931,2016/01/09,41191.71
2932,2016/01/10,39464.11
2933,2016/01/11,44062.72
2934,2016/01/12,45166.53
2935,2016/01/13,47294.07
2936,2016/01/14,47320.9
2937,2016/01/15,47409.92
2938,2016/01/16,42416.17
2939,2016/01/17,40883.82
2940,2016/01/18,47424.57
2941,2016/01/19,49247.23
2942,2016/01/20,49810.84
2943,2016/01/21,50580.9
2944,2016/01/22,49798.82
2945,2016/01/23,48722.77
2946,2016/01/24,48715.5
2947,2016/01/25,52489.4
2948,2016/01/26,51521.69
2949,2016/01/27,49778.34
2950,2016/01/28,47230.99
2951,2016/01/29,45577.37
2952,2016/01/30,42122.26
2953,2016/01/31,40005.22
2954,2016/02/01,42445.19
2955,2016/02/02,44030.48
2956,2016/02/03,41553.69
2957,2016/02/04,39717.82
2958,2016/02/05,34500.67
2959,2016/02/06,30561.98
2960,2016/02/07,26598.07
2961,2016/02/08,25210.95
2962,2016/02/09,24794.33
2963,2016/02/10,25321.26
2964,2016/02/11,25600.83
2965,2016/02/12,26491.91
2966,2016/02/13,27566.41
2967,2016/02/14,33251.23
2968,2016/02/15,36285.16
2969,2016/02/16,38327.18
2970,2016/02/17,38946.6
2971,2016/02/18,38056.25
2972,2016/02/19,39090.57
2973,2016/02/20,36691.77
2974,2016/02/21,35767.38
2975,2016/02/22,40071.07
2976,2016/02/23,41550.79
2977,2016/02/24,42719.47
2978,2016/02/25,41922.74
2979,2016/02/26,40571.63
2980,2016/02/27,37288.54
2981,2016/02/28,34501.48
2982,2016/02/29,39380.39
2983,2016/03/01,41121.91
2984,2016/03/02,39575.17
2985,2016/03/03,38971.32
2986,2016/03/04,38104.18
2987,2016/03/05,34274.89
2988,2016/03/06,33166.53
2989,2016/03/07,36524.32
2990,2016/03/08,38716.67
2991,2016/03/09,41554.69
2992,2016/03/10,43980.67
2993,2016/03/11,44232.14
2994,2016/03/12,38919.42
2995,2016/03/13,36546.05
2996,2016/03/14,38692.05
2997,2016/03/15,40937.26
2998,2016/03/16,38486.77
2999,2016/03/17,38346.28
3000,2016/03/18,37112.48
3001,2016/03/19,35274.16
3002,2016/03/20,33671.44
3003,2016/03/21,37202.31
3004,2016/03/22,38129.39
3005,2016/03/23,38773.78
3006,2016/03/24,39607.38
3007,2016/03/25,39303.01
3008,2016/03/26,36013.44
3009,2016/03/27,33687.47
3010,2016/03/28,36437.06
3011,2016/03/29,36298.14
3012,2016/03/30,36545.3
3013,2016/03/31,36659.88
3014,2016/04/01,36173.83
3015,2016/04/02,32938.26
3016,2016/04/03,31164.94
3017,2016/04/04,28824.55
3018,2016/04/05,34811.84
3019,2016/04/06,36859.01
3020,2016/04/07,36706.51
3021,2016/04/08,36138.62
3022,2016/04/09,34309.47
3023,2016/04/10,32505.76
3024,2016/04/11,35308.39
3025,2016/04/12,35929.04
3026,2016/04/13,35586.58
3027,2016/04/14,35834.66
3028,2016/04/15,35705.71
3029,2016/04/16,33590.73
3030,2016/04/17,31119.23
3031,2016/04/18,34253.32
3032,2016/04/19,34990.88
3033,2016/04/20,35623.56
3034,2016/04/21,35501.27
3035,2016/04/22,35910.03
3036,2016/04/23,33724.64
3037,2016/04/24,32131.6
3038,2016/04/25,35288.5
3039,2016/04/26,36267.9
3040,2016/04/27,36170.25
3041,2016/04/28,35882.43
3042,2016/04/29,35320.32
3043,2016/04/30,31264.84
3044,2016/05/01,27842.24
3045,2016/05/02,29430.97
3046,2016/05/03,33658.3
3047,2016/05/04,35995.01
3048,2016/05/05,36584.37
3049,2016/05/06,37010.3
3050,2016/05/07,34348.86
3051,2016/05/08,32006.27
3052,2016/05/09,35796.77
3053,2016/05/10,36201.83
3054,2016/05/11,36663.92
3055,2016/05/12,36470.72
3056,2016/05/13,36636.81
3057,2016/05/14,34109.89
3058,2016/05/15,32381.19
3059,2016/05/16,34995.82
3060,2016/05/17,36170.18
3061,2016/05/18,35983.56
3062,2016/05/19,36586.16
3063,2016/05/20,36490.45
3064,2016/05/21,34371.06
3065,2016/05/22,32573.78
3066,2016/05/23,36129
3067,2016/05/24,36831.81
3068,2016/05/25,37299.41
3069,2016/05/26,37612.2
3070,2016/05/27,37480.93
3071,2016/05/28,34364.15
3072,2016/05/29,32866.25
3073,2016/05/30,36279.32
3074,2016/05/31,37822.46
3075,2016/06/01,37235.75
3076,2016/06/02,37381.15
3077,2016/06/03,36208.74
3078,2016/06/04,34188.99
3079,2016/06/05,32735.3
3080,2016/06/06,36804.93
3081,2016/06/07,38007.89
3082,2016/06/08,37907.96
3083,2016/06/09,30809.63
3084,2016/06/10,31811.12
3085,2016/06/11,34667.98
3086,2016/06/12,36707.87
3087,2016/06/13,38659.33
3088,2016/06/14,40497.43
3089,2016/06/15,42283.07
3090,2016/06/16,40766.71
3091,2016/06/17,41598.61
3092,2016/06/18,39371.82
3093,2016/06/19,38113.71
3094,2016/06/20,43918.83
3095,2016/06/21,46355.71
3096,2016/06/22,46204.06
3097,2016/06/23,48533.4
3098,2016/06/24,49165.31
3099,2016/06/25,41806.48
3100,2016/06/26,37858.13
3101,2016/06/27,40106.74
3102,2016/06/28,39363.43
3103,2016/06/29,40272.75
3104,2016/06/30,43196.8
3105,2016/07/01,45157.28
3106,2016/07/02,40909.79
3107,2016/07/03,39967.15
3108,2016/07/04,46803
3109,2016/07/05,48963.75
3110,2016/07/06,50871.77
3111,2016/07/07,51026.26
3112,2016/07/08,52063.41
3113,2016/07/09,42795.89
3114,2016/07/10,39780.1
3115,2016/07/11,45468.24
3116,2016/07/12,49747.53
3117,2016/07/13,51196.65
3118,2016/07/14,51945.29
3119,2016/07/15,53467.49
3120,2016/07/16,46191.02
3121,2016/07/17,43634.64
3122,2016/07/18,51139.91
3123,2016/07/19,52811.87
3124,2016/07/20,55787.01
3125,2016/07/21,58489.97
3126,2016/07/22,60162.74
3127,2016/07/23,57628.12
3128,2016/07/24,55443.57
