date,hour,max_load,weekday,holiday
2012-04-29 21,21,13818,7,1
2012-04-29 22,22,12990,7,1
2012-04-29 23,23,12036,7,1
2012-04-30 00,0,11318,1,1
2012-04-30 01,1,10891,1,1
2012-04-30 02,2,10401,1,1
2012-04-30 03,3,10291,1,1
2012-04-30 04,4,10084,1,1
2012-04-30 05,5,10443,1,1
2012-04-30 06,6,10293,1,1
2012-04-30 07,7,11108,1,1
2012-04-30 08,8,12005,1,1
2012-04-30 09,9,12797,1,1
2012-04-30 10,10,13047,1,1
2012-04-30 11,11,12935,1,1
2012-04-30 12,12,12533,1,1
2012-04-30 13,13,12475,1,1
2012-04-30 14,14,12504,1,1
2012-04-30 15,15,12404,1,1
2012-04-30 16,16,12679,1,1
2012-04-30 17,17,12777,1,1
2012-04-30 18,18,13442,1,1
2012-04-30 19,19,13634,1,1
2012-04-30 20,20,13427,1,1
2012-04-30 21,21,13020,1,1
2012-04-30 22,22,12204,1,1
2012-04-30 23,23,11301,1,1
2012-05-01 00,0,10520,2,-1
2012-05-01 01,1,9926,2,-1
2012-05-01 02,2,9531,2,-1
2012-05-01 03,3,9395,2,-1
2012-05-01 04,4,9369,2,-1
2012-05-01 05,5,9620,2,-1
2012-05-01 06,6,9482,2,-1
2012-05-01 07,7,10016,2,-1
2012-05-01 08,8,10442,2,-1
2012-05-01 09,9,11293,2,-1
2012-05-01 10,10,11780,2,-1
2012-05-01 11,11,11846,2,-1
2012-05-01 12,12,11534,2,-1
2012-05-01 13,13,11466,2,-1
2012-05-01 14,14,11418,2,-1
2012-05-01 15,15,11445,2,-1
2012-05-01 16,16,11817,2,-1
2012-05-01 17,17,12103,2,-1
2012-05-01 18,18,12393,2,-1
2012-05-01 19,19,12724,2,-1
2012-05-01 20,20,12613,2,-1
2012-05-01 21,21,12301,2,-1
2012-05-01 22,22,11567,2,-1
2012-05-01 23,23,10582,2,-1
2012-05-02 00,0,9878,3,0
2012-05-02 01,1,9366,3,0
2012-05-02 02,2,9047,3,0
2012-05-02 03,3,9057,3,0
2012-05-02 04,4,8998,3,0
2012-05-02 05,5,9995,3,0
2012-05-02 06,6,10604,3,0
2012-05-02 07,7,12460,3,0
2012-05-02 08,8,14429,3,0
2012-05-02 09,9,15135,3,0
2012-05-02 10,10,15343,3,0
2012-05-02 11,11,15413,3,0
2012-05-02 12,12,15085,3,0
2012-05-02 13,13,15389,3,0
2012-05-02 14,14,15315,3,0
2012-05-02 15,15,15439,3,0
2012-05-02 16,16,15550,3,0
2012-05-02 17,17,15217,3,0
2012-05-02 18,18,15584,3,0
2012-05-02 19,19,15597,3,0
2012-05-02 20,20,15202,3,0
2012-05-02 21,21,14487,3,0
2012-05-02 22,22,13610,3,0
2012-05-02 23,23,12537,3,0
2012-05-03 00,0,11677,4,0
2012-05-03 01,1,11219,4,0
2012-05-03 02,2,10850,4,0
2012-05-03 03,3,10675,4,0
2012-05-03 04,4,10619,4,0
2012-05-03 05,5,10990,4,0
2012-05-03 06,6,11350,4,0
2012-05-03 07,7,12426,4,0
2012-05-03 08,8,14642,4,0
2012-05-03 09,9,16145,4,0
2012-05-03 10,10,16243,4,0
2012-05-03 11,11,15843,4,0
2012-05-03 12,12,14836,4,0
2012-05-03 13,13,15102,4,0
2012-05-03 14,14,14973,4,0
2012-05-03 15,15,15021,4,0
2012-05-03 16,16,15078,4,0
2012-05-03 17,17,14860,4,0
2012-05-03 18,18,15289,4,0
2012-05-03 19,19,15540,4,0
2012-05-03 20,20,14935,4,0
2012-05-03 21,21,14464,4,0
2012-05-03 22,22,13682,4,0
2012-05-03 23,23,12552,4,0
2012-05-04 00,0,11836,5,0
2012-05-04 01,1,11474,5,0
2012-05-04 02,2,11149,5,0
2012-05-04 03,3,10872,5,0
2012-05-04 04,4,11174,5,0
2012-05-04 05,5,11528,5,0
2012-05-04 06,6,11906,5,0
2012-05-04 07,7,13241,5,0
2012-05-04 08,8,15039,5,0
2012-05-04 09,9,16272,5,0
2012-05-04 10,10,16477,5,0
2012-05-04 11,11,16163,5,0
2012-05-04 12,12,15540,5,0
2012-05-04 13,13,15724,5,0
2012-05-04 14,14,15664,5,0
2012-05-04 15,15,15544,5,0
2012-05-04 16,16,15516,5,0
2012-05-04 17,17,15393,5,0
2012-05-04 18,18,15806,5,0
2012-05-04 19,19,15869,5,0
2012-05-04 20,20,15402,5,0
2012-05-04 21,21,14992,5,0
2012-05-04 22,22,14156,5,0
2012-05-04 23,23,13000,5,0
2012-05-05 00,0,11989,6,1
2012-05-05 01,1,11592,6,1
2012-05-05 02,2,11195,6,1
2012-05-05 03,3,11081,6,1
2012-05-05 04,4,11010,6,1
2012-05-05 05,5,11483,6,1
2012-05-05 06,6,11612,6,1
2012-05-05 07,7,12553,6,1
2012-05-05 08,8,14194,6,1
2012-05-05 09,9,15180,6,1
2012-05-05 10,10,15510,6,1
2012-05-05 11,11,15151,6,1
2012-05-05 12,12,14975,6,1
2012-05-05 13,13,15098,6,1
2012-05-05 14,14,14934,6,1
2012-05-05 15,15,15162,6,1
2012-05-05 16,16,15218,6,1
2012-05-05 17,17,14690,6,1
2012-05-05 18,18,15043,6,1
2012-05-05 19,19,15175,6,1
2012-05-05 20,20,15018,6,1
2012-05-05 21,21,14519,6,1
2012-05-05 22,22,13792,6,1
2012-05-05 23,23,12799,6,1
2012-05-06 00,0,11992,7,1
2012-05-06 01,1,11458,7,1
2012-05-06 02,2,11200,7,1
2012-05-06 03,3,10797,7,1
2012-05-06 04,4,10732,7,1
2012-05-06 05,5,11161,7,1
2012-05-06 06,6,11064,7,1
2012-05-06 07,7,12200,7,1
2012-05-06 08,8,13061,7,1
2012-05-06 09,9,13943,7,1
2012-05-06 10,10,14419,7,1
2012-05-06 11,11,14155,7,1
2012-05-06 12,12,13634,7,1
2012-05-06 13,13,13578,7,1
2012-05-06 14,14,13725,7,1
2012-05-06 15,15,13823,7,1
2012-05-06 16,16,14075,7,1
2012-05-06 17,17,14097,7,1
2012-05-06 18,18,14487,7,1
2012-05-06 19,19,14800,7,1
2012-05-06 20,20,14537,7,1
2012-05-06 21,21,13990,7,1
2012-05-06 22,22,13519,7,1
2012-05-06 23,23,12512,7,1
2012-05-07 00,0,11593,1,0
2012-05-07 01,1,11114,1,0
2012-05-07 02,2,10779,1,0
2012-05-07 03,3,10524,1,0
2012-05-07 04,4,10564,1,0
2012-05-07 05,5,11124,1,0
2012-05-07 06,6,11437,1,0
2012-05-07 07,7,13087,1,0
2012-05-07 08,8,15697,1,0
2012-05-07 09,9,17280,1,0
2012-05-07 10,10,17825,1,0
2012-05-07 11,11,17397,1,0
2012-05-07 12,12,15655,1,0
2012-05-07 13,13,15923,1,0
2012-05-07 14,14,15986,1,0
2012-05-07 15,15,15898,1,0
2012-05-07 16,16,15958,1,0
2012-05-07 17,17,15636,1,0
2012-05-07 18,18,15939,1,0
2012-05-07 19,19,16060,1,0
2012-05-07 20,20,15694,1,0
2012-05-07 21,21,15068,1,0
2012-05-07 22,22,14123,1,0
2012-05-07 23,23,13296,1,0
2012-05-08 00,0,12490,2,0
2012-05-08 01,1,12223,2,0
2012-05-08 02,2,11602,2,0
2012-05-08 03,3,11365,2,0
2012-05-08 04,4,11234,2,0
2012-05-08 05,5,11667,2,0
2012-05-08 06,6,12225,2,0
2012-05-08 07,7,13564,2,0
2012-05-08 08,8,15321,2,0
2012-05-08 09,9,16526,2,0
2012-05-08 10,10,16853,2,0
2012-05-08 11,11,16521,2,0
2012-05-08 12,12,15701,2,0
2012-05-08 13,13,15920,2,0
2012-05-08 14,14,15708,2,0
2012-05-08 15,15,15883,2,0
2012-05-08 16,16,16070,2,0
2012-05-08 17,17,15712,2,0
2012-05-08 18,18,16094,2,0
2012-05-08 19,19,16119,2,0
2012-05-08 20,20,15694,2,0
2012-05-08 21,21,14903,2,0
2012-05-08 22,22,13942,2,0
2012-05-08 23,23,13046,2,0
2012-05-09 00,0,12317,3,0
2012-05-09 01,1,12084,3,0
2012-05-09 02,2,11614,3,0
2012-05-09 03,3,11267,3,0
2012-05-09 04,4,11382,3,0
2012-05-09 05,5,11828,3,0
2012-05-09 06,6,12196,3,0
2012-05-09 07,7,13628,3,0
2012-05-09 08,8,15399,3,0
2012-05-09 09,9,16351,3,0
2012-05-09 10,10,16665,3,0
2012-05-09 11,11,16421,3,0
2012-05-09 12,12,16005,3,0
2012-05-09 13,13,16121,3,0
2012-05-09 14,14,16222,3,0
2012-05-09 15,15,16117,3,0
2012-05-09 16,16,16253,3,0
2012-05-09 17,17,15779,3,0
2012-05-09 18,18,15767,3,0
2012-05-09 19,19,15856,3,0
2012-05-09 20,20,15398,3,0
2012-05-09 21,21,14975,3,0
2012-05-09 22,22,14061,3,0
2012-05-09 23,23,13060,3,0
2012-05-10 00,0,12238,4,0
2012-05-10 01,1,11609,4,0
2012-05-10 02,2,11248,4,0
2012-05-10 03,3,11130,4,0
2012-05-10 04,4,11274,4,0
2012-05-10 05,5,11680,4,0
2012-05-10 06,6,12164,4,0
2012-05-10 07,7,13501,4,0
2012-05-10 08,8,15458,4,0
2012-05-10 09,9,16433,4,0
2012-05-10 10,10,16626,4,0
2012-05-10 11,11,16235,4,0
2012-05-10 12,12,15986,4,0
2012-05-10 13,13,16263,4,0
2012-05-10 14,14,16120,4,0
2012-05-10 15,15,16237,4,0
2012-05-10 16,16,16302,4,0
2012-05-10 17,17,15810,4,0
2012-05-10 18,18,15768,4,0
2012-05-10 19,19,15911,4,0
2012-05-10 20,20,15496,4,0
2012-05-10 21,21,15110,4,0
2012-05-10 22,22,13981,4,0
2012-05-10 23,23,13087,4,0
2012-05-11 00,0,12221,5,0
2012-05-11 01,1,11618,5,0
2012-05-11 02,2,11330,5,0
2012-05-11 03,3,10954,5,0
2012-05-11 04,4,11059,5,0
2012-05-11 05,5,11560,5,0
2012-05-11 06,6,11945,5,0
2012-05-11 07,7,13363,5,0
2012-05-11 08,8,15101,5,0
2012-05-11 09,9,16131,5,0
2012-05-11 10,10,16542,5,0
2012-05-11 11,11,16026,5,0
2012-05-11 12,12,15910,5,0
2012-05-11 13,13,16107,5,0
2012-05-11 14,14,16144,5,0
2012-05-11 15,15,16205,5,0
2012-05-11 16,16,16315,5,0
2012-05-11 17,17,15792,5,0
2012-05-11 18,18,15592,5,0
2012-05-11 19,19,15950,5,0
2012-05-11 20,20,15280,5,0
2012-05-11 21,21,14846,5,0
2012-05-11 22,22,14028,5,0
2012-05-11 23,23,12990,5,0
2012-05-12 00,0,12278,6,1
2012-05-12 01,1,11554,6,1
2012-05-12 02,2,11221,6,1
2012-05-12 03,3,11047,6,1
2012-05-12 04,4,11106,6,1
2012-05-12 05,5,11340,6,1
2012-05-12 06,6,11324,6,1
2012-05-12 07,7,12536,6,1
2012-05-12 08,8,13912,6,1
2012-05-12 09,9,14802,6,1
2012-05-12 10,10,15238,6,1
2012-05-12 11,11,14948,6,1
2012-05-12 12,12,14645,6,1
2012-05-12 13,13,14805,6,1
2012-05-12 14,14,14785,6,1
2012-05-12 15,15,14807,6,1
2012-05-12 16,16,14958,6,1
2012-05-12 17,17,14502,6,1
2012-05-12 18,18,14874,6,1
2012-05-12 19,19,14963,6,1
2012-05-12 20,20,14831,6,1
2012-05-12 21,21,14449,6,1
2012-05-12 22,22,13706,6,1
2012-05-12 23,23,12752,6,1
2012-05-13 00,0,11837,7,1
2012-05-13 01,1,11330,7,1
2012-05-13 02,2,11027,7,1
2012-05-13 03,3,10718,7,1
2012-05-13 04,4,10644,7,1
2012-05-13 05,5,10922,7,1
2012-05-13 06,6,10938,7,1
2012-05-13 07,7,11993,7,1
2012-05-13 08,8,12925,7,1
2012-05-13 09,9,13581,7,1
2012-05-13 10,10,13974,7,1
2012-05-13 11,11,13770,7,1
2012-05-13 12,12,13380,7,1
2012-05-13 13,13,13568,7,1
2012-05-13 14,14,13450,7,1
2012-05-13 15,15,13580,7,1
2012-05-13 16,16,13706,7,1
2012-05-13 17,17,13878,7,1
2012-05-13 18,18,13970,7,1
2012-05-13 19,19,14358,7,1
2012-05-13 20,20,14241,7,1
2012-05-13 21,21,13654,7,1
2012-05-13 22,22,13044,7,1
2012-05-13 23,23,11933,7,1
2012-05-14 00,0,11329,1,0
2012-05-14 01,1,11048,1,0
2012-05-14 02,2,10776,1,0
2012-05-14 03,3,10617,1,0
2012-05-14 04,4,10781,1,0
2012-05-14 05,5,11200,1,0
2012-05-14 06,6,11663,1,0
2012-05-14 07,7,13242,1,0
2012-05-14 08,8,15470,1,0
2012-05-14 09,9,16231,1,0
2012-05-14 10,10,16545,1,0
2012-05-14 11,11,16220,1,0
2012-05-14 12,12,15878,1,0
2012-05-14 13,13,16264,1,0
2012-05-14 14,14,16263,1,0
2012-05-14 15,15,16319,1,0
2012-05-14 16,16,16409,1,0
2012-05-14 17,17,15934,1,0
2012-05-14 18,18,15873,1,0
2012-05-14 19,19,15898,1,0
2012-05-14 20,20,15467,1,0
2012-05-14 21,21,14876,1,0
2012-05-14 22,22,14021,1,0
2012-05-14 23,23,13010,1,0
2012-05-15 00,0,11982,2,0
2012-05-15 01,1,11340,2,0
2012-05-15 02,2,11025,2,0
2012-05-15 03,3,10784,2,0
2012-05-15 04,4,10764,2,0
2012-05-15 05,5,11132,2,0
2012-05-15 06,6,11939,2,0
2012-05-15 07,7,13290,2,0
2012-05-15 08,8,15155,2,0
2012-05-15 09,9,16360,2,0
2012-05-15 10,10,16325,2,0
2012-05-15 11,11,16051,2,0
2012-05-15 12,12,15716,2,0
2012-05-15 13,13,15996,2,0
2012-05-15 14,14,16092,2,0
2012-05-15 15,15,16111,2,0
2012-05-15 16,16,16118,2,0
2012-05-15 17,17,15681,2,0
2012-05-15 18,18,15429,2,0
2012-05-15 19,19,15649,2,0
2012-05-15 20,20,15331,2,0
2012-05-15 21,21,14816,2,0
2012-05-15 22,22,13986,2,0
2012-05-15 23,23,12881,2,0
2012-05-16 00,0,12277,3,0
2012-05-16 01,1,11926,3,0
2012-05-16 02,2,11677,3,0
2012-05-16 03,3,11341,3,0
2012-05-16 04,4,11259,3,0
2012-05-16 05,5,11716,3,0
2012-05-16 06,6,12137,3,0
2012-05-16 07,7,13557,3,0
2012-05-16 08,8,15274,3,0
2012-05-16 09,9,16695,3,0
2012-05-16 10,10,17061,3,0
2012-05-16 11,11,16576,3,0
2012-05-16 12,12,16206,3,0
2012-05-16 13,13,16350,3,0
2012-05-16 14,14,16499,3,0
2012-05-16 15,15,16539,3,0
2012-05-16 16,16,16568,3,0
2012-05-16 17,17,16034,3,0
2012-05-16 18,18,15908,3,0
2012-05-16 19,19,15846,3,0
2012-05-16 20,20,15712,3,0
2012-05-16 21,21,15147,3,0
2012-05-16 22,22,14371,3,0
2012-05-16 23,23,13254,3,0
2012-05-17 00,0,12464,4,0
2012-05-17 01,1,11624,4,0
2012-05-17 02,2,11269,4,0
2012-05-17 03,3,11144,4,0
2012-05-17 04,4,11206,4,0
2012-05-17 05,5,11643,4,0
2012-05-17 06,6,11880,4,0
2012-05-17 07,7,13351,4,0
2012-05-17 08,8,15623,4,0
2012-05-17 09,9,16989,4,0
2012-05-17 10,10,17385,4,0
2012-05-17 11,11,16742,4,0
2012-05-17 12,12,16509,4,0
2012-05-17 13,13,16566,4,0
2012-05-17 14,14,16758,4,0
2012-05-17 15,15,16514,4,0
2012-05-17 16,16,16612,4,0
2012-05-17 17,17,15987,4,0
2012-05-17 18,18,15908,4,0
2012-05-17 19,19,16132,4,0
2012-05-17 20,20,15763,4,0
2012-05-17 21,21,14981,4,0
2012-05-17 22,22,14270,4,0
2012-05-17 23,23,13313,4,0
2012-05-18 00,0,12325,5,0
2012-05-18 01,1,11830,5,0
2012-05-18 02,2,11314,5,0
2012-05-18 03,3,11218,5,0
2012-05-18 04,4,11153,5,0
2012-05-18 05,5,11699,5,0
2012-05-18 06,6,12028,5,0
2012-05-18 07,7,13449,5,0
2012-05-18 08,8,15721,5,0
2012-05-18 09,9,16993,5,0
2012-05-18 10,10,17394,5,0
2012-05-18 11,11,16958,5,0
2012-05-18 12,12,15990,5,0
2012-05-18 13,13,16305,5,0
2012-05-18 14,14,16381,5,0
2012-05-18 15,15,16376,5,0
2012-05-18 16,16,16252,5,0
2012-05-18 17,17,15865,5,0
2012-05-18 18,18,15675,5,0
2012-05-18 19,19,15946,5,0
2012-05-18 20,20,15798,5,0
2012-05-18 21,21,15185,5,0
2012-05-18 22,22,14465,5,0
2012-05-18 23,23,13219,5,0
2012-05-19 00,0,12295,6,1
2012-05-19 01,1,11974,6,1
2012-05-19 02,2,11648,6,1
2012-05-19 03,3,11229,6,1
2012-05-19 04,4,11309,6,1
2012-05-19 05,5,11603,6,1
2012-05-19 06,6,11694,6,1
2012-05-19 07,7,12775,6,1
2012-05-19 08,8,14240,6,1
2012-05-19 09,9,14955,6,1
2012-05-19 10,10,15303,6,1
2012-05-19 11,11,14989,6,1
2012-05-19 12,12,14626,6,1
2012-05-19 13,13,14751,6,1
2012-05-19 14,14,14702,6,1
2012-05-19 15,15,14665,6,1
2012-05-19 16,16,14902,6,1
2012-05-19 17,17,14632,6,1
2012-05-19 18,18,14884,6,1
2012-05-19 19,19,15075,6,1
2012-05-19 20,20,14579,6,1
2012-05-19 21,21,14339,6,1
2012-05-19 22,22,13437,6,1
2012-05-19 23,23,12564,6,1
2012-05-20 00,0,11855,7,1
2012-05-20 01,1,11289,7,1
2012-05-20 02,2,10963,7,1
2012-05-20 03,3,10759,7,1
2012-05-20 04,4,10697,7,1
2012-05-20 05,5,10961,7,1
2012-05-20 06,6,10962,7,1
2012-05-20 07,7,11643,7,1
2012-05-20 08,8,12610,7,1
2012-05-20 09,9,13641,7,1
2012-05-20 10,10,14113,7,1
2012-05-20 11,11,13947,7,1
2012-05-20 12,12,13295,7,1
2012-05-20 13,13,13472,7,1
2012-05-20 14,14,13451,7,1
2012-05-20 15,15,13611,7,1
2012-05-20 16,16,13829,7,1
2012-05-20 17,17,13960,7,1
2012-05-20 18,18,14027,7,1
2012-05-20 19,19,14388,7,1
2012-05-20 20,20,14064,7,1
2012-05-20 21,21,13579,7,1
2012-05-20 22,22,12809,7,1
2012-05-20 23,23,12054,7,1
2012-05-21 00,0,11125,1,0
2012-05-21 01,1,10904,1,0
2012-05-21 02,2,10615,1,0
2012-05-21 03,3,10521,1,0
2012-05-21 04,4,10622,1,0
2012-05-21 05,5,10943,1,0
2012-05-21 06,6,11536,1,0
2012-05-21 07,7,13041,1,0
2012-05-21 08,8,15237,1,0
2012-05-21 09,9,16072,1,0
2012-05-21 10,10,16437,1,0
2012-05-21 11,11,16336,1,0
2012-05-21 12,12,16111,1,0
2012-05-21 13,13,16209,1,0
2012-05-21 14,14,16398,1,0
2012-05-21 15,15,16138,1,0
2012-05-21 16,16,16094,1,0
2012-05-21 17,17,15894,1,0
2012-05-21 18,18,15807,1,0
2012-05-21 19,19,16025,1,0
2012-05-21 20,20,15399,1,0
2012-05-21 21,21,14980,1,0
2012-05-21 22,22,14062,1,0
2012-05-21 23,23,13062,1,0
2012-05-22 00,0,12128,2,0
2012-05-22 01,1,11710,2,0
2012-05-22 02,2,11218,2,0
2012-05-22 03,3,11083,2,0
2012-05-22 04,4,11140,2,0
2012-05-22 05,5,11512,2,0
2012-05-22 06,6,12004,2,0
2012-05-22 07,7,13249,2,0
2012-05-22 08,8,15299,2,0
2012-05-22 09,9,16114,2,0
2012-05-22 10,10,16426,2,0
2012-05-22 11,11,16168,2,0
2012-05-22 12,12,15778,2,0
2012-05-22 13,13,15973,2,0
2012-05-22 14,14,16135,2,0
2012-05-22 15,15,16145,2,0
2012-05-22 16,16,16189,2,0
2012-05-22 17,17,15600,2,0
2012-05-22 18,18,15435,2,0
2012-05-22 19,19,15706,2,0
2012-05-22 20,20,15457,2,0
2012-05-22 21,21,15115,2,0
2012-05-22 22,22,14100,2,0
2012-05-22 23,23,13128,2,0
2012-05-23 00,0,12229,3,0
2012-05-23 01,1,11805,3,0
2012-05-23 02,2,11238,3,0
2012-05-23 03,3,11152,3,0
2012-05-23 04,4,11180,3,0
2012-05-23 05,5,11630,3,0
2012-05-23 06,6,12022,3,0
2012-05-23 07,7,13294,3,0
2012-05-23 08,8,15286,3,0
2012-05-23 09,9,16266,3,0
2012-05-23 10,10,16568,3,0
2012-05-23 11,11,16222,3,0
2012-05-23 12,12,15771,3,0
2012-05-23 13,13,16140,3,0
2012-05-23 14,14,16122,3,0
2012-05-23 15,15,16302,3,0
2012-05-23 16,16,16215,3,0
2012-05-23 17,17,15639,3,0
2012-05-23 18,18,15613,3,0
2012-05-23 19,19,15694,3,0
2012-05-23 20,20,15418,3,0
2012-05-23 21,21,14862,3,0
2012-05-23 22,22,14086,3,0
2012-05-23 23,23,13164,3,0
2012-05-24 00,0,12176,4,0
2012-05-24 01,1,11941,4,0
2012-05-24 02,2,11469,4,0
2012-05-24 03,3,11241,4,0
2012-05-24 04,4,11356,4,0
2012-05-24 05,5,11642,4,0
2012-05-24 06,6,11942,4,0
2012-05-24 07,7,13414,4,0
2012-05-24 08,8,15335,4,0
2012-05-24 09,9,16525,4,0
2012-05-24 10,10,16696,4,0
2012-05-24 11,11,16482,4,0
2012-05-24 12,12,16049,4,0
2012-05-24 13,13,16302,4,0
2012-05-24 14,14,16158,4,0
2012-05-24 15,15,16242,4,0
2012-05-24 16,16,16321,4,0
2012-05-24 17,17,15784,4,0
2012-05-24 18,18,15650,4,0
2012-05-24 19,19,15817,4,0
2012-05-24 20,20,15309,4,0
2012-05-24 21,21,14835,4,0
2012-05-24 22,22,13862,4,0
2012-05-24 23,23,13061,4,0
2012-05-25 00,0,12177,5,0
2012-05-25 01,1,11917,5,0
2012-05-25 02,2,11413,5,0
2012-05-25 03,3,11170,5,0
2012-05-25 04,4,11253,5,0
2012-05-25 05,5,11534,5,0
2012-05-25 06,6,11933,5,0
2012-05-25 07,7,13412,5,0
2012-05-25 08,8,15445,5,0
2012-05-25 09,9,16157,5,0
2012-05-25 10,10,16426,5,0
2012-05-25 11,11,16239,5,0
2012-05-25 12,12,15742,5,0
2012-05-25 13,13,15988,5,0
2012-05-25 14,14,15904,5,0
2012-05-25 15,15,16088,5,0
2012-05-25 16,16,15977,5,0
2012-05-25 17,17,15851,5,0
2012-05-25 18,18,15606,5,0
2012-05-25 19,19,15861,5,0
2012-05-25 20,20,15238,5,0
2012-05-25 21,21,14829,5,0
2012-05-25 22,22,14151,5,0
2012-05-25 23,23,13121,5,0
2012-05-26 00,0,12210,6,1
2012-05-26 01,1,11654,6,1
2012-05-26 02,2,11219,6,1
2012-05-26 03,3,11173,6,1
2012-05-26 04,4,10911,6,1
2012-05-26 05,5,11305,6,1
2012-05-26 06,6,11544,6,1
2012-05-26 07,7,12594,6,1
2012-05-26 08,8,14128,6,1
2012-05-26 09,9,14855,6,1
2012-05-26 10,10,15201,6,1
2012-05-26 11,11,14782,6,1
2012-05-26 12,12,14335,6,1
2012-05-26 13,13,14624,6,1
2012-05-26 14,14,14552,6,1
2012-05-26 15,15,14539,6,1
2012-05-26 16,16,14730,6,1
2012-05-26 17,17,14406,6,1
2012-05-26 18,18,14412,6,1
2012-05-26 19,19,14646,6,1
2012-05-26 20,20,14377,6,1
2012-05-26 21,21,14122,6,1
2012-05-26 22,22,13415,6,1
2012-05-26 23,23,12452,6,1
2012-05-27 00,0,11585,7,1
2012-05-27 01,1,11180,7,1
2012-05-27 02,2,10820,7,1
2012-05-27 03,3,10594,7,1
2012-05-27 04,4,10559,7,1
2012-05-27 05,5,10733,7,1
2012-05-27 06,6,10857,7,1
2012-05-27 07,7,11600,7,1
2012-05-27 08,8,12863,7,1
2012-05-27 09,9,13731,7,1
2012-05-27 10,10,14154,7,1
2012-05-27 11,11,13947,7,1
2012-05-27 12,12,13523,7,1
2012-05-27 13,13,13472,7,1
2012-05-27 14,14,13633,7,1
2012-05-27 15,15,13472,7,1
2012-05-27 16,16,13720,7,1
2012-05-27 17,17,13770,7,1
2012-05-27 18,18,13777,7,1
2012-05-27 19,19,14218,7,1
2012-05-27 20,20,14155,7,1
2012-05-27 21,21,13699,7,1
2012-05-27 22,22,12816,7,1
2012-05-27 23,23,11835,7,1
2012-05-28 00,0,11094,1,0
2012-05-28 01,1,10797,1,0
2012-05-28 02,2,10483,1,0
2012-05-28 03,3,10342,1,0
2012-05-28 04,4,10488,1,0
2012-05-28 05,5,10987,1,0
2012-05-28 06,6,11584,1,0
2012-05-28 07,7,13086,1,0
2012-05-28 08,8,15338,1,0
2012-05-28 09,9,16422,1,0
2012-05-28 10,10,16659,1,0
2012-05-28 11,11,16327,1,0
2012-05-28 12,12,15874,1,0
2012-05-28 13,13,16265,1,0
2012-05-28 14,14,16141,1,0
2012-05-28 15,15,16207,1,0
2012-05-28 16,16,16195,1,0
2012-05-28 17,17,15704,1,0
2012-05-28 18,18,15496,1,0
2012-05-28 19,19,15583,1,0
2012-05-28 20,20,15440,1,0
2012-05-28 21,21,15059,1,0
2012-05-28 22,22,14168,1,0
2012-05-28 23,23,13138,1,0
2012-05-29 00,0,12164,2,0
2012-05-29 01,1,11747,2,0
2012-05-29 02,2,11213,2,0
2012-05-29 03,3,10856,2,0
2012-05-29 04,4,10955,2,0
2012-05-29 05,5,11313,2,0
2012-05-29 06,6,11942,2,0
2012-05-29 07,7,13445,2,0
2012-05-29 08,8,15428,2,0
2012-05-29 09,9,16617,2,0
2012-05-29 10,10,16928,2,0
2012-05-29 11,11,16440,2,0
2012-05-29 12,12,15816,2,0
2012-05-29 13,13,16069,2,0
2012-05-29 14,14,15967,2,0
2012-05-29 15,15,16016,2,0
2012-05-29 16,16,15990,2,0
2012-05-29 17,17,15634,2,0
2012-05-29 18,18,15386,2,0
2012-05-29 19,19,15641,2,0
2012-05-29 20,20,15430,2,0
2012-05-29 21,21,15008,2,0
2012-05-29 22,22,14208,2,0
2012-05-29 23,23,13303,2,0
2012-05-30 00,0,12182,3,0
2012-05-30 01,1,11650,3,0
2012-05-30 02,2,11135,3,0
2012-05-30 03,3,10796,3,0
2012-05-30 04,4,10848,3,0
