date,hour,max_load,weekday,holiday
2012-05-30 05,5,11311,3,0
2012-05-30 06,6,11841,3,0
2012-05-30 07,7,13430,3,0
2012-05-30 08,8,15356,3,0
2012-05-30 09,9,15899,3,0
2012-05-30 10,10,16142,3,0
2012-05-30 11,11,15803,3,0
2012-05-30 12,12,15713,3,0
2012-05-30 13,13,15867,3,0
2012-05-30 14,14,15597,3,0
2012-05-30 15,15,15778,3,0
2012-05-30 16,16,15755,3,0
2012-05-30 17,17,15481,3,0
2012-05-30 18,18,15001,3,0
2012-05-30 19,19,15616,3,0
2012-05-30 20,20,15214,3,0
2012-05-30 21,21,14473,3,0
2012-05-30 22,22,13733,3,0
2012-05-30 23,23,12826,3,0
2012-05-31 00,0,11978,4,0
2012-05-31 01,1,11599,4,0
2012-05-31 02,2,11196,4,0
2012-05-31 03,3,10807,4,0
2012-05-31 04,4,10883,4,0
2012-05-31 05,5,11432,4,0
2012-05-31 06,6,11783,4,0
2012-05-31 07,7,13324,4,0
2012-05-31 08,8,15353,4,0
2012-05-31 09,9,15883,4,0
2012-05-31 10,10,16203,4,0
2012-05-31 11,11,16098,4,0
2012-05-31 12,12,15531,4,0
2012-05-31 13,13,15947,4,0
2012-05-31 14,14,15754,4,0
2012-05-31 15,15,15824,4,0
2012-05-31 16,16,15878,4,0
2012-05-31 17,17,15381,4,0
2012-05-31 18,18,15365,4,0
2012-05-31 19,19,15808,4,0
2012-05-31 20,20,15255,4,0
2012-05-31 21,21,14853,4,0
2012-05-31 22,22,13837,4,0
2012-05-31 23,23,12885,4,0
2012-06-01 00,0,12012,5,0
2012-06-01 01,1,11519,5,0
2012-06-01 02,2,11153,5,0
2012-06-01 03,3,10900,5,0
2012-06-01 04,4,11006,5,0
2012-06-01 05,5,11532,5,0
2012-06-01 06,6,11783,5,0
2012-06-01 07,7,13324,5,0
2012-06-01 08,8,15255,5,0
2012-06-01 09,9,16180,5,0
2012-06-01 10,10,16209,5,0
2012-06-01 11,11,16174,5,0
2012-06-01 12,12,15644,5,0
2012-06-01 13,13,15886,5,0
2012-06-01 14,14,15795,5,0
2012-06-01 15,15,15884,5,0
2012-06-01 16,16,15841,5,0
2012-06-01 17,17,15421,5,0
2012-06-01 18,18,15177,5,0
2012-06-01 19,19,15609,5,0
2012-06-01 20,20,15068,5,0
2012-06-01 21,21,14629,5,0
2012-06-01 22,22,13933,5,0
2012-06-01 23,23,12787,5,0
2012-06-02 00,0,12105,6,1
2012-06-02 01,1,11472,6,1
2012-06-02 02,2,11121,6,1
2012-06-02 03,3,10911,6,1
2012-06-02 04,4,10972,6,1
2012-06-02 05,5,11326,6,1
2012-06-02 06,6,11221,6,1
2012-06-02 07,7,12517,6,1
2012-06-02 08,8,13817,6,1
2012-06-02 09,9,14712,6,1
2012-06-02 10,10,15117,6,1
2012-06-02 11,11,14709,6,1
2012-06-02 12,12,14452,6,1
2012-06-02 13,13,14625,6,1
2012-06-02 14,14,14674,6,1
2012-06-02 15,15,14597,6,1
2012-06-02 16,16,14858,6,1
2012-06-02 17,17,14477,6,1
2012-06-02 18,18,14163,6,1
2012-06-02 19,19,14596,6,1
2012-06-02 20,20,14439,6,1
2012-06-02 21,21,14142,6,1
2012-06-02 22,22,13471,6,1
2012-06-02 23,23,12502,6,1
2012-06-03 00,0,11662,7,1
2012-06-03 01,1,11063,7,1
2012-06-03 02,2,10707,7,1
2012-06-03 03,3,10646,7,1
2012-06-03 04,4,10692,7,1
2012-06-03 05,5,10806,7,1
2012-06-03 06,6,10827,7,1
2012-06-03 07,7,11675,7,1
2012-06-03 08,8,12739,7,1
2012-06-03 09,9,13435,7,1
2012-06-03 10,10,13933,7,1
2012-06-03 11,11,13761,7,1
2012-06-03 12,12,13381,7,1
2012-06-03 13,13,13465,7,1
2012-06-03 14,14,13372,7,1
2012-06-03 15,15,13377,7,1
2012-06-03 16,16,13649,7,1
2012-06-03 17,17,13692,7,1
2012-06-03 18,18,13523,7,1
2012-06-03 19,19,13917,7,1
2012-06-03 20,20,13973,7,1
2012-06-03 21,21,13536,7,1
2012-06-03 22,22,12935,7,1
2012-06-03 23,23,11797,7,1
2012-06-04 00,0,11140,1,0
2012-06-04 01,1,10785,1,0
2012-06-04 02,2,10494,1,0
2012-06-04 03,3,10319,1,0
2012-06-04 04,4,10480,1,0
2012-06-04 05,5,10910,1,0
2012-06-04 06,6,11179,1,0
2012-06-04 07,7,12917,1,0
2012-06-04 08,8,15079,1,0
2012-06-04 09,9,16469,1,0
2012-06-04 10,10,16696,1,0
2012-06-04 11,11,16515,1,0
2012-06-04 12,12,15877,1,0
2012-06-04 13,13,16308,1,0
2012-06-04 14,14,16240,1,0
2012-06-04 15,15,16232,1,0
2012-06-04 16,16,16225,1,0
2012-06-04 17,17,15588,1,0
2012-06-04 18,18,15513,1,0
2012-06-04 19,19,15813,1,0
2012-06-04 20,20,15653,1,0
2012-06-04 21,21,14745,1,0
2012-06-04 22,22,14280,1,0
2012-06-04 23,23,13021,1,0
2012-06-05 00,0,12202,2,0
2012-06-05 01,1,11559,2,0
2012-06-05 02,2,11274,2,0
2012-06-05 03,3,10799,2,0
2012-06-05 04,4,10937,2,0
2012-06-05 05,5,11222,2,0
2012-06-05 06,6,11619,2,0
2012-06-05 07,7,13162,2,0
2012-06-05 08,8,15475,2,0
2012-06-05 09,9,16592,2,0
2012-06-05 10,10,17126,2,0
2012-06-05 11,11,16694,2,0
2012-06-05 12,12,15904,2,0
2012-06-05 13,13,16022,2,0
2012-06-05 14,14,15943,2,0
2012-06-05 15,15,16058,2,0
2012-06-05 16,16,16082,2,0
2012-06-05 17,17,15704,2,0
2012-06-05 18,18,15470,2,0
2012-06-05 19,19,15798,2,0
2012-06-05 20,20,15528,2,0
2012-06-05 21,21,14786,2,0
2012-06-05 22,22,13925,2,0
2012-06-05 23,23,13080,2,0
2012-06-06 00,0,12119,3,0
2012-06-06 01,1,11869,3,0
2012-06-06 02,2,11412,3,0
2012-06-06 03,3,11353,3,0
2012-06-06 04,4,11378,3,0
2012-06-06 05,5,11765,3,0
2012-06-06 06,6,12153,3,0
2012-06-06 07,7,13727,3,0
2012-06-06 08,8,15752,3,0
2012-06-06 09,9,16753,3,0
2012-06-06 10,10,16998,3,0
2012-06-06 11,11,16704,3,0
2012-06-06 12,12,16322,3,0
2012-06-06 13,13,16737,3,0
2012-06-06 14,14,16766,3,0
2012-06-06 15,15,16697,3,0
2012-06-06 16,16,16732,3,0
2012-06-06 17,17,16367,3,0
2012-06-06 18,18,15806,3,0
2012-06-06 19,19,16113,3,0
2012-06-06 20,20,15741,3,0
2012-06-06 21,21,15179,3,0
2012-06-06 22,22,14397,3,0
2012-06-06 23,23,13280,3,0
2012-06-07 00,0,12427,4,0
2012-06-07 01,1,11974,4,0
2012-06-07 02,2,11723,4,0
2012-06-07 03,3,11297,4,0
2012-06-07 04,4,11458,4,0
2012-06-07 05,5,11786,4,0
2012-06-07 06,6,12208,4,0
2012-06-07 07,7,13662,4,0
2012-06-07 08,8,15904,4,0
2012-06-07 09,9,17342,4,0
2012-06-07 10,10,17682,4,0
2012-06-07 11,11,17589,4,0
2012-06-07 12,12,16404,4,0
2012-06-07 13,13,16591,4,0
2012-06-07 14,14,16642,4,0
2012-06-07 15,15,16557,4,0
2012-06-07 16,16,16582,4,0
2012-06-07 17,17,16207,4,0
2012-06-07 18,18,15968,4,0
2012-06-07 19,19,16101,4,0
2012-06-07 20,20,15828,4,0
2012-06-07 21,21,15086,4,0
2012-06-07 22,22,14252,4,0
2012-06-07 23,23,13444,4,0
2012-06-08 00,0,12752,5,0
2012-06-08 01,1,12188,5,0
2012-06-08 02,2,11969,5,0
2012-06-08 03,3,11695,5,0
2012-06-08 04,4,11891,5,0
2012-06-08 05,5,12313,5,0
2012-06-08 06,6,12619,5,0
2012-06-08 07,7,14123,5,0
2012-06-08 08,8,17102,5,0
2012-06-08 09,9,18825,5,0
2012-06-08 10,10,19137,5,0
2012-06-08 11,11,18812,5,0
2012-06-08 12,12,17602,5,0
2012-06-08 13,13,17820,5,0
2012-06-08 14,14,17694,5,0
2012-06-08 15,15,17709,5,0
2012-06-08 16,16,17645,5,0
2012-06-08 17,17,17174,5,0
2012-06-08 18,18,17056,5,0
2012-06-08 19,19,17107,5,0
2012-06-08 20,20,16360,5,0
2012-06-08 21,21,15399,5,0
2012-06-08 22,22,14515,5,0
2012-06-08 23,23,13511,5,0
2012-06-09 00,0,12976,6,1
2012-06-09 01,1,12568,6,1
2012-06-09 02,2,12180,6,1
2012-06-09 03,3,12061,6,1
2012-06-09 04,4,12176,6,1
2012-06-09 05,5,12318,6,1
2012-06-09 06,6,12341,6,1
2012-06-09 07,7,13616,6,1
2012-06-09 08,8,15174,6,1
2012-06-09 09,9,16391,6,1
2012-06-09 10,10,16781,6,1
2012-06-09 11,11,16140,6,1
2012-06-09 12,12,15954,6,1
2012-06-09 13,13,15989,6,1
2012-06-09 14,14,16078,6,1
2012-06-09 15,15,16095,6,1
2012-06-09 16,16,16267,6,1
2012-06-09 17,17,15717,6,1
2012-06-09 18,18,15593,6,1
2012-06-09 19,19,16044,6,1
2012-06-09 20,20,15995,6,1
2012-06-09 21,21,15432,6,1
2012-06-09 22,22,14523,6,1
2012-06-09 23,23,13678,6,1
2012-06-10 00,0,12580,7,1
2012-06-10 01,1,12284,7,1
2012-06-10 02,2,11928,7,1
2012-06-10 03,3,11852,7,1
2012-06-10 04,4,11709,7,1
2012-06-10 05,5,12030,7,1
2012-06-10 06,6,12051,7,1
2012-06-10 07,7,12689,7,1
2012-06-10 08,8,13839,7,1
2012-06-10 09,9,15014,7,1
2012-06-10 10,10,15382,7,1
2012-06-10 11,11,14907,7,1
2012-06-10 12,12,14491,7,1
2012-06-10 13,13,14678,7,1
2012-06-10 14,14,14575,7,1
2012-06-10 15,15,14513,7,1
2012-06-10 16,16,14787,7,1
2012-06-10 17,17,14750,7,1
2012-06-10 18,18,14596,7,1
2012-06-10 19,19,15035,7,1
2012-06-10 20,20,15090,7,1
2012-06-10 21,21,14583,7,1
2012-06-10 22,22,13938,7,1
2012-06-10 23,23,12923,7,1
2012-06-11 00,0,12284,1,0
2012-06-11 01,1,11756,1,0
2012-06-11 02,2,11444,1,0
2012-06-11 03,3,11325,1,0
2012-06-11 04,4,11454,1,0
2012-06-11 05,5,11972,1,0
2012-06-11 06,6,12478,1,0
2012-06-11 07,7,14267,1,0
2012-06-11 08,8,17207,1,0
2012-06-11 09,9,18920,1,0
2012-06-11 10,10,19363,1,0
2012-06-11 11,11,18357,1,0
2012-06-11 12,12,17211,1,0
2012-06-11 13,13,17658,1,0
2012-06-11 14,14,17595,1,0
2012-06-11 15,15,17595,1,0
2012-06-11 16,16,17727,1,0
2012-06-11 17,17,17134,1,0
2012-06-11 18,18,16681,1,0
2012-06-11 19,19,17042,1,0
2012-06-11 20,20,16544,1,0
2012-06-11 21,21,15929,1,0
2012-06-11 22,22,14992,1,0
2012-06-11 23,23,13876,1,0
2012-06-12 00,0,13760,2,0
2012-06-12 01,1,13214,2,0
2012-06-12 02,2,12813,2,0
2012-06-12 03,3,12452,2,0
2012-06-12 04,4,12369,2,0
2012-06-12 05,5,12848,2,0
2012-06-12 06,6,13138,2,0
2012-06-12 07,7,15179,2,0
2012-06-12 08,8,17489,2,0
2012-06-12 09,9,18452,2,0
2012-06-12 10,10,19011,2,0
2012-06-12 11,11,18862,2,0
2012-06-12 12,12,19094,2,0
2012-06-12 13,13,19310,2,0
2012-06-12 14,14,19348,2,0
2012-06-12 15,15,19343,2,0
2012-06-12 16,16,19204,2,0
2012-06-12 17,17,18927,2,0
2012-06-12 18,18,18066,2,0
2012-06-12 19,19,18105,2,0
2012-06-12 20,20,17813,2,0
2012-06-12 21,21,17155,2,0
2012-06-12 22,22,16042,2,0
2012-06-12 23,23,15006,2,0
2012-06-13 00,0,14131,3,0
2012-06-13 01,1,13349,3,0
2012-06-13 02,2,12946,3,0
2012-06-13 03,3,12635,3,0
2012-06-13 04,4,12447,3,0
2012-06-13 05,5,12687,3,0
2012-06-13 06,6,12948,3,0
2012-06-13 07,7,14913,3,0
2012-06-13 08,8,17410,3,0
2012-06-13 09,9,18712,3,0
2012-06-13 10,10,19254,3,0
2012-06-13 11,11,18866,3,0
2012-06-13 12,12,18712,3,0
2012-06-13 13,13,19082,3,0
2012-06-13 14,14,19267,3,0
2012-06-13 15,15,19365,3,0
2012-06-13 16,16,19185,3,0
2012-06-13 17,17,18521,3,0
2012-06-13 18,18,17491,3,0
2012-06-13 19,19,17724,3,0
2012-06-13 20,20,17364,3,0
2012-06-13 21,21,16591,3,0
2012-06-13 22,22,15894,3,0
2012-06-13 23,23,14995,3,0
2012-06-14 00,0,13871,4,0
2012-06-14 01,1,12939,4,0
2012-06-14 02,2,12459,4,0
2012-06-14 03,3,12228,4,0
2012-06-14 04,4,12185,4,0
2012-06-14 05,5,12537,4,0
2012-06-14 06,6,12905,4,0
2012-06-14 07,7,14886,4,0
2012-06-14 08,8,17375,4,0
2012-06-14 09,9,18461,4,0
2012-06-14 10,10,18951,4,0
2012-06-14 11,11,18810,4,0
2012-06-14 12,12,18647,4,0
2012-06-14 13,13,18978,4,0
2012-06-14 14,14,19136,4,0
2012-06-14 15,15,19056,4,0
2012-06-14 16,16,19061,4,0
2012-06-14 17,17,18133,4,0
2012-06-14 18,18,17158,4,0
2012-06-14 19,19,17373,4,0
2012-06-14 20,20,17418,4,0
2012-06-14 21,21,16747,4,0
2012-06-14 22,22,15695,4,0
2012-06-14 23,23,14628,4,0
2012-06-15 00,0,13721,5,0
2012-06-15 01,1,12900,5,0
2012-06-15 02,2,12546,5,0
2012-06-15 03,3,12285,5,0
2012-06-15 04,4,12155,5,0
2012-06-15 05,5,12442,5,0
2012-06-15 06,6,12931,5,0
2012-06-15 07,7,14708,5,0
2012-06-15 08,8,17041,5,0
2012-06-15 09,9,18262,5,0
2012-06-15 10,10,18607,5,0
2012-06-15 11,11,18246,5,0
2012-06-15 12,12,18575,5,0
2012-06-15 13,13,18814,5,0
2012-06-15 14,14,18907,5,0
2012-06-15 15,15,18877,5,0
2012-06-15 16,16,18551,5,0
2012-06-15 17,17,17655,5,0
2012-06-15 18,18,17157,5,0
2012-06-15 19,19,17373,5,0
2012-06-15 20,20,17112,5,0
2012-06-15 21,21,16457,5,0
2012-06-15 22,22,15455,5,0
2012-06-15 23,23,14292,5,0
2012-06-16 00,0,13426,6,1
2012-06-16 01,1,12721,6,1
2012-06-16 02,2,12388,6,1
2012-06-16 03,3,12163,6,1
2012-06-16 04,4,12079,6,1
2012-06-16 05,5,12293,6,1
2012-06-16 06,6,12151,6,1
2012-06-16 07,7,13261,6,1
2012-06-16 08,8,15439,6,1
2012-06-16 09,9,16760,6,1
2012-06-16 10,10,17303,6,1
2012-06-16 11,11,17257,6,1
2012-06-16 12,12,17209,6,1
2012-06-16 13,13,17414,6,1
2012-06-16 14,14,17236,6,1
2012-06-16 15,15,17250,6,1
2012-06-16 16,16,17278,6,1
2012-06-16 17,17,17008,6,1
2012-06-16 18,18,16594,6,1
2012-06-16 19,19,16952,6,1
2012-06-16 20,20,16898,6,1
2012-06-16 21,21,16285,6,1
2012-06-16 22,22,15503,6,1
2012-06-16 23,23,14714,6,1
2012-06-17 00,0,13479,7,1
2012-06-17 01,1,12737,7,1
2012-06-17 02,2,12226,7,1
2012-06-17 03,3,12049,7,1
2012-06-17 04,4,11936,7,1
2012-06-17 05,5,11897,7,1
2012-06-17 06,6,12035,7,1
2012-06-17 07,7,12710,7,1
2012-06-17 08,8,14255,7,1
2012-06-17 09,9,15367,7,1
2012-06-17 10,10,16437,7,1
2012-06-17 11,11,16419,7,1
2012-06-17 12,12,16088,7,1
2012-06-17 13,13,16164,7,1
2012-06-17 14,14,16168,7,1
2012-06-17 15,15,16009,7,1
2012-06-17 16,16,16001,7,1
2012-06-17 17,17,16015,7,1
2012-06-17 18,18,15761,7,1
2012-06-17 19,19,16095,7,1
2012-06-17 20,20,15982,7,1
2012-06-17 21,21,15655,7,1
2012-06-17 22,22,14728,7,1
2012-06-17 23,23,13868,7,1
2012-06-18 00,0,12748,1,0
2012-06-18 01,1,11598,1,0
2012-06-18 02,2,11066,1,0
2012-06-18 03,3,10849,1,0
2012-06-18 04,4,10954,1,0
2012-06-18 05,5,11473,1,0
2012-06-18 06,6,11965,1,0
2012-06-18 07,7,14034,1,0
2012-06-18 08,8,16334,1,0
2012-06-18 09,9,17301,1,0
2012-06-18 10,10,17604,1,0
2012-06-18 11,11,17408,1,0
2012-06-18 12,12,17328,1,0
2012-06-18 13,13,17646,1,0
2012-06-18 14,14,17456,1,0
2012-06-18 15,15,17542,1,0
2012-06-18 16,16,17648,1,0
2012-06-18 17,17,17086,1,0
2012-06-18 18,18,16388,1,0
2012-06-18 19,19,16618,1,0
2012-06-18 20,20,16164,1,0
2012-06-18 21,21,15660,1,0
2012-06-18 22,22,14922,1,0
2012-06-18 23,23,13808,1,0
2012-06-19 00,0,12921,2,0
2012-06-19 01,1,12296,2,0
2012-06-19 02,2,11881,2,0
2012-06-19 03,3,11510,2,0
2012-06-19 04,4,11361,2,0
2012-06-19 05,5,11743,2,0
2012-06-19 06,6,12380,2,0
2012-06-19 07,7,14117,2,0
2012-06-19 08,8,16086,2,0
2012-06-19 09,9,17254,2,0
2012-06-19 10,10,17578,2,0
2012-06-19 11,11,17283,2,0
2012-06-19 12,12,17011,2,0
2012-06-19 13,13,17259,2,0
2012-06-19 14,14,17228,2,0
2012-06-19 15,15,17268,2,0
2012-06-19 16,16,17266,2,0
2012-06-19 17,17,16832,2,0
2012-06-19 18,18,16480,2,0
2012-06-19 19,19,16642,2,0
2012-06-19 20,20,16376,2,0
2012-06-19 21,21,15713,2,0
2012-06-19 22,22,14992,2,0
2012-06-19 23,23,14079,2,0
2012-06-20 00,0,13132,3,0
2012-06-20 01,1,12354,3,0
2012-06-20 02,2,11952,3,0
2012-06-20 03,3,11551,3,0
2012-06-20 04,4,11633,3,0
2012-06-20 05,5,11813,3,0
2012-06-20 06,6,12355,3,0
2012-06-20 07,7,14085,3,0
2012-06-20 08,8,16241,3,0
2012-06-20 09,9,17278,3,0
2012-06-20 10,10,17634,3,0
2012-06-20 11,11,17153,3,0
2012-06-20 12,12,17054,3,0
2012-06-20 13,13,17322,3,0
2012-06-20 14,14,17338,3,0
2012-06-20 15,15,17296,3,0
2012-06-20 16,16,17301,3,0
2012-06-20 17,17,16855,3,0
2012-06-20 18,18,16414,3,0
2012-06-20 19,19,16597,3,0
2012-06-20 20,20,16322,3,0
2012-06-20 21,21,15655,3,0
2012-06-20 22,22,14876,3,0
2012-06-20 23,23,14103,3,0
2012-06-21 00,0,13057,4,0
2012-06-21 01,1,12312,4,0
2012-06-21 02,2,11831,4,0
2012-06-21 03,3,11695,4,0
2012-06-21 04,4,11624,4,0
2012-06-21 05,5,11950,4,0
2012-06-21 06,6,12390,4,0
2012-06-21 07,7,14101,4,0
2012-06-21 08,8,16323,4,0
2012-06-21 09,9,17390,4,0
2012-06-21 10,10,17900,4,0
2012-06-21 11,11,17719,4,0
2012-06-21 12,12,17094,4,0
2012-06-21 13,13,17155,4,0
2012-06-21 14,14,17139,4,0
2012-06-21 15,15,17200,4,0
2012-06-21 16,16,17227,4,0
2012-06-21 17,17,16661,4,0
2012-06-21 18,18,16216,4,0
2012-06-21 19,19,16325,4,0
2012-06-21 20,20,16168,4,0
2012-06-21 21,21,15457,4,0
2012-06-21 22,22,14573,4,0
2012-06-21 23,23,13444,4,0
2012-06-22 00,0,12529,5,1
2012-06-22 01,1,11931,5,1
2012-06-22 02,2,11590,5,1
2012-06-22 03,3,11448,5,1
2012-06-22 04,4,11221,5,1
2012-06-22 05,5,11647,5,1
2012-06-22 06,6,11925,5,1
2012-06-22 07,7,12938,5,1
2012-06-22 08,8,14546,5,1
2012-06-22 09,9,15619,5,1
2012-06-22 10,10,16145,5,1
2012-06-22 11,11,16097,5,1
2012-06-22 12,12,15660,5,1
2012-06-22 13,13,15824,5,1
2012-06-22 14,14,15564,5,1
2012-06-22 15,15,15569,5,1
2012-06-22 16,16,15488,5,1
2012-06-22 17,17,15496,5,1
2012-06-22 18,18,15401,5,1
2012-06-22 19,19,15573,5,1
2012-06-22 20,20,15226,5,1
2012-06-22 21,21,14675,5,1
2012-06-22 22,22,13916,5,1
2012-06-22 23,23,12726,5,1
2012-06-23 00,0,11732,6,-1
2012-06-23 01,1,11236,6,-1
2012-06-23 02,2,10848,6,-1
2012-06-23 03,3,10653,6,-1
2012-06-23 04,4,10601,6,-1
2012-06-23 05,5,10829,6,-1
2012-06-23 06,6,10870,6,-1
2012-06-23 07,7,11771,6,-1
2012-06-23 08,8,13009,6,-1
2012-06-23 09,9,14013,6,-1
2012-06-23 10,10,14561,6,-1
2012-06-23 11,11,14224,6,-1
2012-06-23 12,12,13925,6,-1
2012-06-23 13,13,13826,6,-1
2012-06-23 14,14,13546,6,-1
2012-06-23 15,15,13760,6,-1
2012-06-23 16,16,13909,6,-1
2012-06-23 17,17,13989,6,-1
2012-06-23 18,18,14130,6,-1
2012-06-23 19,19,14547,6,-1
2012-06-23 20,20,14363,6,-1
2012-06-23 21,21,13643,6,-1
2012-06-23 22,22,12983,6,-1
2012-06-23 23,23,12277,6,-1
2012-06-24 00,0,11310,7,1
2012-06-24 01,1,10801,7,1
2012-06-24 02,2,10483,7,1
2012-06-24 03,3,10246,7,1
2012-06-24 04,4,10073,7,1
2012-06-24 05,5,10369,7,1
2012-06-24 06,6,10384,7,1
2012-06-24 07,7,11192,7,1
2012-06-24 08,8,12269,7,1
2012-06-24 09,9,13283,7,1
2012-06-24 10,10,13501,7,1
2012-06-24 11,11,13112,7,1
2012-06-24 12,12,12944,7,1
2012-06-24 13,13,12957,7,1
2012-06-24 14,14,12962,7,1
2012-06-24 15,15,12856,7,1
2012-06-24 16,16,13205,7,1
2012-06-24 17,17,13387,7,1
2012-06-24 18,18,13715,7,1
2012-06-24 19,19,13850,7,1
2012-06-24 20,20,13741,7,1
2012-06-24 21,21,13258,7,1
2012-06-24 22,22,12643,7,1
2012-06-24 23,23,11676,7,1
2012-06-25 00,0,10946,1,0
2012-06-25 01,1,10492,1,0
2012-06-25 02,2,10121,1,0
2012-06-25 03,3,9944,1,0
2012-06-25 04,4,10025,1,0
2012-06-25 05,5,10697,1,0
2012-06-25 06,6,11684,1,0
2012-06-25 07,7,13740,1,0
2012-06-25 08,8,16598,1,0
2012-06-25 09,9,18702,1,0
2012-06-25 10,10,19027,1,0
2012-06-25 11,11,18022,1,0
2012-06-25 12,12,17120,1,0
2012-06-25 13,13,17406,1,0
2012-06-25 14,14,17306,1,0
2012-06-25 15,15,17288,1,0
2012-06-25 16,16,17491,1,0
2012-06-25 17,17,16754,1,0
2012-06-25 18,18,16289,1,0
2012-06-25 19,19,16823,1,0
2012-06-25 20,20,16534,1,0
2012-06-25 21,21,15729,1,0
2012-06-25 22,22,14718,1,0
2012-06-25 23,23,13764,1,0
2012-06-26 00,0,13237,2,0
2012-06-26 01,1,12683,2,0
2012-06-26 02,2,12181,2,0
2012-06-26 03,3,12086,2,0
2012-06-26 04,4,11991,2,0
2012-06-26 05,5,12281,2,0
2012-06-26 06,6,12987,2,0
2012-06-26 07,7,14838,2,0
2012-06-26 08,8,17122,2,0
2012-06-26 09,9,17759,2,0
2012-06-26 10,10,18107,2,0
2012-06-26 11,11,18250,2,0
2012-06-26 12,12,18051,2,0
2012-06-26 13,13,18387,2,0
2012-06-26 14,14,18385,2,0
2012-06-26 15,15,18521,2,0
2012-06-26 16,16,18456,2,0
2012-06-26 17,17,17805,2,0
2012-06-26 18,18,16864,2,0
2012-06-26 19,19,17109,2,0
2012-06-26 20,20,16767,2,0
2012-06-26 21,21,16456,2,0
2012-06-26 22,22,15386,2,0
2012-06-26 23,23,14317,2,0
2012-06-27 00,0,13462,3,0
2012-06-27 01,1,12784,3,0
2012-06-27 02,2,12101,3,0
2012-06-27 03,3,11993,3,0
2012-06-27 04,4,11891,3,0
2012-06-27 05,5,12174,3,0
2012-06-27 06,6,12711,3,0
2012-06-27 07,7,14634,3,0
2012-06-27 08,8,17128,3,0
2012-06-27 09,9,17728,3,0
2012-06-27 10,10,18012,3,0
2012-06-27 11,11,17782,3,0
2012-06-27 12,12,18053,3,0
2012-06-27 13,13,18526,3,0
2012-06-27 14,14,18335,3,0
2012-06-27 15,15,18304,3,0
2012-06-27 16,16,18212,3,0
2012-06-27 17,17,17651,3,0
2012-06-27 18,18,16587,3,0
2012-06-27 19,19,16929,3,0
2012-06-27 20,20,16642,3,0
2012-06-27 21,21,16114,3,0
2012-06-27 22,22,15193,3,0
2012-06-27 23,23,14056,3,0
2012-06-28 00,0,13092,4,0
2012-06-28 01,1,12688,4,0
2012-06-28 02,2,12338,4,0
2012-06-28 03,3,12081,4,0
2012-06-28 04,4,11966,4,0
2012-06-28 05,5,12429,4,0
2012-06-28 06,6,12921,4,0
2012-06-28 07,7,14672,4,0
2012-06-28 08,8,17151,4,0
2012-06-28 09,9,17889,4,0
2012-06-28 10,10,18319,4,0
2012-06-28 11,11,18112,4,0
2012-06-28 12,12,18016,4,0
2012-06-28 13,13,18331,4,0
2012-06-28 14,14,18475,4,0
2012-06-28 15,15,18419,4,0
2012-06-28 16,16,18367,4,0
2012-06-28 17,17,17956,4,0
2012-06-28 18,18,17039,4,0
2012-06-28 19,19,17380,4,0
2012-06-28 20,20,17225,4,0
2012-06-28 21,21,16580,4,0
2012-06-28 22,22,15650,4,0
2012-06-28 23,23,14535,4,0
2012-06-29 00,0,13599,5,0
2012-06-29 01,1,13101,5,0
2012-06-29 02,2,12738,5,0
2012-06-29 03,3,12481,5,0
2012-06-29 04,4,12343,5,0
2012-06-29 05,5,12622,5,0
2012-06-29 06,6,13021,5,0
2012-06-29 07,7,14884,5,0
2012-06-29 08,8,18001,5,0
2012-06-29 09,9,19473,5,0
2012-06-29 10,10,19812,5,0
2012-06-29 11,11,19703,5,0
