date,hour,max_load,weekday,holiday
2014-06-27 05,5,12653,5,0
2014-06-27 06,6,13384,5,0
2014-06-27 07,7,15186,5,0
2014-06-27 08,8,17044,5,0
2014-06-27 09,9,17876,5,0
2014-06-27 10,10,18051,5,0
2014-06-27 11,11,17804,5,0
2014-06-27 12,12,17360,5,0
2014-06-27 13,13,17632,5,0
2014-06-27 14,14,17679,5,0
2014-06-27 15,15,17702,5,0
2014-06-27 16,16,17740,5,0
2014-06-27 17,17,17123,5,0
2014-06-27 18,18,16583,5,0
2014-06-27 19,19,16657,5,0
2014-06-27 20,20,16465,5,0
2014-06-27 21,21,15994,5,0
2014-06-27 22,22,15188,5,0
2014-06-27 23,23,14135,5,0
2014-06-28 00,0,13067,6,1
2014-06-28 01,1,12694,6,1
2014-06-28 02,2,12240,6,1
2014-06-28 03,3,11966,6,1
2014-06-28 04,4,12067,6,1
2014-06-28 05,5,12286,6,1
2014-06-28 06,6,12480,6,1
2014-06-28 07,7,13872,6,1
2014-06-28 08,8,15619,6,1
2014-06-28 09,9,16529,6,1
2014-06-28 10,10,16858,6,1
2014-06-28 11,11,16622,6,1
2014-06-28 12,12,16246,6,1
2014-06-28 13,13,16331,6,1
2014-06-28 14,14,16249,6,1
2014-06-28 15,15,16478,6,1
2014-06-28 16,16,16553,6,1
2014-06-28 17,17,16395,6,1
2014-06-28 18,18,16185,6,1
2014-06-28 19,19,16447,6,1
2014-06-28 20,20,16210,6,1
2014-06-28 21,21,15537,6,1
2014-06-28 22,22,14819,6,1
2014-06-28 23,23,14095,6,1
2014-06-29 00,0,13033,7,1
2014-06-29 01,1,12341,7,1
2014-06-29 02,2,11873,7,1
2014-06-29 03,3,11743,7,1
2014-06-29 04,4,11828,7,1
2014-06-29 05,5,11978,7,1
2014-06-29 06,6,12063,7,1
2014-06-29 07,7,13050,7,1
2014-06-29 08,8,14240,7,1
2014-06-29 09,9,15095,7,1
2014-06-29 10,10,15516,7,1
2014-06-29 11,11,15277,7,1
2014-06-29 12,12,15265,7,1
2014-06-29 13,13,15381,7,1
2014-06-29 14,14,15283,7,1
2014-06-29 15,15,15413,7,1
2014-06-29 16,16,15592,7,1
2014-06-29 17,17,15528,7,1
2014-06-29 18,18,15459,7,1
2014-06-29 19,19,15551,7,1
2014-06-29 20,20,15542,7,1
2014-06-29 21,21,15209,7,1
2014-06-29 22,22,14457,7,1
2014-06-29 23,23,13525,7,1
2014-06-30 00,0,12624,1,0
2014-06-30 01,1,12077,1,0
2014-06-30 02,2,11551,1,0
2014-06-30 03,3,11486,1,0
2014-06-30 04,4,11685,1,0
2014-06-30 05,5,12082,1,0
2014-06-30 06,6,12915,1,0
2014-06-30 07,7,14961,1,0
2014-06-30 08,8,16868,1,0
2014-06-30 09,9,17631,1,0
2014-06-30 10,10,17895,1,0
2014-06-30 11,11,17517,1,0
2014-06-30 12,12,17460,1,0
2014-06-30 13,13,17696,1,0
2014-06-30 14,14,17682,1,0
2014-06-30 15,15,17543,1,0
2014-06-30 16,16,17566,1,0
2014-06-30 17,17,17220,1,0
2014-06-30 18,18,16774,1,0
2014-06-30 19,19,16785,1,0
2014-06-30 20,20,16615,1,0
2014-06-30 21,21,16107,1,0
2014-06-30 22,22,15201,1,0
2014-06-30 23,23,13978,1,0
2014-07-01 00,0,13178,2,0
2014-07-01 01,1,12881,2,0
2014-07-01 02,2,12567,2,0
2014-07-01 03,3,12204,2,0
2014-07-01 04,4,12267,2,0
2014-07-01 05,5,12612,2,0
2014-07-01 06,6,13288,2,0
2014-07-01 07,7,15229,2,0
2014-07-01 08,8,17295,2,0
2014-07-01 09,9,18031,2,0
2014-07-01 10,10,18285,2,0
2014-07-01 11,11,17908,2,0
2014-07-01 12,12,17558,2,0
2014-07-01 13,13,17825,2,0
2014-07-01 14,14,17654,2,0
2014-07-01 15,15,17928,2,0
2014-07-01 16,16,17988,2,0
2014-07-01 17,17,17464,2,0
2014-07-01 18,18,16838,2,0
2014-07-01 19,19,16762,2,0
2014-07-01 20,20,16505,2,0
2014-07-01 21,21,15839,2,0
2014-07-01 22,22,14893,2,0
2014-07-01 23,23,13973,2,0
2014-07-02 00,0,13108,3,0
2014-07-02 01,1,12696,3,0
2014-07-02 02,2,12331,3,0
2014-07-02 03,3,12030,3,0
2014-07-02 04,4,12177,3,0
2014-07-02 05,5,12561,3,0
2014-07-02 06,6,13228,3,0
2014-07-02 07,7,15258,3,0
2014-07-02 08,8,17616,3,0
2014-07-02 09,9,18490,3,0
2014-07-02 10,10,18877,3,0
2014-07-02 11,11,18530,3,0
2014-07-02 12,12,18260,3,0
2014-07-02 13,13,18518,3,0
2014-07-02 14,14,18507,3,0
2014-07-02 15,15,18427,3,0
2014-07-02 16,16,18205,3,0
2014-07-02 17,17,17356,3,0
2014-07-02 18,18,16762,3,0
2014-07-02 19,19,16949,3,0
2014-07-02 20,20,16669,3,0
2014-07-02 21,21,16056,3,0
2014-07-02 22,22,15486,3,0
2014-07-02 23,23,14276,3,0
2014-07-03 00,0,13281,4,0
2014-07-03 01,1,12845,4,0
2014-07-03 02,2,12304,4,0
2014-07-03 03,3,12048,4,0
2014-07-03 04,4,12098,4,0
2014-07-03 05,5,12703,4,0
2014-07-03 06,6,13410,4,0
2014-07-03 07,7,15456,4,0
2014-07-03 08,8,18033,4,0
2014-07-03 09,9,18865,4,0
2014-07-03 10,10,19228,4,0
2014-07-03 11,11,18982,4,0
2014-07-03 12,12,18545,4,0
2014-07-03 13,13,18913,4,0
2014-07-03 14,14,18922,4,0
2014-07-03 15,15,18919,4,0
2014-07-03 16,16,18498,4,0
2014-07-03 17,17,17611,4,0
2014-07-03 18,18,17142,4,0
2014-07-03 19,19,17108,4,0
2014-07-03 20,20,16806,4,0
2014-07-03 21,21,15994,4,0
2014-07-03 22,22,15156,4,0
2014-07-03 23,23,14246,4,0
2014-07-04 00,0,13588,5,0
2014-07-04 01,1,13092,5,0
2014-07-04 02,2,12569,5,0
2014-07-04 03,3,12391,5,0
2014-07-04 04,4,12559,5,0
2014-07-04 05,5,12782,5,0
2014-07-04 06,6,13547,5,0
2014-07-04 07,7,15922,5,0
2014-07-04 08,8,18052,5,0
2014-07-04 09,9,18962,5,0
2014-07-04 10,10,19066,5,0
2014-07-04 11,11,18776,5,0
2014-07-04 12,12,18386,5,0
2014-07-04 13,13,18589,5,0
2014-07-04 14,14,18503,5,0
2014-07-04 15,15,18557,5,0
2014-07-04 16,16,18570,5,0
2014-07-04 17,17,18271,5,0
2014-07-04 18,18,17674,5,0
2014-07-04 19,19,17620,5,0
2014-07-04 20,20,17454,5,0
2014-07-04 21,21,16888,5,0
2014-07-04 22,22,16116,5,0
2014-07-04 23,23,14984,5,0
2014-07-05 00,0,13814,6,1
2014-07-05 01,1,12701,6,1
2014-07-05 02,2,12447,6,1
2014-07-05 03,3,12167,6,1
2014-07-05 04,4,12187,6,1
2014-07-05 05,5,12423,6,1
2014-07-05 06,6,12718,6,1
2014-07-05 07,7,14228,6,1
2014-07-05 08,8,15910,6,1
2014-07-05 09,9,16880,6,1
2014-07-05 10,10,17164,6,1
2014-07-05 11,11,16999,6,1
2014-07-05 12,12,16950,6,1
2014-07-05 13,13,17190,6,1
2014-07-05 14,14,17096,6,1
2014-07-05 15,15,17287,6,1
2014-07-05 16,16,17298,6,1
2014-07-05 17,17,16924,6,1
2014-07-05 18,18,16718,6,1
2014-07-05 19,19,16918,6,1
2014-07-05 20,20,16869,6,1
2014-07-05 21,21,16219,6,1
2014-07-05 22,22,15535,6,1
2014-07-05 23,23,14719,6,1
2014-07-06 00,0,13320,7,1
2014-07-06 01,1,12862,7,1
2014-07-06 02,2,12163,7,1
2014-07-06 03,3,11892,7,1
2014-07-06 04,4,12050,7,1
2014-07-06 05,5,12324,7,1
2014-07-06 06,6,12447,7,1
2014-07-06 07,7,13323,7,1
2014-07-06 08,8,14495,7,1
2014-07-06 09,9,15602,7,1
2014-07-06 10,10,15766,7,1
2014-07-06 11,11,15700,7,1
2014-07-06 12,12,15540,7,1
2014-07-06 13,13,15744,7,1
2014-07-06 14,14,15778,7,1
2014-07-06 15,15,15786,7,1
2014-07-06 16,16,15820,7,1
2014-07-06 17,17,15617,7,1
2014-07-06 18,18,15720,7,1
2014-07-06 19,19,15974,7,1
2014-07-06 20,20,15993,7,1
2014-07-06 21,21,15618,7,1
2014-07-06 22,22,14915,7,1
2014-07-06 23,23,14030,7,1
2014-07-07 00,0,13158,1,0
2014-07-07 01,1,12325,1,0
2014-07-07 02,2,11917,1,0
2014-07-07 03,3,11744,1,0
2014-07-07 04,4,11996,1,0
2014-07-07 05,5,12348,1,0
2014-07-07 06,6,13243,1,0
2014-07-07 07,7,15770,1,0
2014-07-07 08,8,18336,1,0
2014-07-07 09,9,19537,1,0
2014-07-07 10,10,19771,1,0
2014-07-07 11,11,19677,1,0
2014-07-07 12,12,19570,1,0
2014-07-07 13,13,19772,1,0
2014-07-07 14,14,19785,1,0
2014-07-07 15,15,19815,1,0
2014-07-07 16,16,19661,1,0
2014-07-07 17,17,18979,1,0
2014-07-07 18,18,18273,1,0
2014-07-07 19,19,18344,1,0
2014-07-07 20,20,18037,1,0
2014-07-07 21,21,17195,1,0
2014-07-07 22,22,16187,1,0
2014-07-07 23,23,15047,1,0
2014-07-08 00,0,14018,2,0
2014-07-08 01,1,13193,2,0
2014-07-08 02,2,12814,2,0
2014-07-08 03,3,12346,2,0
2014-07-08 04,4,12621,2,0
2014-07-08 05,5,12826,2,0
2014-07-08 06,6,13694,2,0
2014-07-08 07,7,15991,2,0
2014-07-08 08,8,18742,2,0
2014-07-08 09,9,19905,2,0
2014-07-08 10,10,20131,2,0
2014-07-08 11,11,19944,2,0
2014-07-08 12,12,19808,2,0
2014-07-08 13,13,20005,2,0
2014-07-08 14,14,20107,2,0
2014-07-08 15,15,20329,2,0
2014-07-08 16,16,20300,2,0
2014-07-08 17,17,19331,2,0
2014-07-08 18,18,18550,2,0
2014-07-08 19,19,18494,2,0
2014-07-08 20,20,18245,2,0
2014-07-08 21,21,17346,2,0
2014-07-08 22,22,16517,2,0
2014-07-08 23,23,15458,2,0
2014-07-09 00,0,14191,3,0
2014-07-09 01,1,13404,3,0
2014-07-09 02,2,13040,3,0
2014-07-09 03,3,12717,3,0
2014-07-09 04,4,13004,3,0
2014-07-09 05,5,13183,3,0
2014-07-09 06,6,13993,3,0
2014-07-09 07,7,16433,3,0
2014-07-09 08,8,19221,3,0
2014-07-09 09,9,20475,3,0
2014-07-09 10,10,20739,3,0
2014-07-09 11,11,20493,3,0
2014-07-09 12,12,20453,3,0
2014-07-09 13,13,20708,3,0
2014-07-09 14,14,20668,3,0
2014-07-09 15,15,20752,3,0
2014-07-09 16,16,20592,3,0
2014-07-09 17,17,18990,3,0
2014-07-09 18,18,18164,3,0
2014-07-09 19,19,18072,3,0
2014-07-09 20,20,17862,3,0
2014-07-09 21,21,17382,3,0
2014-07-09 22,22,16238,3,0
2014-07-09 23,23,15125,3,0
2014-07-10 00,0,14171,4,0
2014-07-10 01,1,13807,4,0
2014-07-10 02,2,13433,4,0
2014-07-10 03,3,12970,4,0
2014-07-10 04,4,13286,4,0
2014-07-10 05,5,13667,4,0
2014-07-10 06,6,14118,4,0
2014-07-10 07,7,16838,4,0
2014-07-10 08,8,19867,4,0
2014-07-10 09,9,21740,4,0
2014-07-10 10,10,21951,4,0
2014-07-10 11,11,21804,4,0
2014-07-10 12,12,21613,4,0
2014-07-10 13,13,21929,4,0
2014-07-10 14,14,22030,4,0
2014-07-10 15,15,21995,4,0
2014-07-10 16,16,21439,4,0
2014-07-10 17,17,19889,4,0
2014-07-10 18,18,19233,4,0
2014-07-10 19,19,19264,4,0
2014-07-10 20,20,19003,4,0
2014-07-10 21,21,18202,4,0
2014-07-10 22,22,17060,4,0
2014-07-10 23,23,15811,4,0
2014-07-11 00,0,15249,5,0
2014-07-11 01,1,14858,5,0
2014-07-11 02,2,14139,5,0
2014-07-11 03,3,13816,5,0
2014-07-11 04,4,14125,5,0
2014-07-11 05,5,14307,5,0
2014-07-11 06,6,15436,5,0
2014-07-11 07,7,18026,5,0
2014-07-11 08,8,21356,5,0
2014-07-11 09,9,23089,5,0
2014-07-11 10,10,23394,5,0
2014-07-11 11,11,23162,5,0
2014-07-11 12,12,22293,5,0
2014-07-11 13,13,22777,5,0
2014-07-11 14,14,22851,5,0
2014-07-11 15,15,22806,5,0
2014-07-11 16,16,22454,5,0
2014-07-11 17,17,21246,5,0
2014-07-11 18,18,20451,5,0
2014-07-11 19,19,20554,5,0
2014-07-11 20,20,20493,5,0
2014-07-11 21,21,20038,5,0
2014-07-11 22,22,19117,5,0
2014-07-11 23,23,17919,5,0
2014-07-12 00,0,16769,6,1
2014-07-12 01,1,15791,6,1
2014-07-12 02,2,14934,6,1
2014-07-12 03,3,14430,6,1
2014-07-12 04,4,14268,6,1
2014-07-12 05,5,14357,6,1
2014-07-12 06,6,14722,6,1
2014-07-12 07,7,15559,6,1
2014-07-12 08,8,17277,6,1
2014-07-12 09,9,18497,6,1
2014-07-12 10,10,18769,6,1
2014-07-12 11,11,18518,6,1
2014-07-12 12,12,18542,6,1
2014-07-12 13,13,18768,6,1
2014-07-12 14,14,18782,6,1
2014-07-12 15,15,18877,6,1
2014-07-12 16,16,18895,6,1
2014-07-12 17,17,18671,6,1
2014-07-12 18,18,18472,6,1
2014-07-12 19,19,18838,6,1
2014-07-12 20,20,18691,6,1
2014-07-12 21,21,17668,6,1
2014-07-12 22,22,16752,6,1
2014-07-12 23,23,15775,6,1
2014-07-13 00,0,15124,7,1
2014-07-13 01,1,14110,7,1
2014-07-13 02,2,13649,7,1
2014-07-13 03,3,13461,7,1
2014-07-13 04,4,13414,7,1
2014-07-13 05,5,13536,7,1
2014-07-13 06,6,13084,7,1
2014-07-13 07,7,14185,7,1
2014-07-13 08,8,15742,7,1
2014-07-13 09,9,16623,7,1
2014-07-13 10,10,16867,7,1
2014-07-13 11,11,16740,7,1
2014-07-13 12,12,16591,7,1
2014-07-13 13,13,16765,7,1
2014-07-13 14,14,16789,7,1
2014-07-13 15,15,16874,7,1
2014-07-13 16,16,16892,7,1
2014-07-13 17,17,16677,7,1
2014-07-13 18,18,16781,7,1
2014-07-13 19,19,17133,7,1
2014-07-13 20,20,16992,7,1
2014-07-13 21,21,16400,7,1
2014-07-13 22,22,15428,7,1
2014-07-13 23,23,14561,7,1
2014-07-14 00,0,13963,1,0
2014-07-14 01,1,13192,1,0
2014-07-14 02,2,12572,1,0
2014-07-14 03,3,12458,1,0
2014-07-14 04,4,12753,1,0
2014-07-14 05,5,12907,1,0
2014-07-14 06,6,13473,1,0
2014-07-14 07,7,15926,1,0
2014-07-14 08,8,18801,1,0
2014-07-14 09,9,20410,1,0
2014-07-14 10,10,20749,1,0
2014-07-14 11,11,20605,1,0
2014-07-14 12,12,20440,1,0
2014-07-14 13,13,20692,1,0
2014-07-14 14,14,20771,1,0
2014-07-14 15,15,20796,1,0
2014-07-14 16,16,20164,1,0
2014-07-14 17,17,19216,1,0
2014-07-14 18,18,18569,1,0
2014-07-14 19,19,18265,1,0
2014-07-14 20,20,18054,1,0
2014-07-14 21,21,17558,1,0
2014-07-14 22,22,16441,1,0
2014-07-14 23,23,15328,1,0
2014-07-15 00,0,14443,2,0
2014-07-15 01,1,14020,2,0
2014-07-15 02,2,13701,2,0
2014-07-15 03,3,13443,2,0
2014-07-15 04,4,13465,2,0
2014-07-15 05,5,13734,2,0
2014-07-15 06,6,14235,2,0
2014-07-15 07,7,16844,2,0
2014-07-15 08,8,18972,2,0
2014-07-15 09,9,20653,2,0
2014-07-15 10,10,20943,2,0
2014-07-15 11,11,21013,2,0
2014-07-15 12,12,21047,2,0
2014-07-15 13,13,20800,2,0
2014-07-15 14,14,20814,2,0
2014-07-15 15,15,21178,2,0
2014-07-15 16,16,21313,2,0
2014-07-15 17,17,20825,2,0
2014-07-15 18,18,19422,2,0
2014-07-15 19,19,19756,2,0
2014-07-15 20,20,19534,2,0
2014-07-15 21,21,18627,2,0
2014-07-15 22,22,17618,2,0
2014-07-15 23,23,16358,2,0
2014-07-16 00,0,15037,3,0
2014-07-16 01,1,14337,3,0
2014-07-16 02,2,13747,3,0
2014-07-16 03,3,13250,3,0
2014-07-16 04,4,13409,3,0
2014-07-16 05,5,14045,3,0
2014-07-16 06,6,14892,3,0
2014-07-16 07,7,17648,3,0
2014-07-16 08,8,20368,3,0
2014-07-16 09,9,21328,3,0
2014-07-16 10,10,21594,3,0
2014-07-16 11,11,21818,3,0
2014-07-16 12,12,21858,3,0
2014-07-16 13,13,21634,3,0
2014-07-16 14,14,21703,3,0
2014-07-16 15,15,22052,3,0
2014-07-16 16,16,22141,3,0
2014-07-16 17,17,21416,3,0
2014-07-16 18,18,20504,3,0
2014-07-16 19,19,20726,3,0
2014-07-16 20,20,20618,3,0
2014-07-16 21,21,20115,3,0
2014-07-16 22,22,19256,3,0
2014-07-16 23,23,17955,3,0
2014-07-17 00,0,16545,4,0
2014-07-17 01,1,15131,4,0
2014-07-17 02,2,14634,4,0
2014-07-17 03,3,14022,4,0
2014-07-17 04,4,13921,4,0
2014-07-17 05,5,14287,4,0
2014-07-17 06,6,15102,4,0
2014-07-17 07,7,17934,4,0
2014-07-17 08,8,20906,4,0
2014-07-17 09,9,22363,4,0
2014-07-17 10,10,22538,4,0
2014-07-17 11,11,22639,4,0
2014-07-17 12,12,22649,4,0
2014-07-17 13,13,23037,4,0
2014-07-17 14,14,22955,4,0
2014-07-17 15,15,23118,4,0
2014-07-17 16,16,23239,4,0
2014-07-17 17,17,22257,4,0
2014-07-17 18,18,21294,4,0
2014-07-17 19,19,21545,4,0
2014-07-17 20,20,21418,4,0
2014-07-17 21,21,20797,4,0
2014-07-17 22,22,19797,4,0
2014-07-17 23,23,18432,4,0
2014-07-18 00,0,16818,5,0
2014-07-18 01,1,15784,5,0
2014-07-18 02,2,14992,5,0
2014-07-18 03,3,14622,5,0
2014-07-18 04,4,14582,5,0
2014-07-18 05,5,14845,5,0
2014-07-18 06,6,15683,5,0
2014-07-18 07,7,18239,5,0
2014-07-18 08,8,21275,5,0
2014-07-18 09,9,22818,5,0
2014-07-18 10,10,23363,5,0
2014-07-18 11,11,23279,5,0
2014-07-18 12,12,23131,5,0
2014-07-18 13,13,23371,5,0
2014-07-18 14,14,23185,5,0
2014-07-18 15,15,23117,5,0
2014-07-18 16,16,22981,5,0
2014-07-18 17,17,21923,5,0
2014-07-18 18,18,20968,5,0
2014-07-18 19,19,21236,5,0
2014-07-18 20,20,21112,5,0
2014-07-18 21,21,20698,5,0
2014-07-18 22,22,19858,5,0
2014-07-18 23,23,18679,5,0
2014-07-19 00,0,17257,6,1
2014-07-19 01,1,16067,6,1
2014-07-19 02,2,15415,6,1
2014-07-19 03,3,14968,6,1
2014-07-19 04,4,14766,6,1
2014-07-19 05,5,14880,6,1
2014-07-19 06,6,15086,6,1
2014-07-19 07,7,16750,6,1
2014-07-19 08,8,18787,6,1
2014-07-19 09,9,20430,6,1
2014-07-19 10,10,20920,6,1
2014-07-19 11,11,21028,6,1
2014-07-19 12,12,21460,6,1
2014-07-19 13,13,21442,6,1
2014-07-19 14,14,21303,6,1
2014-07-19 15,15,21329,6,1
2014-07-19 16,16,21227,6,1
2014-07-19 17,17,20446,6,1
2014-07-19 18,18,19881,6,1
2014-07-19 19,19,20183,6,1
2014-07-19 20,20,20178,6,1
2014-07-19 21,21,19483,6,1
2014-07-19 22,22,18495,6,1
2014-07-19 23,23,17488,6,1
2014-07-20 00,0,16264,7,1
2014-07-20 01,1,15434,7,1
2014-07-20 02,2,14933,7,1
2014-07-20 03,3,14607,7,1
2014-07-20 04,4,14441,7,1
2014-07-20 05,5,14541,7,1
2014-07-20 06,6,14690,7,1
2014-07-20 07,7,16394,7,1
2014-07-20 08,8,19226,7,1
2014-07-20 09,9,20498,7,1
2014-07-20 10,10,20757,7,1
2014-07-20 11,11,20718,7,1
2014-07-20 12,12,21157,7,1
2014-07-20 13,13,21181,7,1
2014-07-20 14,14,21209,7,1
2014-07-20 15,15,21041,7,1
2014-07-20 16,16,20992,7,1
2014-07-20 17,17,20656,7,1
2014-07-20 18,18,19932,7,1
2014-07-20 19,19,20622,7,1
2014-07-20 20,20,20763,7,1
2014-07-20 21,21,20495,7,1
2014-07-20 22,22,19726,7,1
2014-07-20 23,23,18430,7,1
2014-07-21 00,0,16695,1,0
2014-07-21 01,1,15751,1,0
2014-07-21 02,2,15165,1,0
2014-07-21 03,3,14719,1,0
2014-07-21 04,4,14642,1,0
2014-07-21 05,5,14764,1,0
2014-07-21 06,6,15048,1,0
2014-07-21 07,7,18352,1,0
2014-07-21 08,8,22019,1,0
2014-07-21 09,9,24466,1,0
2014-07-21 10,10,25000,1,0
2014-07-21 11,11,24915,1,0
2014-07-21 12,12,25050,1,0
2014-07-21 13,13,25401,1,0
2014-07-21 14,14,25325,1,0
2014-07-21 15,15,25096,1,0
2014-07-21 16,16,24812,1,0
2014-07-21 17,17,23264,1,0
2014-07-21 18,18,21816,1,0
2014-07-21 19,19,21993,1,0
2014-07-21 20,20,21991,1,0
2014-07-21 21,21,21394,1,0
2014-07-21 22,22,20207,1,0
2014-07-21 23,23,18614,1,0
2014-07-22 00,0,17138,2,0
2014-07-22 01,1,16460,2,0
2014-07-22 02,2,15860,2,0
2014-07-22 03,3,15421,2,0
2014-07-22 04,4,15274,2,0
2014-07-22 05,5,15650,2,0
2014-07-22 06,6,16323,2,0
2014-07-22 07,7,19392,2,0
2014-07-22 08,8,23296,2,0
2014-07-22 09,9,24932,2,0
2014-07-22 10,10,25444,2,0
2014-07-22 11,11,25326,2,0
2014-07-22 12,12,25663,2,0
2014-07-22 13,13,25687,2,0
2014-07-22 14,14,25704,2,0
2014-07-22 15,15,25567,2,0
2014-07-22 16,16,25528,2,0
2014-07-22 17,17,24066,2,0
2014-07-22 18,18,22579,2,0
2014-07-22 19,19,22590,2,0
2014-07-22 20,20,22604,2,0
2014-07-22 21,21,21644,2,0
2014-07-22 22,22,20794,2,0
2014-07-22 23,23,19173,2,0
2014-07-23 00,0,17538,3,0
2014-07-23 01,1,17128,3,0
2014-07-23 02,2,16328,3,0
2014-07-23 03,3,15897,3,0
2014-07-23 04,4,15779,3,0
2014-07-23 05,5,16048,3,0
2014-07-23 06,6,17019,3,0
2014-07-23 07,7,20219,3,0
2014-07-23 08,8,23814,3,0
2014-07-23 09,9,25362,3,0
2014-07-23 10,10,25906,3,0
2014-07-23 11,11,25805,3,0
2014-07-23 12,12,25963,3,0
2014-07-23 13,13,26306,3,0
2014-07-23 14,14,26195,3,0
2014-07-23 15,15,26060,3,0
2014-07-23 16,16,25902,3,0
2014-07-23 17,17,24286,3,0
2014-07-23 18,18,23059,3,0
2014-07-23 19,19,22961,3,0
2014-07-23 20,20,22827,3,0
2014-07-23 21,21,22453,3,0
2014-07-23 22,22,21381,3,0
2014-07-23 23,23,19959,3,0
2014-07-24 00,0,18278,4,0
2014-07-24 01,1,17397,4,0
2014-07-24 02,2,16602,4,0
2014-07-24 03,3,16180,4,0
2014-07-24 04,4,15942,4,0
2014-07-24 05,5,16219,4,0
2014-07-24 06,6,17061,4,0
2014-07-24 07,7,20324,4,0
2014-07-24 08,8,23591,4,0
2014-07-24 09,9,24922,4,0
2014-07-24 10,10,25360,4,0
2014-07-24 11,11,25327,4,0
2014-07-24 12,12,25517,4,0
2014-07-24 13,13,25713,4,0
2014-07-24 14,14,25225,4,0
2014-07-24 15,15,25045,4,0
2014-07-24 16,16,24635,4,0
2014-07-24 17,17,23470,4,0
2014-07-24 18,18,22131,4,0
2014-07-24 19,19,22450,4,0
2014-07-24 20,20,22404,4,0
2014-07-24 21,21,22224,4,0
2014-07-24 22,22,21223,4,0
2014-07-24 23,23,19878,4,0
2014-07-25 00,0,18356,5,0
2014-07-25 01,1,17475,5,0
2014-07-25 02,2,16823,5,0
2014-07-25 03,3,16173,5,0
2014-07-25 04,4,15957,5,0
2014-07-25 05,5,16165,5,0
2014-07-25 06,6,17169,5,0
2014-07-25 07,7,19930,5,0
2014-07-25 08,8,22367,5,0
2014-07-25 09,9,23392,5,0
2014-07-25 10,10,23775,5,0
2014-07-25 11,11,24420,5,0
2014-07-25 12,12,24454,5,0
2014-07-25 13,13,24026,5,0
2014-07-25 14,14,23997,5,0
2014-07-25 15,15,24357,5,0
2014-07-25 16,16,24360,5,0
2014-07-25 17,17,23478,5,0
2014-07-25 18,18,21858,5,0
2014-07-25 19,19,22118,5,0
2014-07-25 20,20,22153,5,0
2014-07-25 21,21,21882,5,0
2014-07-25 22,22,21028,5,0
2014-07-25 23,23,19631,5,0
2014-07-26 00,0,17861,6,1
2014-07-26 01,1,17030,6,1
2014-07-26 02,2,16289,6,1
2014-07-26 03,3,15840,6,1
2014-07-26 04,4,15473,6,1
2014-07-26 05,5,15578,6,1
2014-07-26 06,6,15757,6,1
2014-07-26 07,7,17091,6,1
2014-07-26 08,8,19321,6,1
2014-07-26 09,9,20616,6,1
2014-07-26 10,10,21373,6,1
2014-07-26 11,11,21404,6,1
2014-07-26 12,12,21547,6,1
2014-07-26 13,13,21783,6,1
2014-07-26 14,14,21633,6,1
2014-07-26 15,15,21506,6,1
2014-07-26 16,16,21113,6,1
2014-07-26 17,17,20318,6,1
2014-07-26 18,18,19667,6,1
2014-07-26 19,19,20129,6,1
2014-07-26 20,20,20167,6,1
2014-07-26 21,21,19901,6,1
2014-07-26 22,22,19083,6,1
2014-07-26 23,23,17935,6,1
2014-07-27 00,0,16901,7,1
2014-07-27 01,1,16461,7,1
2014-07-27 02,2,15788,7,1
2014-07-27 03,3,15326,7,1
2014-07-27 04,4,15129,7,1
2014-07-27 05,5,15294,7,1
2014-07-27 06,6,15466,7,1
2014-07-27 07,7,16472,7,1
2014-07-27 08,8,18024,7,1
2014-07-27 09,9,19581,7,1
2014-07-27 10,10,20328,7,1
2014-07-27 11,11,20438,7,1
2014-07-27 12,12,20643,7,1
2014-07-27 13,13,20741,7,1
