date,hour,max_load,weekday,holiday
2014-07-27 14,14,20690,7,1
2014-07-27 15,15,20489,7,1
2014-07-27 16,16,20397,7,1
2014-07-27 17,17,20145,7,1
2014-07-27 18,18,19435,7,1
2014-07-27 19,19,20156,7,1
2014-07-27 20,20,20444,7,1
2014-07-27 21,21,20194,7,1
2014-07-27 22,22,19324,7,1
2014-07-27 23,23,17994,7,1
2014-07-28 00,0,16886,1,0
2014-07-28 01,1,16130,1,0
2014-07-28 02,2,15320,1,0
2014-07-28 03,3,14876,1,0
2014-07-28 04,4,14527,1,0
2014-07-28 05,5,15034,1,0
2014-07-28 06,6,15734,1,0
2014-07-28 07,7,19035,1,0
2014-07-28 08,8,22281,1,0
2014-07-28 09,9,23427,1,0
2014-07-28 10,10,23922,1,0
2014-07-28 11,11,24327,1,0
2014-07-28 12,12,24357,1,0
2014-07-28 13,13,24105,1,0
2014-07-28 14,14,24014,1,0
2014-07-28 15,15,24706,1,0
2014-07-28 16,16,24744,1,0
2014-07-28 17,17,23420,1,0
2014-07-28 18,18,22288,1,0
2014-07-28 19,19,22506,1,0
2014-07-28 20,20,22411,1,0
2014-07-28 21,21,22050,1,0
2014-07-28 22,22,20967,1,0
2014-07-28 23,23,19571,1,0
2014-07-29 00,0,17927,2,0
2014-07-29 01,1,16186,2,0
2014-07-29 02,2,15691,2,0
2014-07-29 03,3,15263,2,0
2014-07-29 04,4,15029,2,0
2014-07-29 05,5,15313,2,0
2014-07-29 06,6,16453,2,0
2014-07-29 07,7,19566,2,0
2014-07-29 08,8,22444,2,0
2014-07-29 09,9,24105,2,0
2014-07-29 10,10,24680,2,0
2014-07-29 11,11,24615,2,0
2014-07-29 12,12,24908,2,0
2014-07-29 13,13,25097,2,0
2014-07-29 14,14,24970,2,0
2014-07-29 15,15,24887,2,0
2014-07-29 16,16,24750,2,0
2014-07-29 17,17,23779,2,0
2014-07-29 18,18,22389,2,0
2014-07-29 19,19,22506,2,0
2014-07-29 20,20,22409,2,0
2014-07-29 21,21,22257,2,0
2014-07-29 22,22,21206,2,0
2014-07-29 23,23,19878,2,0
2014-07-30 00,0,18356,3,0
2014-07-30 01,1,17192,3,0
2014-07-30 02,2,16501,3,0
2014-07-30 03,3,15926,3,0
2014-07-30 04,4,15772,3,0
2014-07-30 05,5,15932,3,0
2014-07-30 06,6,16862,3,0
2014-07-30 07,7,19893,3,0
2014-07-30 08,8,23329,3,0
2014-07-30 09,9,24728,3,0
2014-07-30 10,10,25042,3,0
2014-07-30 11,11,25174,3,0
2014-07-30 12,12,25599,3,0
2014-07-30 13,13,25765,3,0
2014-07-30 14,14,25644,3,0
2014-07-30 15,15,25453,3,0
2014-07-30 16,16,25025,3,0
2014-07-30 17,17,23654,3,0
2014-07-30 18,18,22024,3,0
2014-07-30 19,19,22126,3,0
2014-07-30 20,20,22183,3,0
2014-07-30 21,21,21925,3,0
2014-07-30 22,22,21060,3,0
2014-07-30 23,23,19942,3,0
2014-07-31 00,0,18563,4,0
2014-07-31 01,1,17146,4,0
2014-07-31 02,2,16582,4,0
2014-07-31 03,3,16123,4,0
2014-07-31 04,4,15731,4,0
2014-07-31 05,5,15934,4,0
2014-07-31 06,6,17070,4,0
2014-07-31 07,7,20147,4,0
2014-07-31 08,8,23124,4,0
2014-07-31 09,9,25047,4,0
2014-07-31 10,10,25449,4,0
2014-07-31 11,11,25320,4,0
2014-07-31 12,12,25412,4,0
2014-07-31 13,13,25304,4,0
2014-07-31 14,14,25243,4,0
2014-07-31 15,15,24928,4,0
2014-07-31 16,16,24403,4,0
2014-07-31 17,17,23115,4,0
2014-07-31 18,18,22021,4,0
2014-07-31 19,19,22086,4,0
2014-07-31 20,20,22109,4,0
2014-07-31 21,21,21808,4,0
2014-07-31 22,22,20837,4,0
2014-07-31 23,23,19499,4,0
2014-08-01 00,0,18010,5,0
2014-08-01 01,1,17030,5,0
2014-08-01 02,2,16496,5,0
2014-08-01 03,3,15938,5,0
2014-08-01 04,4,15659,5,0
2014-08-01 05,5,15831,5,0
2014-08-01 06,6,16525,5,0
2014-08-01 07,7,18809,5,0
2014-08-01 08,8,21462,5,0
2014-08-01 09,9,22386,5,0
2014-08-01 10,10,22675,5,0
2014-08-01 11,11,22492,5,0
2014-08-01 12,12,22507,5,0
2014-08-01 13,13,22712,5,0
2014-08-01 14,14,22731,5,0
2014-08-01 15,15,23156,5,0
2014-08-01 16,16,23076,5,0
2014-08-01 17,17,22384,5,0
2014-08-01 18,18,21632,5,0
2014-08-01 19,19,21751,5,0
2014-08-01 20,20,21792,5,0
2014-08-01 21,21,21405,5,0
2014-08-01 22,22,20456,5,0
2014-08-01 23,23,19084,5,0
2014-08-02 00,0,17629,6,1
2014-08-02 01,1,15581,6,1
2014-08-02 02,2,14795,6,1
2014-08-02 03,3,14218,6,1
2014-08-02 04,4,14073,6,1
2014-08-02 05,5,14480,6,1
2014-08-02 06,6,14553,6,1
2014-08-02 07,7,15836,6,1
2014-08-02 08,8,17580,6,1
2014-08-02 09,9,18869,6,1
2014-08-02 10,10,19612,6,1
2014-08-02 11,11,19816,6,1
2014-08-02 12,12,20003,6,1
2014-08-02 13,13,20192,6,1
2014-08-02 14,14,20174,6,1
2014-08-02 15,15,20093,6,1
2014-08-02 16,16,19731,6,1
2014-08-02 17,17,19074,6,1
2014-08-02 18,18,18480,6,1
2014-08-02 19,19,18509,6,1
2014-08-02 20,20,18448,6,1
2014-08-02 21,21,18153,6,1
2014-08-02 22,22,17553,6,1
2014-08-02 23,23,16679,6,1
2014-08-03 00,0,15509,7,1
2014-08-03 01,1,14965,7,1
2014-08-03 02,2,14270,7,1
2014-08-03 03,3,13922,7,1
2014-08-03 04,4,13720,7,1
2014-08-03 05,5,14149,7,1
2014-08-03 06,6,14301,7,1
2014-08-03 07,7,15604,7,1
2014-08-03 08,8,17215,7,1
2014-08-03 09,9,18759,7,1
2014-08-03 10,10,19681,7,1
2014-08-03 11,11,20081,7,1
2014-08-03 12,12,20201,7,1
2014-08-03 13,13,20489,7,1
2014-08-03 14,14,20527,7,1
2014-08-03 15,15,20564,7,1
2014-08-03 16,16,20571,7,1
2014-08-03 17,17,20265,7,1
2014-08-03 18,18,19395,7,1
2014-08-03 19,19,19559,7,1
2014-08-03 20,20,19412,7,1
2014-08-03 21,21,18819,7,1
2014-08-03 22,22,18345,7,1
2014-08-03 23,23,17882,7,1
2014-08-04 00,0,16638,1,0
2014-08-04 01,1,15556,1,0
2014-08-04 02,2,14777,1,0
2014-08-04 03,3,14635,1,0
2014-08-04 04,4,14563,1,0
2014-08-04 05,5,14848,1,0
2014-08-04 06,6,16169,1,0
2014-08-04 07,7,19240,1,0
2014-08-04 08,8,23404,1,0
2014-08-04 09,9,25111,1,0
2014-08-04 10,10,25825,1,0
2014-08-04 11,11,25598,1,0
2014-08-04 12,12,25972,1,0
2014-08-04 13,13,26209,1,0
2014-08-04 14,14,26132,1,0
2014-08-04 15,15,25862,1,0
2014-08-04 16,16,25419,1,0
2014-08-04 17,17,24692,1,0
2014-08-04 18,18,22951,1,0
2014-08-04 19,19,23187,1,0
2014-08-04 20,20,23179,1,0
2014-08-04 21,21,22567,1,0
2014-08-04 22,22,21170,1,0
2014-08-04 23,23,19781,1,0
2014-08-05 00,0,18135,2,0
2014-08-05 01,1,16624,2,0
2014-08-05 02,2,15987,2,0
2014-08-05 03,3,15460,2,0
2014-08-05 04,4,15316,2,0
2014-08-05 05,5,15579,2,0
2014-08-05 06,6,16908,2,0
2014-08-05 07,7,19843,2,0
2014-08-05 08,8,23759,2,0
2014-08-05 09,9,25439,2,0
2014-08-05 10,10,26146,2,0
2014-08-05 11,11,26055,2,0
2014-08-05 12,12,26529,2,0
2014-08-05 13,13,26690,2,0
2014-08-05 14,14,26775,2,0
2014-08-05 15,15,26542,2,0
2014-08-05 16,16,26234,2,0
2014-08-05 17,17,24885,2,0
2014-08-05 18,18,23065,2,0
2014-08-05 19,19,22712,2,0
2014-08-05 20,20,22749,2,0
2014-08-05 21,21,22240,2,0
2014-08-05 22,22,21070,2,0
2014-08-05 23,23,19860,2,0
2014-08-06 00,0,18538,3,0
2014-08-06 01,1,17819,3,0
2014-08-06 02,2,17035,3,0
2014-08-06 03,3,16541,3,0
2014-08-06 04,4,16257,3,0
2014-08-06 05,5,16388,3,0
2014-08-06 06,6,17463,3,0
2014-08-06 07,7,20624,3,0
2014-08-06 08,8,24120,3,0
2014-08-06 09,9,25913,3,0
2014-08-06 10,10,26513,3,0
2014-08-06 11,11,26544,3,0
2014-08-06 12,12,26838,3,0
2014-08-06 13,13,26786,3,0
2014-08-06 14,14,26025,3,0
2014-08-06 15,15,25995,3,0
2014-08-06 16,16,25899,3,0
2014-08-06 17,17,24476,3,0
2014-08-06 18,18,23605,3,0
2014-08-06 19,19,23927,3,0
2014-08-06 20,20,23764,3,0
2014-08-06 21,21,23233,3,0
2014-08-06 22,22,22209,3,0
2014-08-06 23,23,20687,3,0
2014-08-07 00,0,19030,4,0
2014-08-07 01,1,17859,4,0
2014-08-07 02,2,17065,4,0
2014-08-07 03,3,16534,4,0
2014-08-07 04,4,16261,4,0
2014-08-07 05,5,16432,4,0
2014-08-07 06,6,17498,4,0
2014-08-07 07,7,20386,4,0
2014-08-07 08,8,23605,4,0
2014-08-07 09,9,25151,4,0
2014-08-07 10,10,25673,4,0
2014-08-07 11,11,25562,4,0
2014-08-07 12,12,25891,4,0
2014-08-07 13,13,26008,4,0
2014-08-07 14,14,25858,4,0
2014-08-07 15,15,25499,4,0
2014-08-07 16,16,25387,4,0
2014-08-07 17,17,24613,4,0
2014-08-07 18,18,23157,4,0
2014-08-07 19,19,23875,4,0
2014-08-07 20,20,23768,4,0
2014-08-07 21,21,23399,4,0
2014-08-07 22,22,22262,4,0
2014-08-07 23,23,20608,4,0
2014-08-08 00,0,18939,5,0
2014-08-08 01,1,17356,5,0
2014-08-08 02,2,16844,5,0
2014-08-08 03,3,16327,5,0
2014-08-08 04,4,15978,5,0
2014-08-08 05,5,16280,5,0
2014-08-08 06,6,16931,5,0
2014-08-08 07,7,19830,5,0
2014-08-08 08,8,22623,5,0
2014-08-08 09,9,23833,5,0
2014-08-08 10,10,24441,5,0
2014-08-08 11,11,25245,5,0
2014-08-08 12,12,25275,5,0
2014-08-08 13,13,24825,5,0
2014-08-08 14,14,24846,5,0
2014-08-08 15,15,25075,5,0
2014-08-08 16,16,25165,5,0
2014-08-08 17,17,24217,5,0
2014-08-08 18,18,22684,5,0
2014-08-08 19,19,23548,5,0
2014-08-08 20,20,23461,5,0
2014-08-08 21,21,23105,5,0
2014-08-08 22,22,21929,5,0
2014-08-08 23,23,20287,5,0
2014-08-09 00,0,18642,6,1
2014-08-09 01,1,16412,6,1
2014-08-09 02,2,15652,6,1
2014-08-09 03,3,15216,6,1
2014-08-09 04,4,14999,6,1
2014-08-09 05,5,15000,6,1
2014-08-09 06,6,15254,6,1
2014-08-09 07,7,16617,6,1
2014-08-09 08,8,18487,6,1
2014-08-09 09,9,19688,6,1
2014-08-09 10,10,20277,6,1
2014-08-09 11,11,20262,6,1
2014-08-09 12,12,20692,6,1
2014-08-09 13,13,20736,6,1
2014-08-09 14,14,20607,6,1
2014-08-09 15,15,20636,6,1
2014-08-09 16,16,20532,6,1
2014-08-09 17,17,19938,6,1
2014-08-09 18,18,19386,6,1
2014-08-09 19,19,19734,6,1
2014-08-09 20,20,19783,6,1
2014-08-09 21,21,19646,6,1
2014-08-09 22,22,18840,6,1
2014-08-09 23,23,17843,6,1
2014-08-10 00,0,16564,7,1
2014-08-10 01,1,15413,7,1
2014-08-10 02,2,14707,7,1
2014-08-10 03,3,14318,7,1
2014-08-10 04,4,14064,7,1
2014-08-10 05,5,14126,7,1
2014-08-10 06,6,14387,7,1
2014-08-10 07,7,15726,7,1
2014-08-10 08,8,17551,7,1
2014-08-10 09,9,18661,7,1
2014-08-10 10,10,19359,7,1
2014-08-10 11,11,19476,7,1
2014-08-10 12,12,19609,7,1
2014-08-10 13,13,19688,7,1
2014-08-10 14,14,19671,7,1
2014-08-10 15,15,19517,7,1
2014-08-10 16,16,19406,7,1
2014-08-10 17,17,19082,7,1
2014-08-10 18,18,18601,7,1
2014-08-10 19,19,19141,7,1
2014-08-10 20,20,19297,7,1
2014-08-10 21,21,19122,7,1
2014-08-10 22,22,18337,7,1
2014-08-10 23,23,17249,7,1
2014-08-11 00,0,15814,1,0
2014-08-11 01,1,14793,1,0
2014-08-11 02,2,13582,1,0
2014-08-11 03,3,13169,1,0
2014-08-11 04,4,13008,1,0
2014-08-11 05,5,13517,1,0
2014-08-11 06,6,15291,1,0
2014-08-11 07,7,18236,1,0
2014-08-11 08,8,21021,1,0
2014-08-11 09,9,22319,1,0
2014-08-11 10,10,22759,1,0
2014-08-11 11,11,23373,1,0
2014-08-11 12,12,23162,1,0
2014-08-11 13,13,23194,1,0
2014-08-11 14,14,23186,1,0
2014-08-11 15,15,23373,1,0
2014-08-11 16,16,23295,1,0
2014-08-11 17,17,22366,1,0
2014-08-11 18,18,21420,1,0
2014-08-11 19,19,21894,1,0
2014-08-11 20,20,21813,1,0
2014-08-11 21,21,21428,1,0
2014-08-11 22,22,20380,1,0
2014-08-11 23,23,18977,1,0
2014-08-12 00,0,17359,2,0
2014-08-12 01,1,14521,2,0
2014-08-12 02,2,13952,2,0
2014-08-12 03,3,13622,2,0
2014-08-12 04,4,13611,2,0
2014-08-12 05,5,14040,2,0
2014-08-12 06,6,14800,2,0
2014-08-12 07,7,17276,2,0
2014-08-12 08,8,19734,2,0
2014-08-12 09,9,20512,2,0
2014-08-12 10,10,20551,2,0
2014-08-12 11,11,20529,2,0
2014-08-12 12,12,20558,2,0
2014-08-12 13,13,20353,2,0
2014-08-12 14,14,20315,2,0
2014-08-12 15,15,20530,2,0
2014-08-12 16,16,20570,2,0
2014-08-12 17,17,20085,2,0
2014-08-12 18,18,19464,2,0
2014-08-12 19,19,19642,2,0
2014-08-12 20,20,19535,2,0
2014-08-12 21,21,19275,2,0
2014-08-12 22,22,18298,2,0
2014-08-12 23,23,17185,2,0
2014-08-13 00,0,15890,3,0
2014-08-13 01,1,14581,3,0
2014-08-13 02,2,13736,3,0
2014-08-13 03,3,13282,3,0
2014-08-13 04,4,13318,3,0
2014-08-13 05,5,13859,3,0
2014-08-13 06,6,14742,3,0
2014-08-13 07,7,16983,3,0
2014-08-13 08,8,19672,3,0
2014-08-13 09,9,20808,3,0
2014-08-13 10,10,21275,3,0
2014-08-13 11,11,21163,3,0
2014-08-13 12,12,21406,3,0
2014-08-13 13,13,21651,3,0
2014-08-13 14,14,21623,3,0
2014-08-13 15,15,21623,3,0
2014-08-13 16,16,21104,3,0
2014-08-13 17,17,20190,3,0
2014-08-13 18,18,19312,3,0
2014-08-13 19,19,19450,3,0
2014-08-13 20,20,19318,3,0
2014-08-13 21,21,18975,3,0
2014-08-13 22,22,18088,3,0
2014-08-13 23,23,16904,3,0
2014-08-14 00,0,15599,4,0
2014-08-14 01,1,14155,4,0
2014-08-14 02,2,13707,4,0
2014-08-14 03,3,13495,4,0
2014-08-14 04,4,13415,4,0
2014-08-14 05,5,13822,4,0
2014-08-14 06,6,14792,4,0
2014-08-14 07,7,17495,4,0
2014-08-14 08,8,20226,4,0
2014-08-14 09,9,21365,4,0
2014-08-14 10,10,21393,4,0
2014-08-14 11,11,20846,4,0
2014-08-14 12,12,20105,4,0
2014-08-14 13,13,20608,4,0
2014-08-14 14,14,20571,4,0
2014-08-14 15,15,20122,4,0
2014-08-14 16,16,20021,4,0
2014-08-14 17,17,18865,4,0
2014-08-14 18,18,18019,4,0
2014-08-14 19,19,18203,4,0
2014-08-14 20,20,17856,4,0
2014-08-14 21,21,17301,4,0
2014-08-14 22,22,16459,4,0
2014-08-14 23,23,15588,4,0
2014-08-15 00,0,15212,5,0
2014-08-15 01,1,14651,5,0
2014-08-15 02,2,14108,5,0
2014-08-15 03,3,13836,5,0
2014-08-15 04,4,13768,5,0
2014-08-15 05,5,14136,5,0
2014-08-15 06,6,15291,5,0
2014-08-15 07,7,17689,5,0
2014-08-15 08,8,19835,5,0
2014-08-15 09,9,20502,5,0
2014-08-15 10,10,20494,5,0
2014-08-15 11,11,20141,5,0
2014-08-15 12,12,20141,5,0
2014-08-15 13,13,19915,5,0
2014-08-15 14,14,19891,5,0
2014-08-15 15,15,20115,5,0
2014-08-15 16,16,20219,5,0
2014-08-15 17,17,19923,5,0
2014-08-15 18,18,19305,5,0
2014-08-15 19,19,19351,5,0
2014-08-15 20,20,18901,5,0
2014-08-15 21,21,18374,5,0
2014-08-15 22,22,17564,5,0
2014-08-15 23,23,16676,5,0
2014-08-16 00,0,15694,6,1
2014-08-16 01,1,13889,6,1
2014-08-16 02,2,13405,6,1
2014-08-16 03,3,13131,6,1
2014-08-16 04,4,13130,6,1
2014-08-16 05,5,13425,6,1
2014-08-16 06,6,14451,6,1
2014-08-16 07,7,16325,6,1
2014-08-16 08,8,18104,6,1
2014-08-16 09,9,18891,6,1
2014-08-16 10,10,19096,6,1
2014-08-16 11,11,18884,6,1
2014-08-16 12,12,18466,6,1
2014-08-16 13,13,18445,6,1
2014-08-16 14,14,18447,6,1
2014-08-16 15,15,18464,6,1
2014-08-16 16,16,18523,6,1
2014-08-16 17,17,18107,6,1
2014-08-16 18,18,18440,6,1
2014-08-16 19,19,18492,6,1
2014-08-16 20,20,18411,6,1
2014-08-16 21,21,18010,6,1
2014-08-16 22,22,17208,6,1
2014-08-16 23,23,16201,6,1
2014-08-17 00,0,15361,7,1
2014-08-17 01,1,13440,7,1
2014-08-17 02,2,12957,7,1
2014-08-17 03,3,12689,7,1
2014-08-17 04,4,12844,7,1
2014-08-17 05,5,13413,7,1
2014-08-17 06,6,13908,7,1
2014-08-17 07,7,14775,7,1
2014-08-17 08,8,15837,7,1
2014-08-17 09,9,16812,7,1
2014-08-17 10,10,17273,7,1
2014-08-17 11,11,17276,7,1
2014-08-17 12,12,16833,7,1
2014-08-17 13,13,16831,7,1
2014-08-17 14,14,16974,7,1
2014-08-17 15,15,16931,7,1
2014-08-17 16,16,17049,7,1
2014-08-17 17,17,16957,7,1
2014-08-17 18,18,17092,7,1
2014-08-17 19,19,17546,7,1
2014-08-17 20,20,17543,7,1
2014-08-17 21,21,16725,7,1
2014-08-17 22,22,15939,7,1
2014-08-17 23,23,15056,7,1
2014-08-18 00,0,14094,1,0
2014-08-18 01,1,13156,1,0
2014-08-18 02,2,12181,1,0
2014-08-18 03,3,11758,1,0
2014-08-18 04,4,11914,1,0
2014-08-18 05,5,12720,1,0
2014-08-18 06,6,14425,1,0
2014-08-18 07,7,16987,1,0
2014-08-18 08,8,19019,1,0
2014-08-18 09,9,19822,1,0
2014-08-18 10,10,20083,1,0
2014-08-18 11,11,19769,1,0
2014-08-18 12,12,19703,1,0
2014-08-18 13,13,19717,1,0
2014-08-18 14,14,19475,1,0
2014-08-18 15,15,19926,1,0
2014-08-18 16,16,19945,1,0
2014-08-18 17,17,19298,1,0
2014-08-18 18,18,18320,1,0
2014-08-18 19,19,18698,1,0
2014-08-18 20,20,18602,1,0
2014-08-18 21,21,18096,1,0
2014-08-18 22,22,17271,1,0
2014-08-18 23,23,16162,1,0
2014-08-19 00,0,14939,2,0
2014-08-19 01,1,13295,2,0
2014-08-19 02,2,12752,2,0
2014-08-19 03,3,12449,2,0
2014-08-19 04,4,12509,2,0
2014-08-19 05,5,12840,2,0
2014-08-19 06,6,13797,2,0
2014-08-19 07,7,16047,2,0
2014-08-19 08,8,18126,2,0
2014-08-19 09,9,18686,2,0
2014-08-19 10,10,18635,2,0
2014-08-19 11,11,18138,2,0
2014-08-19 12,12,17799,2,0
2014-08-19 13,13,18147,2,0
2014-08-19 14,14,18045,2,0
2014-08-19 15,15,18040,2,0
2014-08-19 16,16,18219,2,0
2014-08-19 17,17,18083,2,0
2014-08-19 18,18,17467,2,0
2014-08-19 19,19,17633,2,0
2014-08-19 20,20,17330,2,0
2014-08-19 21,21,16580,2,0
2014-08-19 22,22,15817,2,0
2014-08-19 23,23,14970,2,0
2014-08-20 00,0,14010,3,0
2014-08-20 01,1,13202,3,0
2014-08-20 02,2,12619,3,0
2014-08-20 03,3,12290,3,0
2014-08-20 04,4,12365,3,0
2014-08-20 05,5,12871,3,0
2014-08-20 06,6,13689,3,0
2014-08-20 07,7,16147,3,0
2014-08-20 08,8,18090,3,0
2014-08-20 09,9,18622,3,0
2014-08-20 10,10,18658,3,0
2014-08-20 11,11,18248,3,0
2014-08-20 12,12,18068,3,0
2014-08-20 13,13,17937,3,0
2014-08-20 14,14,17925,3,0
2014-08-20 15,15,18353,3,0
2014-08-20 16,16,18441,3,0
2014-08-20 17,17,18161,3,0
2014-08-20 18,18,17490,3,0
2014-08-20 19,19,17561,3,0
2014-08-20 20,20,17170,3,0
2014-08-20 21,21,16395,3,0
2014-08-20 22,22,15606,3,0
2014-08-20 23,23,14676,3,0
2014-08-21 00,0,13779,4,0
2014-08-21 01,1,12886,4,0
2014-08-21 02,2,12391,4,0
2014-08-21 03,3,12267,4,0
2014-08-21 04,4,12308,4,0
2014-08-21 05,5,12801,4,0
2014-08-21 06,6,13513,4,0
2014-08-21 07,7,15802,4,0
2014-08-21 08,8,17963,4,0
2014-08-21 09,9,19267,4,0
2014-08-21 10,10,19457,4,0
2014-08-21 11,11,19351,4,0
2014-08-21 12,12,18906,4,0
2014-08-21 13,13,19341,4,0
2014-08-21 14,14,19336,4,0
2014-08-21 15,15,19130,4,0
2014-08-21 16,16,18949,4,0
2014-08-21 17,17,18127,4,0
2014-08-21 18,18,17838,4,0
2014-08-21 19,19,17821,4,0
2014-08-21 20,20,17283,4,0
2014-08-21 21,21,16770,4,0
2014-08-21 22,22,15900,4,0
2014-08-21 23,23,15010,4,0
2014-08-22 00,0,13566,5,0
2014-08-22 01,1,13259,5,0
2014-08-22 02,2,12752,5,0
2014-08-22 03,3,12504,5,0
2014-08-22 04,4,12516,5,0
2014-08-22 05,5,12832,5,0
2014-08-22 06,6,14089,5,0
2014-08-22 07,7,16181,5,0
2014-08-22 08,8,18928,5,0
2014-08-22 09,9,20374,5,0
2014-08-22 10,10,20478,5,0
2014-08-22 11,11,20197,5,0
2014-08-22 12,12,19522,5,0
2014-08-22 13,13,19742,5,0
2014-08-22 14,14,19742,5,0
2014-08-22 15,15,19615,5,0
2014-08-22 16,16,19215,5,0
2014-08-22 17,17,18643,5,0
2014-08-22 18,18,18232,5,0
2014-08-22 19,19,18083,5,0
2014-08-22 20,20,17768,5,0
2014-08-22 21,21,17238,5,0
2014-08-22 22,22,16247,5,0
2014-08-22 23,23,14799,5,0
2014-08-23 00,0,13534,6,1
2014-08-23 01,1,13026,6,1
2014-08-23 02,2,12817,6,1
2014-08-23 03,3,12598,6,1
2014-08-23 04,4,12632,6,1
2014-08-23 05,5,13205,6,1
2014-08-23 06,6,13853,6,1
2014-08-23 07,7,15507,6,1
2014-08-23 08,8,17459,6,1
2014-08-23 09,9,18768,6,1
2014-08-23 10,10,18991,6,1
2014-08-23 11,11,18856,6,1
2014-08-23 12,12,18720,6,1
2014-08-23 13,13,19211,6,1
2014-08-23 14,14,19229,6,1
2014-08-23 15,15,19173,6,1
2014-08-23 16,16,19035,6,1
2014-08-23 17,17,18363,6,1
2014-08-23 18,18,17815,6,1
2014-08-23 19,19,17886,6,1
2014-08-23 20,20,17497,6,1
2014-08-23 21,21,16850,6,1
2014-08-23 22,22,15818,6,1
2014-08-23 23,23,14814,6,1
2014-08-24 00,0,13687,7,1
2014-08-24 01,1,13139,7,1
2014-08-24 02,2,12580,7,1
2014-08-24 03,3,12240,7,1
2014-08-24 04,4,12220,7,1
2014-08-24 05,5,12640,7,1
2014-08-24 06,6,13380,7,1
2014-08-24 07,7,15343,7,1
2014-08-24 08,8,17127,7,1
2014-08-24 09,9,18283,7,1
2014-08-24 10,10,18500,7,1
2014-08-24 11,11,18347,7,1
2014-08-24 12,12,18174,7,1
2014-08-24 13,13,18201,7,1
2014-08-24 14,14,18160,7,1
2014-08-24 15,15,17992,7,1
2014-08-24 16,16,18024,7,1
2014-08-24 17,17,17486,7,1
2014-08-24 18,18,17440,7,1
2014-08-24 19,19,17668,7,1
2014-08-24 20,20,17465,7,1
2014-08-24 21,21,16944,7,1
2014-08-24 22,22,16283,7,1
2014-08-24 23,23,15372,7,1
2014-08-25 00,0,14288,1,0
2014-08-25 01,1,13157,1,0
2014-08-25 02,2,13156,1,0
2014-08-25 03,3,12632,1,0
2014-08-25 04,4,12792,1,0
2014-08-25 05,5,13187,1,0
2014-08-25 06,6,13804,1,0
2014-08-25 07,7,15826,1,0
2014-08-25 08,8,18526,1,0
2014-08-25 09,9,20126,1,0
2014-08-25 10,10,20713,1,0
2014-08-25 11,11,20216,1,0
2014-08-25 12,12,20116,1,0
2014-08-25 13,13,20524,1,0
2014-08-25 14,14,20320,1,0
2014-08-25 15,15,20219,1,0
2014-08-25 16,16,19787,1,0
2014-08-25 17,17,18270,1,0
2014-08-25 18,18,17262,1,0
2014-08-25 19,19,17454,1,0
2014-08-25 20,20,17148,1,0
2014-08-25 21,21,16609,1,0
2014-08-25 22,22,15785,1,0
2014-08-25 23,23,14660,1,0
2014-08-26 00,0,14652,2,0
2014-08-26 01,1,14105,2,0
2014-08-26 02,2,13749,2,0
2014-08-26 03,3,13537,2,0
2014-08-26 04,4,13592,2,0
2014-08-26 05,5,14031,2,0
2014-08-26 06,6,14850,2,0
2014-08-26 07,7,17485,2,0
2014-08-26 08,8,19861,2,0
2014-08-26 09,9,21089,2,0
2014-08-26 10,10,21383,2,0
2014-08-26 11,11,21187,2,0
2014-08-26 12,12,20980,2,0
2014-08-26 13,13,20992,2,0
2014-08-26 14,14,20685,2,0
2014-08-26 15,15,20643,2,0
2014-08-26 16,16,20773,2,0
2014-08-26 17,17,20348,2,0
2014-08-26 18,18,19971,2,0
2014-08-26 19,19,19956,2,0
2014-08-26 20,20,19810,2,0
2014-08-26 21,21,18819,2,0
