,date,holiday,weekday,weekend
20101231,20101231,0,5,0
20110101,20110101,1,6,1
20110102,20110102,1,7,1
20110103,20110103,1,1,0
20110104,20110104,0,2,0
20110105,20110105,0,3,0
20110106,20110106,0,4,0
20110107,20110107,0,5,0
20110108,20110108,0,6,1
20110109,20110109,0,7,1
20110110,20110110,0,1,0
20110111,20110111,0,2,0
20110112,20110112,0,3,0
20110113,20110113,0,4,0
20110114,20110114,0,5,0
20110115,20110115,0,6,1
20110116,20110116,0,7,1
20110117,20110117,0,1,0
20110118,20110118,0,2,0
20110119,20110119,0,3,0
20110120,20110120,0,4,0
20110121,20110121,0,5,0
20110122,20110122,0,6,1
20110123,20110123,0,7,1
20110124,20110124,0,1,0
20110125,20110125,0,2,0
20110126,20110126,0,3,0
20110127,20110127,0,4,0
20110128,20110128,0,5,0
20110129,20110129,0,6,1
20110130,20110130,0,7,0
20110131,20110131,0,1,0
20110201,20110201,0,2,0
20110202,20110202,1,3,0
20110203,20110203,1,4,0
20110204,20110204,1,5,0
20110205,20110205,1,6,1
20110206,20110206,1,7,1
20110207,20110207,1,1,0
20110208,20110208,1,2,0
20110209,20110209,0,3,0
20110210,20110210,0,4,0
20110211,20110211,0,5,0
20110212,20110212,0,6,0
20110213,20110213,0,7,1
20110214,20110214,0,1,0
20110215,20110215,0,2,0
20110216,20110216,0,3,0
20110217,20110217,0,4,0
20110218,20110218,0,5,0
20110219,20110219,0,6,1
20110220,20110220,0,7,1
20110221,20110221,0,1,0
20110222,20110222,0,2,0
20110223,20110223,0,3,0
20110224,20110224,0,4,0
20110225,20110225,0,5,0
20110226,20110226,0,6,1
20110227,20110227,0,7,1
20110228,20110228,0,1,0
20110301,20110301,0,2,0
20110302,20110302,0,3,0
20110303,20110303,0,4,0
20110304,20110304,0,5,0
20110305,20110305,0,6,1
20110306,20110306,0,7,1
20110307,20110307,0,1,0
20110308,20110308,0,2,0
20110309,20110309,0,3,0
20110310,20110310,0,4,0
20110311,20110311,0,5,0
20110312,20110312,0,6,1
20110313,20110313,0,7,1
20110314,20110314,0,1,0
20110315,20110315,0,2,0
20110316,20110316,0,3,0
20110317,20110317,0,4,0
20110318,20110318,0,5,0
20110319,20110319,0,6,1
20110320,20110320,0,7,1
20110321,20110321,0,1,0
20110322,20110322,0,2,0
20110323,20110323,0,3,0
20110324,20110324,0,4,0
20110325,20110325,0,5,0
20110326,20110326,0,6,1
20110327,20110327,0,7,1
20110328,20110328,0,1,0
20110329,20110329,0,2,0
20110330,20110330,0,3,0
20110331,20110331,0,4,0
20110401,20110401,0,5,0
20110402,20110402,0,6,0
20110403,20110403,1,7,1
20110404,20110404,1,1,0
20110405,20110405,1,2,0
20110406,20110406,0,3,0
20110407,20110407,0,4,0
20110408,20110408,0,5,0
20110409,20110409,0,6,1
20110410,20110410,0,7,1
20110411,20110411,0,1,0
20110412,20110412,0,2,0
20110413,20110413,0,3,0
20110414,20110414,0,4,0
20110415,20110415,0,5,0
20110416,20110416,0,6,1
20110417,20110417,0,7,1
20110418,20110418,0,1,0
20110419,20110419,0,2,0
20110420,20110420,0,3,0
20110421,20110421,0,4,0
20110422,20110422,0,5,0
20110423,20110423,0,6,1
20110424,20110424,0,7,1
20110425,20110425,0,1,0
20110426,20110426,0,2,0
20110427,20110427,0,3,0
20110428,20110428,0,4,0
20110429,20110429,0,5,0
20110430,20110430,1,6,1
20110501,20110501,1,7,1
20110502,20110502,1,1,0
20110503,20110503,0,2,0
20110504,20110504,0,3,0
20110505,20110505,0,4,0
20110506,20110506,0,5,0
20110507,20110507,0,6,1
20110508,20110508,0,7,1
20110509,20110509,0,1,0
20110510,20110510,0,2,0
20110511,20110511,0,3,0
20110512,20110512,0,4,0
20110513,20110513,0,5,0
20110514,20110514,0,6,1
20110515,20110515,0,7,1
20110516,20110516,0,1,0
20110517,20110517,0,2,0
20110518,20110518,0,3,0
20110519,20110519,0,4,0
20110520,20110520,0,5,0
20110521,20110521,0,6,1
20110522,20110522,0,7,1
20110523,20110523,0,1,0
20110524,20110524,0,2,0
20110525,20110525,0,3,0
20110526,20110526,0,4,0
20110527,20110527,0,5,0
20110528,20110528,0,6,1
20110529,20110529,0,7,1
20110530,20110530,0,1,0
20110531,20110531,0,2,0
20110601,20110601,0,3,0
20110602,20110602,0,4,0
20110603,20110603,0,5,0
20110604,20110604,1,6,1
20110605,20110605,1,7,1
20110606,20110606,1,1,0
20110607,20110607,0,2,0
20110608,20110608,0,3,0
20110609,20110609,0,4,0
20110610,20110610,0,5,0
20110611,20110611,0,6,1
20110612,20110612,0,7,1
20110613,20110613,0,1,0
20110614,20110614,0,2,0
20110615,20110615,0,3,0
20110616,20110616,0,4,0
20110617,20110617,0,5,0
20110618,20110618,0,6,1
20110619,20110619,0,7,1
20110620,20110620,0,1,0
20110621,20110621,0,2,0
20110622,20110622,0,3,0
20110623,20110623,0,4,0
20110624,20110624,0,5,0
20110625,20110625,0,6,1
20110626,20110626,0,7,1
20110627,20110627,0,1,0
20110628,20110628,0,2,0
20110629,20110629,0,3,0
20110630,20110630,0,4,0
20110701,20110701,0,5,0
20110702,20110702,0,6,1
20110703,20110703,0,7,1
20110704,20110704,0,1,0
20110705,20110705,0,2,0
20110706,20110706,0,3,0
20110707,20110707,0,4,0
20110708,20110708,0,5,0
20110709,20110709,0,6,1
20110710,20110710,0,7,1
20110711,20110711,0,1,0
20110712,20110712,0,2,0
20110713,20110713,0,3,0
20110714,20110714,0,4,0
20110715,20110715,0,5,0
20110716,20110716,0,6,1
20110717,20110717,0,7,1
20110718,20110718,0,1,0
20110719,20110719,0,2,0
20110720,20110720,0,3,0
20110721,20110721,0,4,0
20110722,20110722,0,5,0
20110723,20110723,0,6,1
20110724,20110724,0,7,1
20110725,20110725,0,1,0
20110726,20110726,0,2,0
20110727,20110727,0,3,0
20110728,20110728,0,4,0
20110729,20110729,0,5,0
20110730,20110730,0,6,1
20110731,20110731,0,7,1
20110801,20110801,0,1,0
20110802,20110802,0,2,0
20110803,20110803,0,3,0
20110804,20110804,0,4,0
20110805,20110805,0,5,0
20110806,20110806,0,6,1
20110807,20110807,0,7,1
20110808,20110808,0,1,0
20110809,20110809,0,2,0
20110810,20110810,0,3,0
20110811,20110811,0,4,0
20110812,20110812,0,5,0
20110813,20110813,0,6,1
20110814,20110814,0,7,1
20110815,20110815,0,1,0
20110816,20110816,0,2,0
20110817,20110817,0,3,0
20110818,20110818,0,4,0
20110819,20110819,0,5,0
20110820,20110820,0,6,1
20110821,20110821,0,7,1
20110822,20110822,0,1,0
20110823,20110823,0,2,0
20110824,20110824,0,3,0
20110825,20110825,0,4,0
20110826,20110826,0,5,0
20110827,20110827,0,6,1
20110828,20110828,0,7,1
20110829,20110829,0,1,0
20110830,20110830,0,2,0
20110831,20110831,0,3,0
20110901,20110901,0,4,0
20110902,20110902,0,5,0
20110903,20110903,0,6,1
20110904,20110904,0,7,1
20110905,20110905,0,1,0
20110906,20110906,0,2,0
20110907,20110907,0,3,0
20110908,20110908,0,4,0
20110909,20110909,0,5,0
20110910,20110910,1,6,1
20110911,20110911,1,7,1
20110912,20110912,1,1,0
20110913,20110913,0,2,0
20110914,20110914,0,3,0
20110915,20110915,0,4,0
20110916,20110916,0,5,0
20110917,20110917,0,6,1
20110918,20110918,0,7,1
20110919,20110919,0,1,0
20110920,20110920,0,2,0
20110921,20110921,0,3,0
20110922,20110922,0,4,0
20110923,20110923,0,5,0
20110924,20110924,0,6,1
20110925,20110925,0,7,1
20110926,20110926,0,1,0
20110927,20110927,0,2,0
20110928,20110928,0,3,0
20110929,20110929,0,4,0
20110930,20110930,0,5,0
20111001,20111001,1,6,1
20111002,20111002,1,7,1
20111003,20111003,1,1,0
20111004,20111004,1,2,0
20111005,20111005,1,3,0
20111006,20111006,1,4,0
20111007,20111007,1,5,0
20111008,20111008,0,6,0
20111009,20111009,0,7,0
20111010,20111010,0,1,0
20111011,20111011,0,2,0
20111012,20111012,0,3,0
20111013,20111013,0,4,0
20111014,20111014,0,5,0
20111015,20111015,0,6,1
20111016,20111016,0,7,1
20111017,20111017,0,1,0
20111018,20111018,0,2,0
20111019,20111019,0,3,0
20111020,20111020,0,4,0
20111021,20111021,0,5,0
20111022,20111022,0,6,1
20111023,20111023,0,7,1
20111024,20111024,0,1,0
20111025,20111025,0,2,0
20111026,20111026,0,3,0
20111027,20111027,0,4,0
20111028,20111028,0,5,0
20111029,20111029,0,6,1
20111030,20111030,0,7,1
20111031,20111031,0,1,0
20111101,20111101,0,2,0
20111102,20111102,0,3,0
20111103,20111103,0,4,0
20111104,20111104,0,5,0
20111105,20111105,0,6,1
20111106,20111106,0,7,1
20111107,20111107,0,1,0
20111108,20111108,0,2,0
20111109,20111109,0,3,0
20111110,20111110,0,4,0
20111111,20111111,0,5,0
20111112,20111112,0,6,1
20111113,20111113,0,7,1
20111114,20111114,0,1,0
20111115,20111115,0,2,0
20111116,20111116,0,3,0
20111117,20111117,0,4,0
20111118,20111118,0,5,0
20111119,20111119,0,6,1
20111120,20111120,0,7,1
20111121,20111121,0,1,0
20111122,20111122,0,2,0
20111123,20111123,0,3,0
20111124,20111124,0,4,0
20111125,20111125,0,5,0
20111126,20111126,0,6,1
20111127,20111127,0,7,1
20111128,20111128,0,1,0
20111129,20111129,0,2,0
20111130,20111130,0,3,0
20111201,20111201,0,4,0
20111202,20111202,0,5,0
20111203,20111203,0,6,1
20111204,20111204,0,7,1
20111205,20111205,0,1,0
20111206,20111206,0,2,0
20111207,20111207,0,3,0
20111208,20111208,0,4,0
20111209,20111209,0,5,0
20111210,20111210,0,6,1
20111211,20111211,0,7,1
20111212,20111212,0,1,0
20111213,20111213,0,2,0
20111214,20111214,0,3,0
20111215,20111215,0,4,0
20111216,20111216,0,5,0
20111217,20111217,0,6,1
20111218,20111218,0,7,1
20111219,20111219,0,1,0
20111220,20111220,0,2,0
20111221,20111221,0,3,0
20111222,20111222,0,4,0
20111223,20111223,0,5,0
20111224,20111224,0,6,1
20111225,20111225,0,7,1
20111226,20111226,0,1,0
20111227,20111227,0,2,0
20111228,20111228,0,3,0
20111229,20111229,0,4,0
20111230,20111230,0,5,0
20111231,20111231,0,6,0
20120101,20120101,1,7,1
20120102,20120102,1,1,0
20120103,20120103,1,2,0
20120104,20120104,0,3,0
20120105,20120105,0,4,0
20120106,20120106,0,5,0
20120107,20120107,0,6,1
20120108,20120108,0,7,1
20120109,20120109,0,1,0
20120110,20120110,0,2,0
20120111,20120111,0,3,0
20120112,20120112,0,4,0
20120113,20120113,0,5,0
20120114,20120114,0,6,1
20120115,20120115,0,7,1
20120116,20120116,0,1,0
20120117,20120117,0,2,0
20120118,20120118,0,3,0
20120119,20120119,0,4,0
20120120,20120120,0,5,0
20120121,20120121,0,6,0
20120122,20120122,1,7,1
20120123,20120123,1,1,0
20120124,20120124,1,2,0
20120125,20120125,1,3,0
20120126,20120126,1,4,0
20120127,20120127,1,5,0
20120128,20120128,1,6,1
20120129,20120129,0,7,0
20120130,20120130,0,1,0
20120131,20120131,0,2,0
20120201,20120201,0,3,0
20120202,20120202,0,4,0
20120203,20120203,0,5,0
20120204,20120204,0,6,1
20120205,20120205,0,7,1
20120206,20120206,0,1,0
20120207,20120207,0,2,0
20120208,20120208,0,3,0
20120209,20120209,0,4,0
20120210,20120210,0,5,0
20120211,20120211,0,6,1
20120212,20120212,0,7,1
20120213,20120213,0,1,0
20120214,20120214,0,2,0
20120215,20120215,0,3,0
20120216,20120216,0,4,0
20120217,20120217,0,5,0
20120218,20120218,0,6,1
20120219,20120219,0,7,1
20120220,20120220,0,1,0
20120221,20120221,0,2,0
20120222,20120222,0,3,0
20120223,20120223,0,4,0
20120224,20120224,0,5,0
20120225,20120225,0,6,1
20120226,20120226,0,7,1
20120227,20120227,0,1,0
20120228,20120228,0,2,0
20120229,20120229,0,3,0
20120301,20120301,0,4,0
20120302,20120302,0,5,0
20120303,20120303,0,6,1
20120304,20120304,0,7,1
20120305,20120305,0,1,0
20120306,20120306,0,2,0
20120307,20120307,0,3,0
20120308,20120308,0,4,0
20120309,20120309,0,5,0
20120310,20120310,0,6,1
20120311,20120311,0,7,1
20120312,20120312,0,1,0
20120313,20120313,0,2,0
20120314,20120314,0,3,0
20120315,20120315,0,4,0
20120316,20120316,0,5,0
20120317,20120317,0,6,1
20120318,20120318,0,7,1
20120319,20120319,0,1,0
20120320,20120320,0,2,0
20120321,20120321,0,3,0
20120322,20120322,0,4,0
20120323,20120323,0,5,0
20120324,20120324,0,6,1
20120325,20120325,0,7,1
20120326,20120326,0,1,0
20120327,20120327,0,2,0
20120328,20120328,0,3,0
20120329,20120329,0,4,0
20120330,20120330,0,5,0
20120331,20120331,0,6,0
20120401,20120401,0,7,0
20120402,20120402,1,1,0
20120403,20120403,1,2,0
20120404,20120404,1,3,0
20120405,20120405,0,4,0
20120406,20120406,0,5,0
20120407,20120407,0,6,1
20120408,20120408,0,7,1
20120409,20120409,0,1,0
20120410,20120410,0,2,0
20120411,20120411,0,3,0
20120412,20120412,0,4,0
20120413,20120413,0,5,0
20120414,20120414,0,6,1
20120415,20120415,0,7,1
20120416,20120416,0,1,0
20120417,20120417,0,2,0
20120418,20120418,0,3,0
20120419,20120419,0,4,0
20120420,20120420,0,5,0
20120421,20120421,0,6,1
20120422,20120422,0,7,1
20120423,20120423,0,1,0
20120424,20120424,0,2,0
20120425,20120425,0,3,0
20120426,20120426,0,4,0
20120427,20120427,0,5,0
20120428,20120428,0,6,0
20120429,20120429,1,7,1
20120430,20120430,1,1,0
20120501,20120501,1,2,0
20120502,20120502,0,3,0
20120503,20120503,0,4,0
20120504,20120504,0,5,0
20120505,20120505,0,6,1
20120506,20120506,0,7,1
20120507,20120507,0,1,0
20120508,20120508,0,2,0
20120509,20120509,0,3,0
20120510,20120510,0,4,0
20120511,20120511,0,5,0
20120512,20120512,0,6,1
20120513,20120513,0,7,1
20120514,20120514,0,1,0
20120515,20120515,0,2,0
20120516,20120516,0,3,0
20120517,20120517,0,4,0
20120518,20120518,0,5,0
20120519,20120519,0,6,1
20120520,20120520,0,7,1
20120521,20120521,0,1,0
20120522,20120522,0,2,0
20120523,20120523,0,3,0
20120524,20120524,0,4,0
20120525,20120525,0,5,0
20120526,20120526,0,6,1
20120527,20120527,0,7,1
20120528,20120528,0,1,0
20120529,20120529,0,2,0
20120530,20120530,0,3,0
20120531,20120531,0,4,0
20120601,20120601,0,5,0
20120602,20120602,0,6,1
20120603,20120603,0,7,1
20120604,20120604,0,1,0
20120605,20120605,0,2,0
20120606,20120606,0,3,0
20120607,20120607,0,4,0
20120608,20120608,0,5,0
20120609,20120609,0,6,1
20120610,20120610,0,7,1
20120611,20120611,0,1,0
20120612,20120612,0,2,0
20120613,20120613,0,3,0
20120614,20120614,0,4,0
20120615,20120615,0,5,0
20120616,20120616,0,6,1
20120617,20120617,0,7,1
20120618,20120618,0,1,0
20120619,20120619,0,2,0
20120620,20120620,0,3,0
20120621,20120621,0,4,0
20120622,20120622,1,5,0
20120623,20120623,1,6,1
20120624,20120624,1,7,1
20120625,20120625,0,1,0
20120626,20120626,0,2,0
20120627,20120627,0,3,0
20120628,20120628,0,4,0
20120629,20120629,0,5,0
20120630,20120630,0,6,1
20120701,20120701,0,7,1
20120702,20120702,0,1,0
20120703,20120703,0,2,0
20120704,20120704,0,3,0
20120705,20120705,0,4,0
20120706,20120706,0,5,0
20120707,20120707,0,6,1
20120708,20120708,0,7,1
20120709,20120709,0,1,0
20120710,20120710,0,2,0
20120711,20120711,0,3,0
20120712,20120712,0,4,0
20120713,20120713,0,5,0
20120714,20120714,0,6,1
20120715,20120715,0,7,1
20120716,20120716,0,1,0
20120717,20120717,0,2,0
20120718,20120718,0,3,0
20120719,20120719,0,4,0
20120720,20120720,0,5,0
20120721,20120721,0,6,1
20120722,20120722,0,7,1
20120723,20120723,0,1,0
20120724,20120724,0,2,0
20120725,20120725,0,3,0
20120726,20120726,0,4,0
20120727,20120727,0,5,0
20120728,20120728,0,6,1
20120729,20120729,0,7,1
20120730,20120730,0,1,0
20120731,20120731,0,2,0
20120801,20120801,0,3,0
20120802,20120802,0,4,0
20120803,20120803,0,5,0
20120804,20120804,0,6,1
20120805,20120805,0,7,1
20120806,20120806,0,1,0
20120807,20120807,0,2,0
20120808,20120808,0,3,0
20120809,20120809,0,4,0
20120810,20120810,0,5,0
20120811,20120811,0,6,1
20120812,20120812,0,7,1
20120813,20120813,0,1,0
20120814,20120814,0,2,0
20120815,20120815,0,3,0
20120816,20120816,0,4,0
20120817,20120817,0,5,0
20120818,20120818,0,6,1
20120819,20120819,0,7,1
20120820,20120820,0,1,0
20120821,20120821,0,2,0
20120822,20120822,0,3,0
20120823,20120823,0,4,0
20120824,20120824,0,5,0
20120825,20120825,0,6,1
20120826,20120826,0,7,1
20120827,20120827,0,1,0
20120828,20120828,0,2,0
20120829,20120829,0,3,0
20120830,20120830,0,4,0
20120831,20120831,0,5,0
20120901,20120901,0,6,1
20120902,20120902,0,7,1
20120903,20120903,0,1,0
20120904,20120904,0,2,0
20120905,20120905,0,3,0
20120906,20120906,0,4,0
20120907,20120907,0,5,0
20120908,20120908,0,6,1
20120909,20120909,0,7,1
20120910,20120910,0,1,0
20120911,20120911,0,2,0
20120912,20120912,0,3,0
20120913,20120913,0,4,0
20120914,20120914,0,5,0
20120915,20120915,0,6,1
20120916,20120916,0,7,1
20120917,20120917,0,1,0
20120918,20120918,0,2,0
20120919,20120919,0,3,0
20120920,20120920,0,4,0
20120921,20120921,0,5,0
20120922,20120922,0,6,1
20120923,20120923,0,7,1
20120924,20120924,0,1,0
20120925,20120925,0,2,0
20120926,20120926,0,3,0
20120927,20120927,0,4,0
20120928,20120928,0,5,0
20120929,20120929,0,6,0
20120930,20120930,1,7,1
20121001,20121001,1,1,0
20121002,20121002,1,2,0
20121003,20121003,1,3,0
20121004,20121004,1,4,0
20121005,20121005,1,5,0
20121006,20121006,1,6,1
20121007,20121007,1,7,1
20121008,20121008,0,1,0
20121009,20121009,0,2,0
20121010,20121010,0,3,0
20121011,20121011,0,4,0
20121012,20121012,0,5,0
20121013,20121013,0,6,1
20121014,20121014,0,7,1
20121015,20121015,0,1,0
20121016,20121016,0,2,0
20121017,20121017,0,3,0
20121018,20121018,0,4,0
20121019,20121019,0,5,0
20121020,20121020,0,6,1
20121021,20121021,0,7,1
20121022,20121022,0,1,0
20121023,20121023,0,2,0
20121024,20121024,0,3,0
20121025,20121025,0,4,0
20121026,20121026,0,5,0
20121027,20121027,0,6,1
20121028,20121028,0,7,1
20121029,20121029,0,1,0
20121030,20121030,0,2,0
20121031,20121031,0,3,0
20121101,20121101,0,4,0
20121102,20121102,0,5,0
20121103,20121103,0,6,1
20121104,20121104,0,7,1
20121105,20121105,0,1,0
20121106,20121106,0,2,0
20121107,20121107,0,3,0
20121108,20121108,0,4,0
20121109,20121109,0,5,0
20121110,20121110,0,6,1
20121111,20121111,0,7,1
20121112,20121112,0,1,0
20121113,20121113,0,2,0
20121114,20121114,0,3,0
20121115,20121115,0,4,0
20121116,20121116,0,5,0
20121117,20121117,0,6,1
20121118,20121118,0,7,1
20121119,20121119,0,1,0
20121120,20121120,0,2,0
20121121,20121121,0,3,0
20121122,20121122,0,4,0
20121123,20121123,0,5,0
20121124,20121124,0,6,1
20121125,20121125,0,7,1
20121126,20121126,0,1,0
20121127,20121127,0,2,0
20121128,20121128,0,3,0
20121129,20121129,0,4,0
20121130,20121130,0,5,0
20121201,20121201,0,6,1
20121202,20121202,0,7,1
20121203,20121203,0,1,0
20121204,20121204,0,2,0
20121205,20121205,0,3,0
20121206,20121206,0,4,0
20121207,20121207,0,5,0
20121208,20121208,0,6,1
20121209,20121209,0,7,1
20121210,20121210,0,1,0
20121211,20121211,0,2,0
20121212,20121212,0,3,0
20121213,20121213,0,4,0
20121214,20121214,0,5,0
20121215,20121215,0,6,1
20121216,20121216,0,7,1
20121217,20121217,0,1,0
20121218,20121218,0,2,0
20121219,20121219,0,3,0
20121220,20121220,0,4,0
20121221,20121221,0,5,0
20121222,20121222,0,6,1
20121223,20121223,0,7,1
20121224,20121224,0,1,0
20121225,20121225,0,2,0
20121226,20121226,0,3,0
20121227,20121227,0,4,0
20121228,20121228,0,5,0
20121229,20121229,0,6,1
20121230,20121230,0,7,1
