,date,holiday,weekday,weekend
20121231,20121231,0,1,0
20130101,20130101,1,2,0
20130102,20130102,1,3,0
20130103,20130103,1,4,0
20130104,20130104,0,5,0
20130105,20130105,0,6,0
20130106,20130106,0,7,0
20130107,20130107,0,1,0
20130108,20130108,0,2,0
20130109,20130109,0,3,0
20130110,20130110,0,4,0
20130111,20130111,0,5,0
20130112,20130112,0,6,1
20130113,20130113,0,7,1
20130114,20130114,0,1,0
20130115,20130115,0,2,0
20130116,20130116,0,3,0
20130117,20130117,0,4,0
20130118,20130118,0,5,0
20130119,20130119,0,6,1
20130120,20130120,0,7,1
20130121,20130121,0,1,0
20130122,20130122,0,2,0
20130123,20130123,0,3,0
20130124,20130124,0,4,0
20130125,20130125,0,5,0
20130126,20130126,0,6,1
20130127,20130127,0,7,1
20130128,20130128,0,1,0
20130129,20130129,0,2,0
20130130,20130130,0,3,0
20130131,20130131,0,4,0
20130201,20130201,0,5,0
20130202,20130202,0,6,1
20130203,20130203,0,7,1
20130204,20130204,0,1,0
20130205,20130205,0,2,0
20130206,20130206,0,3,0
20130207,20130207,0,4,0
20130208,20130208,0,5,0
20130209,20130209,1,6,1
20130210,20130210,1,7,1
20130211,20130211,1,1,0
20130212,20130212,1,2,0
20130213,20130213,1,3,0
20130214,20130214,1,4,0
20130215,20130215,1,5,0
20130216,20130216,0,6,0
20130217,20130217,0,7,0
20130218,20130218,0,1,0
20130219,20130219,0,2,0
20130220,20130220,0,3,0
20130221,20130221,0,4,0
20130222,20130222,0,5,0
20130223,20130223,0,6,1
20130224,20130224,0,7,1
20130225,20130225,0,1,0
20130226,20130226,0,2,0
20130227,20130227,0,3,0
20130228,20130228,0,4,0
20130301,20130301,0,5,0
20130302,20130302,0,6,1
20130303,20130303,0,7,1
20130304,20130304,0,1,0
20130305,20130305,0,2,0
20130306,20130306,0,3,0
20130307,20130307,0,4,0
20130308,20130308,0,5,0
20130309,20130309,0,6,1
20130310,20130310,0,7,1
20130311,20130311,0,1,0
20130312,20130312,0,2,0
20130313,20130313,0,3,0
20130314,20130314,0,4,0
20130315,20130315,0,5,0
20130316,20130316,0,6,1
20130317,20130317,0,7,1
20130318,20130318,0,1,0
20130319,20130319,0,2,0
20130320,20130320,0,3,0
20130321,20130321,0,4,0
20130322,20130322,0,5,0
20130323,20130323,0,6,1
20130324,20130324,0,7,1
20130325,20130325,0,1,0
20130326,20130326,0,2,0
20130327,20130327,0,3,0
20130328,20130328,0,4,0
20130329,20130329,0,5,0
20130330,20130330,0,6,1
20130331,20130331,0,7,1
20130401,20130401,0,1,0
20130402,20130402,0,2,0
20130403,20130403,0,3,0
20130404,20130404,1,4,0
20130405,20130405,1,5,0
20130406,20130406,1,6,1
20130407,20130407,0,7,0
20130408,20130408,0,1,0
20130409,20130409,0,2,0
20130410,20130410,0,3,0
20130411,20130411,0,4,0
20130412,20130412,0,5,0
20130413,20130413,0,6,1
20130414,20130414,0,7,1
20130415,20130415,0,1,0
20130416,20130416,0,2,0
20130417,20130417,0,3,0
20130418,20130418,0,4,0
20130419,20130419,0,5,0
20130420,20130420,0,6,1
20130421,20130421,0,7,1
20130422,20130422,0,1,0
20130423,20130423,0,2,0
20130424,20130424,0,3,0
20130425,20130425,0,4,0
20130426,20130426,0,5,0
20130427,20130427,0,6,0
20130428,20130428,0,7,0
20130429,20130429,1,1,0
20130430,20130430,1,2,0
20130501,20130501,1,3,0
20130502,20130502,0,4,0
20130503,20130503,0,5,0
20130504,20130504,0,6,1
20130505,20130505,0,7,1
20130506,20130506,0,1,0
20130507,20130507,0,2,0
20130508,20130508,0,3,0
20130509,20130509,0,4,0
20130510,20130510,0,5,0
20130511,20130511,0,6,1
20130512,20130512,0,7,1
20130513,20130513,0,1,0
20130514,20130514,0,2,0
20130515,20130515,0,3,0
20130516,20130516,0,4,0
20130517,20130517,0,5,0
20130518,20130518,0,6,1
20130519,20130519,0,7,1
20130520,20130520,0,1,0
20130521,20130521,0,2,0
20130522,20130522,0,3,0
20130523,20130523,0,4,0
20130524,20130524,0,5,0
20130525,20130525,0,6,1
20130526,20130526,0,7,1
20130527,20130527,0,1,0
20130528,20130528,0,2,0
20130529,20130529,0,3,0
20130530,20130530,0,4,0
20130531,20130531,0,5,0
20130601,20130601,0,6,1
20130602,20130602,0,7,1
20130603,20130603,0,1,0
20130604,20130604,0,2,0
20130605,20130605,0,3,0
20130606,20130606,0,4,0
20130607,20130607,0,5,0
20130608,20130608,0,6,0
20130609,20130609,0,7,0
20130610,20130610,1,1,0
20130611,20130611,1,2,0
20130612,20130612,1,3,0
20130613,20130613,0,4,0
20130614,20130614,0,5,0
20130615,20130615,0,6,1
20130616,20130616,0,7,1
20130617,20130617,0,1,0
20130618,20130618,0,2,0
20130619,20130619,0,3,0
20130620,20130620,0,4,0
20130621,20130621,0,5,0
20130622,20130622,0,6,1
20130623,20130623,0,7,1
20130624,20130624,0,1,0
20130625,20130625,0,2,0
20130626,20130626,0,3,0
20130627,20130627,0,4,0
20130628,20130628,0,5,0
20130629,20130629,0,6,1
20130630,20130630,0,7,1
20130701,20130701,0,1,0
20130702,20130702,0,2,0
20130703,20130703,0,3,0
20130704,20130704,0,4,0
20130705,20130705,0,5,0
20130706,20130706,0,6,1
20130707,20130707,0,7,1
20130708,20130708,0,1,0
20130709,20130709,0,2,0
20130710,20130710,0,3,0
20130711,20130711,0,4,0
20130712,20130712,0,5,0
20130713,20130713,0,6,1
20130714,20130714,0,7,1
20130715,20130715,0,1,0
20130716,20130716,0,2,0
20130717,20130717,0,3,0
20130718,20130718,0,4,0
20130719,20130719,0,5,0
20130720,20130720,0,6,1
20130721,20130721,0,7,1
20130722,20130722,0,1,0
20130723,20130723,0,2,0
20130724,20130724,0,3,0
20130725,20130725,0,4,0
20130726,20130726,0,5,0
20130727,20130727,0,6,1
20130728,20130728,0,7,1
20130729,20130729,0,1,0
20130730,20130730,0,2,0
20130731,20130731,0,3,0
20130801,20130801,0,4,0
20130802,20130802,0,5,0
20130803,20130803,0,6,1
20130804,20130804,0,7,1
20130805,20130805,0,1,0
20130806,20130806,0,2,0
20130807,20130807,0,3,0
20130808,20130808,0,4,0
20130809,20130809,0,5,0
20130810,20130810,0,6,1
20130811,20130811,0,7,1
20130812,20130812,0,1,0
20130813,20130813,0,2,0
20130814,20130814,0,3,0
20130815,20130815,0,4,0
20130816,20130816,0,5,0
20130817,20130817,0,6,1
20130818,20130818,0,7,1
20130819,20130819,0,1,0
20130820,20130820,0,2,0
20130821,20130821,0,3,0
20130822,20130822,0,4,0
20130823,20130823,0,5,0
20130824,20130824,0,6,1
20130825,20130825,0,7,1
20130826,20130826,0,1,0
20130827,20130827,0,2,0
20130828,20130828,0,3,0
20130829,20130829,0,4,0
20130830,20130830,0,5,0
20130831,20130831,0,6,1
20130901,20130901,0,7,1
20130902,20130902,0,1,0
20130903,20130903,0,2,0
20130904,20130904,0,3,0
20130905,20130905,0,4,0
20130906,20130906,0,5,0
20130907,20130907,0,6,1
20130908,20130908,0,7,1
20130909,20130909,0,1,0
20130910,20130910,0,2,0
20130911,20130911,0,3,0
20130912,20130912,0,4,0
20130913,20130913,0,5,0
20130914,20130914,0,6,1
20130915,20130915,0,7,1
20130916,20130916,0,1,0
20130917,20130917,0,2,0
20130918,20130918,0,3,0
20130919,20130919,1,4,0
20130920,20130920,1,5,0
20130921,20130921,1,6,1
20130922,20130922,0,7,0
20130923,20130923,0,1,0
20130924,20130924,0,2,0
20130925,20130925,0,3,0
20130926,20130926,0,4,0
20130927,20130927,0,5,0
20130928,20130928,0,6,1
20130929,20130929,0,7,0
20130930,20130930,0,1,0
20131001,20131001,1,2,0
20131002,20131002,1,3,0
20131003,20131003,1,4,0
20131004,20131004,1,5,0
20131005,20131005,1,6,1
20131006,20131006,1,7,1
20131007,20131007,1,1,0
20131008,20131008,0,2,0
20131009,20131009,0,3,0
20131010,20131010,0,4,0
20131011,20131011,0,5,0
20131012,20131012,0,6,0
20131013,20131013,0,7,1
20131014,20131014,0,1,0
20131015,20131015,0,2,0
20131016,20131016,0,3,0
20131017,20131017,0,4,0
20131018,20131018,0,5,0
20131019,20131019,0,6,1
20131020,20131020,0,7,1
20131021,20131021,0,1,0
20131022,20131022,0,2,0
20131023,20131023,0,3,0
20131024,20131024,0,4,0
20131025,20131025,0,5,0
20131026,20131026,0,6,1
20131027,20131027,0,7,1
20131028,20131028,0,1,0
20131029,20131029,0,2,0
20131030,20131030,0,3,0
20131031,20131031,0,4,0
20131101,20131101,0,5,0
20131102,20131102,0,6,1
20131103,20131103,0,7,1
20131104,20131104,0,1,0
20131105,20131105,0,2,0
20131106,20131106,0,3,0
20131107,20131107,0,4,0
20131108,20131108,0,5,0
20131109,20131109,0,6,1
20131110,20131110,0,7,1
20131111,20131111,0,1,0
20131112,20131112,0,2,0
20131113,20131113,0,3,0
20131114,20131114,0,4,0
20131115,20131115,0,5,0
20131116,20131116,0,6,1
20131117,20131117,0,7,1
20131118,20131118,0,1,0
20131119,20131119,0,2,0
20131120,20131120,0,3,0
20131121,20131121,0,4,0
20131122,20131122,0,5,0
20131123,20131123,0,6,1
20131124,20131124,0,7,1
20131125,20131125,0,1,0
20131126,20131126,0,2,0
20131127,20131127,0,3,0
20131128,20131128,0,4,0
20131129,20131129,0,5,0
20131130,20131130,0,6,1
20131201,20131201,0,7,1
20131202,20131202,0,1,0
20131203,20131203,0,2,0
20131204,20131204,0,3,0
20131205,20131205,0,4,0
20131206,20131206,0,5,0
20131207,20131207,0,6,1
20131208,20131208,0,7,1
20131209,20131209,0,1,0
20131210,20131210,0,2,0
20131211,20131211,0,3,0
20131212,20131212,0,4,0
20131213,20131213,0,5,0
20131214,20131214,0,6,1
20131215,20131215,0,7,1
20131216,20131216,0,1,0
20131217,20131217,0,2,0
20131218,20131218,0,3,0
20131219,20131219,0,4,0
20131220,20131220,0,5,0
20131221,20131221,0,6,1
20131222,20131222,0,7,1
20131223,20131223,0,1,0
20131224,20131224,0,2,0
20131225,20131225,0,3,0
20131226,20131226,0,4,0
20131227,20131227,0,5,0
20131228,20131228,0,6,1
20131229,20131229,0,7,1
20131230,20131230,0,1,0
20131231,20131231,0,2,0
20140101,20140101,1,3,0
20140102,20140102,0,4,0
20140103,20140103,0,5,0
20140104,20140104,0,6,1
20140105,20140105,0,7,1
20140106,20140106,0,1,0
20140107,20140107,0,2,0
20140108,20140108,0,3,0
20140109,20140109,0,4,0
20140110,20140110,0,5,0
20140111,20140111,0,6,1
20140112,20140112,0,7,1
20140113,20140113,0,1,0
20140114,20140114,0,2,0
20140115,20140115,0,3,0
20140116,20140116,0,4,0
20140117,20140117,0,5,0
20140118,20140118,0,6,1
20140119,20140119,0,7,1
20140120,20140120,0,1,0
20140121,20140121,0,2,0
20140122,20140122,0,3,0
20140123,20140123,0,4,0
20140124,20140124,0,5,0
20140125,20140125,0,6,1
20140126,20140126,0,7,0
20140127,20140127,0,1,0
20140128,20140128,0,2,0
20140129,20140129,0,3,0
20140130,20140130,0,4,0
20140131,20140131,1,5,0
20140201,20140201,1,6,1
20140202,20140202,1,7,1
20140203,20140203,1,1,0
20140204,20140204,1,2,0
20140205,20140205,1,3,0
20140206,20140206,1,4,0
20140207,20140207,0,5,0
20140208,20140208,0,6,0
20140209,20140209,0,7,1
20140210,20140210,0,1,0
20140211,20140211,0,2,0
20140212,20140212,0,3,0
20140213,20140213,0,4,0
20140214,20140214,0,5,0
20140215,20140215,0,6,1
20140216,20140216,0,7,1
20140217,20140217,0,1,0
20140218,20140218,0,2,0
20140219,20140219,0,3,0
20140220,20140220,0,4,0
20140221,20140221,0,5,0
20140222,20140222,0,6,1
20140223,20140223,0,7,1
20140224,20140224,0,1,0
20140225,20140225,0,2,0
20140226,20140226,0,3,0
20140227,20140227,0,4,0
20140228,20140228,0,5,0
20140301,20140301,0,6,1
20140302,20140302,0,7,1
20140303,20140303,0,1,0
20140304,20140304,0,2,0
20140305,20140305,0,3,0
20140306,20140306,0,4,0
20140307,20140307,0,5,0
20140308,20140308,0,6,1
20140309,20140309,0,7,1
20140310,20140310,0,1,0
20140311,20140311,0,2,0
20140312,20140312,0,3,0
20140313,20140313,0,4,0
20140314,20140314,0,5,0
20140315,20140315,0,6,1
20140316,20140316,0,7,1
20140317,20140317,0,1,0
20140318,20140318,0,2,0
20140319,20140319,0,3,0
20140320,20140320,0,4,0
20140321,20140321,0,5,0
20140322,20140322,0,6,1
20140323,20140323,0,7,1
20140324,20140324,0,1,0
20140325,20140325,0,2,0
20140326,20140326,0,3,0
20140327,20140327,0,4,0
20140328,20140328,0,5,0
20140329,20140329,0,6,1
20140330,20140330,0,7,1
20140331,20140331,0,1,0
20140401,20140401,0,2,0
20140402,20140402,0,3,0
20140403,20140403,0,4,0
20140404,20140404,0,5,0
20140405,20140405,1,6,1
20140406,20140406,1,7,1
20140407,20140407,1,1,0
20140408,20140408,0,2,0
20140409,20140409,0,3,0
20140410,20140410,0,4,0
20140411,20140411,0,5,0
20140412,20140412,0,6,1
20140413,20140413,0,7,1
20140414,20140414,0,1,0
20140415,20140415,0,2,0
20140416,20140416,0,3,0
20140417,20140417,0,4,0
20140418,20140418,0,5,0
20140419,20140419,0,6,1
20140420,20140420,0,7,1
20140421,20140421,0,1,0
20140422,20140422,0,2,0
20140423,20140423,0,3,0
20140424,20140424,0,4,0
20140425,20140425,0,5,0
20140426,20140426,0,6,1
20140427,20140427,0,7,1
20140428,20140428,0,1,0
20140429,20140429,0,2,0
20140430,20140430,0,3,0
20140501,20140501,1,4,0
20140502,20140502,1,5,0
20140503,20140503,1,6,1
20140504,20140504,0,7,0
20140505,20140505,0,1,0
20140506,20140506,0,2,0
20140507,20140507,0,3,0
20140508,20140508,0,4,0
20140509,20140509,0,5,0
20140510,20140510,0,6,1
20140511,20140511,0,7,1
20140512,20140512,0,1,0
20140513,20140513,0,2,0
20140514,20140514,0,3,0
20140515,20140515,0,4,0
20140516,20140516,0,5,0
20140517,20140517,0,6,1
20140518,20140518,0,7,1
20140519,20140519,0,1,0
20140520,20140520,0,2,0
20140521,20140521,0,3,0
20140522,20140522,0,4,0
20140523,20140523,0,5,0
20140524,20140524,0,6,1
20140525,20140525,0,7,1
20140526,20140526,0,1,0
20140527,20140527,0,2,0
20140528,20140528,0,3,0
20140529,20140529,0,4,0
20140530,20140530,0,5,0
20140531,20140531,1,6,1
20140601,20140601,1,7,1
20140602,20140602,1,1,0
20140603,20140603,0,2,0
20140604,20140604,0,3,0
20140605,20140605,0,4,0
20140606,20140606,0,5,0
20140607,20140607,0,6,1
20140608,20140608,0,7,1
20140609,20140609,0,1,0
20140610,20140610,0,2,0
20140611,20140611,0,3,0
20140612,20140612,0,4,0
20140613,20140613,0,5,0
20140614,20140614,0,6,1
20140615,20140615,0,7,1
20140616,20140616,0,1,0
20140617,20140617,0,2,0
20140618,20140618,0,3,0
20140619,20140619,0,4,0
20140620,20140620,0,5,0
20140621,20140621,0,6,1
20140622,20140622,0,7,1
20140623,20140623,0,1,0
20140624,20140624,0,2,0
20140625,20140625,0,3,0
20140626,20140626,0,4,0
20140627,20140627,0,5,0
20140628,20140628,0,6,1
20140629,20140629,0,7,1
20140630,20140630,0,1,0
20140701,20140701,0,2,0
20140702,20140702,0,3,0
20140703,20140703,0,4,0
20140704,20140704,0,5,0
20140705,20140705,0,6,1
20140706,20140706,0,7,1
20140707,20140707,0,1,0
20140708,20140708,0,2,0
20140709,20140709,0,3,0
20140710,20140710,0,4,0
20140711,20140711,0,5,0
20140712,20140712,0,6,1
20140713,20140713,0,7,1
20140714,20140714,0,1,0
20140715,20140715,0,2,0
20140716,20140716,0,3,0
20140717,20140717,0,4,0
20140718,20140718,0,5,0
20140719,20140719,0,6,1
20140720,20140720,0,7,1
20140721,20140721,0,1,0
20140722,20140722,0,2,0
20140723,20140723,0,3,0
20140724,20140724,0,4,0
20140725,20140725,0,5,0
20140726,20140726,0,6,1
20140727,20140727,0,7,1
20140728,20140728,0,1,0
20140729,20140729,0,2,0
20140730,20140730,0,3,0
20140731,20140731,0,4,0
20140801,20140801,0,5,0
20140802,20140802,0,6,1
20140803,20140803,0,7,1
20140804,20140804,0,1,0
20140805,20140805,0,2,0
20140806,20140806,0,3,0
20140807,20140807,0,4,0
20140808,20140808,0,5,0
20140809,20140809,0,6,1
20140810,20140810,0,7,1
20140811,20140811,0,1,0
20140812,20140812,0,2,0
20140813,20140813,0,3,0
20140814,20140814,0,4,0
20140815,20140815,0,5,0
20140816,20140816,0,6,1
20140817,20140817,0,7,1
20140818,20140818,0,1,0
20140819,20140819,0,2,0
20140820,20140820,0,3,0
20140821,20140821,0,4,0
20140822,20140822,0,5,0
20140823,20140823,0,6,1
20140824,20140824,0,7,1
20140825,20140825,0,1,0
20140826,20140826,0,2,0
20140827,20140827,0,3,0
20140828,20140828,0,4,0
20140829,20140829,0,5,0
20140830,20140830,0,6,1
20140831,20140831,0,7,1
20140901,20140901,0,1,0
20140902,20140902,0,2,0
20140903,20140903,0,3,0
20140904,20140904,0,4,0
20140905,20140905,0,5,0
20140906,20140906,1,6,1
20140907,20140907,1,7,1
20140908,20140908,1,1,0
20140909,20140909,0,2,0
20140910,20140910,0,3,0
20140911,20140911,0,4,0
20140912,20140912,0,5,0
20140913,20140913,0,6,1
20140914,20140914,0,7,1
20140915,20140915,0,1,0
20140916,20140916,0,2,0
20140917,20140917,0,3,0
20140918,20140918,0,4,0
20140919,20140919,0,5,0
20140920,20140920,0,6,1
20140921,20140921,0,7,1
20140922,20140922,0,1,0
20140923,20140923,0,2,0
20140924,20140924,0,3,0
20140925,20140925,0,4,0
20140926,20140926,0,5,0
20140927,20140927,0,6,1
20140928,20140928,0,7,0
20140929,20140929,0,1,0
20140930,20140930,0,2,0
20141001,20141001,1,3,0
20141002,20141002,1,4,0
20141003,20141003,1,5,0
20141004,20141004,1,6,1
20141005,20141005,1,7,1
20141006,20141006,1,1,0
20141007,20141007,1,2,0
20141008,20141008,0,3,0
20141009,20141009,0,4,0
20141010,20141010,0,5,0
20141011,20141011,0,6,0
20141012,20141012,0,7,1
20141013,20141013,0,1,0
20141014,20141014,0,2,0
20141015,20141015,0,3,0
20141016,20141016,0,4,0
20141017,20141017,0,5,0
20141018,20141018,0,6,1
20141019,20141019,0,7,1
20141020,20141020,0,1,0
20141021,20141021,0,2,0
20141022,20141022,0,3,0
20141023,20141023,0,4,0
20141024,20141024,0,5,0
20141025,20141025,0,6,1
20141026,20141026,0,7,1
20141027,20141027,0,1,0
20141028,20141028,0,2,0
20141029,20141029,0,3,0
20141030,20141030,0,4,0
20141031,20141031,0,5,0
20141101,20141101,0,6,1
20141102,20141102,0,7,1
20141103,20141103,0,1,0
20141104,20141104,0,2,0
20141105,20141105,0,3,0
20141106,20141106,0,4,0
20141107,20141107,0,5,0
20141108,20141108,0,6,1
20141109,20141109,0,7,1
20141110,20141110,0,1,0
20141111,20141111,0,2,0
20141112,20141112,0,3,0
20141113,20141113,0,4,0
20141114,20141114,0,5,0
20141115,20141115,0,6,1
20141116,20141116,0,7,1
20141117,20141117,0,1,0
20141118,20141118,0,2,0
20141119,20141119,0,3,0
20141120,20141120,0,4,0
20141121,20141121,0,5,0
20141122,20141122,0,6,1
20141123,20141123,0,7,1
20141124,20141124,0,1,0
20141125,20141125,0,2,0
20141126,20141126,0,3,0
20141127,20141127,0,4,0
20141128,20141128,0,5,0
20141129,20141129,0,6,1
20141130,20141130,0,7,1
20141201,20141201,0,1,0
20141202,20141202,0,2,0
20141203,20141203,0,3,0
20141204,20141204,0,4,0
20141205,20141205,0,5,0
20141206,20141206,0,6,1
20141207,20141207,0,7,1
20141208,20141208,0,1,0
20141209,20141209,0,2,0
20141210,20141210,0,3,0
20141211,20141211,0,4,0
20141212,20141212,0,5,0
20141213,20141213,0,6,1
20141214,20141214,0,7,1
20141215,20141215,0,1,0
20141216,20141216,0,2,0
20141217,20141217,0,3,0
20141218,20141218,0,4,0
20141219,20141219,0,5,0
20141220,20141220,0,6,1
20141221,20141221,0,7,1
20141222,20141222,0,1,0
20141223,20141223,0,2,0
20141224,20141224,0,3,0
20141225,20141225,0,4,0
20141226,20141226,0,5,0
20141227,20141227,0,6,1
20141228,20141228,0,7,1
20141229,20141229,0,1,0
20141230,20141230,0,2,0
20141231,20141231,0,3,0
