dates,max_load
2009/9/11,18064.0
2009/9/12,15172.0
2009/9/13,14076.0
2009/9/14,16987.0
2009/9/15,16291.0
2009/9/16,16424.0
2009/9/17,16279.0
2009/9/18,15572.0
2009/9/19,14924.0
2009/9/20,14039.0
2009/9/21,15845.0
2009/9/22,15524.0
2009/9/23,15986.0
2009/9/24,16561.0
2009/9/25,17037.0
2009/9/26,15119.0
2009/9/27,15926.0
2009/9/28,16178.0
2009/9/29,15527.0
2009/9/30,14961.0
2009/10/1,11269.0
2009/10/2,11382.0
2009/10/3,11294.0
2009/10/4,12009.0
2009/10/5,12954.0
2009/10/6,12708.0
2009/10/7,13328.0
2009/10/8,13679.0
2009/10/9,14596.0
2009/10/10,14383.0
2009/10/11,13583.0
2009/10/12,14776.0
2009/10/13,14575.0
2009/10/14,14673.0
2009/10/15,14644.0
2009/10/16,15031.0
2009/10/17,13547.0
2009/10/18,13010.0
2009/10/19,14686.0
2009/10/20,14682.0
2009/10/21,14635.0
2009/10/22,14761.0
2009/10/23,14839.0
2009/10/24,13847.0
2009/10/25,13353.0
2009/10/26,14715.0
2009/10/27,14866.0
2009/10/28,14981.0
2009/10/29,15160.0
2009/10/30,15250.0
2009/10/31,14067.0
2009/11/1,13050.0
2009/11/2,14720.0
2009/11/3,14653.0
2009/11/4,
2009/11/5,14714.0
2009/11/6,14646.0
2009/11/7,13991.0
2009/11/8,13616.0
2009/11/9,15294.0
2009/11/10,14965.0
2009/11/11,14651.0
2009/11/12,14865.0
2009/11/13,15462.0
2009/11/14,13441.0
2009/11/15,13470.0
2009/11/16,16299.0
2009/11/17,17172.0
2009/11/18,17408.0
2009/11/19,17539.0
2009/11/20,18034.0
2009/11/21,16071.0
2009/11/22,14689.0
2009/11/23,16016.0
2009/11/24,15367.0
2009/11/25,15254.0
2009/11/26,14923.0
2009/11/27,15192.0
2009/11/28,14723.0
2009/11/29,14810.0
2009/11/30,17048.0
2009/12/1,16557.0
2009/12/2,16704.0
2009/12/3,17243.0
2009/12/4,16633.0
2009/12/5,15780.0
2009/12/6,14981.0
2009/12/7,16178.0
2009/12/8,16184.0
2009/12/9,16609.0
2009/12/10,16749.0
2009/12/11,16258.0
2009/12/12,15176.0
2009/12/13,15041.0
2009/12/14,16514.0
2009/12/15,17560.0
2009/12/16,17215.0
2009/12/17,17592.0
2009/12/18,18229.0
2009/12/19,17748.0
2009/12/20,17223.0
2009/12/21,18821.0
2009/12/22,18063.0
2009/12/23,17318.0
2009/12/24,16523.0
2009/12/25,17062.0
2009/12/26,16713.0
2009/12/27,17599.0
2009/12/28,19059.0
2009/12/29,18374.0
2009/12/30,17734.0
2009/12/31,17662.0
2010/1/1,14451.0
2010/1/2,14797.0
2010/1/3,15493.0
2010/1/4,17994.0
2010/1/5,19421.0
2010/1/6,19333.0
2010/1/7,19294.0
2010/1/8,19156.0
2010/1/9,16200.0
2010/1/10,17286.0
2010/1/11,19721.0
2010/1/12,19690.0
2010/1/13,20279.0
2010/1/14,19629.0
2010/1/15,18999.0
2010/1/16,17345.0
2010/1/17,16265.0
2010/1/18,17508.0
2010/1/19,16423.0
2010/1/20,16218.0
2010/1/21,18536.0
2010/1/22,19104.0
2010/1/23,17270.0
2010/1/24,16258.0
2010/1/25,18228.0
2010/1/26,17986.0
2010/1/27,18242.0
2010/1/28,18534.0
2010/1/29,17014.0
2010/1/30,15364.0
2010/1/31,15116.0
2010/2/1,17244.0
2010/2/2,17551.0
2010/2/3,17040.0
2010/2/4,17220.0
2010/2/5,17057.0
2010/2/6,15657.0
2010/2/7,14678.0
2010/2/8,15209.0
2010/2/9,13522.0
2010/2/10,14089.0
2010/2/11,14905.0
2010/2/12,13824.0
2010/2/13,12424.0
2010/2/14,12389.0
2010/2/15,12447.0
2010/2/16,12830.0
2010/2/17,12895.0
2010/2/18,13136.0
2010/2/19,13217.0
2010/2/20,13517.0
2010/2/21,13612.0
2010/2/22,14121.0
2010/2/23,14357.0
2010/2/24,14382.0
2010/2/25,14534.0
2010/2/26,15506.0
2010/2/27,14575.0
2010/2/28,13421.0
2010/3/1,16471.0
2010/3/2,17484.0
2010/3/3,17827.0
2010/3/4,17627.0
2010/3/5,18132.0
2010/3/6,18449.0
2010/3/9,19866.0
2010/3/10,19429.0
2010/3/11,17988.0
2010/3/12,16511.0
2010/3/13,15613.0
2010/3/14,14734.0
2010/3/15,17405.0
2010/3/16,16414.0
2010/3/17,16215.0
2010/3/18,17356.0
2010/3/19,16132.0
2010/3/20,14557.0
2010/3/21,14298.0
2010/3/22,16122.0
2010/3/23,16832.0
2010/3/24,17591.0
2010/3/25,16997.0
2010/3/26,16513.0
2010/3/27,15296.0
2010/3/28,14388.0
2010/3/29,15862.0
2010/3/30,16518.0
2010/3/31,15900.0
2010/4/1,16229.0
2010/4/3,14681.0
2010/4/5,12856.0
2010/4/6,15860.0
2010/4/7,15796.0
2010/4/8,16145.0
2010/4/9,16424.0
2010/4/10,14724.0
2010/4/12,16400.0
2010/4/13,16506.0
2010/4/14,17244.0
2010/4/15,17485.0
2010/4/16,16397.0
2010/4/17,14933.0
2010/4/18,14129.0
2010/4/19,15669.0
2010/4/20,16060.0
2010/4/23,15530.0
2010/4/24,14556.0
2010/4/25,13983.0
2010/4/26,15713.0
2010/4/27,15209.0
2010/4/28,15244.0
2010/4/29,15157.0
2010/4/30,13747.0
2010/5/1,11579.0
2010/5/2,12478.0
2010/5/3,13224.0
2010/5/4,14429.0
2010/5/5,15400.0
2010/5/6,16145.0
2010/5/7,15465.0
2010/5/8,14397.0
2010/5/9,15564.0
2010/5/12,15430.0
2010/5/13,15228.0
2010/5/14,15281.0
2010/5/15,14203.0
2010/5/16,13489.0
2010/5/17,15372.0
2010/5/18,16218.0
2010/5/20,16065.0
2010/5/21,15883.0
2010/5/22,14822.0
2010/5/23,13598.0
2010/5/24,15677.0
2010/5/25,16081.0
2010/5/26,16215.0
2010/5/27,16424.0
2010/5/28,15972.0
2010/5/29,14446.0
2010/5/30,15464.0
2010/6/1,15527.0
2010/6/2,15735.0
2010/6/3,15777.0
2010/6/4,15928.0
2010/6/5,16326.0
2010/6/8,16538.0
2010/6/9,15816.0
2010/6/10,16071.0
2010/6/11,16246.0
2010/6/12,16001.0
2010/6/13,15506.0
2010/6/16,17600.0
2010/6/18,18677.0
2010/6/19,18541.0
2010/6/22,17645.0
2010/6/23,19032.0
2010/6/24,17418.0
2010/6/25,17051.0
2010/6/26,15452.0
2010/6/27,14946.0
2010/6/28,17601.0
2010/6/29,17709.0
2010/6/30,20053.0
2010/7/1,21524.0
2010/7/2,22593.0
2010/7/5,20689.0
2010/7/6,19980.0
2010/7/7,20957.0
2010/7/10,19725.0
2010/7/13,19571.0
2010/7/14,18634.0
2010/7/15,19106.0
2010/7/16,19349.0
2010/7/17,17948.0
2010/7/18,22467.0
2010/7/21,23304.0
2010/7/22,23123.0
2010/7/23,22618.0
2010/7/26,20937.0
2010/7/27,19572.0
2010/7/28,22397.0
2010/7/30,23277.0
2010/7/31,21767.0
2010/8/1,22308.0
2010/8/2,25637.0
2010/8/3,25606.0
2010/8/4,25589.0
2010/8/5,24285.0
2010/8/6,23076.0
2010/8/8,19189.0
2010/8/9,23309.0
2010/8/10,23588.0
2010/8/11,24643.0
2010/8/12,25975.0
2010/8/13,25758.0
2010/8/14,24282.0
2010/8/15,23132.0
2010/8/16,25403.0
2010/8/17,24564.0
2010/8/18,24326.0
2010/8/19,23754.0
2010/8/20,23721.0
2010/8/21,21661.0
2010/8/22,20717.0
2010/8/23,24477.0
2010/8/24,24512.0
2010/8/25,24737.0
2010/8/26,24237.0
2010/8/27,22335.0
2010/8/28,18177.0
2010/8/29,17336.0
2010/8/30,20489.0
2010/8/31,21557.0
2010/9/1,21899.0
2010/9/2,21524.0
2010/9/3,22194.0
2010/9/4,20361.0
2010/9/5,18856.0
2010/9/6,22019.0
2010/9/7,22226.0
2010/9/8,23318.0
2010/9/9,23245.0
2010/9/10,21864.0
2010/9/11,19705.0
2010/9/12,16769.0
2010/9/13,18756.0
2010/9/14,20443.0
2010/9/15,19892.0
2010/9/16,19667.0
2010/9/17,19772.0
2010/9/18,18062.0
2010/9/19,20814.0
2010/9/20,22045.0
2010/9/21,22434.0
2010/9/22,17156.0
2010/9/23,14867.0
2010/9/24,15556.0
2010/9/25,16319.0
2010/9/26,15888.0
2010/9/27,16135.0
2010/9/28,16410.0
2010/9/29,15811.0
2010/9/30,15378.0
2010/10/1,11950.0
2010/10/2,12249.0
2010/10/3,12458.0
2010/10/4,13399.0
2010/10/5,13772.0
2010/10/6,14379.0
2010/10/7,14840.0
2010/10/8,16028.0
2010/10/9,15942.0
2010/10/10,14547.0
2010/10/11,16106.0
2010/10/12,16250.0
2010/10/13,16087.0
2010/10/14,16032.0
2010/10/15,15608.0
2010/10/16,14713.0
2010/10/17,14106.0
2010/10/18,15651.0
2010/10/19,15969.0
2010/10/20,15844.0
2010/10/21,15705.0
2010/10/22,15786.0
2010/10/23,15106.0
2010/10/24,14242.0
2010/10/25,15640.0
2010/10/26,15555.0
2010/10/27,15671.0
2010/10/28,15778.0
2010/10/29,15765.0
2010/10/30,14622.0
2010/10/31,13939.0
2010/11/1,15800.0
2010/11/3,15828.0
2010/11/4,15625.0
2010/11/5,15572.0
2010/11/6,14785.0
2010/11/7,14204.0
2010/11/8,15904.0
2010/11/9,15812.0
2010/11/10,15679.0
2010/11/11,15815.0
2010/11/12,15465.0
2010/11/13,14730.0
2010/11/14,14279.0
2010/11/15,16227.0
2010/11/16,16395.0
2010/11/17,16205.0
2010/11/18,16076.0
2010/11/19,15906.0
2010/11/20,15074.0
2010/11/21,14374.0
2010/11/22,15939.0
2010/11/23,16065.0
2010/11/24,16106.0
2010/11/25,16005.0
2010/11/26,15980.0
2010/11/27,14996.0
2010/11/28,14281.0
2010/11/29,15856.0
2010/11/30,15947.0
2010/12/1,15842.0
2010/12/2,15779.0
2010/12/3,15753.0
2010/12/4,15007.0
2010/12/5,14031.0
2010/12/6,16352.0
2010/12/7,16914.0
2010/12/8,16935.0
2010/12/9,16898.0
2010/12/10,16333.0
2010/12/11,15800.0
2010/12/12,15346.0
2010/12/13,16996.0
2010/12/14,17767.0
2010/12/15,19508.0
2010/12/16,19819.0
2010/12/17,19486.0
2010/12/18,17177.0
2010/12/19,15632.0
2010/12/20,17643.0
2010/12/21,17282.0
2010/12/22,17305.0
2010/12/23,16926.0
2010/12/24,19007.0
2010/12/25,18107.0
2010/12/26,17506.0
2010/12/27,18928.0
2010/12/28,18410.0
2010/12/29,18190.0
2010/12/30,18994.0
2010/12/31,19378.0
2011/1/1,16544.0
2011/1/2,17685.0
2011/1/3,19185.0
2011/1/4,20386.0
2011/1/5,21077.0
2011/1/6,21172.0
2011/1/7,21068.0
2011/1/8,18982.0
2011/1/9,19348.0
2011/1/10,20971.0
2011/1/11,21435.0
2011/1/12,21061.0
2011/1/13,20534.0
2011/1/14,20497.0
2011/1/15,20303.0
2011/1/16,20067.0
2011/1/17,21325.0
2011/1/18,21858.0
2011/1/19,21786.0
2011/1/20,21922.0
2011/1/21,20934.0
2011/1/22,19115.0
2011/1/23,18610.0
2011/1/24,20128.0
2011/1/25,19514.0
2011/1/26,19509.0
2011/1/27,18597.0
2011/1/28,18832.0
2011/1/29,17189.0
2011/1/30,17139.0
2011/1/31,15964.0
2011/2/1,14640.0
2011/2/2,12790.0
2011/2/3,12152.0
2011/2/4,11797.0
2011/2/5,11900.0
2011/2/6,12049.0
2011/2/7,12408.0
2011/2/8,12590.0
2011/2/9,14822.0
2011/2/10,17306.0
2011/2/11,17546.0
2011/2/12,17848.0
2011/2/13,17487.0
2011/2/14,19231.0
2011/2/15,19428.0
2011/2/16,19714.0
2011/2/17,19852.0
2011/2/18,19706.0
2011/2/19,17849.0
2011/2/20,16814.0
2011/2/21,18746.0
2011/2/22,18087.0
2011/2/23,17225.0
2011/2/24,16888.0
2011/2/25,17780.0
2011/2/26,16256.0
2011/2/27,15252.0
2011/2/28,18655.0
2011/3/1,19727.0
2011/3/2,19129.0
2011/3/3,18637.0
2011/3/4,18556.0
2011/3/5,16852.0
2011/3/6,16609.0
2011/3/7,18442.0
2011/3/8,17812.0
2011/3/9,17873.0
2011/3/10,17420.0
2011/3/11,17235.0
2011/3/12,16029.0
2011/3/13,15165.0
2011/3/14,17657.0
2011/3/15,18450.0
2011/3/16,17927.0
2011/3/17,16882.0
2011/3/18,17486.0
2011/3/19,16009.0
2011/3/20,15469.0
2011/3/21,18532.0
2011/3/22,18891.0
2011/3/23,17850.0
2011/3/24,17159.0
2011/3/25,17392.0
2011/3/26,15913.0
2011/3/27,15103.0
2011/3/28,16688.0
2011/3/29,16766.0
2011/3/30,16793.0
2011/3/31,16484.0
2011/4/1,16218.0
2011/4/2,16321.0
2011/4/3,15298.0
2011/4/4,14435.0
2011/4/5,13811.0
2011/4/6,16363.0
2011/4/7,16990.0
2011/4/8,16344.0
2011/4/9,15323.0
2011/4/10,14454.0
2011/4/11,16396.0
2011/4/12,16132.0
2011/4/13,16241.0
2011/4/14,16194.0
2011/4/15,16457.0
2011/4/16,15307.0
2011/4/17,14262.0
2011/4/18,15979.0
2011/4/19,16039.0
2011/4/20,16028.0
2011/4/21,16288.0
2011/4/22,16536.0
2011/4/23,15077.0
2011/4/24,14556.0
2011/4/25,16124.0
2011/4/26,16256.0
2011/4/27,16399.0
2011/4/28,15800.0
2011/4/29,16076.0
2011/4/30,14421.0
2011/5/1,12289.0
2011/5/2,13225.0
2011/5/3,16115.0
2011/5/4,15705.0
2011/5/5,15843.0
2011/5/6,16360.0
2011/5/7,15858.0
2011/5/8,15380.0
2011/5/9,18070.0
2011/5/10,19334.0
2011/5/11,17288.0
2011/5/12,16934.0
2011/5/13,16928.0
2011/5/14,15472.0
2011/5/15,14618.0
2011/5/16,17070.0
2011/5/17,17561.0
2011/5/18,17457.0
2011/5/19,18060.0
2011/5/20,19311.0
2011/5/21,16118.0
2011/5/22,14295.0
2011/5/23,15940.0
2011/5/24,15883.0
2011/5/25,16127.0
2011/5/26,16214.0
2011/5/27,16107.0
2011/5/28,15042.0
2011/5/29,14139.0
2011/5/30,16333.0
2011/5/31,16961.0
2011/6/1,16690.0
2011/6/2,17685.0
2011/6/3,17472.0
2011/6/4,15405.0
2011/6/5,13901.0
2011/6/6,12942.0
2011/6/7,16019.0
2011/6/8,17448.0
2011/6/9,19371.0
2011/6/10,18528.0
2011/6/11,16179.0
2011/6/12,14700.0
2011/6/13,17954.0
2011/6/14,16953.0
2011/6/15,16547.0
2011/6/16,16647.0
2011/6/17,16798.0
2011/6/18,15764.0
2011/6/19,14181.0
2011/6/20,16683.0
2011/6/21,17516.0
2011/6/22,19934.0
2011/6/23,20696.0
2011/6/24,21379.0
2011/6/25,18081.0
2011/6/26,15721.0
2011/6/27,19646.0
2011/6/28,21091.0
2011/6/29,21082.0
2011/6/30,20288.0
2011/7/1,21266.0
2011/7/2,20781.0
2011/7/3,21557.0
2011/7/4,24129.0
2011/7/5,22710.0
2011/7/6,24193.0
2011/7/7,24908.0
2011/7/8,23183.0
2011/7/9,20294.0
2011/7/10,18686.0
2011/7/11,21595.0
2011/7/12,21453.0
2011/7/13,21667.0
2011/7/14,22318.0
2011/7/15,22151.0
2011/7/16,20667.0
2011/7/17,18682.0
2011/7/18,22656.0
2011/7/19,22774.0
2011/7/20,22560.0
2011/7/21,23120.0
2011/7/22,24091.0
2011/7/23,22988.0
2011/7/24,22128.0
2011/7/25,25082.0
2011/7/26,25489.0
2011/7/27,24914.0
2011/7/28,24461.0
2011/7/29,25079.0
2011/7/30,23711.0
2011/7/31,21869.0
2011/8/1,23719.0
2011/8/2,24172.0
2011/8/3,24441.0
2011/8/4,22877.0
2011/8/5,22792.0
2011/8/6,20131.0
2011/8/7,17775.0
2011/8/8,22699.0
2011/8/9,23696.0
2011/8/10,24487.0
2011/8/11,24608.0
2011/8/12,23094.0
2011/8/13,20562.0
2011/8/14,19930.0
2011/8/15,24052.0
2011/8/16,23845.0
2011/8/17,23640.0
2011/8/18,22980.0
2011/8/19,22470.0
2011/8/20,21740.0
2011/8/21,19488.0
2011/8/22,20710.0
2011/8/23,20515.0
2011/8/24,19544.0
2011/8/25,18451.0
2011/8/26,18978.0
2011/8/27,17922.0
2011/8/28,17418.0
2011/8/29,20333.0
2011/8/30,21509.0
2011/8/31,22185.0
2011/9/1,21419.0
2011/9/2,21206.0
2011/9/3,18843.0
2011/9/4,17440.0
2011/9/5,19927.0
2011/9/6,19325.0
2011/9/7,18786.0
2011/9/8,19245.0
2011/9/9,18789.0
2011/9/10,17425.0
2011/9/11,15760.0
2011/9/12,14801.0
2011/9/13,20044.0
2011/9/14,20893.0
2011/9/15,21961.0
2011/9/16,22021.0
2011/9/17,18270.0
2011/9/18,16915.0
2011/9/19,17509.0
2011/9/20,17000.0
2011/9/21,16673.0
2011/9/22,16336.0
2011/9/23,16556.0
2011/9/24,15561.0
2011/9/25,14537.0
2011/9/26,17409.0
2011/9/27,17594.0
2011/9/28,18216.0
2011/9/29,19355.0
2011/9/30,16163.0
2011/10/1,12634.0
2011/10/2,12217.0
2011/10/3,12006.0
2011/10/4,12606.0
2011/10/5,13801.0
2011/10/6,14519.0
2011/10/7,15008.0
2011/10/8,15935.0
2011/10/9,15750.0
2011/10/10,16926.0
2011/10/11,16896.0
2011/10/12,16598.0
2011/10/13,16826.0
2011/10/14,16466.0
2011/10/15,15362.0
2011/10/16,14382.0
2011/10/17,16187.0
2011/10/18,16097.0
2011/10/19,16064.0
2011/10/20,16286.0
2011/10/21,16346.0
2011/10/22,14918.0
2011/10/23,14233.0
2011/10/24,16235.0
2011/10/25,15841.0
2011/10/26,15822.0
2011/10/27,15898.0
2011/10/28,15829.0
2011/10/29,14558.0
2011/10/30,13976.0
2011/10/31,15624.0
2011/11/1,16002.0
2011/11/2,16389.0
2011/11/3,16450.0
2011/11/4,16683.0
2011/11/5,15564.0
2011/11/6,14800.0
2011/11/7,16190.0
2011/11/8,16133.0
2011/11/9,16162.0
2011/11/10,16158.0
2011/11/11,16152.0
2011/11/12,14921.0
2011/11/13,14273.0
2011/11/14,16174.0
2011/11/15,15893.0
2011/11/16,16201.0
2011/11/17,16559.0
2011/11/18,16658.0
2011/11/19,14798.0
2011/11/20,14310.0
2011/11/21,16102.0
2011/11/22,16123.0
2011/11/23,16303.0
2011/11/24,16601.0
2011/11/25,16391.0
2011/11/26,14997.0
2011/11/27,14450.0
2011/11/28,16182.0
2011/11/29,16220.0
2011/11/30,16490.0
2011/12/1,16976.0
2011/12/2,17750.0
2011/12/3,16000.0
2011/12/4,14982.0
2011/12/5,16945.0
2011/12/6,16969.0
2011/12/7,17192.0
2011/12/8,18444.0
2011/12/9,18690.0
2011/12/10,17996.0
2011/12/11,17507.0
2011/12/12,19294.0
2011/12/13,19158.0
2011/12/14,18748.0
2011/12/15,19183.0
2011/12/16,19748.0
2011/12/17,18533.0
2011/12/18,17793.0
2011/12/19,19444.0
2011/12/20,19510.0
2011/12/21,19358.0
2011/12/22,19491.0
2011/12/23,19717.0
2011/12/24,18450.0
2011/12/25,17778.0
2011/12/26,19601.0
2011/12/27,19438.0
2011/12/28,18839.0
2011/12/29,18506.0
2011/12/30,18574.0
2011/12/31,17657.0
2012/1/1,15488.0
2012/1/2,16920.0
2012/1/3,19275.0
2012/1/4,20582.0
2012/1/5,20996.0
2012/1/6,20905.0
2012/1/7,18739.0
2012/1/8,18027.0
2012/1/9,19707.0
2012/1/10,19448.0
2012/1/11,19425.0
2012/1/12,19327.0
2012/1/13,18987.0
2012/1/14,17588.0
2012/1/15,16807.0
2012/1/16,18028.0
2012/1/17,16955.0
2012/1/18,16881.0
2012/1/19,15933.0
2012/1/20,14960.0
2012/1/21,13724.0
2012/1/22,13450.0
2012/1/23,13537.0
2012/1/24,13393.0
2012/1/25,13731.0
2012/1/26,13365.0
2012/1/27,13956.0
2012/1/28,13834.0
2012/1/29,15835.0
2012/1/30,16309.0
2012/1/31,16514.0
2012/2/1,17513.0
2012/2/2,19049.0
2012/2/3,19277.0
2012/2/4,17939.0
2012/2/5,17173.0
2012/2/6,18980.0
2012/2/7,20304.0
2012/2/8,21177.0
2012/2/9,20680.0
2012/2/10,21354.0
2012/2/11,18945.0
2012/2/12,17961.0
2012/2/13,20280.0
2012/2/14,20399.0
2012/2/15,20539.0
2012/2/16,20545.0
2012/2/17,20084.0
2012/2/18,18323.0
2012/2/19,17861.0
2012/2/20,20297.0
2012/2/21,20087.0
2012/2/22,19245.0
2012/2/23,19728.0
2012/2/24,20238.0
2012/2/25,18567.0
2012/2/26,18453.0
2012/2/27,21023.0
2012/2/28,21241.0
2012/2/29,20061.0
2012/3/1,19938.0
2012/3/2,20284.0
2012/3/3,18711.0
2012/3/4,18183.0
2012/3/5,20358.0
2012/3/6,20019.0
2012/3/7,20429.0
2012/3/8,20306.0
2012/3/9,20032.0
2012/3/10,17887.0
2012/3/11,17079.0
2012/3/12,19863.0
2012/3/13,19335.0
2012/3/14,18488.0
2012/3/15,18629.0
2012/3/16,17703.0
2012/3/17,16801.0
2012/3/18,16613.0
2012/3/19,18889.0
2012/3/20,19487.0
2012/3/21,18170.0
2012/3/22,17520.0
2012/3/23,19087.0
2012/3/24,15966.0
2012/3/25,14989.0
2012/3/26,17224.0
2012/3/27,16686.0
2012/3/28,16302.0
2012/3/29,16161.0
2012/3/30,16449.0
2012/3/31,15926.0
2012/4/1,15375.0
2012/4/2,14931.0
2012/4/3,14654.0
2012/4/4,14217.0
2012/4/5,15709.0
2012/4/6,15874.0
2012/4/7,14965.0
2012/4/8,14115.0
2012/4/9,16161.0
2012/4/10,16310.0
2012/4/11,16405.0
2012/4/12,16153.0
2012/4/13,16679.0
2012/4/14,15122.0
2012/4/15,14451.0
2012/4/16,16159.0
2012/4/17,16109.0
2012/4/18,16266.0
2012/4/19,16304.0
2012/4/20,16405.0
2012/4/21,15331.0
2012/4/22,14311.0
2012/4/23,16325.0
2012/4/24,16760.0
2012/4/25,16599.0
2012/4/26,16185.0
2012/4/27,16310.0
2012/4/28,16132.0
2012/4/29,14438.0
2012/4/30,13634.0
2012/5/1,12724.0
2012/5/2,15597.0
2012/5/3,16243.0
2012/5/4,16477.0
2012/5/5,15510.0
2012/5/6,14800.0
2012/5/7,17825.0
2012/5/8,16853.0
2012/5/9,16665.0
2012/5/10,16626.0
2012/5/11,16542.0
2012/5/12,15238.0
2012/5/13,14358.0
2012/5/14,16545.0
2012/5/15,16360.0
2012/5/16,17061.0
2012/5/17,17385.0
2012/5/18,17394.0
2012/5/19,15303.0
2012/5/20,14388.0
2012/5/21,16437.0
2012/5/22,16426.0
2012/5/23,16568.0
2012/5/24,16696.0
2012/5/25,16426.0
2012/5/26,15201.0
2012/5/27,14218.0
2012/5/28,16659.0
2012/5/29,16928.0
2012/5/30,16142.0
2012/5/31,16203.0
2012/6/1,16209.0
2012/6/2,15117.0
2012/6/3,13973.0
2012/6/4,16696.0
2012/6/5,17126.0
2012/6/6,16998.0
2012/6/7,17682.0
2012/6/8,19137.0
2012/6/9,16781.0
2012/6/10,15382.0
2012/6/11,19363.0
2012/6/12,19348.0
2012/6/13,19365.0
2012/6/14,19136.0
2012/6/15,18907.0
2012/6/16,17414.0
2012/6/17,16437.0
2012/6/18,17648.0
2012/6/19,17578.0
2012/6/20,17634.0
2012/6/21,17900.0
2012/6/22,16145.0
2012/6/23,14561.0
2012/6/24,13850.0
2012/6/25,19027.0
2012/6/26,18521.0
2012/6/27,18526.0
2012/6/28,18475.0
2012/6/29,19812.0
2012/6/30,18638.0
2012/7/1,18146.0
2012/7/2,24095.0
2012/7/3,24044.0
2012/7/4,24457.0
2012/7/5,25049.0
2012/7/6,25739.0
2012/7/7,22706.0
2012/7/8,20836.0
2012/7/9,24399.0
2012/7/10,25284.0
2012/7/11,24234.0
2012/7/12,24865.0
2012/7/13,24646.0
2012/7/14,20281.0
2012/7/15,19066.0
2012/7/16,20657.0
2012/7/17,21228.0
2012/7/18,20599.0
2012/7/19,22319.0
2012/7/20,23904.0
2012/7/21,22409.0
2012/7/22,21507.0
2012/7/23,24481.0
2012/7/24,24415.0
2012/7/25,24203.0
2012/7/26,24022.0
2012/7/27,24740.0
2012/7/28,22682.0
2012/7/29,21291.0
2012/7/30,24760.0
2012/7/31,24471.0
2012/8/1,23738.0
2012/8/2,22589.0
