,日期,最高气温,最低气温,天气,风向,风力
397,2012-02-14,8,4,小雨~中雨,东北风,3-4级
398,2012-02-15,7,3,小雨,东北风,4-5级
399,2012-02-16,7,1,阴,北风,3-4级~4-5级
400,2012-02-17,8,4,小雨~中雨,东北风,3-4级
401,2012-02-18,6,0,晴,北风,3-4级
402,2012-02-19,8,2,晴,东北风~东风,微风
403,2012-02-20,8,4,小雨~中雨,东北风,3-4级
404,2012-02-21,11,8,小雨,东南风~东风,3-4级
405,2012-02-22,12,8,中雨~小到中雨,东南风~东北风,3-4级~4-5级
406,2012-02-23,10,5,阴~小雨,北风,4-5级
407,2012-02-24,7,4,小雨~阴,北风,3-4级
408,2012-02-25,6,2,雨夹雪~阴,东北风,4-5级
409,2012-02-26,5,2,小雪~阴,北风,4-5级
410,2012-02-27,7,4,多云~小雨,北风~东北风,3-4级
411,2012-02-28,7,3,小雨~阴,东北风~东南风,3-4级~4-5级
412,2012-02-29,10,7,小雨,东风~东南风,3-4级
413,2012-03-01,10,6,小雨~小到中雨,东南风~东北风,3-4级~4-5级
414,2012-03-02,9,5,小雨,北风~东北风,4-5级
415,2012-03-03,8,6,小到中雨~中雨,东北风~东风,3-4级
416,2012-03-04,9,7,中雨~中到大雨,东风~北风,3-4级
417,2012-03-05,8,5,小雨~阴,西北风,3-4级
418,2012-03-06,11,6,多云~小雨,西北风~东北风,3-4级
419,2012-03-07,7,5,小雨,东北风,3-4级~4-5级
420,2012-03-08,8,4,小雨~阴,东北风,4-5级
421,2012-03-09,9,3,阴~多云,北风,4-5级
422,2012-03-10,11,3,晴~多云,北风,3-4级
423,2012-03-11,11,2,多云~晴,北风,4-5级~3-4级
424,2012-03-12,9,3,晴~多云,东北风~东南风,3-4级
425,2012-03-13,11,5,晴,东南风,3-4级
426,2012-03-14,14,8,晴~多云,东南风,3-4级
427,2012-03-15,13,10,中雨,东风~东南风,4-5级
428,2012-03-16,17,11,阴~小雨,西北风,4-5级~3-4级
429,2012-03-17,15,10,小雨,东风,3-4级
430,2012-03-18,13,6,小雨,东北风,4-5级
431,2012-03-19,9,5,小雨,东北风,3-4级
432,2012-03-20,9,5,小雨~多云,东北风~东风,3-4级
433,2012-03-21,14,8,晴~多云,东风~东南风,3-4级~4-5级
434,2012-03-22,18,8,小到中雨~中雨,东南风~北风,3-4级~4-5级
435,2012-03-23,10,6,小雨~多云,西北风,4-5级
436,2012-03-24,15,6,晴,西北风,3-4级
437,2012-03-25,18,7,晴~多云,西风~东北风,3-4级
438,2012-03-26,18,9,晴~多云,东南风~南风,3-4级
439,2012-03-27,23,11,晴~多云,西南风~南风,4-5级~3-4级
440,2012-03-28,23,13,晴~多云,东风~东南风,3-4级
441,2012-03-29,23,15,多云~阵雨,南风,4-5级
442,2012-03-30,18,8,中雨~小雨,北风,4-5级
443,2012-03-31,18,8,晴,西北风,3-4级
444,2012-04-01,16,14,中雨转小雨,东北风,3-4级
445,2012-04-02,15,15,中雨转小雨,东北风,3-4级
446,2012-04-03,17,13,中雨转小雨,东北风,3-4级
447,2012-04-04,18,12,中雨转小雨,东北风,3-4级
448,2012-04-05,15,15,中雨转小雨,东北风,3-4级
449,2012-04-06,18,12,中雨转小雨,东北风,3-4级
450,2012-04-07,15,15,中雨转小雨,东北风,3-4级
451,2012-04-08,16,14,中雨转小雨,东北风,3-4级
452,2012-04-09,17,13,中雨转小雨,东北风,3-4级
453,2012-04-10,17,13,中雨转小雨,东北风,3-4级
454,2012-04-11,16,14,中雨转小雨,东北风,3-4级
455,2012-04-12,17,13,中雨转小雨,东北风,3-4级
456,2012-04-13,21,11,阴转多云,东风,3-4级
457,2012-04-14,21,14,多云转小雨,西北风,3-4级
458,2012-04-15,23,13,多云,北风,3-4级
459,2012-04-16,21,12,多云,东北风,3-4级
460,2012-04-17,19,13,多云转阵雨,北风,3-4级转4-5级
461,2012-04-18,20,14,小雨转阴,北风,4-5级转3-4级
462,2012-04-19,20,15,多云转小雨,北风,3-4级
463,2012-04-20,21,15,中雨转阵雨,西南风,3-4级转4-5级
464,2012-04-21,27,14,多云转晴,西南风,3-4级
465,2012-04-22,26,17,晴,西北风,3-4级转4-5级
466,2012-04-23,24,19,多云转阵雨,东风,4-5级
467,2012-04-24,22,17,中雨转阵雨,东北风,5-6级转4-5级
468,2012-04-25,24,13,多云转晴,西南风,4-5级转3-4级
469,2012-04-26,27,15,晴,东风,3-4级转4-5级
470,2012-04-27,27,17,晴转多云,北风,4-5级
471,2012-04-28,22,19,阵雨转雷阵雨,西北风,4-5级
472,2012-04-29,24,20,阴,北风,3-4级
473,2012-04-30,21,17,雷阵雨,东北风,3-4级
474,2012-05-01,22,17,阴,北风,4-5级
475,2012-05-02,27,16,多云转晴,西北风,3-4级
476,2012-05-03,26,18,阴转多云,东风,小于3级
477,2012-05-04,31,18,晴,东风,小于3级
478,2012-05-05,32,20,晴,西北风,小于3级转3-4级
479,2012-05-06,33,21,晴,西南风,4-5级转3-4级
480,2012-05-07,28,20,雷阵雨转阵雨,东南风,3-4级转4-5级
481,2012-05-08,26,18,阴转多云,北风,4-5级转3-4级
482,2012-05-09,27,17,多云转晴,西南风,3-4级
483,2012-05-10,27,18,晴,北风,3-4级
484,2012-05-11,26,19,多云,东风,3-4级
485,2012-05-12,22,18,中雨,东风,4-5级
486,2012-05-13,26,18,小雨,东南风,4-5级转3-4级
487,2012-05-14,28,19,小雨转多云,北风,3-4级
488,2012-05-15,30,19,多云,西南风,3-4级
489,2012-05-16,31,20,多云转晴,西风,小于3级转3-4级
490,2012-05-17,28,19,多云,东北风,3-4级
491,2012-05-18,25,18,小雨转中雨,北风,4-5级
492,2012-05-19,21,16,小雨,东北风,4-5级
493,2012-05-20,24,17,阴转多云,东北风,3-4级
494,2012-05-21,26,18,多云,北风,3-4级
495,2012-05-22,24,19,多云转阵雨,东北风,3-4级
496,2012-05-23,23,19,阵雨,东风,3-4级
497,2012-05-24,23,18,阵雨,北风,3-4级转4-5级
498,2012-05-25,25,18,阴转多云,东风,3-4级
499,2012-05-26,28,18,晴,西风,3-4级
500,2012-05-27,29,19,晴,东北风,3-4级
501,2012-05-28,28,20,晴转多云,西北风,3-4级转4-5级
502,2012-05-29,23,19,中雨转大雨,西北风,4-5级
503,2012-05-30,24,19,小雨转阴,东风,4-5级
504,2012-05-31,25,19,多云转阴,东风,4-5级转3-4级
505,2012-06-01,26,20,小雨转阴,东南风,3-4级
506,2012-06-02,27,19,多云,东风,3-4级
507,2012-06-03,25,20,多云转小雨,东南风,3-4级
508,2012-06-04,26,21,阴转多云,东北风,4-5级
509,2012-06-05,27,21,阴,东南风,3-4级
510,2012-06-06,29,22,阵雨,东南风,3-4级
511,2012-06-07,33,24,阴转多云,北风,小于3级
512,2012-06-08,33,24,多云,东风,小于3级
513,2012-06-09,32,24,多云,西风,3-4级
514,2012-06-10,28,24,小雨,东风,3-4级
515,2012-06-11,31,23,阴转多云,北风,3-4级
516,2012-06-12,33,23,多云转晴,北风,3-4级
517,2012-06-13,30,23,晴转多云,西风,3-4级
518,2012-06-14,28,23,多云转阴,北风,3-4级
519,2012-06-15,28,23,阴转多云,东风,3-4级
520,2012-06-16,27,22,多云转阵雨,东北风,3-4级
521,2012-06-17,24,21,暴雨转中雨,北风,3-4级
522,2012-06-18,26,22,小雨,西南风,3-4级
523,2012-06-19,27,22,阴,东风,3-4级
524,2012-06-20,27,22,小雨转多云,东南风,3-4级
525,2012-06-21,28,22,多云,东风,3-4级
526,2012-06-22,24,22,大雨转中雨,西北风,4-5级
527,2012-06-23,26,21,阵雨,北风,4-5级转3-4级
528,2012-06-24,29,23,阴,西风,3-4级
529,2012-06-25,26,22,阵雨转大雨,东风,3-4级
530,2012-06-26,25,23,中雨,东北风,3-4级
531,2012-06-27,28,23,阵雨,东风,3-4级
532,2012-06-28,33,24,阴转多云,东风,3-4级
533,2012-06-29,34,25,多云转雷阵雨,西北风,4-5级转3-4级
534,2012-06-30,32,26,雷阵雨,西北风,3-4级
535,2012-07-01,35,27,多云转雷阵雨,西南风,3-4级
536,2012-07-02,35,29,多云,西南风,3-4级
537,2012-07-03,37,28,多云,北风,3-4级
538,2012-07-04,38,28,多云转晴,东风,3-4级转4-5级
539,2012-07-05,37,29,多云转雷阵雨,东风,3-4级
540,2012-07-06,34,27,雷阵雨,东南风,3-4级
541,2012-07-07,31,26,多云转雷阵雨,东风,3-4级
542,2012-07-08,34,27,多云转雷阵雨,北风,3-4级
543,2012-07-09,37,28,多云,西北风,3-4级
544,2012-07-10,34,28,雷阵雨,西南风,3-4级
545,2012-07-11,35,27,多云转雷阵雨,西风,3-4级
546,2012-07-12,34,27,雷阵雨,西北风,3-4级
547,2012-07-13,30,25,雷阵雨,南风,3-4级
548,2012-07-14,29,23,雷阵雨转阴,西南风,3-4级
549,2012-07-15,28,24,阴转阵雨,东北风,3-4级
550,2012-07-16,30,25,多云转阵雨,东风,3-4级
551,2012-07-17,29,25,大雨转阵雨,西风,3-4级转4-5级
552,2012-07-18,33,26,多云转雷阵雨,东北风,3-4级
553,2012-07-19,34,27,多云转雷阵雨,西北风,3-4级
554,2012-07-20,35,27,多云,东风,3-4级
555,2012-07-21,34,27,晴转多云,东北风,4-5级
556,2012-07-22,34,28,多云转晴,西南风,4-5级
557,2012-07-23,34,27,多云,西北风,4-5级
558,2012-07-24,34,27,晴转多云,南风,4-5级
559,2012-07-25,34,27,晴转多云,北风,3-4级
560,2012-07-26,34,27,多云转晴,东北风,3-4级
561,2012-07-27,35,28,晴转多云,西风,3-4级
562,2012-07-28,35,28,多云转晴,北风,3-4级
563,2012-07-29,35,28,多云转晴,东北风,3-4级
564,2012-07-30,35,28,多云,西南风,3-4级
565,2012-07-31,34,27,多云,北风,3-4级转4-5级
566,2012-08-01,32,27,阵雨转大雨,东风,4-5级
567,2012-08-02,32,27,大雨转阵雨,东风,5-6级转7-8级
568,2012-08-03,33,27,阵雨转多云,西北风,5-6级转4-5级
569,2012-08-04,33,27,多云,东风,4-5级
570,2012-08-05,32,27,多云,东北风,4-5级
571,2012-08-06,30,26,阵雨转中雨,东北风,4-5级
572,2012-08-07,28,25,大雨转暴雨,东北风,5-6级转7-8级
573,2012-08-08,30,25,大雨转中雨,东北风,6-7级转5-6级
574,2012-08-09,32,27,阵雨转多云,西北风,4-5级
575,2012-08-10,33,27,多云转阵雨,东北风,4-5级
576,2012-08-11,34,28,多云,东风,4-5级转3-4级
577,2012-08-12,34,28,多云转雷阵雨,东风,3-4级
578,2012-08-13,35,28,多云,西风,3-4级
579,2012-08-14,36,28,多云,西北风,3-4级
580,2012-08-15,35,28,多云,西风,3-4级
581,2012-08-16,35,28,多云,西北风,3-4级
582,2012-08-17,35,28,多云,西风,3-4级
583,2012-08-18,35,28,多云,南风,3-4级
584,2012-08-19,35,28,多云,西风,3-4级
585,2012-08-20,34,26,多云,北风,3-4级
586,2012-08-21,30,24,阵雨,西风,3-4级转4-5级
587,2012-08-22,29,25,阵雨,西北风,4-5级转3-4级
588,2012-08-23,29,24,阵雨转中雨,北风,4-5级
589,2012-08-24,32,26,阵雨转多云,东北风,3-4级转4-5级
590,2012-08-25,31,26,多云转小雨,东风,4-5级
591,2012-08-26,29,25,阵雨转大雨,东北风,5-6级转6-7级
592,2012-08-27,33,26,小雨转多云,北风,6-7级转5-6级
593,2012-08-28,31,24,阵雨,西南风,小于3级
594,2012-08-29,32,26,阵雨转多云,北风,4-5级
595,2012-08-30,32,26,多云,东北风,3-4级
596,2012-08-31,32,25,晴转多云,北风,3-4级
597,2012-09-01,32,25,多云,西北风,3-4级
598,2012-09-02,30,25,多云转雷阵雨,西北风,3-4级
599,2012-09-03,27,23,雷阵雨转阵雨,西南风,3-4级
600,2012-09-04,26,22,阵雨,西南风,3-4级
601,2012-09-05,28,23,阴转小雨,东风,3-4级
602,2012-09-06,29,24,阵雨转大雨,东风,3-4级
603,2012-09-07,30,24,多云,西北风,3-4级
604,2012-09-08,28,23,雷阵雨转阵雨,东北风,4-5级转3-4级
605,2012-09-09,27,23,雷阵雨转阴,东北风,3-4级
606,2012-09-10,29,23,多云,东北风,3-4级
607,2012-09-11,30,23,多云转雷阵雨,东北风,3-4级
608,2012-09-12,27,21,阵雨转中雨,西南风,3-4级转4-5级
609,2012-09-13,24,20,阵雨转多云,西北风,4-5级转3-4级
610,2012-09-14,26,21,多云,东风,4-5级
611,2012-09-15,26,21,多云转阴,东风,4-5级
612,2012-09-16,25,20,多云,北风,5-6级转4-5级
613,2012-09-17,27,18,晴,南风,3-4级
614,2012-09-18,28,18,晴,西风,3-4级
615,2012-09-19,28,21,晴转多云,西风,3-4级
616,2012-09-20,27,21,多云转阴,东风,3-4级
617,2012-09-21,26,21,阵雨,西北风,3-4级
618,2012-09-22,27,19,阴转多云,东风,3-4级
619,2012-09-23,27,20,多云转晴,东风,3-4级
620,2012-09-24,27,20,多云,东风,3-4级
621,2012-09-25,27,21,多云转阴,东风,3-4级
622,2012-09-26,26,21,多云,东风,3-4级
623,2012-09-27,27,21,多云,东风,3-4级转4-5级
624,2012-09-28,23,18,多云转晴,东风,4-5级
625,2012-09-29,24,18,晴转多云,北风,3-4级
626,2012-09-30,25,16,晴,北风,3-4级
627,2012-10-01,26,17,晴,北风,3-4级
628,2012-10-02,26,18,多云,北风,3-4级
629,2012-10-03,27,19,多云转晴,东北风,3-4级
630,2012-10-04,26,19,晴转多云,东风,3-4级
631,2012-10-05,25,20,阴转多云,东风,3-4级
632,2012-10-06,25,19,多云,东北风,3-4级
633,2012-10-07,24,18,多云转阴,东风,3-4级
634,2012-10-08,25,19,多云,西南风,3-4级
635,2012-10-09,26,18,多云转晴,东风,3-4级
636,2012-10-10,23,17,晴,东风,4-5级转3-4级
637,2012-10-11,25,17,晴转多云,北风,3-4级
638,2012-10-12,24,18,多云,东北风,3-4级
639,2012-10-13,24,20,阴,东北风,3-4级
640,2012-10-14,25,20,多云,东北风,4-5级
641,2012-10-15,26,19,晴转多云,东北风,4-5级转3-4级
642,2012-10-16,22,17,小雨转多云,西北风,4-5级
643,2012-10-17,22,15,晴,西北风,4-5级
644,2012-10-18,23,14,晴,东北风,3-4级
645,2012-10-19,25,18,晴转多云,北风,3-4级
646,2012-10-20,25,20,多云,东北风,3-4级
647,2012-10-21,23,19,阴转小雨,北风,4-5级
648,2012-10-22,22,15,阴转晴,西北风,4-5级转3-4级
649,2012-10-23,22,16,多云,西北风,3-4级
650,2012-10-24,24,19,小雨,北风,3-4级
651,2012-10-25,26,20,阵雨转多云,北风,3-4级转4-5级
652,2012-10-26,24,20,多云转阵雨,西北风,4-5级转3-4级
653,2012-10-27,23,17,多云转晴,西北风,3-4级
654,2012-10-28,21,16,晴转多云,北风,3-4级
655,2012-10-29,18,15,小雨,东北风,3-4级转4-5级
656,2012-10-30,17,11,阴转多云,东北风,4-5级
657,2012-10-31,17,10,晴转多云,北风,3-4级
658,2012-11-01,18,12,多云,东北风,3-4级
659,2012-11-02,20,15,多云转小雨,东北风,3-4级转4-5级
660,2012-11-03,17,11,雷阵雨转晴,北风,4-5级
661,2012-11-04,16,9,晴,北风,4-5级
662,2012-11-05,17,10,晴,北风,3-4级
663,2012-11-06,18,9,晴转多云,南风,3-4级
664,2012-11-07,18,11,多云转小雨,东风,3-4级
665,2012-11-08,17,15,小雨转中雨,东风,3-4级转4-5级
666,2012-11-09,19,15,中雨,东北风,4-5级
667,2012-11-10,14,10,阴转晴,西南风,4-5级
668,2012-11-11,15,8,晴,西南风,4-5级转3-4级
669,2012-11-12,16,9,多云转晴,西南风,3-4级转4-5级
670,2012-11-13,15,8,晴,西北风,4-5级转3-4级
671,2012-11-14,16,9,晴转多云,北风,3-4级
672,2012-11-15,15,12,小雨转中雨,东北风,3-4级
673,2012-11-16,15,9,小雨转多云,西北风,4-5级转3-4级
674,2012-11-17,16,8,晴,北风,3-4级
675,2012-11-18,16,8,晴转多云,北风,3-4级转4-5级
676,2012-11-19,16,11,晴转多云,东北风,4-5级转3-4级
677,2012-11-20,15,12,小雨转中雨,西北风,3-4级
678,2012-11-21,16,13,小雨转中雨,北风,3-4级
679,2012-11-22,14,9,中雨转小雨,北风,4-5级
680,2012-11-23,12,7,多云转晴,西北风,3-4级
681,2012-11-24,14,8,小雨转中雨,西北风,3-4级
682,2012-11-25,12,9,小雨转阴,西南风,4-5级
683,2012-11-26,11,5,晴转多云,西北风,3-4级
684,2012-11-27,15,8,多云转阴,西北风,3-4级
685,2012-11-28,14,9,小雨转多云,东北风,3-4级
686,2012-11-29,13,9,小雨转多云,西北风,3-4级转4-5级
687,2012-11-30,12,9,阴转中雨,东北风,4-5级
688,2012-12-01,13,9,中雨转阴,北风,3-4级
689,2012-12-02,12,7,阴转多云,东北风,3-4级转4-5级
690,2012-12-03,10,4,多云转晴,西北风,3-4级
691,2012-12-04,11,5,多云转晴,东北风,3-4级转4-5级
692,2012-12-05,9,2,晴,西北风,4-5级转3-4级
693,2012-12-06,13,5,多云转晴,西风,3-4级转4-5级
694,2012-12-07,10,4,晴转多云,西北风,3-4级转4-5级
695,2012-12-08,7,1,多云转阴,北风,3-4级
696,2012-12-09,7,1,多云转阴,北风,3-4级
697,2012-12-10,11,5,多云,东风,3-4级
698,2012-12-11,11,5,多云,东风,3-4级
699,2012-12-12,14,6,晴转阴,东北风,3-4级转4-5级
700,2012-12-13,18,13,小雨,西北风,4-5级转3-4级
701,2012-12-14,12,8,阵雨,北风,3-4级
702,2012-12-15,10,7,小雨,北风,3-4级
703,2012-12-16,10,7,小雨转阴,东北风,3-4级转4-5级
704,2012-12-17,7,3,阴,西北风,4-5级
705,2012-12-18,6,0,多云,北风,4-5级转3-4级
706,2012-12-19,11,4,多云转小雨,东风,3-4级转4-5级
707,2012-12-20,11,8,中雨转小雨,北风,4-5级
708,2012-12-21,8,4,小雨,西风,4-5级
709,2012-12-22,3,0,多云转晴,北风,4-5级
710,2012-12-23,4,-2,晴,西北风,4-5级转3-4级
711,2012-12-24,8,1,晴转多云,东北风,3-4级转4-5级
712,2012-12-25,7,5,阴转小雨,东北风,4-5级
713,2012-12-26,10,5,小雨转中雨,北风,3-4级
714,2012-12-27,10,7,中雨转小雨,东北风,3-4级
715,2012-12-28,9,3,小雨转中雨,西北风,3-4级转4-5级
716,2012-12-29,2,-2,小雪转多云,西北风,4-5级
717,2012-12-30,4,-3,多云转晴,西南风,4-5级转3-4级
718,2012-12-31,9,0,晴,西南风,3-4级
719,2013-01-01,7,1,晴转多云,北风,3-4级转4-5级
720,2013-01-02,3,1,阴,西北风,4-5级
721,2013-01-03,3,-2,阴转雨夹雪,北风,4-5级转3-4级
722,2013-01-04,5,0,雨夹雪转阴,北风,3-4级
723,2013-01-05,6,2,雨夹雪转阴,北风,3-4级
724,2013-01-06,5,1,雨夹雪转阴,西北风,3-4级
725,2013-01-07,6,1,阴转雨夹雪,西风,3-4级
726,2013-01-08,6,2,阴转多云,东风,4-5级
727,2013-01-09,6,0,晴,西北风,3-4级
728,2013-01-10,9,1,晴转多云,北风,3-4级
729,2013-01-11,10,2,阴转多云,西风,3-4级
730,2013-01-12,8,4,中雨,西北风,3-4级转4-5级
731,2013-01-13,10,3,多云转晴,西北风,3-4级
732,2013-01-14,9,3,晴转多云,北风,3-4级
733,2013-01-15,9,3,多云转晴,北风,小于3级
734,2013-01-16,5,1,多云,北风,4-5级
735,2013-01-17,6,-1,多云转晴,东北风,3-4级
736,2013-01-18,10,0,晴,西风,3-4级
737,2013-01-19,12,6,多云转阴,西北风,4-5级转3-4级
738,2013-01-20,11,8,小雨,北风,小于3级转4-5级
739,2013-01-21,7,4,小雨转阴,西北风,3-4级
740,2013-01-22,9,2,多云,北风,3-4级
741,2013-01-23,11,3,多云,南风,3-4级转4-5级
742,2013-01-24,9,1,多云转晴,北风,3-4级
743,2013-01-25,11,1,晴转多云,北风,3-4级
744,2013-01-26,8,2,多云转晴,东北风,3-4级
745,2013-01-27,11,1,晴,东北风,3-4级
746,2013-01-28,14,6,多云转阴,东南风,3-4级
747,2013-01-29,15,6,晴,北风,3-4级
748,2013-01-30,17,9,多云,东风,3-4级转4-5级
749,2013-01-31,16,10,小雨,东北风,4-5级
750,2013-02-01,11,7,小雨转多云,西风,4-5级转3-4级
751,2013-02-02,13,6,多云转小雨,北风,3-4级
752,2013-02-03,12,8,小雨,东北风,3-4级
753,2013-02-04,9,6,中雨,北风,4-5级
754,2013-02-05,7,4,阴,西北风,4-5级转3-4级
755,2013-02-06,4,0,小雨转雨夹雪,西北风,3-4级转4-5级
756,2013-02-07,3,0,小雪,北风,3-4级
757,2013-02-08,5,-1,小雪转阴,北风,3-4级
758,2013-02-09,8,0,晴转多云,西南风,3-4级
759,2013-02-10,7,2,多云转小雨,东北风,3-4级
760,2013-02-11,6,4,小雨,东北风,4-5级转3-4级
761,2013-02-12,9,2,多云,北风,3-4级
762,2013-02-13,9,4,小雨,北风,3-4级
763,2013-02-14,9,5,小雨转多云,东北风,3-4级转4-5级
764,2013-02-15,10,3,多云转晴,东北风,3-4级
765,2013-02-16,12,6,阴转小雨,北风,4-5级转3-4级
766,2013-02-17,10,4,小雨转中雨,东北风,3-4级转4-5级
767,2013-02-18,3,0,中雨转雨夹雪,东北风,4-5级
768,2013-02-19,7,1,多云,北风,3-4级
769,2013-02-20,10,3,多云转阴,东北风,3-4级
770,2013-02-21,12,5,小雨转多云,北风,3-4级
771,2013-02-22,12,4,多云转晴,西南风,3-4级
772,2013-02-23,14,5,晴转多云,北风,3-4级转4-5级
773,2013-02-24,16,8,阴转小雨,东北风,4-5级转3-4级
774,2013-02-25,14,11,小雨,东北风,3-4级
775,2013-02-26,12,8,阴转多云,北风,3-4级
776,2013-02-27,17,8,多云,东北风,3-4级转4-5级
777,2013-02-28,13,4,中雨转大雨,东北风,4-5级
778,2013-03-01,7,3,阴转多云,北风,4-5级
779,2013-03-02,11,1,多云转晴,西北风,3-4级
780,2013-03-03,16,4,晴,西风,3-4级
781,2013-03-04,17,6,晴,东北风,3-4级
782,2013-03-05,21,9,晴,东北风,3-4级
783,2013-03-06,22,12,多云,北风,4-5级转3-4级
784,2013-03-07,26,11,晴,东风,3-4级
785,2013-03-08,28,15,晴转多云,东北风,3-4级
786,2013-03-09,20,8,小雨,东风,4-5级
787,2013-03-10,11,6,小雨转阴,北风,3-4级
788,2013-03-11,22,8,多云转晴,东北风,3-4级
789,2013-03-12,15,6,中雨转小雨,东南风,4-5级
790,2013-03-13,10,4,阴转多云,北风,4-5级转3-4级
791,2013-03-14,10,5,多云,东北风,3-4级
792,2013-03-15,17,9,晴转小雨,西风,3-4级
793,2013-03-16,19,12,中雨,北风,3-4级
794,2013-03-17,21,12,大雨转多云,西南风,4-5级转3-4级
795,2013-03-18,21,12,晴转小雨,西风,3-4级
796,2013-03-19,14,6,中雨转阴,北风,3-4级转4-5级
797,2013-03-20,12,4,多云,北风,4-5级转3-4级
