,日期,最高气温,最低气温,天气,风向,风力
798,2013-03-21,19,8,中雨转小雨,东北风,4-5级
799,2013-03-22,13,9,小雨转中雨,东北风,4-5级
800,2013-03-23,13,7,小雨转阴,东风,3-4级转4-5级
801,2013-03-24,11,5,阴转晴,西风,4-5级
802,2013-03-25,11,6,小雨,北风,3-4级
803,2013-03-26,16,7,阴转多云,东北风,3-4级
804,2013-03-27,18,8,多云,北风,小于3级转3-4级
805,2013-03-28,13,8,阴转多云,东风,3-4级转4-5级
806,2013-03-29,16,8,多云转阴,北风,小于3级转3-4级
807,2013-03-30,16,9,多云,北风,3-4级
808,2013-03-31,17,8,多云转阴,北风,3-4级
809,2013-04-01,16,9,阴转晴,东风,4-5级
810,2013-04-02,17,6,晴转多云,东北风,3-4级
811,2013-04-03,19,11,阴转多云,东北风,3-4级转4-5级
812,2013-04-04,17,13,阴转中雨,西北风,4-5级
813,2013-04-05,13,7,小雨转多云,北风,4-5级转5-6级
814,2013-04-06,16,6,晴,北风,4-5级转小于3级
815,2013-04-07,20,8,晴转多云,西北风,4-5级转3-4级
816,2013-04-08,17,11,多云,东风,4-5级
817,2013-04-09,18,9,多云转晴,东风,4-5级转3-4级
818,2013-04-10,19,9,晴转多云,东风,3-4级
819,2013-04-11,22,10,晴,西风,3-4级
820,2013-04-12,27,13,晴,东风,3-4级
821,2013-04-13,26,14,多云转晴,东北风,4-5级转3-4级
822,2013-04-14,30,13,晴,东北风,3-4级转4-5级
823,2013-04-15,28,19,多云转小雨,北风,4-5级
824,2013-04-16,24,17,阴转多云,西南风,3-4级
825,2013-04-17,21,14,多云转阴,西风,3-4级转4-5级
826,2013-04-18,15,10,多云转阴,东北风,4-5级
827,2013-04-19,13,10,中雨转小雨,南风,3-4级转4-5级
828,2013-04-20,15,8,阴转晴,西北风,4-5级转3-4级
829,2013-04-21,18,9,晴转小雨,东风,3-4级转4-5级
830,2013-04-22,20,14,大雨转小雨,北风,4-5级转3-4级
831,2013-04-23,22,14,阴转多云,西风,3-4级
832,2013-04-24,26,13,多云,西南风,小于3级
833,2013-04-25,25,12,晴,东北风,3-4级
834,2013-04-26,26,14,晴,东风,3-4级转4-5级
835,2013-04-27,26,16,晴转多云,东风,4-5级
836,2013-04-28,28,18,多云转小雨,西北风,4-5级
837,2013-04-29,18,14,中雨,东北风,4-5级
838,2013-04-30,22,12,多云转晴,西北风,3-4级
839,2013-05-01,22,13,晴转多云,东北风,3-4级
840,2013-05-02,24,14,晴转多云,北风,小于3级
841,2013-05-03,25,15,晴,东北风,3-4级
842,2013-05-04,24,16,多云,东北风,3-4级
843,2013-05-05,23,16,多云转小雨,东北风,3-4级
844,2013-05-06,22,17,小雨,东北风,3-4级
845,2013-05-07,20,17,小雨转中雨,东北风,3-4级
846,2013-05-08,22,18,小雨转中雨,东风,3-4级
847,2013-05-09,26,19,小雨,西风,3-4级
848,2013-05-10,29,18,阴转多云,西北风,3-4级
849,2013-05-11,30,19,晴,东风,3-4级
850,2013-05-12,30,19,晴,西北风,3-4级
851,2013-05-13,29,20,晴转多云,东风,3-4级
852,2013-05-14,24,21,阴转小雨,东风,3-4级
853,2013-05-15,21,19,暴雨转大雨,北风,3-4级转4-5级
854,2013-05-16,22,19,小雨,东北风,4-5级转3-4级
855,2013-05-17,22,19,小雨转中雨,东风,3-4级
856,2013-05-18,27,19,小雨转阴,西风,3-4级
857,2013-05-19,29,19,多云,西北风,小于3级转3-4级
858,2013-05-20,30,21,多云转晴,北风,3-4级
859,2013-05-21,29,20,多云,东北风,3-4级
860,2013-05-22,27,21,多云转阴,东北风,3-4级
861,2013-05-23,26,21,阴转多云,东风,3-4级
862,2013-05-24,28,21,多云,北风,3-4级转4-5级
863,2013-05-25,26,22,多云转中雨,西北风,4-5级
864,2013-05-26,26,22,大雨转中雨,东北风,5-6级转4-5级
865,2013-05-27,30,22,阴转多云,西南风,3-4级
866,2013-05-28,33,22,晴转阴,东风,3-4级
867,2013-05-29,25,20,中雨转小雨,西北风,3-4级
868,2013-05-30,23,18,小雨,北风,3-4级
869,2013-05-31,23,19,小雨,东北风,小于3级
870,2013-06-01,24,19,小雨转阴,东北风,小于3级转3-4级
871,2013-06-02,28,18,多云,北风,3-4级
872,2013-06-03,28,20,晴转多云,东风,3-4级转4-5级
873,2013-06-04,27,21,多云,东北风,3-4级
874,2013-06-05,28,22,多云,东风,4-5级
875,2013-06-06,24,21,小雨转暴雨,东北风,4-5级
876,2013-06-07,23,20,大雨转小雨,东北风,5-6级转4-5级
877,2013-06-08,24,20,小雨,西南风,3-4级
878,2013-06-09,24,20,小雨,西北风,3-4级
879,2013-06-10,26,20,阴转小雨,北风,3-4级
880,2013-06-11,25,20,小雨转阴,东北风,3-4级
881,2013-06-12,24,20,阴,西北风,3-4级
882,2013-06-13,24,20,小雨转中雨,北风,3-4级
883,2013-06-14,26,21,小雨,东风,3-4级
884,2013-06-15,29,23,阴转小雨,东北风,3-4级
885,2013-06-16,34,25,阴转中雨,东风,3-4级
886,2013-06-17,35,26,多云转中雨,北风,小于3级
887,2013-06-18,32,26,阴转大雨,西风,小于3级转3-4级
888,2013-06-19,30,25,阴,北风,3-4级
889,2013-06-20,29,24,阴转多云,东风,3-4级
890,2013-06-21,30,23,多云,东北风,3-4级
891,2013-06-22,28,25,小雨转大雨,北风,3-4级
892,2013-06-23,28,24,中雨,西风,3-4级
893,2013-06-24,28,24,小雨转大雨,东北风,3-4级
894,2013-06-25,28,23,中雨转阴,东北风,3-4级
895,2013-06-26,24,22,大雨转暴雨,西北风,3-4级
896,2013-06-27,27,21,阵雨转小雨,东风,3-4级
897,2013-06-28,29,22,小雨,东风,3-4级
898,2013-06-29,29,23,阴转小雨,东北风,3-4级
899,2013-06-30,35,26,多云,东北风,3-4级
900,2013-07-01,38,28,多云转晴,北风,3-4级转4-5级
901,2013-07-02,38,29,晴,西南风,4-5级
902,2013-07-03,37,29,多云,西风,3-4级
903,2013-07-04,36,28,多云转雷阵雨,西风,4-5级
904,2013-07-05,36,28,多云转雷阵雨,西南风,4-5级
905,2013-07-06,34,26,阴转多云,西北风,3-4级转4-5级
906,2013-07-07,36,28,多云,东风,4-5级
907,2013-07-08,37,29,多云,东风,4-5级
908,2013-07-09,38,29,晴,东北风,3-4级
909,2013-07-10,38,28,晴,东风,小于3级转3-4级
910,2013-07-11,35,27,晴,东风,小于3级转3-4级
911,2013-07-12,33,27,多云转阵雨,北风,4-5级
912,2013-07-13,34,28,多云,东北风,4-5级转5-6级
913,2013-07-14,35,28,晴转多云,东北风,4-5级
914,2013-07-15,36,28,多云,西北风,4-5级
915,2013-07-16,37,28,晴,东风,4-5级转3-4级
916,2013-07-17,35,28,晴,西风,3-4级
917,2013-07-18,35,28,晴转多云,西北风,4-5级
918,2013-07-19,35,28,晴转多云,东风,4-5级转3-4级
919,2013-07-20,34,28,多云转雷阵雨,西南风,3-4级
920,2013-07-21,36,28,多云,西南风,3-4级
921,2013-07-22,38,28,晴,北风,3-4级转4-5级
922,2013-07-23,39,30,晴,北风,3-4级
923,2013-07-24,39,30,晴转多云,西南风,3-4级
924,2013-07-25,39,31,多云,东北风,小于3级
925,2013-07-26,39,30,多云转雷阵雨,西北风,小于3级转3-4级
926,2013-07-27,38,29,多云转雷阵雨,西北风,3-4级
927,2013-07-28,39,30,多云转晴,北风,3-4级
928,2013-07-29,39,31,多云,东北风,3-4级
929,2013-07-30,39,30,晴转多云,北风,3-4级
930,2013-07-31,38,30,多云转雷阵雨,东北风,小于3级
931,2013-08-01,38,29,多云转晴,西风,3-4级转4-5级
932,2013-08-02,35,29,多云转雷阵雨,西北风,4-5级转3-4级
933,2013-08-03,36,29,多云转雷阵雨,西南风,3-4级
934,2013-08-04,37,29,雷阵雨转多云,北风,3-4级
935,2013-08-05,39,30,晴,西风,3-4级
936,2013-08-06,40,31,晴,北风,3-4级
937,2013-08-07,40,31,晴,东风,小于3级转3-4级
938,2013-08-08,40,31,晴,东北风,3-4级
939,2013-08-09,39,30,晴转多云,北风,3-4级
940,2013-08-10,38,30,晴,东南风,3-4级
941,2013-08-11,37,29,晴,北风,3-4级转4-5级
942,2013-08-12,36,28,晴,西北风,4-5级
943,2013-08-13,35,29,晴转多云,北风,4-5级
944,2013-08-14,35,28,晴转多云,东北风,4-5级
945,2013-08-15,34,28,多云,东风,4-5级
946,2013-08-16,35,28,多云,东北风,4-5级转3-4级
947,2013-08-17,35,28,多云,西北风,3-4级
948,2013-08-18,32,28,阵雨,东北风,4-5级
949,2013-08-19,34,28,阵雨,东北风,3-4级转4-5级
950,2013-08-20,32,28,多云转小雨,东北风,3-4级转4-5级
951,2013-08-21,32,28,小雨,东北风,4-5级
952,2013-08-22,34,28,阵雨转多云,东风,4-5级
953,2013-08-23,36,28,多云转雷阵雨,西北风,3-4级转小于3级
954,2013-08-24,31,27,多云转大雨,西南风,3-4级
955,2013-08-25,29,25,小雨转中雨,西南风,3-4级
956,2013-08-26,32,25,阴转雷阵雨,东北风,3-4级
957,2013-08-27,35,27,多云,东北风,3-4级
958,2013-08-28,36,28,多云,东风,3-4级
959,2013-08-29,32,27,阵雨转中雨,东北风,3-4级转4-5级
960,2013-08-30,28,23,阴转多云,东风,4-5级
961,2013-08-31,29,23,多云,北风,3-4级
962,2013-09-01,29,23,多云,东北风,4-5级
963,2013-09-02,30,24,多云,北风,4-5级
964,2013-09-03,29,23,多云,北风,4-5级
965,2013-09-04,27,22,多云转小雨,东风,3-4级
966,2013-09-05,24,21,小雨,东北风,小于3级转3-4级
967,2013-09-06,25,21,小雨,北风,小于3级
968,2013-09-07,27,22,阴转小雨,北风,3-4级
969,2013-09-08,31,24,多云,北风,3-4级
970,2013-09-09,33,25,多云,东北风,3-4级
971,2013-09-10,32,25,多云转雷阵雨,北风,3-4级
972,2013-09-11,33,25,多云,西北风,3-4级
973,2013-09-12,34,26,多云转雷阵雨,西北风,小于3级转3-4级
974,2013-09-13,30,25,雷阵雨转阵雨,西风,3-4级
975,2013-09-14,31,24,多云,东北风,3-4级
976,2013-09-15,31,24,晴,北风,3-4级
977,2013-09-16,29,22,晴,北风,3-4级转4-5级
978,2013-09-17,30,24,多云转晴,东风,4-5级
979,2013-09-18,31,24,晴转多云,东南风,3-4级
980,2013-09-19,29,24,多云转小雨,北风,3-4级
981,2013-09-20,29,25,小雨转阵雨,东北风,4-5级
982,2013-09-21,29,25,阵雨,东北风,4-5级
983,2013-09-22,31,26,阵雨转多云,东北风,4-5级
984,2013-09-23,31,25,多云,西风,4-5级转3-4级
985,2013-09-24,26,21,中雨转小雨,北风,4-5级
986,2013-09-25,25,20,多云,北风,3-4级
987,2013-09-26,25,20,多云,东北风,3-4级
988,2013-09-27,26,21,小雨转中雨,东北风,3-4级
989,2013-09-28,27,20,小雨转多云,北风,3-4级
990,2013-09-29,26,20,多云,东北风,3-4级
991,2013-09-30,27,20,多云,东北风,3-4级
992,2013-10-01,26,20,多云转阴,西北风,3-4级转4-5级
993,2013-10-02,24,19,多云,北风,4-5级
994,2013-10-03,25,19,晴,东北风,4-5级
995,2013-10-04,26,20,晴转多云,东北风,4-5级
996,2013-10-05,25,22,阵雨,东北风,4-5级转5-6级
997,2013-10-06,25,23,大雨,北风,5-6级
998,2013-10-07,25,22,中雨,东北风,4-5级转5-6级
999,2013-10-08,25,20,小雨转阴,西北风,4-5级转3-4级
1000,2013-10-09,27,21,多云,北风,3-4级
1001,2013-10-10,27,20,晴,北风,小于3级转3-4级
1002,2013-10-11,26,20,晴,北风,3-4级
1003,2013-10-12,27,20,晴,北风,3-4级
1004,2013-10-13,27,20,晴,西北风,3-4级
1005,2013-10-14,28,17,多云~小雨,东南风,3-4级
1006,2013-10-15,19,15,阴,西风,4-5级
1007,2013-10-16,20,15,阴,西北风,3-4级
1008,2013-10-17,22,17,阴转小雨,东北风,3-4级
1009,2013-10-18,23,19,阴,东北风,3-4级
1010,2013-10-19,23,18,多云,北风,3-4级转4-5级
1011,2013-10-20,21,16,晴转多云,北风,3-4级
1012,2013-10-21,21,17,多云,东北风,3-4级
1013,2013-10-22,22,17,多云,北风,3-4级
1014,2013-10-23,20,16,多云,西北风,3-4级转4-5级
1015,2013-10-24,18,14,多云,东北风,5-6级转4-5级
1016,2013-10-25,19,13,多云转晴,西风,4-5级转3-4级
1017,2013-10-26,20,12,晴,东北风,3-4级
1018,2013-10-27,22,14,多云转晴,东北风,3-4级
1019,2013-10-28,23,16,多云,北风,3-4级
1020,2013-10-29,22,18,多云转阴,东北风,3-4级
1021,2013-10-30,20,18,小雨,东北风,3-4级
1022,2013-10-31,23,18,多云,东北风,3-4级
1023,2013-11-01,23,18,多云转小雨,东北风,3-4级
1024,2013-11-02,22,18,阴转小雨,东北风,3-4级
1025,2013-11-03,20,15,多云,西北风,4-5级
1026,2013-11-04,20,14,晴转多云,东风,3-4级
1027,2013-11-05,22,14,多云,北风,3-4级
1028,2013-11-06,22,14,多云,西南风,3-4级
1029,2013-11-07,23,16,晴转多云,北风,3-4级
1030,2013-11-08,26,18,多云,北风,4-5级转3-4级
1031,2013-11-09,21,14,小雨,北风,4-5级
1032,2013-11-10,16,12,阴转多云,东北风,4-5级转3-4级
1033,2013-11-11,16,13,阴,西北风,3-4级
1034,2013-11-12,17,12,阴,东北风,3-4级
1035,2013-11-13,16,13,小雨,东北风,3-4级
1036,2013-11-14,18,11,阴转晴,西风,3-4级
1037,2013-11-15,20,10,晴转多云,西南风,3-4级转4-5级
1038,2013-11-16,14,8,晴,西风,4-5级
1039,2013-11-17,13,7,晴,西北风,4-5级
1040,2013-11-18,14,6,晴,西北风,4-5级
1041,2013-11-19,17,6,晴,北风,3-4级
1042,2013-11-20,18,9,晴转多云,东风,3-4级
1043,2013-11-21,18,12,多云,东风,3-4级
1044,2013-11-22,20,13,晴转多云,北风,3-4级
1045,2013-11-23,18,11,小雨转中雨,北风,4-5级
1046,2013-11-24,14,8,多云转晴,西南风,5-6级转4-5级
1047,2013-11-25,13,6,晴转多云,北风,4-5级转3-4级
1048,2013-11-26,13,6,阴转多云,东风,3-4级转4-5级
1049,2013-11-27,7,2,多云转晴,北风,4-5级
1050,2013-11-28,9,1,晴,西南风,4-5级转3-4级
1051,2013-11-29,14,2,晴,西南风,3-4级
1052,2013-11-30,13,5,晴,西风,3-4级
1053,2013-12-01,13,4,晴,西南风,3-4级
1054,2013-12-02,17,7,晴转多云,东北风,3-4级
1055,2013-12-03,17,9,阴转多云,东北风,3-4级
1056,2013-12-04,17,9,多云,东风,3-4级
1057,2013-12-05,15,9,晴转阴,北风,3-4级
1058,2013-12-06,15,8,多云转晴,北风,3-4级
1059,2013-12-07,17,9,晴,东北风,3-4级
1060,2013-12-08,17,11,雾转多云,东北风,3-4级
1061,2013-12-09,9,3,多云转晴,西南风,4-5级转3-4级
1062,2013-12-10,9,3,晴,西北风,3-4级转4-5级
1063,2013-12-11,12,4,晴转阴,东北风,3-4级
1064,2013-12-12,10,5,多云转晴,西风,3-4级
1065,2013-12-13,13,6,晴,东北风,3-4级
1066,2013-12-14,12,7,阴,东北风,3-4级
1067,2013-12-15,12,6,阴转中雨,东北风,3-4级
1068,2013-12-16,8,6,中雨转小雨,西北风,4-5级
1069,2013-12-17,9,6,小雨转多云,东北风,4-5级
1070,2013-12-18,7,3,多云转晴,西北风,4-5级
1071,2013-12-19,7,1,晴,西南风,4-5级
1072,2013-12-20,6,1,晴转多云,西北风,4-5级
1073,2013-12-21,8,1,多云,北风,3-4级
1074,2013-12-22,9,3,晴转多云,北风,3-4级
1075,2013-12-23,9,3,多云,东北风,3-4级
1076,2013-12-24,9,3,晴转多云,东北风,3-4级
1077,2013-12-25,8,3,多云转阴,北风,3-4级转4-5级
1078,2013-12-26,4,0,阴转多云,北风,4-5级
1079,2013-12-27,5,-2,晴转多云,西南风,3-4级
1080,2013-12-28,6,-1,晴,西南风,3-4级
1081,2013-12-29,10,0,晴,西南风,3-4级
1082,2013-12-30,10,1,晴,西南风,3-4级
1083,2013-12-31,14,4,晴,西南风,3-4级
1084,2014-01-01,15,5,晴,北风,3-4级
1085,2014-01-02,16,8,多云,东北风,3-4级
1086,2014-01-03,10,6,多云,西北风,3-4级
1087,2014-01-04,11,3,晴,东风,3-4级
1088,2014-01-05,11,5,多云,北风,3-4级
1089,2014-01-06,11,7,多云,北风,3-4级
1090,2014-01-07,9,6,中雨转小雨,北风,3-4级转4-5级
1091,2014-01-08,6,2,小雨转多云,北风,4-5级
1092,2014-01-09,7,0,多云转晴,东北风,3-4级
1093,2014-01-10,8,4,阴转小雨,北风,3-4级
1094,2014-01-11,8,4,小雨,东北风,3-4级
1095,2014-01-12,7,3,阴转多云,西北风,4-5级转3-4级
1096,2014-01-13,7,2,多云,北风,3-4级转4-5级
1097,2014-01-14,8,2,晴,东北风,3-4级
1098,2014-01-15,10,3,晴转多云,东北风,3-4级
1099,2014-01-16,11,3,多云转晴,东北风,3-4级
1100,2014-01-17,9,3,晴,西北风,小于3级转4-5级
1101,2014-01-18,10,2,晴,西北风,3-4级
1102,2014-01-19,10,3,晴转多云,西风,3-4级
1103,2014-01-20,10,1,晴,东北风,4-5级
1104,2014-01-21,6,0,晴,东北风,3-4级
1105,2014-01-22,10,1,晴,西北风,3-4级
1106,2014-01-23,15,6,晴,东北风,3-4级
1107,2014-01-24,18,8,多云,西风,4-5级
1108,2014-01-25,9,6,多云,东北风,4-5级
1109,2014-01-26,10,5,多云,北风,4-5级转3-4级
1110,2014-01-27,13,6,晴转多云,东风,3-4级
1111,2014-01-28,14,7,阴转小雨,东北风,3-4级
1112,2014-01-29,18,8,阴转多云,西风,3-4级
1113,2014-01-30,18,10,晴转多云,东北风,3-4级
1114,2014-01-31,23,12,晴,东北风,4-5级转3-4级
1115,2014-02-01,20,12,多云,西南风,小于3级
1116,2014-02-02,20,12,多云,东北风,小于3级
1117,2014-02-03,10,4,小雨转多云,北风,4-5级
1118,2014-02-04,7,3,小雨,东北风,3-4级转4-5级
1119,2014-02-05,9,6,中雨转小雨,东北风,4-5级
1120,2014-02-06,7,5,中雨,东北风,4-5级
1121,2014-02-07,7,3,小雨转多云,北风,4-5级
1122,2014-02-08,4,2,阴转雨夹雪,北风,4-5级
1123,2014-02-09,4,1,雨夹雪,北风,4-5级
1124,2014-02-10,5,-1,阴,北风,4-5级
1125,2014-02-11,4,-1,多云转小雨,北风,4-5级转3-4级
1126,2014-02-12,7,3,雨夹雪转小雨,东北风,4-5级
1127,2014-02-13,9,4,阴转多云,东北风,4-5级
1128,2014-02-14,10,2,晴转多云,北风,3-4级
1129,2014-02-15,9,5,阴转中雨,东北风,3-4级
1130,2014-02-16,9,6,中雨,东北风,3-4级
1131,2014-02-17,9,5,小雨,东北风,3-4级
1132,2014-02-18,7,3,雨夹雪,西北风,4-5级
1133,2014-02-19,9,1,多云转晴,西北风,4-5级转3-4级
1134,2014-02-20,9,2,晴,东北风,3-4级
1135,2014-02-21,11,3,多云,东北风,3-4级
1136,2014-02-22,12,5,多云,东北风,3-4级
1137,2014-02-23,13,6,多云转小雨,北风,3-4级
1138,2014-02-24,11,8,中雨,东北风,3-4级转4-5级
1139,2014-02-25,13,9,小雨,东北风,3-4级转4-5级
1140,2014-02-26,13,7,阴,西北风,3-4级
1141,2014-02-27,11,8,小雨,东风,小于3级
1142,2014-02-28,9,6,中雨转小雨,东北风,3-4级转4-5级
1143,2014-03-01,11,4,小雨转多云,西北风,4-5级
1144,2014-03-02,11,6,阴转多云,东北风,4-5级转3-4级
1145,2014-03-03,11,9,小雨,东北风,4-5级
1146,2014-03-04,11,6,多云,东北风,4-5级
1147,2014-03-05,8,5,阴转小雨,东北风,3-4级
1148,2014-03-06,10,4,多云转阴,东北风,3-4级转4-5级
1149,2014-03-07,8,6,小雨,北风,3-4级
1150,2014-03-08,13,3,多云转晴,西风,3-4级
1151,2014-03-09,13,4,晴,北风,3-4级
1152,2014-03-10,15,6,晴,东风,3-4级转4-5级
1153,2014-03-11,16,10,小雨,北风,4-5级转3-4级
1154,2014-03-12,11,6,小雨转多云,西北风,4-5级
1155,2014-03-13,15,4,晴,西风,4-5级转3-4级
1156,2014-03-14,18,8,晴,西风,3-4级
1157,2014-03-15,21,10,晴转多云,东风,3-4级
1158,2014-03-16,22,13,阵雨,东风,3-4级
1159,2014-03-17,24,13,晴转多云,北风,3-4级
1160,2014-03-18,15,10,小雨转中雨,东北风,小于3级转3-4级
1161,2014-03-19,13,8,小雨转多云,北风,4-5级
1162,2014-03-20,14,5,多云转晴,西北风,3-4级
1163,2014-03-21,17,5,晴,东北风,3-4级
1164,2014-03-22,18,8,晴转多云,东风,3-4级
1165,2014-03-23,20,11,多云,西南风,3-4级
1166,2014-03-24,19,14,小雨转中雨,东南风,3-4级
1167,2014-03-25,22,15,小雨转多云,北风,3-4级
1168,2014-03-26,21,13,多云,东北风,3-4级
1169,2014-03-27,20,13,阴转小雨,西北风,4-5级
1170,2014-03-28,19,14,中雨转大雨,东风,3-4级
1171,2014-03-29,19,12,阴转多云,东北风,3-4级
1172,2014-03-30,16,11,多云转阴,北风,3-4级
1173,2014-03-31,18,12,阴,北风,3-4级
1174,2014-04-01,18,12,多云转阴,东北风,3-4级
1175,2014-04-02,18,13,小雨,东北风,3-4级转4-5级
1176,2014-04-03,18,9,多云转晴,东北风,4-5级转3-4级
1177,2014-04-04,19,10,晴,东风,3-4级转4-5级
1178,2014-04-05,16,8,晴转多云,东风,3-4级
1179,2014-04-06,19,12,小雨转多云,西北风,3-4级
1180,2014-04-07,21,12,阴转多云,北风,3-4级
1181,2014-04-08,23,14,多云转晴,西南风,3-4级
1182,2014-04-09,24,13,多云,西北风,3-4级
1183,2014-04-10,21,14,多云转阴,东北风,3-4级转4-5级
1184,2014-04-11,17,14,大雨转中雨,东北风,4-5级
1185,2014-04-12,18,14,小雨,北风,4-5级
1186,2014-04-13,21,12,多云转晴,西北风,3-4级
1187,2014-04-14,21,12,晴转多云,北风,3-4级转4-5级
1188,2014-04-15,19,14,小雨,东风,4-5级
1189,2014-04-16,23,17,小雨转雷阵雨,北风,3-4级
1190,2014-04-17,20,15,阴转多云,西北风,小于3级转3-4级
1191,2014-04-18,15,13,小雨转大雨,北风,4-5级
1192,2014-04-19,18,13,小雨,西北风,4-5级转3-4级
1193,2014-04-20,17,13,小雨,东北风,3-4级
1194,2014-04-21,19,12,小雨转多云,东北风,3-4级
1195,2014-04-22,22,13,晴转多云,西南风,小于3级转3-4级
1196,2014-04-23,22,14,多云转阴,东北风,3-4级转4-5级
1197,2014-04-24,22,16,多云转阴,北风,4-5级
1198,2014-04-25,19,17,中雨转大雨,东风,4-5级
