,日期,最高气温,最低气温,天气,风向,风力
1199,2014-04-26,22,16,中雨转小雨,东风,4-5级转3-4级
1200,2014-04-27,20,15,小雨转多云,西风,4-5级
1201,2014-04-28,22,13,多云,东风,3-4级
1202,2014-04-29,24,13,晴转多云,东北风,3-4级
1203,2014-04-30,27,16,晴转多云,东风,3-4级
1204,2014-05-01,29,18,晴转多云,东风,3-4级
1205,2014-05-02,22,17,阴转多云,东北风,3-4级
1206,2014-05-03,20,15,阴转小雨,西风,3-4级
1207,2014-05-04,21,13,阴转多云,北风,3-4级
1208,2014-05-05,23,13,晴转多云,西风,3-4级
1209,2014-05-06,26,15,晴转多云,西北风,3-4级转4-5级
1210,2014-05-07,27,17,晴转多云,东北风,4-5级转3-4级
1211,2014-05-08,20,16,晴转阴,东北风,3-4级
1212,2014-05-09,22,17,小雨,东北风,3-4级转4-5级
1213,2014-05-10,23,19,小雨转中雨,东风,4-5级
1214,2014-05-11,27,17,阴转晴,西风,3-4级
1215,2014-05-12,26,17,多云转小雨,东风,3-4级
1216,2014-05-13,23,19,中雨转小雨,东北风,3-4级
1217,2014-05-14,27,19,多云转晴,北风,3-4级
1218,2014-05-15,26,17,晴转多云,北风,3-4级
1219,2014-05-16,21,18,阵雨转小雨,北风,3-4级转4-5级
1220,2014-05-17,21,18,小雨,东北风,3-4级转4-5级
1221,2014-05-18,24,17,阴转多云,东北风,3-4级
1222,2014-05-19,28,19,小雨转多云,北风,3-4级
1223,2014-05-20,29,18,晴转多云,北风,3-4级
1224,2014-05-21,27,20,阴转晴,北风,小于3级转3-4级
1225,2014-05-22,27,19,晴转多云,北风,4-5级
1226,2014-05-23,28,20,多云,北风,4-5级
1227,2014-05-24,29,22,小雨转中雨,东北风,4-5级转3-4级
1228,2014-05-25,31,23,阴转晴,东北风,3-4级
1229,2014-05-26,34,23,晴,西北风,3-4级
1230,2014-05-27,34,24,晴转多云,北风,3-4级
1231,2014-05-28,34,23,多云转晴,北风,3-4级
1232,2014-05-29,32,23,多云转晴,东风,3-4级
1233,2014-05-30,28,22,多云,东北风,3-4级转4-5级
1234,2014-05-31,24,22,小雨转大雨,东风,4-5级转5-6级
1235,2014-06-01,26,21,中雨转阴,西风,4-5级
1236,2014-06-02,25,20,阴,西风,4-5级
1237,2014-06-03,26,20,阴,西风,4-5级转3-4级
1238,2014-06-04,27,20,多云,西北风,3-4级
1239,2014-06-05,29,21,多云,东北风,3-4级
1240,2014-06-06,30,21,多云,东北风,3-4级
1241,2014-06-07,30,21,多云,东北风,3-4级
1242,2014-06-08,30,21,多云,东北风,3-4级
1243,2014-06-09,27,21,多云,东北风,3-4级
1244,2014-06-10,28,21,阴转多云,东北风,3-4级
1245,2014-06-11,28,20,多云,东北风,3-4级
1246,2014-06-12,32,21,晴转多云,西风,3-4级
1247,2014-06-13,32,22,多云,北风,3-4级
1248,2014-06-14,31,23,多云,北风,3-4级
1249,2014-06-15,27,23,阵雨,东风,3-4级转4-5级
1250,2014-06-16,26,23,中雨转小雨,东风,4-5级
1251,2014-06-17,28,22,阴,西北风,3-4级
1252,2014-06-18,28,22,多云转阴,东风,3-4级
1253,2014-06-19,28,23,小雨转中雨,东风,3-4级
1254,2014-06-20,25,23,中雨转大雨,东风,3-4级
1255,2014-06-21,25,22,小雨,西北风,3-4级
1256,2014-06-22,26,21,阴,西北风,3-4级
1257,2014-06-23,28,21,多云,西风,3-4级
1258,2014-06-24,26,23,阴转小雨,东风,3-4级
1259,2014-06-25,24,21,大雨转暴雨,东风,3-4级
1260,2014-06-26,25,21,中雨转小雨,东北风,3-4级
1261,2014-06-27,28,21,阴转多云,西风,3-4级
1262,2014-06-28,29,23,阴转多云,西南风,3-4级
1263,2014-06-29,27,23,阴转小雨,西风,3-4级
1264,2014-06-30,25,22,小雨,东风,3-4级
1265,2014-07-01,27,22,中雨,东北风,3-4级
1266,2014-07-02,29,22,小雨转多云,西风,3-4级
1267,2014-07-03,27,23,多云转小雨,东北风,3-4级
1268,2014-07-04,26,23,小雨转大雨,东北风,3-4级转4-5级
1269,2014-07-05,29,23,大雨转阴,北风,3-4级
1270,2014-07-06,30,23,阴转多云,西风,3-4级
1271,2014-07-07,30,24,多云,东风,3-4级转4-5级
1272,2014-07-08,30,24,小雨,东北风,5-6级
1273,2014-07-09,34,25,多云,北风,4-5级转3-4级
1274,2014-07-10,34,26,多云转雷阵雨,北风,3-4级
1275,2014-07-11,31,26,多云转大雨,东风,3-4级
1276,2014-07-12,29,24,大雨转中雨,东北风,小于3级转3-4级
1277,2014-07-13,30,23,小雨转多云,东风,3-4级
1278,2014-07-14,27,24,阵雨转大雨,北风,3-4级
1279,2014-07-15,33,23,小雨转多云,西风,3-4级
1280,2014-07-16,34,26,小雨转多云,西风,3-4级转4-5级
1281,2014-07-17,34,26,多云,西南风,3-4级
1282,2014-07-18,34,27,多云,东北风,3-4级
1283,2014-07-19,35,27,多云转晴,东北风,3-4级
1284,2014-07-20,35,27,多云转晴,东风,3-4级
1285,2014-07-21,35,27,晴转多云,南风,3-4级
1286,2014-07-22,34,27,多云,东北风,3-4级
1287,2014-07-23,33,28,小雨,东北风,4-5级转5-6级
1288,2014-07-24,31,28,小雨,东北风,6-7级转4-5级
1289,2014-07-25,34,27,多云转雷阵雨,西南风,3-4级
1290,2014-07-26,33,27,阵雨转大雨,东北风,3-4级
1291,2014-07-27,32,27,阵雨转雷阵雨,西风,3-4级
1292,2014-07-28,34,27,多云,西北风,3-4级
1293,2014-07-29,34,27,晴转多云,西北风,3-4级
1294,2014-07-30,34,27,多云,东北风,3-4级
1295,2014-07-31,34,27,多云,东北风,3-4级
1296,2014-08-01,30,26,中雨,东风,5-6级
1297,2014-08-02,34,26,多云,西风,4-5级转3-4级
1298,2014-08-03,35,27,多云,西北风,3-4级
1299,2014-08-04,36,28,晴,北风,3-4级
1300,2014-08-05,35,28,晴转多云,东北风,3-4级
1301,2014-08-06,33,27,多云转阴,北风,3-4级
1302,2014-08-07,32,26,多云转阵雨,西北风,3-4级
1303,2014-08-08,30,26,阵雨,东风,3-4级
1304,2014-08-09,28,25,阵雨,北风,3-4级
1305,2014-08-10,30,25,阴转多云,西北风,3-4级
1306,2014-08-11,29,25,阴转小雨,东风,3-4级
1307,2014-08-12,27,24,小雨,东北风,3-4级
1308,2014-08-13,28,24,中雨,东风,3-4级转4-5级
1309,2014-08-14,29,25,小雨转阴,东北风,3-4级
1310,2014-08-15,29,24,阴转小雨,东风,3-4级
1311,2014-08-16,26,23,中雨,东北风,3-4级转4-5级
1312,2014-08-17,27,23,小雨,西南风,4-5级转3-4级
1313,2014-08-18,25,22,大雨转中雨,西北风,3-4级
1314,2014-08-19,24,21,大雨,东北风,3-4级
1315,2014-08-20,29,21,阵雨转多云,西风,4-5级转3-4级
1316,2014-08-21,30,24,多云转阴,东北风,3-4级
1317,2014-08-22,31,25,阴转阵雨,西北风,3-4级
1318,2014-08-23,32,26,阴转雷阵雨,西北风,3-4级
1319,2014-08-24,30,25,雷阵雨转阴,东北风,3-4级
1320,2014-08-25,31,25,多云,东北风,3-4级
1321,2014-08-26,27,24,阵雨,东北风,3-4级
1322,2014-08-27,29,23,中雨转阵雨,东北风,3-4级
1323,2014-08-28,27,24,小雨转中雨,西风,3-4级
1324,2014-08-29,29,23,阴转多云,北风,3-4级
1325,2014-08-30,28,24,阴转阵雨,东北风,3-4级
1326,2014-08-31,28,24,中雨转小雨,东北风,4-5级
1327,2014-09-01,32,24,阴转阵雨,北风,3-4级
1328,2014-09-02,28,24,中雨转小雨,西风,3-4级转4-5级
1329,2014-09-03,28,21,多云,西风,3-4级
1330,2014-09-04,29,23,多云,北风,3-4级
1331,2014-09-05,30,24,阵雨转多云,东风,3-4级
1332,2014-09-06,30,23,多云,东南风,3-4级
1333,2014-09-07,29,23,多云,东风,3-4级
1334,2014-09-08,28,23,多云转阴,东北风,3-4级
1335,2014-09-09,28,24,小雨,东风,3-4级
1336,2014-09-10,28,23,阴转多云,东北风,3-4级
1337,2014-09-11,26,23,小雨,东风,3-4级转4-5级
1338,2014-09-12,25,23,大雨转中雨,东北风,3-4级转4-5级
1339,2014-09-13,27,22,小雨,东风,3-4级
1340,2014-09-14,28,23,多云,东南风,3-4级
1341,2014-09-15,28,23,多云转阴,东北风,3-4级
1342,2014-09-16,28,23,阴,东风,3-4级
1343,2014-09-17,24,22,阵雨转大雨,东风,3-4级
1344,2014-09-18,23,20,中雨转小雨,北风,3-4级
1345,2014-09-19,25,19,小雨,西风,3-4级
1346,2014-09-20,25,21,多云转阵雨,东风,3-4级转4-5级
1347,2014-09-21,26,23,小雨转中雨,东风,4-5级转5-6级
1348,2014-09-22,25,22,大雨转中雨,东风,6-7级转5-6级
1349,2014-09-23,26,22,小雨,西风,4-5级转3-4级
1350,2014-09-24,27,21,多云,东风,4-5级转3-4级
1351,2014-09-25,28,21,多云,东北风,3-4级
1352,2014-09-26,28,23,多云,东风,3-4级
1353,2014-09-27,29,23,多云,东北风,3-4级
1354,2014-09-28,30,24,阴转中雨,东风,3-4级
1355,2014-09-29,24,21,阵雨转小雨,西北风,4-5级
1356,2014-09-30,25,19,多云,北风,4-5级转3-4级
1357,2014-10-01,26,18,多云,北风,3-4级
1358,2014-10-02,25,20,多云,东北风,3-4级转4-5级
1359,2014-10-03,26,18,多云转晴,东风,4-5级
1360,2014-10-04,27,19,晴,东风,4-5级
1361,2014-10-05,24,18,晴转多云,北风,4-5级
1362,2014-10-06,23,17,多云,东风,3-4级
1363,2014-10-07,25,18,多云,东北风,3-4级
1364,2014-10-08,25,19,多云,北风,3-4级
1365,2014-10-09,26,20,多云,东北风,3-4级
1366,2014-10-10,26,21,多云,东风,3-4级
1367,2014-10-11,24,20,多云,东北风,4-5级转5-6级
1368,2014-10-12,21,17,阴转多云,北风,5-6级
1369,2014-10-13,21,14,多云转晴,北风,4-5级
1370,2014-10-14,22,13,晴,北风,3-4级转小于3级
1371,2014-10-15,24,15,多云,北风,小于3级转3-4级
1372,2014-10-16,23,17,多云,东风,小于3级
1373,2014-10-17,25,17,晴,北风,3-4级
1374,2014-10-18,26,19,多云,北风,3-4级
1375,2014-10-19,28,20,晴转多云,北风,3-4级
1376,2014-10-20,26,20,晴转中雨,东南风,小于3级转3-4级
1377,2014-10-21,23,18,阴转多云,北风,3-4级
1378,2014-10-22,23,15,晴,东风,小于3级
1379,2014-10-23,25,16,晴,西北风,小于3级
1380,2014-10-24,25,17,晴,西北风,小于3级
1381,2014-10-25,27,18,晴,北风,小于3级
1382,2014-10-26,22,17,多云,东风,小于3级转3-4级
1383,2014-10-27,22,16,多云,东北风,小于3级
1384,2014-10-28,21,17,阴转小雨,东风,小于3级
1385,2014-10-29,21,19,小雨转中雨,东北风,小于3级
1386,2014-10-30,22,19,中雨,西风,小于3级
1387,2014-10-31,22,19,阴转小雨,西北风,小于3级
1388,2014-11-01,19,15,小雨转阴,北风,小于3级转4-5级
1389,2014-11-02,17,11,多云转晴,东北风,小于3级
1390,2014-11-03,18,11,晴,东北风,小于3级
1391,2014-11-04,21,13,晴转多云,东北风,小于3级
1392,2014-11-05,21,16,阴转多云,北风,小于3级转3-4级
1393,2014-11-06,18,14,多云,北风,小于3级
1394,2014-11-07,16,13,小雨,东风,3-4级
1395,2014-11-08,16,13,小雨,东风,3-4级
1396,2014-11-09,16,13,小雨,东风,3-4级
1397,2014-11-10,18,13,多云,东南风,小于3级
1398,2014-11-11,17,12,多云转晴,北风,小于3级转3-4级
1399,2014-11-12,14,9,多云转晴,北风,3-4级转小于3级
1400,2014-11-13,16,8,晴,北风,小于3级
1401,2014-11-14,17,10,晴转多云,东风,小于3级
1402,2014-11-15,17,14,小雨,东北风,小于3级
1403,2014-11-16,16,10,多云,北风,小于3级转3-4级
1404,2014-11-17,16,10,多云,北风,3-4级转小于3级
1405,2014-11-18,16,10,多云,东风,小于3级
1406,2014-11-19,19,12,多云转晴,北风,3-4级
1407,2014-11-20,21,14,晴转多云,北风,小于3级
1408,2014-11-21,20,15,多云转小雨,东北风,小于3级
1409,2014-11-22,21,16,小雨,东风,小于3级
1410,2014-11-23,21,16,阴转阵雨,东北风,小于3级
1411,2014-11-24,15,12,小雨,北风,3-4级转小于3级
1412,2014-11-25,17,11,阴转晴,西北风,小于3级
1413,2014-11-26,19,11,晴转多云,东北风,小于3级转3-4级
1414,2014-11-27,18,15,小雨,东北风,3-4级
1415,2014-11-28,16,13,小雨,西北风,小于3级
1416,2014-11-29,17,13,小雨,北风,3-4级
1417,2014-11-30,12,4,小雨转多云,北风,4-5级转3-4级
1418,2014-12-01,9,2,晴,东北风,4-5级转小于3级
1419,2014-12-02,8,2,多云转小雨,西风,小于3级
1420,2014-12-03,6,2,小雨转晴,北风,3-4级转4-5级
1421,2014-12-04,7,1,晴,西南风,3-4级
1422,2014-12-05,10,1,晴,北风,小于3级
1423,2014-12-06,12,5,多云转小雨,东北风,小于3级
1424,2014-12-07,10,5,晴转多云,西风,3-4级
1425,2014-12-08,12,7,多云,北风,小于3级
1426,2014-12-09,13,9,阴转小雨,东北风,小于3级
1427,2014-12-10,10,6,小雨转多云,西风,3-4级
1428,2014-12-11,8,2,晴,北风,3-4级
1429,2014-12-12,7,1,晴,西南风,小于3级
1430,2014-12-13,10,2,晴,西风,小于3级
1431,2014-12-14,13,5,晴转多云,北风,小于3级
1432,2014-12-15,8,2,多云转晴,东南风,小于3级转3-4级
1433,2014-12-16,6,-1,晴,东北风,3-4级
1434,2014-12-17,9,1,晴,北风,小于3级
1435,2014-12-18,11,5,多云转阴,北风,小于3级
1436,2014-12-19,9,4,多云转晴,西南风,小于3级
1437,2014-12-20,6,2,晴转多云,东北风,小于3级
1438,2014-12-21,7,0,晴,西北风,小于3级
1439,2014-12-22,12,2,晴,北风,小于3级
1440,2014-12-23,12,5,晴,北风,小于3级
1441,2014-12-24,9,5,多云,西风,小于3级
1442,2014-12-25,9,6,多云转阴,东南风,小于3级
1443,2014-12-26,11,6,阴转多云,东北风,小于3级
1444,2014-12-27,11,5,多云,东北风,小于3级
1445,2014-12-28,13,4,晴,北风,小于3级
1446,2014-12-29,14,6,晴,北风,小于3级
1447,2014-12-30,10,4,晴转多云,东南风,小于3级转4-5级
1448,2014-12-31,4,0,晴,南风,3-4级
1449,2015-01-01,8,-1,晴,北风,小于3级
1450,2015-01-02,12,2,多云转晴,北风,小于3级
1451,2015-01-03,16,4,晴,东风,小于3级
1452,2015-01-04,19,9,晴转多云,东风,小于3级
1453,2015-01-05,15,5,小雨,东北风,小于3级转3-4级
1454,2015-01-06,7,3,小雨转多云,南风,小于3级
1455,2015-01-07,8,2,晴,西风,小于3级
1456,2015-01-08,11,2,晴,北风,小于3级
1457,2015-01-09,13,4,晴转多云,北风,小于3级
1458,2015-01-10,14,4,晴,北风,小于3级
1459,2015-01-11,9,5,晴转多云,东北风,小于3级
1460,2015-01-12,10,6,阴转小雨,西风,小于3级
1461,2015-01-13,10,7,中雨转小雨,东北风,小于3级
1462,2015-01-14,11,6,阴转多云,北风,小于3级
1463,2015-01-15,11,4,多云,北风,小于3级
1464,2015-01-16,7,4,多云,西风,小于3级
1465,2015-01-17,10,3,多云,南风,小于3级
1466,2015-01-18,10,3,多云转晴,北风,小于3级
1467,2015-01-19,10,4,多云转阴,北风,小于3级
1468,2015-01-20,14,7,小雨转多云,北风,小于3级
1469,2015-01-21,9,3,阴,西北风,3-4级
1470,2015-01-22,10,2,多云转晴,东北风,小于3级
1471,2015-01-23,14,5,晴转多云,北风,小于3级
1472,2015-01-24,17,11,多云转阴,东北风,小于3级
1473,2015-01-25,12,8,小雨转阴,西北风,小于3级
1474,2015-01-26,7,3,小雨,东北风,小于3级
1475,2015-01-27,6,3,雨夹雪,东北风,4-5级转3-4级
1476,2015-01-28,6,3,小雨,东北风,小于3级
1477,2015-01-29,6,2,小雨转阴,西风,小于3级转3-4级
1478,2015-01-30,6,2,阴转多云,西北风,小于3级
1479,2015-01-31,7,3,阴转小雨,西北风,小于3级
1480,2015-02-01,8,4,小雨转阴,西风,小于3级
1481,2015-02-02,8,4,小雨转阴,东风,小于3级
1482,2015-02-03,8,4,阴转多云,北风,小于3级转3-4级
1483,2015-02-04,6,2,多云转晴,西风,小于3级
1484,2015-02-05,8,1,晴转多云,北风,小于3级
1485,2015-02-06,11,2,多云,北风,小于3级
1486,2015-02-07,7,2,阴转多云,北风,3-4级
1487,2015-02-08,5,-1,晴,西风,小于3级
1488,2015-02-09,5,-1,晴,西风,小于3级
1489,2015-02-10,15,4,晴转多云,北风,小于3级转3-4级
1490,2015-02-11,15,4,晴转多云,北风,小于3级转3-4级
1491,2015-02-12,15,4,晴转多云,北风,小于3级转3-4级
1492,2015-02-13,17,7,多云,东北风,小于3级
1493,2015-02-14,17,12,小雨,北风,小于3级
1494,2015-02-15,17,11,阴转多云,暂无实况,小于3级
1495,2015-02-16,14,6,多云转晴,西风,小于3级
1496,2015-02-17,12,4,晴,暂无实况,小于3级
1497,2015-02-18,11,4,晴,东风,小于3级
1498,2015-02-19,11,5,多云转小雨,北风,小于3级转3-4级
1499,2015-02-20,13,10,中雨转小雨,东风,小于3级
1500,2015-02-21,13,10,中雨转小雨,东风,小于3级
1501,2015-02-22,10,6,小雨,东北风,小于3级
1502,2015-02-23,11,6,小雨转阴,西风,小于3级
1503,2015-02-24,10,7,小雨,东风,小于3级
1504,2015-02-25,10,6,小雨转阴,北风,小于3级
1505,2015-02-26,7,4,小雨转中雨,东南风,小于3级转3-4级
1506,2015-02-27,7,4,中雨转大雨,东风,3-4级
1507,2015-02-28,9,4,阴转多云,西南风,3-4级转小于3级
1508,2015-03-01,12,3,多云转晴,暂无实况,小于3级
1509,2015-03-02,14,7,小雨转阴,暂无实况,小于3级转3-4级
1510,2015-03-03,7,3,多云转阴,西南风,3-4级转小于3级
1511,2015-03-04,6,3,雨夹雪,南风,小于3级
1512,2015-03-05,8,4,小雨转阴,东风,小于3级
1513,2015-03-06,11,4,阴转多云,西南风,小于3级
1514,2015-03-07,12,7,阴转小雨,暂无实况,小于3级
1515,2015-03-08,10,5,小雨转阴,暂无实况,小于3级转3-4级
1516,2015-03-09,7,2,多云,西北风,3-4级转小于3级
1517,2015-03-10,11,3,多云,暂无实况,小于3级
1518,2015-03-11,16,5,多云转晴,暂无实况,小于3级
1519,2015-03-12,20,7,晴,北风,小于3级
1520,2015-03-13,16,10,多云转小雨,暂无实况,小于3级
1521,2015-03-14,14,10,小雨,东北风,小于3级
1522,2015-03-15,15,10,小雨转阴,东风,小于3级
1523,2015-03-16,19,12,阴转小雨,东北风,小于3级
1524,2015-03-17,24,15,中雨转小雨,东北风,小于3级
1525,2015-03-18,16,11,中雨转多云,南风,小于3级
1526,2015-03-19,14,10,小雨,东北风,小于3级
1527,2015-03-20,20,10,小雨转多云,东风,小于3级
1528,2015-03-21,17,10,晴转多云,暂无实况,小于3级
1529,2015-03-22,16,10,多云,东风,小于3级
1530,2015-03-23,15,9,多云,东北风,小于3级
1531,2015-03-24,15,9,多云转晴,东风,小于3级
1532,2015-03-25,17,10,多云,东北风,小于3级
1533,2015-03-26,14,11,小雨,北风,小于3级
1534,2015-03-27,20,9,阴转多云,暂无实况,小于3级
1535,2015-03-28,24,11,多云,东风,小于3级
1536,2015-03-29,17,14,小雨,西南风,小于3级转3-4级
1537,2015-03-30,26,15,阴转多云,南风,3-4级转小于3级
1538,2015-03-31,24,17,多云转阴,暂无实况,小于3级
1539,2015-04-01,30,17,多云,东风,小于3级转3-4级
1540,2015-04-02,21,15,小雨,暂无实况,小于3级
1541,2015-04-03,22,13,小雨转阴,北风,小于3级
1542,2015-04-04,17,14,雷阵雨转中雨,西南风,小于3级
1543,2015-04-05,13,10,中雨转小雨,西南风,小于3级转3-4级
1544,2015-04-06,10,7,小雨,东风,3-4级
1545,2015-04-07,13,6,小雨转阴,北风,小于3级
1546,2015-04-08,14,7,多云转阴,东风,小于3级
1547,2015-04-09,17,9,阴转多云,暂无实况,小于3级
1548,2015-04-10,18,10,多云转晴,暂无实况,小于3级
1549,2015-04-11,20,11,多云,北风,小于3级
1550,2015-04-12,15,9,阵雨转小雨,西风,小于3级转3-4级
1551,2015-04-13,16,8,小雨转多云,暂无实况,3-4级
1552,2015-04-14,22,11,多云,暂无实况,小于3级
1553,2015-04-15,23,15,多云,暂无实况,小于3级
1554,2015-04-16,20,13,多云,暂无实况,小于3级
1555,2015-04-17,28,16,多云,东风,小于3级
1556,2015-04-18,26,18,多云转阵雨,东风,小于3级
1557,2015-04-19,17,13,大雨转小雨,西风,3-4级
1558,2015-04-20,20,10,多云转晴,东风,小于3级
1559,2015-04-21,24,11,晴,暂无实况,小于3级
1560,2015-04-22,24,15,多云,暂无实况,小于3级
1561,2015-04-23,24,14,多云,东北风,小于3级
1562,2015-04-24,26,14,多云转晴,暂无实况,小于3级
1563,2015-04-25,27,15,多云转晴,东北风,小于3级
1564,2015-04-26,26,17,多云,东北风,小于3级转3-4级
1565,2015-04-27,28,19,多云,东北风,小于3级
1566,2015-04-28,25,19,雷阵雨转阴,东南风,小于3级
1567,2015-04-29,25,15,多云,暂无实况,小于3级
1568,2015-04-30,25,16,多云,东风,小于3级
1569,2015-05-01,23,17,阵雨转中雨,南风,3-4级
1570,2015-05-02,23,17,小雨转多云,暂无实况,3-4级
1571,2015-05-03,23,15,多云,东风,小于3级
1572,2015-05-04,24,15,多云,东北风,小于3级
1573,2015-05-05,22,17,阴,东风,小于3级
1574,2015-05-06,27,17,多云,北风,小于3级
1575,2015-05-07,27,17,晴~多云,北风,小于3级
1576,2015-05-08,25,17,阵雨~小雨,北风,小于3级
1577,2015-05-09,25,17,阵雨~小雨,北风,小于3级
1578,2015-05-10,24,17,多云~小雨,北风,小于3级
1579,2015-05-11,21,15,中雨~多云,北风,小于3级
1580,2015-05-12,27,17,晴,东南风,小于3级
1581,2015-05-13,30,21,晴~多云,西北风,小于3级
1582,2015-05-14,27,20,阵雨,东南风,小于3级
1583,2015-05-15,27,18,大雨~小雨,西南风,小于3级
1584,2015-05-16,24,16,多云,东南风,小于3级
1585,2015-05-17,25,18,多云~阵雨,东北风,小于3级
1586,2015-05-18,24,20,阵雨~阴,东南风,小于3级
1587,2015-05-19,28,17,多云,东南风,小于3级
1588,2015-05-20,26,17,多云,东北风,小于3级
1589,2015-05-21,25,17,晴,东南风,小于3级
1590,2015-05-22,27,18,晴,西南风,小于3级
1591,2015-05-23,24,19,阴~,东北风,小于3级
1592,2015-05-24,24,18,阴~,东北风,小于3级
1593,2015-05-25,27,19,多云~,东南风,小于3级
1594,2015-05-26,26,20,多云~,东南风,小于3级
1595,2015-05-27,24,20,阵雨,东北风,小于3级
